名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:41:46.99 ID:oDWxNx6Q0<> 今日はサッカーないからゆっくり見れるね&#9786; <>サクラみこ大戦 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:45:44.41 ID:m1LiSEAT0<> 前スレから35pが弱々しく書き込んでると思ったら同接の事しか言ってなくて草なんよ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:45:49.35 ID:qoi0VPpv0<> バブみのTwitterみたら放送明日になっててわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:45:54.64 ID:qtmWbSxB0<> どうする？ <br> https://i.imgur.com/cEMcLSS.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:45:55.82 ID:9PA6+Juq0<> <a href="../test/read.cgi/livemegami/1670416906/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> むしろ増えてると思う <br> ちょこちょこ増えてってるけど1.5万も出れば多い方だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:45:59.82 ID:1dvnVPn20<> アステルの選曲 <br>  <br> ワンピース <br> ハンターハンター <br> ドラゴンボールGT <br> NARUTO <br>  <br> 次はブリーチやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:46:01.55 ID:cx2ecT3E0<> <a href="../test/read.cgi/livemegami/1670416906/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> しない <br> 今集まってるのは純粋にみこち見にきてる層 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:03.21 ID:xs8GdoHB0<> ゴリプ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:04.47 ID:+uYsDw0X0<> <a href="../test/read.cgi/livemegami/1670416906/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> &#129412;そんなゲームやる価値ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:16.08 ID:s2JJNXYk0<> 学割チケが一番うれしいかもなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:46:15.92 ID:LrnJHmG50<> 急にサッカーなくなっても困るんだが <br> ぺこらのUBW最終回とラミィのマトリックス2の同時視聴アーカイブでも消化するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:17.70 ID:0nBKCAJu0<> <a href="../test/read.cgi/livemegami/1670416906/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> エンディングまでやる覚悟決めてるのは好感持てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:46:24.68 ID:nWOLoNtJ0<> 三笘ライン考えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:27.17 ID:9wrEISlv0<> 初回でこの数字はどう思う？ <br>  <br> 【ポケモンSV】沙花叉のニャオハ色違い厳選が今始まる…！1日目/ポケットモンスターバイオレット【沙花叉クロヱ/ホロライブ】 <br> Chloe ch. 沙花叉クロヱ - holoX - <br> 8052 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:46:27.34 ID:C/OyUwbz0<> <a href="../test/read.cgi/livemegami/1670416906/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> セックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:27.61 ID:m4tIuuge0<> スバル、大神と通じてるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:28.28 ID:SPjY2AM40<> サクラ大戦をホロでやるなら、 <br>  <br> さくら　 <br> すみれ　トワ <br> アイリス　みこち <br> 李紅蘭　フブキ <br> マリア　ルイ <br> カンナ　スバル <br>  <br> さくらだけ決まらない <br> 誰か助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:34.10 ID:7zyMx0YW0<> ガンプラ配信できるようになればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:35.20 ID:tw1LfxL40<> サクラ大戦ソシャゲで炎上したからこそ名前だけは知名度得たからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:38.98 ID:F/EgxUtc0<> 昔のギャルゲーってだいたいロリ系キャラいたけど <br> 今ってロリ系キャラあんまり人気ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:40.08 ID:kk8l+XQZ0<> <a href="../test/read.cgi/livemegami/1670416906/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> まあ数字でるのはいいけどいい加減でてくれよホゲータ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:41.55 ID:ENPw/eIo0<> 日露戦争だかなんだかの撤退戦の天才とか何とか聞いたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:46:41.33 ID:MdDk62Kj0<> みこちガンオタにこび出しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:43.64 ID:m2xyvgAa0<> <a href="../test/read.cgi/livemegami/1670416906/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 違うぞ <br> kは自分なら両方選べると思ってる <br> 結果的に先にみけさんに手を差し伸べただけで次はホロだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:46.04 ID:KYDjnHEA0<> おかゆパンパンされて負けました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:47.13 ID:/0QXe7KQ0<> 重いｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:46:48.26 ID:C/OyUwbz0<> おかゆパンパン&#10084;パンパン&#10084;言ってます <br> 喘ぎまくってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:50.67 ID:m8ChqjY90<> いっぺぇ人を殺したんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:51.01 ID:eiCrBNuM0<> 重っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:52.80 ID:vKuIRp1U0<> アステルＮＧ登録したわ&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:46:54.47 ID:LrnJHmG50<> <a href="../test/read.cgi/livemegami/1670416906/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> かなすいASMRは実在したという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:57.88 ID:XimpVFkd0<> 急に重くなるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:46:59.89 ID:Me2i7LV40<> <a href="../test/read.cgi/livemegami/1670416906/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 復活もクソも今日の数字通常雑談では歴代2位です…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:00.38 ID:H5nHZI6A0<> <a href="../test/read.cgi/livemegami/1670416906/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 毎回マリン呼ぶのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:01.45 ID:i9LupdnL0<> <a href="../test/read.cgi/livemegami/1670416906/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> マスカーニャはえちえち <br> https://i.imgur.com/g516JW9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:06.42 ID:qCzK68Mw0<> しゃかまたどりゃああああああああ <br> https://imgur.com/9FTgZix.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:47:08.13 ID:fPYHYrOC0<> <a href="../test/read.cgi/livemegami/1670416906/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 途中から見始めたんだけど配信開始時に誰も注意しなかったの？ <br> 台無しだよなコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:08.59 ID:ENPw/eIo0<> <a href="../test/read.cgi/livemegami/1670416906/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:06.88 ID:M20uleAe0<> 悲しい獣だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:09.85 ID:A+YipzsO0<> <a href="../test/read.cgi/livemegami/1670416906/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> こよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:10.60 ID:g2gi3ttR0<> 米田重っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:11.43 ID:UN7Gzar10<> はい <br> https://pbs.twimg.com/media/C_nloJRV0AAbAf2.jpg <br> https://pbs.twimg.com/media/C_nlngnUIAEDg-S.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:12.57 ID:2YETfbfA0<> 悲しいき獣くるか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:16.13 ID:M39KR4yg0<> みこ爆竹配信しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:16.50 ID:BU2fgVAM0<> <a href="../test/read.cgi/livemegami/1670416906/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> スラダンかと思ったけどGTか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:16.14 ID:+aE1t5cq0<> <a href="../test/read.cgi/livemegami/1670416906/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> この裏でじわ登山してるし悪くないんちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:17.70 ID:nddvTZs+0<> <a href="../test/read.cgi/livemegami/1670416906/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 裏考えたらかなりいいほうじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:47:17.92 ID:SqWaMcbq0<> こよりはクリスマス昼から配信するって約束してくれた <br> 俺も約束を果たす時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:22.33 ID:tw1LfxL40<> <a href="../test/read.cgi/livemegami/1670416906/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> サクラはほんとの正統派なのでそらちゃんで <br> 刀使うからござるでもいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:23.76 ID:P1KbDwvr0<> ルーナヨッシーに負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:26.12 ID:FUe3mnoe0<> はあちゃまうるしゃーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:26.50 ID:PaGtjcBe0<> <a href="../test/read.cgi/livemegami/1670416906/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 色違いやってるって事を認知されれば徐々に強くなるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:27.28 ID:HdtV/Fwi0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:28.01 ID:T75jEER90<> <a href="../test/read.cgi/livemegami/1670416906/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> みこちの数字見て色違いにバフあると勘違いしてるやついるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:32.98 ID:N44bHawp0<> <a href="../test/read.cgi/livemegami/1670416906/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> お前があぼーんになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:33.58 ID:m8ChqjY90<> しかしマジで0.5倍速みたいな喋りやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:34.31 ID:tOp8Gnr30<> 配信多すぎてお前らルーナイトRP忘れてるやんけ・・・ <br> マジで誰もちゃまたんなのら見てない・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:47:34.89 ID:6TVgCQoN0<> https://o.5ch.net/200be.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:37.15 ID:QOe4385C0<> 声明後こよアンだけ残ったな <br> カバーもやりやすくなるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:47:40.93 ID:n0R0vMjL0<> みこちに粘土でチンチンの模型作って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:43.53 ID:yX0fo64h0<> <a href="../test/read.cgi/livemegami/1670416906/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 喋りの上手さも数字に関わってくるから今のさかまたじゃそんなに出ない <br> みこちは話も面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:47.71 ID:7k2g1/1q0<> みこがｋっさんの話してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:48.49 ID:PSr+amLI0<> んーな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:51.89 ID:N44bHawp0<> <a href="../test/read.cgi/livemegami/1670416906/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 見てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:47:55.64 ID:LrnJHmG50<> あまねちゃたすけて&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:47:57.35 ID:X2N5Nbp60<> ルーナなすりつけます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:48:01.70 ID:Ku6x+hiu0<> 今ksonの話した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:48:02.50 ID:H89kPZyS0<> <a href="../test/read.cgi/livemegami/1670416906/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 姉森ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:05.58 ID:7UJnL8Zz0<> <a href="../test/read.cgi/livemegami/1670416906/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/07(水) 21:48:05.64 ID:ODUAc0PY0<> <a href="../test/read.cgi/livemegami/1670416906/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> アーカイブでいいかなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:07.17 ID:QOf3FDg90<> <a href="../test/read.cgi/livemegami/1670416906/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> かなりの人数がコメしてるんだけどね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:08.09 ID:i9LupdnL0<> <a href="../test/read.cgi/livemegami/1670416906/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> っぱ田中真弓よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:08.01 ID:Qv0TyQn+0<> <a href="../test/read.cgi/livemegami/1670416906/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> &#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:10.84 ID:/0QXe7KQ0<> 昼行灯タイプか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:48:11.21 ID:GXqqVwiI0<> かなルーナ仲良しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:11.21 ID:APn1xNEl0<> <a href="../test/read.cgi/livemegami/1670416906/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 最高だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:11.68 ID:Zb+iP/gD0<> <a href="../test/read.cgi/livemegami/1670416906/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> <a href="../test/read.cgi/livemegami/1670416906/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> デカすぎやろｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:12.21 ID:m2xyvgAa0<> <a href="../test/read.cgi/livemegami/1670416906/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> それくらい視聴者側で調整しろよって思ってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:12.83 ID:koCi+fEA0<> <a href="../test/read.cgi/livemegami/1670416906/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 真のルーナイトは少ないんだ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 21:48:17.57 ID:bZU6BMrb0<> <a href="../test/read.cgi/livemegami/1670416906/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> それポケモン自体の初回じゃないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 21:48:18.47 ID:rR5lLz/y0<> <a href="../test/read.cgi/livemegami/1670416906/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 現実はみーちゃんに学んだ炎上メソッドでなんとか話題にしてもらってるだけだけどな <br> それも中途半端でみーちゃんに助け舟を出してもらってるし <>
