名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:44:58.97 ID:whBJs0Vr0<> <a href="../test/read.cgi/livemegami/1670265552/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ホロは許可取れない同時視聴はやれないぞ <br> にじならABEMAと組んでるから問題無いんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:00.40 ID:0buHOuXE0<> <a href="../test/read.cgi/livemegami/1670265552/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 俺が貼ろうと思ったのに <br> クソ可愛ええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:04.71 ID:sjybAnvt0<> <a href="../test/read.cgi/livemegami/1670265552/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> アベマって普段ニュースが10万とか20万でアニメが数万くらいだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:06.66 ID:m8zPY5Ln0<> <a href="../test/read.cgi/livemegami/1670265552/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 何やっとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:07.35 ID:Vk2fWNjE0<> <a href="../test/read.cgi/livemegami/1670265552/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> カウンター完全に封じられてたし内容では完敗なんだよな <br> PK戦で拾わなくてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:11.69 ID:A+ITVjXH0<> <a href="../test/read.cgi/livemegami/1670265552/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:14.66 ID:l1llztXe0<> <a href="../test/read.cgi/livemegami/1670265552/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> (  ･&#7620;&#7109;･&#7621; )これじゃせいぜい諸侯だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:16.83 ID:8XL7S0sL0<> マジでネットで叩かれるってどんな感じなんだろうな <br> 金大量にあるならでもこいつらニートなんだよなって全く気にしないでいけそうなもんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:19.62 ID:/q1EZpRP0<> 歯茎剥き出したから負けたんだな <br> https://i.imgur.com/L0Mr17f.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:22.75 ID:tcp11gf50<> <a href="../test/read.cgi/livemegami/1670265552/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> えにからとカバーが手を組んだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:24.58 ID:eJdqddHd0<> <a href="../test/read.cgi/livemegami/1670265552/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> だから言っただろ？ <br> サッカーでどりゃって全部忘れるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:27.12 ID:0wzk2Ttv0<> <a href="../test/read.cgi/livemegami/1670265552/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> シオンたんめん中本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:30.21 ID:1KhAd69T0<> <a href="../test/read.cgi/livemegami/1670265552/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ケーブル変えてもダメ…… <br> というか刺した時に充電するみたいな音はなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:31.53 ID:BaoUTVRb0<> <a href="../test/read.cgi/livemegami/1670265552/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 2周遅れのコンボゲーで草 <br> ドラゴンボール意識しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:35.46 ID:wRojXLym0<> <a href="../test/read.cgi/livemegami/1670265552/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> だったら別に数分でいいよ歯茎ブラッシングして血がでないようならOk <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:40.30 ID:VupuYOzg0<> <a href="../test/read.cgi/livemegami/1670265552/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 声が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:41.07 ID:MfvtkMUu0<> <a href="../test/read.cgi/livemegami/1670265552/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> ぶっちゃけ今回の敗戦でも戦犯は誰だ！みたいなのヒートアップしてないし興味自体薄れてんだよね <br> ベスト8いけたら少しは人気戻ったんだろうけど結局また一回戦負けだから <br> 代表戦はどんどん視聴率下がってくと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:45.45 ID:ktWfWgOi0<> <a href="../test/read.cgi/livemegami/1670265552/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> サッカー興味あるやつとないやつの差だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:47.96 ID:oLuS3rDH0<> やーっとサッカーの話終わるんか <br> 怠かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:54.20 ID:6j1Nh6tO0<> <a href="../test/read.cgi/livemegami/1670265552/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 1人だけいたよ <br> https://i.imgur.com/ssb4T9W.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:56.69 ID:Hef/pkLF0<> <a href="../test/read.cgi/livemegami/1670265552/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> エナメル剥がれちゃうんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:45:57.85 ID:Da3V72AV0<> <a href="../test/read.cgi/livemegami/1670265552/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> テイキョーヘイセイダイガクー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:45:59.64 ID:RL2Vww1+0<> <a href="../test/read.cgi/livemegami/1670265552/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> そもそも俺達のせいじゃないし・・・化物は対策できても魂は本人が頑張るしかなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:03.71 ID:eFtr4bwZ0<> かなた、俺と結婚するんだもんね <br> 大丈夫、分かってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:06.00 ID:4qW+7tlD0<> 山田と兄さん応援するぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:06.81 ID:Xjd8pFRu0<> <a href="../test/read.cgi/livemegami/1670265552/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 歯茎出てる奴ほんま無能だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:10.19 ID:8XL7S0sL0<> <a href="../test/read.cgi/livemegami/1670265552/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 決勝終わるまでは続くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:10.76 ID:0wzk2Ttv0<> シオンたんやっぱカワボだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:46:14.20 ID:kbLhkkcj0<> <a href="../test/read.cgi/livemegami/1670265552/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 合同声明祝いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:17.33 ID:H/FzUw820<> <a href="../test/read.cgi/livemegami/1670265552/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:46:22.71 ID:HN8YKomz0<> <a href="../test/read.cgi/livemegami/1670265552/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> なら佐藤の配信一本で稼げって思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:46:22.73 ID:eJdqddHd0<> <a href="../test/read.cgi/livemegami/1670265552/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> それが本当なのかそもそもわからんしな <br> ラミィは余計なことポロッと言うから <br> 本当っぽいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:23.24 ID:70/sZnbm0<> 男実況者もまず男に人気出てそこに女が寄ってきてアイドル化するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:32.19 ID:DKQB/bec0<> <a href="../test/read.cgi/livemegami/1670265552/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> これだけはマジで森保クソだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:35.57 ID:8RyxiXAz0<> 兄さん激推しスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:46:38.66 ID:ejPWgo320<> 20歳にして全V憧れのホロライブに入れて <br> 初動は超順調で大金手にしても <br> 鬱になっちゃうんだから人間ってわかんねーよな <br> 年収200万くらいで借金500万超えてる35歳の俺はホロ入れたら鬱治るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:40.25 ID:8XL7S0sL0<> <a href="../test/read.cgi/livemegami/1670265552/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> え？いいの？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:41.47 ID:DpojOtP50<> 韓国負けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:41.93 ID:N6G0gLWL0<> <a href="../test/read.cgi/livemegami/1670265552/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> こいつら深夜遅くまで起きてるから <br> 体調不良になるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:46:45.11 ID:udn3Vix+0<> お前ら、山田のために毎日頑張れってリプ送らないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:50.76 ID:9BxDSFyQ0<> LOLはFPS作ればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:51.71 ID:Ky39giJI0<> <a href="../test/read.cgi/livemegami/1670265552/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> &#128161;くんのアイデアか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:46:59.61 ID:5rPdCjnj0<> https://i.imgur.com/jFjekBR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:46:59.39 ID:gWY3Ys8h0<> あくたんのレート応援に切り替えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:01.69 ID:Hef/pkLF0<> 歯茎には優しくってことか、なるほどありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:02.20 ID:RL2Vww1+0<> 女は数字あるとこ応援するっていうけど <br> スパチャホロスタ＞にじ女底辺だからマイオナ能力でも女に負けてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:03.70 ID:r8yWHp6c0<> <a href="../test/read.cgi/livemegami/1670265552/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> すとぷりとかもそうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:15.34 ID:oLuS3rDH0<> サッカーライブまだ終わらないのかよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:47:16.65 ID:/IJMZQ3s0<> 俺も全てを許してシオンちゃんでシコっていいかね&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:17.59 ID:2GN94sHI0<> オランダ(8アメちゃん) <br> アルゼンチン(3カリオペ) <br> イングランド(5フブキ) <br> フランス(4ぺこら) <br> クロアチア(12ノエル) <br> ブラジル(1サメちゃん) <br> 今のところのベスト8な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:47:19.46 ID:1KhAd69T0<> 日本は格上とはいえ勝てる相手だったと思うけど <br> 韓国ブラジルは流石にノーチャンやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:19.43 ID:nujRytEW0<> <a href="../test/read.cgi/livemegami/1670265552/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 15分後にまた始まるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:47:20.17 ID:tcp11gf50<> <a href="../test/read.cgi/livemegami/1670265552/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> アカウントバレるからやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:19.95 ID:ubmwoi4m0<> <a href="../test/read.cgi/livemegami/1670265552/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 通報しとくわ <br> どうせ常習性あるだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:30.69 ID:7xAOQpGh0<> ホロとにじが組んでまでオタク共撲滅計画 <br> どんだけオタク許せないんやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:47:32.71 ID:Da3V72AV0<> <a href="../test/read.cgi/livemegami/1670265552/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> やめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:44.61 ID:DKQB/bec0<> <a href="../test/read.cgi/livemegami/1670265552/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 鬱は裏でヴァロやんねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:47:46.98 ID:PF7i0fCa0<> <a href="../test/read.cgi/livemegami/1670265552/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> スレ跨いでまで有り難う <br> ちなみになぜ時間を知りたかったかというと試合前に仮眠とっておこうとしたら普通に延長まで寝てしまってたからなんや <br> 寝落ちしたオレが悪い、ぺっさんとリアタイしたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:47:48.01 ID:A+ITVjXH0<> なぁ <br>  <br>  <br>  <br>  <br>  <br> 改めて&#128161;くんが羨ましいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:49.37 ID:EdT79Ghh0<> <a href="../test/read.cgi/livemegami/1670265552/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> ここ最近は女からってのも増えてきたけど寿命の短さ異常だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:47:51.36 ID:ejPWgo320<> まあ俺らこそ数字あるとこしか応援してないんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:47:56.37 ID:H/FzUw820<> 前田「どいつもこいつも三笘三笘って、点決めたのは俺なのに…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:47:59.43 ID:M38ZGRXp0<> 昼夜逆転しながら体調が悪いです言われても医者困っちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:01.06 ID:9BxDSFyQ0<> 誰の入れ知恵なのかな？ <br> って思っちゃうようになっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:02.31 ID:BaoUTVRb0<> <a href="../test/read.cgi/livemegami/1670265552/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> いつもヴァロやってる時間です&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:48:02.48 ID:1KhAd69T0<> <a href="../test/read.cgi/livemegami/1670265552/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ヴァロがそれだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:02.01 ID:sGrCeNmH0<> <a href="../test/read.cgi/livemegami/1670265552/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 運営にダメって言われてたんだろ？おもいきったなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:04.56 ID:GHW5uR0b0<> <a href="../test/read.cgi/livemegami/1670265552/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> ACのアンペア足りないか <br> ライトニングケーブルが旧式で腐ってる可能性もあるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:09.47 ID:AEVr9zRp0<> <a href="../test/read.cgi/livemegami/1670265552/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> ただのミーハーとサッカー好きだからな <br> 三苫の名前すら覚えてないぺっさんははしゃげりゃいいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:10.88 ID:FMLqz2Ew0<> <a href="../test/read.cgi/livemegami/1670265552/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:14.59 ID:6j1Nh6tO0<> ほんとだまだ繋がりあったんだな <br> https://i.imgur.com/qBGpbks.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:16.64 ID:RZPoYaR70<> <a href="../test/read.cgi/livemegami/1670265552/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> 自重したってことは自覚はあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:21.40 ID:70/sZnbm0<> <a href="../test/read.cgi/livemegami/1670265552/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 幸せは相対的なモノだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:22.40 ID:EzpO1zVg0<> 21世紀にもなって球蹴りで喜んでるお前らって土人なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:31.11 ID:RL2Vww1+0<> 韓国ブラジルは何分まで0-0で持つと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:33.28 ID:whBJs0Vr0<> 山田は俺が守るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:42.86 ID:EdT79Ghh0<> <a href="../test/read.cgi/livemegami/1670265552/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ハゲはね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:48.43 ID:GxcrL9NJ0<> <a href="../test/read.cgi/livemegami/1670265552/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 俺年収2000万の医者やってたけど躁鬱発症して人生終わったぞ <br> 早く死にたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:50.93 ID:S4+wN8uP0<> <a href="../test/read.cgi/livemegami/1670265552/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 母国の試合が始まるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:54.07 ID:8XL7S0sL0<> <a href="../test/read.cgi/livemegami/1670265552/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 今日1番輝いてたハゲはお前だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/06(火) 03:48:54.76 ID:wRojXLym0<> <a href="../test/read.cgi/livemegami/1670265552/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> たぁと一緒に応援しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/06(火) 03:48:55.20 ID:O8McPVHl0<> 代表に呼ばれて出られなかった選手って結構つらくね？ <>
