名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:29:56.43 ID:MZ9amz5p0<> んなあ <>どうすんのこれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:44.61 ID:Ruuz90YE0<> 昭和のおばさんvsDJのおっさん <br>  <br>  <br>  <br>  <br> 昭和のおばさんが勝ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:45.11 ID:4fXHnzzE0<> めっちゃ目立ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:45.42 ID:fxR2PhKG0<> 男と同じ画面に写ってる現実が認められず過呼吸になりそうこんな思いをするのなら花や草に生まれたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:45.55 ID:ucfDuMG+0<> イノタク来てから登山止まってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:46.57 ID:FjFsRh9+0<> 別にイノタクだから下山してるわけじゃなくて <br> 単純に曲が微妙だから下山してるのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:46.60 ID:Zk+oV2Ao0<> 13万行ったり来たりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:46.51 ID:c4by8JMO0<> すいちゃんあんま声出てなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:46.88 ID:llV2YCCq0<> もうイノタクライブでええやろこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:47.76 ID:oPei6LH80<> でもこれでマリンに負けた理由はつけれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:48.93 ID:jzmNj+x30<> イノタクおかえり！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:49.82 ID:0Jl8s/rd0<> 昨日と違い1時間がクソ長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:50.25 ID:ITzlQxO00<> イノタクの世界 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:50.74 ID:LACqxE5Z0<> イノタクはどうでもいいが曲がつまだわ <br> 昨日とは比べもんにならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:50.82 ID:H5MYt/4m0<> ミドグラすでに公表してるしイノタクならゲスト隠す必要も無かったのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:51.58 ID:SM3ZoNN80<> <a href="../test/read.cgi/livemegami/1667564996/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 正直言うと実況が盛り上がって面白い&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:51.79 ID:AxfFV9qD0<> &#129412;そろそろ消えたかな…？ <br> ﾁﾗｯ <br>  <br> &#128052;まだいる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:51.94 ID:vRbJRnhD0<> <a href="../test/read.cgi/livemegami/1667564996/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 体質で飲めないなら練習したって飲めるようにはならんよ <br> まして肝臓悪いならやめとけよ死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:52.35 ID:PsjJ38JR0<> すいせいライブ質0です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:53.52 ID:lb9tQEy40<> コーンとかどうでもいいからライブは生バンドでやれ <br> これだけで本当に違うから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:53.66 ID:HXSKS+H70<> っぱイノタクだよな <br> なんか手前の絵邪魔じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:53.82 ID:Snn6o0OY0<> イノタク居てもいいけど映すな <br> 男なんて見たくねーんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:54.99 ID:dsQhER4e0<> DJってずっとノブいじってるけどあれ必要なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:55.54 ID:j+F8TTR70<> マリンの学園天国はネタ的な意味でも普通の意味でも質だった <br> あれで1.5万くらい盛ったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:55.46 ID:5PP0UBXS0<> <a href="../test/read.cgi/livemegami/1667564996/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ネタで下山すると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:55.45 ID:b3NyBV6E0<> イノタク3Dモデルあるのに何で使わないんだよ <br> https://i.imgur.com/gxHeiRI.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:55.79 ID:Z+SmlJhx0<> 後ろがシュールすぎる <br> なんかカクカクしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:55.93 ID:w9gh3urb0<> もうこれイノタクとすいちゃんのイチャイチャライブやんけ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:56.60 ID:EvTWlbZb0<> すいちゃんあくあで口直ししろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:56.33 ID:gk/rYXZD0<> 中心がイノタクで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:56.40 ID:r5H5CnRA0<> 14万すら行かなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:56.95 ID:z7zZzxyN0<> えっこのおっさんずっといるの？&#128517;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:57.59 ID:Dfyil2kL0<> すまん知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:58.03 ID:+HK56+Jw0<> 何がダメかってライブ感もないオッサンの映像垂れ流してるだけなんだよな <br> ずっとループしてても分からんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:58.25 ID:5Ye8cysX0<> <a href="../test/read.cgi/livemegami/1667564996/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 実質にじの数字待機してた婆さんもそっ閉じだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:58.49 ID:RejYet2Y0<> マリンとすいせい完全に格付け済んだな <br> イノタクの自己満ミュージックもマリ箱の質の前に完敗だったしもうすいせいが勝てるところないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:31:58.88 ID:dS+h0a6M0<> なんとか登山圧が混ざってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:59.02 ID:vgAcYQND0<> イノタクのってきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:31:59.67 ID:C53zXJlJ0<> イノタク復帰ライブ13万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:00.70 ID:0eBnklDo0<> 13万で止まっちゃった、ほらね&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:01.50 ID:fgfFOdft0<> 正直ノリノリのおっさんの絵がきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:02.21 ID:klnY9yfg0<> イノタクありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:02.10 ID:m3sGGYOm0<> まじでイノタク実写にする必要なかったやろ <br> コミカルなガワ渡してDJさせとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:02.89 ID:3ORaadKD0<> <a href="../test/read.cgi/livemegami/1667564996/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 2年前はガンガンやってたぞ <br> 露骨にやらなくなったのは今年入ってからだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:02.79 ID:yLmn4cmd0<> <a href="../test/read.cgi/livemegami/1667564996/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 有野じゃなくて <br> ころさんのレトロゲー見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:02.73 ID:Wsa1WMka0<> 今後すいせいは更にミドグラ推してくんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:03.94 ID:/g352A4k0<> マジで&#9732;ってコメットだよなメテオ <br> 破壊力ばつぐん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:05.59 ID:APaKZ9TM0<> マリンはホロメンコラボだろ <br>  <br> すいちゃんはデバフコラボでこれだから最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:06.82 ID:7sNZBiI20<> コメットって星詠みとすいちゃんの絆の曲のはずだろ？ <br> イノタク混ぜたらNTR感やばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:07.33 ID:2LSiI+cR0<> 泣きシコ&#128557;&#127812;&#128166;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:07.39 ID:4oneX7Oa0<> <a href="../test/read.cgi/livemegami/1667564996/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> っぱかなたよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:07.86 ID:51fWwhCE0<> これじゃないバーガー <br> https://zoompress.jp/wp-content/uploads/2022/09/700042608a3a3cdfb2cdd39d0102fb7b.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:08.60 ID:eeUqkhW/0<> https://i.imgur.com/ElaGQZV.jpg <br> https://i.imgur.com/I4RCGWa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:08.43 ID:eWYx2GLg0<> イノタク絶頂期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:09.99 ID:r9tniz4l0<> 正直ライブ見てるよりお前らが困惑してるのを見るほうが100倍楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:11.77 ID:lVKqgBan0<> はやく次のゲストの夏代孝明呼んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:12.76 ID:35EOBXdV0<> 重大発表が結婚だったらどうしよう&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:13.14 ID:IadFFWOm0<> すいちゃんの前で歌ってる女誰だよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:13.27 ID:5kqx2EQp0<> おっさん長くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:13.43 ID:k0uB6W4O0<> コーン共チラチラ様子見るのやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:14.08 ID:vhiNPD8B0<> あのさ、同接13万て凄いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:15.14 ID:pk09r8wx0<> <a href="../test/read.cgi/livemegami/1667564996/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> &#129412;・・・ <br>  <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:14.92 ID:kPnqjL2D0<> そもそもイノタクって誰だよマリンは阿久悠と秋元康だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:15.67 ID:DB09qlcf0<> カバーのマシンパワーの低さが露呈してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:16.22 ID:ITzlQxO00<> イノタクだけドアップで写すのやめてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:17.38 ID:HKMGX1JM0<> すまん、流石に飽きてきたからおっさん帰ってくれないか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:18.29 ID:kNwMQNe60<> <a href="../test/read.cgi/livemegami/1667564996/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 質があればもっと賛否両論になったんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:21.08 ID:bEJmHxvS0<> やっぱ付き合い長いと案の定んほってくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:21.23 ID:P06t2Kqy0<> イノタクめっちゃ乗ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:21.91 ID:PsjJ38JR0<> もっと盛り上がる曲歌えよ <br> 男いつまでいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:22.34 ID:ycQucU9/0<> これじゃあVtuberイノウエタクじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:22.51 ID:2M9We0J60<> 一味すいちゃんが下山して気持ち良くなってるとか最低だわこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:22.51 ID:+CjWJKMK0<> ぶち殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:22.74 ID:mQBo3Xnd0<> でもさこの数字結果はイノタクが全て背負ってくれるからいいスケープゴートじゃん <br> 普通にやっててもマリン超えはできなかったやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:23.70 ID:ggoJC8DA0<> うしろでイノタクじゃんけんしろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:24.25 ID:3+KTzGlc0<> おれ気付いたらずっとイノタク見てるよこれって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:24.03 ID:hPmxMuXC0<> これって <br> すいせいに×イノタク <br> カップルライブですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:25.17 ID:1L8COBkv0<> <a href="../test/read.cgi/livemegami/1667564996/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> &#129412;&#8265; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:26.43 ID:HD0RC6gA0<> 告知もイノタク絡みじゃねぇだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:26.90 ID:6xh0jHuK0<> <a href="../test/read.cgi/livemegami/1667564996/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> それはそう <br> すいちゃんブランドが傷つかなくて助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:26.86 ID:HilYASvG0<> イノタク直立不動でも成立しないか？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:26.79 ID:sO+8u/880<> 多分曲知らなくて登山下山繰り返してんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:27.49 ID:HuMmRG2c0<> トレンド4位から上がりません <br> スラムダンクに勝てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:27.71 ID:v5fl8uQO0<> ここでイノタク出すのは意味あるんだよ <br> メジャーデビューしてすぐ休止に入ってイノタクと縁切れてもおかしくなかった <br>  <br> でもイノタクはすいちゃんと最後までやってくれるんだ <br> こんなに嬉しい事はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:27.58 ID:AMuv8ukM0<> <a href="../test/read.cgi/livemegami/1667564996/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> タクさんの生えぎわやばいわぁん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:27.94 ID:48OKwXH+0<> &#129412;さようならすいちゃん。たぶん、初恋だった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:28.49 ID:xxVji4Zd0<> イノタクgif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:29.02 ID:vlOA3Azk0<> で、後ろに映ってるおっさんは何か意味あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:29.53 ID:qctUPYbg0<> そろそろ男いなくなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:32:29.78 ID:Cc++gOQz0<> すいちゃん楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:32:29.90 ID:5GMps70S0<> <a href="../test/read.cgi/livemegami/1667564996/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 櫻井メソッド!? <>
