名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 23:59:45.93 ID:8rzXZzsJ0<> 聞きたい <>星街すいせいの脱糞ASMR 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:05:55.48 ID:ip9z1NzP0<> <a href="../test/read.cgi/livemegami/1670943585/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> <a href="../test/read.cgi/livemegami/1670943585/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a>  <br> まだ当分終わりそうにないな <br> 寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:01.17 ID:WXmMS8mg0<> <a href="../test/read.cgi/livemegami/1670943585/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> お前らだろ！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:06:05.32 ID:1m/lNT9+0<> <a href="../test/read.cgi/livemegami/1670943585/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> ポケモンで顔良 <br> ってサムネを持ち出しかこれ？みたいな画像 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:09.16 ID:1cuTLnQs0<> <a href="../test/read.cgi/livemegami/1670943585/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 劇場版タイバニの次に見るって言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:10.23 ID:sU8ozXMo0<> <a href="../test/read.cgi/livemegami/1670943585/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 先週タイバニ終わったばっかやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:06:12.15 ID:wNPc8A0T0<> <a href="../test/read.cgi/livemegami/1670943585/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 俺は叩かれすぎてるのかわいそうすぎて、かなたそ見始めた&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:06:21.82 ID:N2Yzy8Nc0<> <a href="../test/read.cgi/livemegami/1670943585/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> タイバニ劇場版挟んで再来週 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:28.59 <> こよりはよしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:28.75 ID:fb5KEGjM0<> <a href="../test/read.cgi/livemegami/1670943585/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 途中から贖罪の為に推してたらガチ恋になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:29.76 ID:9NXKlfhM0<> こよりお先に&#128554; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:30.98 ID:sv3whIXt0<> <a href="../test/read.cgi/livemegami/1670943585/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> でも安価飛ばさずにはいられないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:36.72 ID:WkelbIXh0<> かなりあってかなこよとフレアで別れちゃったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:38.82 ID:inTtyLN+0<> <a href="../test/read.cgi/livemegami/1670943585/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 無 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:45.91 ID:AuNtQ9bg0<> ちゅっ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:06:47.61 ID:mzYAeRtE0<> さかまたはなんでこんなゴミゲーやってるんだ？実況力の修行か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:49.75 ID:HcPAx7Ym0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)かなた先輩…一緒にお風呂ASMRどうですか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:50.20 ID:Z9laWAS00<> 最近のロボ子って山田より不快なムーブしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:06:53.71 ID:i3ZkU7eb0<> 2年前にこよりと同じぐらいの登録者数だったホロメン達は耐久なんかしなくても1日5000人ぐらい平気で伸びてたのにな <br> ホロライブのオワコンっぷりが完全に可視化されててきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:54.69 ID:a3efPhEj0<> <a href="../test/read.cgi/livemegami/1670943585/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> かわいそうは抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:56.53 ID:v9LVbgYf0<> たそはかなアンが酷すぎて叩けないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:06:57.38 ID:shW9qGzX0<> 余の新曲たくさん再生してください&#128557; <br> 上級余民からのお願いです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:00.56 ID:7roUIJ850<> <a href="../test/read.cgi/livemegami/1670943585/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 元から愛してるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:01.14 ID:ueFfkj6g0<> これ泣いてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:03.13 ID:HcPAx7Ym0<> きたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:06.34 ID:e+yl1iw80<> 依頼先誰だよ <br> ファンネル飛ぶぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:07:06.94 ID:1m/lNT9+0<> <a href="../test/read.cgi/livemegami/1670943585/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> ずっと嫌いだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:08.96 ID:p4i228xO0<> 二人でワンダラダー歌うべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:09.66 ID:shW9qGzX0<> <a href="../test/read.cgi/livemegami/1670943585/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> あひんあひん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:10.02 ID:5MdbCr050<> かなたそどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:10.23 ID:9MIT24J30<> たそｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:11.22 ID:M8o82QYo0<> スバルのポケモンって面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:13.58 ID:8iTIUurQ0<> こより頭おかしくなって家でヘッドホンなくしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:14.45 ID:TPJXITim0<> 今からかなたんが処女膜みせるはいしんするからそうしたら3000なんかすぐよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:15.92 ID:ohJwtRzX0<> かなたそきた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:16.79 ID:Nndi/jA40<> <a href="../test/read.cgi/livemegami/1670943585/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> どこが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:17.43 ID:25cmSXfO0<> さて仕事終わったから今日もルーナ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:18.56 ID:c64dkNxm0<> <a href="../test/read.cgi/livemegami/1670943585/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> ジャッジアイズのサブ回収って何すんの <br> フレンド50人→京浜同盟決着→亜門までは <br> さすがにやらないだろうし変態三銃士？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:20.75 ID:VDlGkLXq0<> かなたそデカくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:23.11 ID:LJgD+ypH0<> こより凄いじゃん <br> 数千人１日で増えたんでしょ <br> 個人勢じゃ一週間不眠不休で歌い続けても増えないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:07:26.33 ID:hYjSVs6t0<> かなたそどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:29.31 ID:R7GJpSO30<> たそきちゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:34.36 ID:E53wh4740<> やっぱかなたはちょっとズレてると思うわ <br> 普通のオフコラボならいいけど耐久歌枠にオフで凸る意味がよくわかんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:30.46 ID:uXnUu4ub0<> <a href="../test/read.cgi/livemegami/1670943585/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> いや別に… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:39.91 ID:OiMck+8m0<> 理系大卒かつ普段から様々なホロメンの配信を研究しているはずのこよりがなぜこんな無茶苦茶な耐久枠を立ててしまったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:46.58 ID:v9LVbgYf0<> <a href="../test/read.cgi/livemegami/1670943585/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 想像したとおりだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:48.21 ID:XElhcixp0<> わため「ギャンブラーみこさんわためいとになってくれたの知ってるんだぁ～」 <br>  <br> ギャンみこわために認知されてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:50.73 ID:kgE/2qOE0<> スパダリとかいう単語を思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:07:50.43 ID:esTf5Ba/0<> みこち眷属にブチギレられてて草 <br> 引リツで呪われてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:51.62 ID:WXmMS8mg0<> こぼの歌声が子宮に響く&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:52.35 ID:GTBRPFIN0<> サメとコボの声質は本当才能だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:54.15 ID:QrLnLH9a0<> <a href="../test/read.cgi/livemegami/1670943585/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 最初叩いてたけど知らない間に好きになってたな <br> どのあたりが境目だったか覚えてないわ、アンテ耐久とかマイクラ配信でフレアやみこちと絡みだしたあたりかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:07:54.27 ID:tBvGDpmU0<> 無言でかなたそを配置するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:08:01.86 ID:wNPc8A0T0<> かなたそ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:06.52 ID:HTq0q0Wh0<> <a href="../test/read.cgi/livemegami/1670943585/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 本日休業でよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:06.86 ID:HRHgFmZj0<> たそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:09.09 ID:aBDPopz+0<> スパダリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:09.30 ID:8MD5Y5Of0<> <a href="../test/read.cgi/livemegami/1670943585/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 休止中に魂で歌枠取ったりクリスマスにKなずなとコラボしたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:12.74 ID:QiSlA9AP0<> これはすいちゃんも惚れるわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:08:13.70 ID:1m/lNT9+0<> <a href="../test/read.cgi/livemegami/1670943585/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 理系大卒ってな200種類あんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:14.18 ID:ztJntj2K0<> かなたそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:15.27 ID:VPrD+Nb30<> 余っさんの場合ひそひそ声が一番いい音だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:08:18.67 ID:KmrHE+4M0<> かなたそどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:21.71 ID:rljJLAAA0<> こぼかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:28.21 ID:a3efPhEj0<> <a href="../test/read.cgi/livemegami/1670943585/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 今晩は配信内からはよ寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:31.89 ID:InMm+kPj0<> かなたも疲れてるだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:33.80 ID:r+q90p200<> <a href="../test/read.cgi/livemegami/1670943585/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 助手が受け入れているからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:33.77 ID:qp1S9hCl0<> <a href="../test/read.cgi/livemegami/1670943585/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 4股 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:34.27 ID:shW9qGzX0<> クリエイター逃亡は割とよく聞くしな <br> V以外でもめちゃくちゃ良く耳にするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:34.25 ID:O+Ar9wOQ0<> <a href="../test/read.cgi/livemegami/1670943585/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 取れ高とかどうでもいいからもっとレベル上げてサクサクやって欲しいくらいグダグダやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:36.76 ID:8P59SK+C0<> こぼーら日本語上手すぎてｸｶだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:39.06 ID:+p58kddw0<> かなたん優しすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:47.48 ID:Q0cGyLyW0<> かなたその膜ボイス聴きたいのにこより見なきゃいけないとか…はぁ <br>  <br> 寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:08:48.75 ID:K92sZ38v0<> <a href="../test/read.cgi/livemegami/1670943585/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> びっくりするほどRPGしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:50.41 ID:DAcVVq7H0<> かなた、 <br>  <br>  <br>  <br> ありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:55.55 ID:J2cwy+C+0<> うちにもかなたそ来てくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:56.92 ID:V2AFxRAW0<> 声が遠くなったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:57.10 ID:oJHmDkmJ0<> こよりは雑魚、耐久突破できずに先輩頼りｗｗｗｗ <br> でも全然人増えませんｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:08:59.32 ID:HcPAx7Ym0<> アロエまできたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:08:59.44 ID:sdUYYwrB0<> 15000どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:09:02.50 ID:5MdbCr050<> これがホロライブよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:09:03.29 ID:bpJTSEZ50<> かなたしょー&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:09:04.22 ID:r+q90p200<> アロエ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:09:04.74 ID:KmrHE+4M0<> この時間にやってくるってことはお泊まりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 00:09:07.06 ID:a3efPhEj0<> きゃなたそ見たいけどコボから離れられないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:09:09.64 ID:hYjSVs6t0<> かなたそ優しすぎる&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 00:09:11.36 ID:mzYAeRtE0<> <a href="../test/read.cgi/livemegami/1670943585/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 家を買ったのがそんなに気に食わないんか？ <>
