名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:00:35.81 ID:u6YHe3190<> 直ちに <>潤羽るしあ復活せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:02:50.76 ID:w/VeA2OG0<> ワンワン泣いちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:51.39 ID:vh+Dt9580<> 全体公開になる可能性ある？、フルで見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:53.10 ID:V2vkeJny0<> ほんまシコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:54.46 ID:lxtScWso0<> みけねこ、なずな、るしあの3重活動もいけるっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:54.45 ID:ZDi3hvyA0<> 公開しろやカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:55.00 ID:Vg8fajC80<> <a href="../test/read.cgi/livemegami/1672066835/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> マリンじゃないっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:55.06 ID:8LFl3G1O0<> みこち嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:55.35 ID:0xU3xIMs0<> ﾅｲﾁｬｯﾀ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:02:56.43 ID:bCDVVGgn0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> みーちゃんが天才と言われる所以 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:02:56.61 ID:KUSr83jj0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> だめ。一緒に生きようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:02:58.89 ID:2Mzami4y0<> デビュー早々で企画運営してたたぁ・・・すごすんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:00.21 ID:0mqTuE4g0<> https://i.imgur.com/ljLeWUo.jpg <br> おいかなた！ <br> スレ見てるなら次はこれやってよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:00.73 ID:D3H54E6r0<> <a href="../test/read.cgi/livemegami/1672066835/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> まだ間に合うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:01.40 ID:hstc9Y/d0<> ござるしらけんオフの時あればウーバーござる置き配します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:01.10 ID:jatAkgvW0<> ホロライブってマジで衰退したんだな・・・ <br> https://i.imgur.com/MVSptIB.jpg <br> ↓ <br> https://i.imgur.com/P0mkTvp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:03:01.92 ID:hU+2b4l90<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> これ寧ろ酷いと思うの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:04.32 ID:ZoZ0SY9/0<> 4期生みんなで懐古配信しよう <br> たぁはデビュー配信 <br> ルーナはラーメン(まぜそば)を食べる配信 <br> わためは…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:06.46 ID:r6YeZZZw0<> ダメだ <br> 改めて見るとみこが畜生すぎて笑いが止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:07.02 ID:yql81lAp0<> <a href="../test/read.cgi/livemegami/1672066835/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ゲームの操作すらまともにできてなかったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:08.33 ID:JtxSmoML0<> <a href="../test/read.cgi/livemegami/1672066835/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> &#129313;ID真っ赤だぞ！ <br>  <br> &#129313;ポルカはピエロじゃない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:09.46 ID:kqL4eXK/0<> 軽井沢前夜 <br> 地蔵アモアス <br> お前もう黙ってろ <br>  <br> ほいよ、かなた三大アチアチ黒歴史な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:10.25 ID:ZDi3hvyA0<> 見たくなきゃ見ないんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:03:14.90 ID:w/VeA2OG0<> オカズにするから頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:03:15.43 ID:Yip6T7ly0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 早く連れ戻してくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:15.87 ID:NsmTTUh70<> 公開して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:16.44 ID:HKd9aU6o0<> KY陽キャみこスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:17.04 ID:mCJsFpSG0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 優しい&#129402;&#10084;なんでこんな優しい子ホロから追い出したんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:19.30 ID:9xZGZaLk0<> <a href="../test/read.cgi/livemegami/1672066835/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 別にカニ鍋は普通やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:19.87 ID:PgkreyG/0<> <a href="../test/read.cgi/livemegami/1672066835/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 俺もこの後のトワの発言まだかなって待ってたもんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:21.48 ID:tKrsGSIL0<> <a href="../test/read.cgi/livemegami/1672066835/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> ココいたときくらいやな。まああれそもそも人数少ないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:25.86 ID:R8rkcjXX0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> るーちゃんを潰した運営まじで糞だわ&#128545; <br> 蛆虫共が&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:03:26.14 ID:zwtUfdwJ0<> この動画で面白いのは、みこちの全然発言してなくね？だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:30.60 ID:sDCSiZv50<> あくシオマリの鍋ってまだある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:31.07 ID:cRgIZCG70<> ────こいつ、感情ないぺこか？ <br>  <br> 　　　　　　　　　　　　　　　　　　　　　配信してるのら？──── <br>  <br> ────かわいそうな子 <br> 　　　　　　　　　　　　　　　　　　　　　 <br> 　　　　　　　　　　　　　　　　　　　　　朝ココまで1時間切ってるわよ？──── <br>  <br> ────私お先に落ちまーす <br>  <br>  <br> 　　　　　　　　　　　　　　　　　　　　眠くなってしまったのら…落ちるね──── <br>  <br> ────会いたくなかったよ <br>  <br>  <br> 　　　　　　　　　　　　　　　　　　　　この女、話が通じないぞ──── <br>  <br> ────うわ、かなたいるのか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:34.83 ID:LO2J15Q00<> <a href="../test/read.cgi/livemegami/1672066835/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> こいつら全員不幸にしてやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:36.51 ID:sSqZPWR70<> 冷めチキん時も思ったけど黒歴史を供養したりネタにすんのはガイガイ抑えるのに一番だし <br> 表裏問わずキャッキャするからイーブンでみんな幸せになって悪くないムーブだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:37.09 ID:/Z/88Cnf0<> 置き配ござるうちにも頼みわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:41.02 ID:Jbz1jwzT0<> こうして見返すと成長したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:42.26 ID:vh+Dt9580<> なんでやねん...公開にしないと意味ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:03:43.04 ID:xffrDe/u0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> スパチャ女王の器 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:43.12 ID:SpU5gQb80<> 軽井沢は並ぶほどではないわ <br> ARKのほうがランク上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:44.27 ID:8KPPNBaw0<> ここから49万人ライブを経て7.9万人の前でぺこみこ大戦争を歌えるまでになったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:45.42 ID:JnTDjvb50<> <a href="../test/read.cgi/livemegami/1672066835/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> マジやんｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:45.45 ID:sZq1R6Nv0<> これって他の視点は普通に公開されてんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:47.27 ID:GUPscN9G0<> 軽井沢の呪い(2022/01/13&#12316;14) <br>  <br> &#9726;&#65038;天音かなた(主催) <br> ホロメンを癒すため自費で主催し前日にもウキウキで沢山の企画を考案するも殆ど実行できず。 <br> 挙句軽井沢配信中にのぞむ垢でヘラツイート <br> &#128171;「いらないものって何しても一生いらんからウケる」 <br> &#128171;「お仕事頑張っていたんだけど、自分がいないほうがよすぎるごめんね」 <br> https://twitter.com/nozo9n/status/1481741744400367616 <br> https://twitter.com/nozo9n/status/1481741526351122432 <br> →1/14&#12316;1/23まで休止 <br> ついでにコロナ(2/14&#12316;4/21) <br>  <br> &#9726;&#65038;宝鐘マリン <br> 軽井沢でかなたそにほっぺを吸われ数秒ベロベロされる(メン限で音声公開予定だが未だ公開されず) <br> &#127988;&#8205;&#9760;「ううっホルモンバランスの乱れ&#128547;」 <br> https://twitter.com/houshoumarine/status/1483679166994157568 <br> → 1/18&#12316;1/30まで休止 <br>  <br> &#9726;&#65038;不知火フレア <br> バレンタイントークのスケジュール画像で運営が3Dお漏らしをする <br> &#128293;「二日連日になってしまって申し訳ないんだけど <br> ちょっと配信できる状況じゃなくなってしまったので <br> 今日は配信をお休みするよ・・・ <br> うん・・・いくら私でもいろいろ言いたい事はあるよ」 <br> https://twitter.com/shiranuiflare/status/1488082951858376705 <br> →1/29&#12316;2/2まで休止 <br> (弓とかにお気持ちはしてもヘラは滅多に表に出すことはなかったのでエルフレに衝撃走る) <br>  <br> &#9726;&#65038;白銀ノエル <br> 体調不良1/24&#12316;1/28(ホロポケカップにはなんとか出場) <br> その後悪化 <br> &#9876;「ちょっと心身共に限界がきてしまったので急ですが既に決まっているコラボや案件以外の配信はお休みします。 <br> 頭痛が酷くて普段は気にならない言葉や事柄も心に刺さるようになってしまいました&#128148; <br> といっても3日間ぐらいで心の方は元気になるんじゃないかなあと思ってます。 <br> 団員さんおやすみなさい&#128164;」 <br> https://twitter.com/shiroganenoel/status/1489239236327141382 <br> →2/3&#12316;2/9まで休止(復帰配信で顎関節症報告) <br>  <br> &#9726;&#65038;余 <br> いつもの　&#12316;1/24 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:49.04 ID:b9JwGOSk0<> <a href="../test/read.cgi/livemegami/1672066835/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> たぁはデビュー配信絶対見ないって言ってた <br> 今まで何回かデビュー配信見直そうみたいな流れになるけどその度頑なに拒否してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:49.81 ID:dsZQapWW0<> <a href="../test/read.cgi/livemegami/1672066835/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> (  ･&#7620;&#7109;･&#7621; )ぺこら以外変わんなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:49.61 ID:6gyhqhIn0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> このムーブをホロメンだけでなくふぁんでっとにもできるのがスパチャ王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:51.63 ID:PZ88elwD0<> ふぁんでっと成仏して&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:51.82 ID:hldptZDX0<> <a href="../test/read.cgi/livemegami/1672066835/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> こんなんされたらあんなことあっても嫌いになれんわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:03:52.16 ID:Rkedw5BS0<> 人狼ゲームは発言しないやつはすぐ切られるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:03:53.96 ID:2CEvOEFw0<> <a href="../test/read.cgi/livemegami/1672066835/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:57.14 ID:WpKh6WTD0<> <a href="../test/read.cgi/livemegami/1672066835/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 俺はクルーだけどまだ表面化してなかった頃からふぁんでっどからの敵意をめっちゃ感じてたんだよな <br> るしあ見てるとあくあ嫌いになるとかあったんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:57.40 ID:GtqnzkDG0<> <a href="../test/read.cgi/livemegami/1672066835/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> かなた泣いてるなんて知らんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:58.39 ID:Y599m+050<> <a href="../test/read.cgi/livemegami/1672066835/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 普通に後悔されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:03:58.12 ID:iHmnwb8k0<> ねねちのポケモン最終回のアーカイブ見たけど最高に良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:04:02.23 ID:B4BZDSZ10<> <a href="../test/read.cgi/livemegami/1672066835/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> わため「わため泣いてます…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:04:02.64 ID:rDFtgTsL0<> ホロアンコピペは誇張が過ぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:04:02.68 ID:qvdIUcq+0<> そろそろVでこの記録超えるか <br> https://i.imgur.com/pUfBgNK.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:04:03.20 ID:JrIyAjsP0<> ルーナで1番笑ったのはスバルとやってた3Dホラー配信だな <br> あれは今見ても笑えると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/27(火) 00:04:03.76 ID:hU+2b4l90<> <a href="../test/read.cgi/livemegami/1672066835/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> かなマリarkはマジで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:04:03.81 ID:L2r0KugU0<> メンタル不安定な時期でもあったからな <br> 中国は二度と来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:04:04.53 ID:JanXyMOQ0<> <a href="../test/read.cgi/livemegami/1672066835/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> まぜそば数字でそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:04:05.41 ID:D3H54E6r0<> <a href="../test/read.cgi/livemegami/1672066835/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 一切触れないから勝手に裏で盛り上がるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/27(火) 00:04:04.87 ID:XHM/o8oH0<> かなたそ本当に可哀想な部分は見せないのか <br> まだダメージあるな <>
