名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 07:56:43.14 ID:O6KUfTgT0<> マジ？ <>五条悟死亡 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:13.14 ID:7tc/hNF60<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:13.42 ID:9jlDbjbd0<> <a href="../test/read.cgi/livemegami/1689807403/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> ねねちが同時視聴はやってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:14.40 ID:7tc/hNF60<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:14.92 ID:O6KUfTgT0<> あひーらとござるの魅力って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:00:16.49 ID:GMwg3aqv0<> <a href="../test/read.cgi/livemegami/1689807403/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ごめん <br> いまデイケアにむかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:21.80 ID:oqduxDAb0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:22.20 ID:oqduxDAb0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:22.76 ID:oqduxDAb0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:25.55 ID:BuG68zeA0<> <a href="../test/read.cgi/livemegami/1689807403/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 若者は未来じゃとか言いながら全員逃がして1人重傷のまま海賊島に残った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:28.44 ID:L2uYqX2p0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:28.82 ID:L2uYqX2p0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:29.44 ID:L2uYqX2p0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:00:32.56 ID:eKAGcB0Y0<> ゴジョアンいい加減にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:00:33.46 ID:yc1pvBy40<> 五条悟 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 雑魚&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:35.85 ID:KMhYQpDY0<> ホロ内であんなに面白かったが外部では… <br> ころね　騒がず静か、なないLOVE <br> ぼっさん（スト６）　全然ゲーム上手くなかった <br> 山　かるび居なきゃ絡めない <br> ぼっさん（GTA）　絡めず郊外でソロプレイ <br> かなたそ　下を向いて動けなくなってしまう <br> これショックだったよな配信の質低過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:36.34 ID:taR6/dxH0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:36.78 ID:taR6/dxH0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:37.38 ID:taR6/dxH0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:00:38.60 ID:3gG+zizi0<> ごじょアン報告してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:38.72 ID:iFn3d5yP0<> 前枠ずっとメルさん実況してたけど飽きたから寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:40.46 ID:GX0QA3x10<> その薬何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:00:40.70 ID:qd268IVK0<> <a href="../test/read.cgi/livemegami/1689807403/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 主人公と敵対する組織にいる実の爺ちゃん(英雄と呼ばれている)が死んだんだよ <br> あくたんを主人公とするなら椎名が引退した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:43.50 ID:wM+i0khv0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:43.94 ID:wM+i0khv0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:44.54 ID:wM+i0khv0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:44.66 ID:r7/PQm260<> <a href="../test/read.cgi/livemegami/1689807403/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ガープって最強じゃなかったっけ？なんで雉如きに負けてんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:48.19 ID:455F89tK0<> 薬局！？ <br>  <br> あひーらまで薬の話。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:00:48.56 ID:GMwg3aqv0<> <a href="../test/read.cgi/livemegami/1689807403/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> おやすみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:00:48.97 ID:yvTEC/Sb0<> 五条悟 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> よっわ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:50.66 ID:ZdiPdftW0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:51.11 ID:ZdiPdftW0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:55.38 ID:jQ9YmCVV0<> https://i.imgur.com/O6Tafrr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:00:56.77 ID:pJeQSWNS0<> 7期 <br> ・男女混合 <br> ・short動画制作能力あり <br> ・作曲能力あり <br> ・外国語能力あり <br>  <br> この辺は必須だろう <br>  <br> 配信頑張りますとか男性NGですみたいなのは一次選考で弾かれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:01.44 ID:toUYFAYn0<> ガープは死なないだろ <br> ここでガープが死んだら青雉がクズになるけどあの作者が松田優作モデルのキャラをそんな使い方する訳ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:02.55 ID:6Jn3Gskc0<> <a href="../test/read.cgi/livemegami/1689807403/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 特に盛り上がりが無いところかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:03.97 ID:rhH0Decq0<> そんなクソ漫画より推しの子の話していい？ルビー可愛いね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:13.53 ID:t5f8B1v10<> ごじょアンしつこいからカバーに通報するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:16.61 ID:u+QjNyMj0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:17.18 ID:u+QjNyMj0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:17.85 ID:P3JOKdvh0<> スレ一覧の更新できなかったりスレ表示できなかったりするが <br> なぜかエラーが出つつも書き込み自体はできるという謎の現象が起きてる＞海外IP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:18.66 ID:9jlDbjbd0<> <a href="../test/read.cgi/livemegami/1689807403/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 結局振り返るとぺこーらだけが外部だろうと男だろうと普通に対応してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:18.88 ID:u+QjNyMj0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:01:18.93 ID:AJsuYvxc0<> 五条 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最弱w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:01:24.42 ID:hMLZdEQ40<> <a href="../test/read.cgi/livemegami/1689807403/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> ガープ死んだんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:25.59 ID:r7/PQm260<> <a href="../test/read.cgi/livemegami/1689807403/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> それ弁護士相談かなアンだけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:26.42 ID:ORxmEoyj0<> 100万再生の動画 <br> マリン 92個 <br> ぺこら 45個 <br> あおぎり公式　168個 <br>  <br> これが現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:27.84 ID:EipDDhqa0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:28.22 ID:EipDDhqa0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:32.15 ID:AcIJdkPD0<> <a href="../test/read.cgi/livemegami/1689807403/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> あれがVなら絵おいて活動してるやつ全員Vじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:01:32.15 ID:QfyhwfU+0<> 今の呪術って絵の下手くそなBLEACHだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:01:35.80 ID:fYbjP08W0<> <a href="../test/read.cgi/livemegami/1689807403/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 二乗すら理解してない作者だからその場のノリで書いてるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:01:40.80 ID:+MZ2kEF70<> <a href="../test/read.cgi/livemegami/1689807403/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> あひーらは声優だから声が綺麗歌がうまい <br> あとお喋り得意で口がずっと回る長時間喋り続けられる <br> あと真面目でまとも役になれる <br> あとママみがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:48.96 ID:71tsChAQ0<> 【悲報】4060Ti16G版のお値段4070と同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:52.02 ID:JpHp8pkm0<> <a href="../test/read.cgi/livemegami/1689807403/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ぺこアンまだ居たのかよ <br> お前そろそろアウトな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:01:55.95 ID:RU6WNhGs0<> <a href="../test/read.cgi/livemegami/1689807403/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 野うさぎ返事して… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:01:59.46 ID:PozPYmsF0<> ぼっさんが解毒成功したようで何より&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:01:59.74 ID:hrJws4ij0<> 青キジとかいうノリで黒ひげの仲間になってノリで恩師と戦ってるやつは何がしたいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:01:59.80 ID:wHQjFI0v0<> <a href="../test/read.cgi/livemegami/1689807403/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> ガープやられた描写はあるけど生死は不明って感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:02.22 ID:9jlDbjbd0<> <a href="../test/read.cgi/livemegami/1689807403/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 先駆けはそこからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:07.78 ID:AcIJdkPD0<> <a href="../test/read.cgi/livemegami/1689807403/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> ブリーチに失礼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:02:13.13 ID:R51ppC8l0<> ゴジョアン休載がショックで癇癪起こしちゃったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:02:13.46 ID:jgdJUzK10<> <a href="../test/read.cgi/livemegami/1689807403/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 冷凍保存で生きてるだろって簡単に予想できるし逆張りでガチで殺してて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:14.78 ID:MgXMRUf30<> コビーですら使える覇王色 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:02:19.67 ID:wjkCAfmn0<> <a href="../test/read.cgi/livemegami/1689807403/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ガープ昔は強かったけど今は衰えてるからな <br> あと青雉だけじゃなくて黒髭幹部総出でガープ殺したんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:02:21.22 ID:9w1otEvc0<> <a href="../test/read.cgi/livemegami/1689807403/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 全部Vtuberでいいんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:02:22.76 ID:wHQjFI0v0<> <a href="../test/read.cgi/livemegami/1689807403/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ガープ死んだんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:34.67 ID:LuVAIhaz0<> なんで木曜に本誌会議やねん <br> せめて月曜にしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:44.13 ID:/xF7Ksxs0<> https://i.imgur.com/nOyUpE3.jpg <br> ホロライブ公式絵師が冷めチキのネタ化にお気持ちしてるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:02:49.95 ID:5Ca9wZFi0<> 海外IP通らなくなったことにしたいやつ&#128072;何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:52.33 ID:/4cS+2qp0<> 休み明け3万割ったからイライラしてんの？ <br> ホロがもう終わりに向かっていることに気付いてないんか？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:53.64 ID:tfnWHKBo0<> あひーらのクソ長いお話すき <br> こよりの前回までのあらすじ(あらすじとは言ってない)と同じものを感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 08:02:54.95 ID:bAaxqZuT0<> <a href="../test/read.cgi/livemegami/1689807403/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> エースもあっさり死んだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:55.59 ID:m2MJLINP0<> <a href="../test/read.cgi/livemegami/1689807403/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 神聖性ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:56.77 ID:JpHp8pkm0<> <a href="../test/read.cgi/livemegami/1689807403/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 08:02:56.84 ID:Us0c61BC0<> るろうに剣心ってせっかくアニメリメイクしたのに <br> そんなに話題になってない気がする <>
