名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:09:29.29 ID:cFtSxBC30<> フワワモココ～&#128525; <>むほほ&#128525; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:11:41.81 ID:t/0C2aa80<> これちゃんとリスナーを楽しませようとして準備してきてるのが偉いわ <br> 思い付きで音程リズムガバガバの歌を歌うやつとは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:11:41.90 ID:AXb7jQz10<> なあせめてエヴァネッセンスやってくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:11:42.27 ID:Z6l1NvHl0<> <a href="../test/read.cgi/livemegami/1691284169/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 策士だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:11:44.08 ID:z6KGmSTU0<> バウバウいっときゃいいと思ってるのムカつくけど抗えんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:11:44.68 ID:FGpuKIY/0<> ばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばうばう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:11:45.10 ID:sDsZV9VX0<> 苦しすぎるわ <br> いつもが平均10000集まるとしてこの枠平均6000だとしたら普段と比べてよりによって今日は約4000人も特殊環境下におかれてるんか？？？ <br> アホちゃうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:11:46.03 ID:yAvubK880<> 石ルーナ最初のグダグダがなけりゃな <br> もったいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:11:46.87 ID:5WEoEDSF0<> <a href="../test/read.cgi/livemegami/1691284169/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> アラサーなら別にホロメン平均だしよくね？ <br> アラフォーはきついけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:11:47.29 ID:JdJTmXaM0<> ふわもこ下積み長いってマジ？ <br>  <br>  <br> もう下積み長い奴だけ入れようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:11:47.65 ID:kG1hbvSw0<> やっぱ採用するなら元アイドルだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:11:48.02 ID:sRWgdUlM0<> この2人採用したジャップ、有能すぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:11:48.38 ID:+1NbBA6N0<> ふわもこかわいいけど歌ってる時の声の聞き分けきつくね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:11:50.41 ID:7inmkwO20<> <a href="../test/read.cgi/livemegami/1691284169/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ふわもこがどこまで当たるかかなぁ <br> 大当たりかどうかはまだわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:11:52.30 ID:vaAYOZQv0<> なんで最近バイオ配信多いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:11:54.25 ID:1ti2ufUD0<> https://www.vstats.jp/video/606dYUxchk4 <br> 葉山が配信途中で年齢制限解除した同接グラフみると <br> いかに影響があるか分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:11:58.03 ID:R4IrLwZR0<> ちなみにぺこーらと葛葉が同じ曲歌うとこうなる <br> https://i.imgur.com/8F7iqeI.jpg <br> https://i.imgur.com/xBf3bhK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:01.65 ID:Zm8nYM+K0<> アイドルを分かってるやつがようやく入ってきたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:06.90 ID:PyX1ITTZ0<> <a href="../test/read.cgi/livemegami/1691284169/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 20付近なんか入れたらもうダメだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:07.64 ID:V90bXMIf0<> ルイとこよりとござるやるから <br> ふわもこくれよ <br> ついでにぼっさんもつけてやるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:08.48 ID:26SXqaAK0<> もこーこ&#129303;&#129303;&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:08.91 ID:+PQcA1ag0<> <a href="../test/read.cgi/livemegami/1691284169/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 余裕す&#128170;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:09.74 ID:A9vlMt/60<> <a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:13.04 ID:IfbzcEgH0<> https://i.imgur.com/MbV1WEx.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:13.23 ID:CkiUWKUm0<> ブルージャーニーホリゾンタルホロプロ路線で失ったホロライブ <br>  <br>  <br> 戻ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:13.74 ID:Yd4yhFBv0<> ふわもここいつら反則だろ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:15.97 ID:Y21KMoUy0<> 寝ちゃお～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:16.01 ID:jrYqBeM20<> <a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> どっちもすごい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:17.10 ID:29Yer8Av0<> 寝ちゃおーーー&#128525;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:17.94 ID:bldZxeBI0<> もここ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:21.56 ID:sRWgdUlM0<> うおおおおおお&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:22.18 ID:O9gqIdb30<> 外人はジャップ曲ばっかりでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:22.76 ID:FYCATOQ/0<> すみません<a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a>は無かったことにしてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:23.68 ID:6YAOFvmH0<> <a href="../test/read.cgi/livemegami/1691284169/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> たしかに分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:23.71 ID:PDT2SRlD0<> <a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 葛葉シコシコシコシコシコシコシコシコシコシコシコシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/06(日) 10:12:24.14 ID:VrxZi3ad0<> ハコスの14時間前のコミュニティ投稿の通知がさっき来たんだけど何だこの仕様 <br> メン限から一般公開にに変更したらそうなるとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:25.99 ID:ZCNOUyPh0<> ふわもこ最高じゃん <br> サンキュージャップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:27.81 ID:fcRtQTSh0<> <a href="../test/read.cgi/livemegami/1691284169/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> え？わかるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:28.29 ID:+Qte9rPc0<> ネリッサとふわもこ二窓にしてるワイの勝ちや&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:28.91 ID:t/0C2aa80<> ねちょー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:31.34 ID:JzqlZWJ90<> ここ完璧に歌うEN <br> EN？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:33.67 ID:/dOJImzu0<> やっぱ馬鹿でも分かる鳴き声大事だわ <br> なのらを消したり語録を封印したぺこちゃんはうんちっちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:34.05 ID:sTXecST90<> ノエル「こすりこすりしていきましょう」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:35.01 ID:zBjQSbn90<> こういうのでいいんだよ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:38.68 ID:sRWgdUlM0<> <a href="../test/read.cgi/livemegami/1691284169/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 洋楽はBANされる定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:39.04 ID:8Gmi0n9B0<> 一卵性双子でオタクで日本語ネイティブレベルで話せて歌うまくてvtuberやってる女の子 <br>  <br>  <br> こんなん現実にいていいのかよ <br> アニメの存在じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:40.13 ID:WIxixc+P0<> ううまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:40.57 ID:/QG82mBq0<> 前世とか関係ねーわ <br> 今ここにある質が全て、これが真実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:40.78 ID:V/06Tygg0<> ホロEN3期ってこういうのでいいんだ感の集大成だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:41.22 ID:29Yer8Av0<> <a href="../test/read.cgi/livemegami/1691284169/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> えっ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:41.40 ID:0lD7+Orn0<> ころね年齢制限つけてもいつもと変わらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:42.93 ID:CkiUWKUm0<> <a href="../test/read.cgi/livemegami/1691284169/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> マジ？？？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:42.67 ID:5MU845RT0<> <a href="../test/read.cgi/livemegami/1691284169/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> ピクミンのが多くね？ <br> 4だけならまだしも今更過去作やり始めてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:43.47 ID:7inmkwO20<> 20代にこれは無理 <br> 年齢的な問題じゃなくて冷笑世代だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:43.46 ID:Iz3bzqTW0<> <a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 何で女装してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:44.19 ID:bhK+5ptS0<> <a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 葛葉あたシコかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:46.77 ID:4FbLGWoE0<> ふわもこにマイクラで絡むのが正解か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:47.46 ID:rYXSxhIH0<> <a href="../test/read.cgi/livemegami/1691284169/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> いうてござるって27なのに山田みてえな事ほざいてばっかなんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:48.63 ID:e8KKl1AE0<> <a href="../test/read.cgi/livemegami/1691284169/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> アーカイブがね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:49.92 ID:viv50EeE0<> <a href="../test/read.cgi/livemegami/1691284169/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 山田のせいで若いのとらなくなってふわもこが来たなら山田MVPだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:50.32 ID:fF7lpat50<> <a href="../test/read.cgi/livemegami/1691284169/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 売れるためにはマイクラは必須項目だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:51.14 ID:26SXqaAK0<> &#129412;楽園はここにあった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:51.49 ID:j9F7tnq+0<> ふわもこ最強すぎんか？2人でメンタルケアしあえるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:52.44 ID:RZeTi3oV0<> ここは葛葉板です <br> 叶え隊は帰ってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:54.23 ID:t/0C2aa80<> <a href="../test/read.cgi/livemegami/1691284169/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 可愛い方がもこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:54.43 ID:/dOJImzu0<> ばうばうばうばう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:12:55.44 ID:MZ74goNa0<> <a href="../test/read.cgi/livemegami/1691284169/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:12:55.76 ID:n0ZX9Tt80<> お前らバラバラでなんの実況してるかわかんねえよ <br> 一旦そらちゃん実況に揃えないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:13:00.32 ID:an+SVOPi0<> 幸せだなあ <br> この子達とこれからも楽しめるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:01.30 ID:+PQcA1ag0<> バウバウバウバウ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:02.75 ID:IfbzcEgH0<> <a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 別の曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:02.57 ID:E7W+L3ej0<> 君を見てるといつもチンポバキバキ&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:13:04.03 ID:F4vzcN6R0<> <a href="../test/read.cgi/livemegami/1691284169/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> ガイジンはもともと日本語わからないのにJP見てるんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:03.83 ID:bSZlGnhn0<> 前世でも基本ジャップソングだけだぞ <br> 怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:04.45 ID:MeUNDnu20<> ジャップありがとう&#128557; <br>  <br> https://i.imgur.com/zXWkqII.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:04.89 ID:ixtAM7zj0<> 【悲報】4chan、落ちる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:05.38 ID:cK8X14bo0<> <a href="../test/read.cgi/livemegami/1691284169/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:06.64 ID:oiddKJ6m0<> ばうばう～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 10:13:06.58 ID:wpepiZeT0<> <a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> サムネが似てるので同じ曲かと思ったら違いました <br> すみませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:08.40 ID:j4/I5ztk0<> <a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 同じ曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:08.88 ID:WNgyhYe70<> この歌枠満足感すごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:10.64 ID:SXM0Bv+X0<> ハンカチ実況&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 10:13:10.34 ID:LdVamCwL0<> <a href="../test/read.cgi/livemegami/1691284169/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ムホホ&#9829;葛葉きゅんかわヨ&#9829; <>
