名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:18:21.13 ID:HqIhkNGq0<> どこにいったの&#128557;&#128557;&#128557; <>余っさんは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:05.80 ID:hHY5V7cs0<> ルーナのこの衣装はクラブルーナで着るコスだから酒飲む時は大体この格好だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:08.06 ID:XDfqCyLU0<> <a href="../test/read.cgi/livemegami/1666873101/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 話題あるか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:10.89 ID:x4wuwGnz0<> エミヤどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:24:11.87 ID:Cky+et4Y0<> <a href="../test/read.cgi/livemegami/1666873101/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 台湾ホロリスがksonのとこに集合しちゃってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:13.12 ID:RB+xhP490<> <a href="../test/read.cgi/livemegami/1666873101/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> そんなオーバーリアクション取る場面ねーだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:12.94 ID:gK95657F0<> ルーナ勝ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:15.42 ID:eVAhKSET0<> ( ´ﾟдﾟ｀)ｱﾁｬｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:17.69 ID:achoKGbs0<> みこちさっきのぺっさんの二番煎じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:17.63 ID:4q4vJpmn0<> エミヤどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:20.43 ID:4BRMXk0u0<> エミヤどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:20.97 ID:3XMSV7ev0<> メルスバコラボも数字低いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:24:22.08 ID:r+QvzL4f0<> 士郎はなんでブラックウォッシュされたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:24.87 ID:WIAM2DI70<> https://i.imgur.com/S2LrsmL.png <br> ホロライブ終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:26.35 ID:ssO31nle0<> んなあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:27.21 ID:qStp92th0<> スバルすげえ言葉選んでるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:26.94 ID:ALPcMyFc0<> スバルって有能バッファーだよな <br> ブルアカでいうアコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:27.32 ID:l6y+GFO10<> ぺっさん絶対FGOで知ってるだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:28.96 ID:t4v1nILg0<> ルーナたんの勝つぃ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:31.40 ID:Y/s+fe3B0<> ぺこら知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:24:31.11 ID:MbNf9TB40<> スバルの3Dブスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:32.25 ID:aGolaXUy0<> エミヤきたぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:32.76 ID:KJs4ceG70<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:34.06 ID:yJdV9BZR0<> スバルはメルさんの質に気付いている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:40.17 ID:kIYMCibj0<> スバルってアンスレ民みたいにメルさん見てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:40.77 ID:GQlAnh4G0<> スバルさぁ <br> そういうのは求められてやることじゃ無いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:42.80 ID:VeABg69X0<> んなたん余裕でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:45.66 ID:agNg0fia0<> ルーナ余裕です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:48.93 ID:XDfqCyLU0<> よっさん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:49.85 ID:OxyFEYxf0<> <a href="../test/read.cgi/livemegami/1666873101/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> スパチャ読みか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:50.95 ID:C5hYPs+E0<> マリメルコラボより数字出てるやん。スバルやるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:51.24 ID:oyjH5F9e0<> 一応この時はアーチャーも記憶飛んでるんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:52.71 ID:4q4vJpmn0<> 諏訪部の声よすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/27(木) 21:24:56.34 ID:oBxReWQ60<> ルーナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:24:59.71 ID:Q6jbeAKJ0<> くだらねえことでどりゃってんじゃねえよアホが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:24:59.84 ID:Sw09U6Fs0<> 色々気にしてるメルさんに対し素材の味を活かしていく、みたいな言い回しマジでスバル上手いなって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:01.67 ID:LIbXjsWB0<> 今気づいたけどんなたん強くね？推していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:02.62 ID:agNg0fia0<> 難易度カジュアルなのらけどね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:02.96 ID:NN+Vo4Qw0<> みこち気持ちよくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:25:04.45 ID:f8GKjckO0<> <a href="../test/read.cgi/livemegami/1666873101/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> もうオワライブやね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:04.50 ID:rwfn/dAr0<> メルさんってルーナ呼び捨てなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:25:04.61 ID:kKPmwU380<> これ見る人の半分くらいは知ってて見てるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:06.81 ID:8Ki8gzzb0<> 諏訪部、ホロスタに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:06.67 ID:xhe0xWHE0<> <a href="../test/read.cgi/livemegami/1666873101/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> ふわっちって事はニコ生ではもうやってないのか <br> あの辺の奴らって上手く波に乗れなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:25:09.42 ID:G5GV3vl30<> 同じ朗読なら名取さなの方がええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:09.58 ID:j4WHKw3i0<> 右下かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:19.33 ID:RB+xhP490<> <a href="../test/read.cgi/livemegami/1666873101/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> やってるの単発とガイジな時点でお察し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:21.35 ID:anredScv0<> ぺこら「PONだなかわいい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:25:29.45 ID:9oVdNvdc0<> メルさんってこんなキャラで開示ガチ勢なのなんか嫌だわ <br> ゼットンも被害にあってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:30.95 ID:Kpfkeos/0<> アーチャーの真名がエミヤだともう知ってるぺこら、どう反応するかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:36.77 ID:OZ1kdkHI0<> メルスバのこの画面構成なんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:37.94 ID:gK95657F0<> そこでも反応すんのか帰り道 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:38.34 ID:5eYOd4uh0<> <a href="../test/read.cgi/livemegami/1666873101/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> にぇ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:25:45.44 ID:mETPZgiQ0<> メルさんもだけどそらちゃんの良さにも気付いてる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:25:46.65 ID:rvsS7Gi20<> みこち、これ火垂るの墓や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:49.03 ID:f9/tYmAQ0<> みこちアンジェラ・アキです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:50.08 ID:eSu8BxeG0<> <a href="../test/read.cgi/livemegami/1666873101/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ことみねから電話かかってきたところスバルならもっとリアクションするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/27(木) 21:25:53.84 ID:oBxReWQ60<> つーかこの時間質配信無駄に多くて見きれないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:25:56.73 ID:aLkExofP0<> ホテルの光！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:57.09 ID:3rI9jtyy0<> <a href="../test/read.cgi/livemegami/1666873101/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ﾝｻﾀﾞｧ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:58.53 ID:fuMxfLgW0<> <a href="../test/read.cgi/livemegami/1666873101/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 被害ってなんだよアホか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:25:59.79 ID:j4WHKw3i0<> <a href="../test/read.cgi/livemegami/1666873101/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:00.56 ID:xhe0xWHE0<> <a href="../test/read.cgi/livemegami/1666873101/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ﾄﾞｩﾙ判定いいすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:02.44 ID:XDfqCyLU0<> てかメルさんって100万行ってないんだな <br> 意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:06.38 ID:eVAhKSET0<> エロ体して! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:26:07.63 ID:GseQwkee0<> <a href="../test/read.cgi/livemegami/1666873101/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 加害者側なのに被害者…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:10.36 ID:hHsLXuJf0<> ホテル？うそだろみこち・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:13.62 ID:qCi0NC1W0<> <a href="../test/read.cgi/livemegami/1666873101/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> えるさん意外と出てんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:15.53 ID:4FwdkeLz0<> すまん、みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:16.83 ID:K4WMmPxz0<> ホテルの光は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:21.33 ID:zk52SMrF0<> ぺこら  21,000 <br> 空き巣 <br>  <br> みこち　18,000 <br> 裏 <br> メルメル　12,000 <br> ぺこら　　15,000 <br> ルーナ　　12,000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:23.91 ID:aGolaXUy0<> <a href="../test/read.cgi/livemegami/1666873101/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> やっぱ知ってるのかな？ <br> FGOで星4のエミヤにそこまで注目するもん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:31.30 ID:gK95657F0<> おいルーナ適当に燃料作るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:32.77 ID:Fnu84BRF0<> <a href="../test/read.cgi/livemegami/1666873101/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> お前もそのうち開示されるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:33.31 ID:Umd2jSCK0<> よく貼られるめっちゃバブミの顔とスバルの声が結びつかないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:26:34.13 ID:ZdBRP/Ko0<> よっさん可愛すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:34.63 ID:zwt0ICS80<> みこち…嘘だよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:35.66 ID:RB+xhP490<> <a href="../test/read.cgi/livemegami/1666873101/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> ただのガやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:37.03 ID:bh0p+DUP0<> みこち面白いなw <br> ホテルの光は面白すぎるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:45.12 ID:3rI9jtyy0<> ホテルは光ってるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:45.52 ID:MYnc+Kq50<> わためぼたん今回は湯布院ってきたんか <br> 大分太郎じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:46.72 ID:DYSuQFoT0<> みこちの配信ってさ... <br>  <br> 世界で一番可愛いってだけよなあ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:52.15 ID:D7yBM6hM0<> <a href="../test/read.cgi/livemegami/1666873101/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 夜の間に思い出してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:54.80 ID:0fVFG6ZQ0<> <a href="../test/read.cgi/livemegami/1666873101/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> ゼットンとかいう下等生物がどうしたって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:26:57.60 ID:NN+Vo4Qw0<> ホテルの光？って言った瞬間ポワンって効果音出ててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:27:09.62 ID:xhe0xWHE0<> 私&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:27:12.67 ID:mETPZgiQ0<> 私！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:27:13.03 ID:RB+xhP490<> <a href="../test/read.cgi/livemegami/1666873101/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> ＧＴなんだから３万はいくからあんしんしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:27:13.10 ID:SEZ7WQSj0<> 私！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/27(木) 21:27:13.78 ID:SeKd0RoV0<> スバルのキャラ壊れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:27:14.66 ID:klWf+W3j0<> みこも星条旗よ永遠にきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:27:16.30 ID:Umd2jSCK0<> 台本！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:27:16.47 ID:Rvv9Po9k0<> 今日数字出そうな配信ねぇな <br> このままだと25000でこよりがトップだが <br> 葛葉あたりがやれば軽くこえるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:27:20.01 ID:Ogveitl20<> 私&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:27:27.77 ID:2cpJbPy10<> ウマ娘以外数字出てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/27(木) 21:27:29.23 ID:eVAhKSET0<> スカート短いです(;´Д`)ﾊｧﾊｧ <>
