名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:03:08.10 ID:oyfFj2rr0<> やっぱりこいつしかいない <>アルランディス再評価 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:02.79 ID:LUL1+6WO0<> <a href="../test/read.cgi/livemegami/1682607788/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 150kg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:07:10.27 ID:8Un+O+hA0<> ホモスタはアステルて癌がいるかぎり伸びないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:07:10.42 ID:FVbu7P8c0<> ポルカは毎回これくらい落ち着いていれば面白いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:12.30 ID:WiQD1t6z0<> 中卒って人権無いからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:13.93 ID:GGKStWt90<> すまん、この身体で市民プール行ってるってぺこちゃんやばない？ <br>  <br> https://i.imgur.com/TowWx98.jpg <br> https://i.imgur.com/coyorcv.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:14.16 ID:qqZI3LYV0<> かっけぇ&#129321; <br> https://pbs.twimg.com/media/FuurlHpacAYzidm.jpg <br> https://pbs.twimg.com/media/FuurnrSaAAEL7mP.jpg <br> https://pbs.twimg.com/media/FuuroiEacAAslEP.jpg <br> http://twitter.com/kazamairohach/status/1651602941399433217 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:07:14.56 ID:nqXeqnAS0<> わためのマイクラがないと寝れねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:16.42 ID:dNLsCaMA0<> 相手が断る前提でいつも誘ってるから実際合意されるとタジタジになるマリン <br>  <br> マリン「お風呂入る？w」 <br> レイネ「OK!いいよ」 <br> マリン「え？えっえっいっ一緒えっ一緒に？」 <br> tps://youtu.be/s27oHMAu224?t=2884 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:16.89 ID:Z38pEh0f0<> クソガキいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:18.91 ID:budb6kvZ0<> みこポルのお互い馬鹿にしあってる感嫌いじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:21.13 ID:7/9Ydofz0<> <a href="../test/read.cgi/livemegami/1682607788/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 株主総会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:21.69 ID:5spFFxu70<> <a href="../test/read.cgi/livemegami/1682607788/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> デマとkさんを貶める書き込み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:21.79 ID:T3uLSN8I0<> シオンとラプラスの声似すぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:07:23.89 ID:8Un+O+hA0<> <a href="../test/read.cgi/livemegami/1682607788/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> でたああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:25.62 ID:rlf44SLA0<> 夜見の脳が溶けそうになる声最高なんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:27.72 ID:VE0ZQdI70<> まつりのリスナー1.5倍に増えてるやばすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:27.70 ID:4gBEK3RM0<> 夜見のゴリラのうたすきなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:30.35 ID:GV8dJfJ20<> 親方ってベテランで初期ホロを支えた中核なのにすげー脆くみえるときあんのなんなん？ <br> 昔は強メンタルって言われてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:07:30.91 ID:u+/xk1SY0<> <a href="../test/read.cgi/livemegami/1682607788/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br>  <br>  <br> ───『黙れ』が出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:32.84 ID:UNWFxtUs0<> <a href="../test/read.cgi/livemegami/1682607788/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> いうて葛葉FPSばっかしかやらないしコラボしたい人も限られるだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:33.55 ID:zXLoEYdD0<> Kっさん良かったな&#128557; <br> https://i.imgur.com/rNoxr8F.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:33.71 ID:y5fVHt6q0<> <a href="../test/read.cgi/livemegami/1682607788/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> トレちとフレアってそういえば接点無いな…あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:35.06 ID:gbQXPpqR0<> 実際スト鯖終わったらガンマとか見る機会無いしな <br> ボーナスタイム短かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:36.06 ID:9/MExdOG0<> <a href="../test/read.cgi/livemegami/1682607788/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ほーんとこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:07:36.94 ID:c6DJb7Dv0<> クソガキこんなぶりっ子だったっけ&#128532;&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:37.00 ID:xJVvERp40<> <a href="../test/read.cgi/livemegami/1682607788/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> エッッッッ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:37.86 ID:Fpb6Xi1C0<> アニメ同接いくつでる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:07:37.92 ID:lv1dtNC50<> <a href="../test/read.cgi/livemegami/1682607788/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> むしろ減ったろにじ女キャリーしてから <br> あいつらも数字に嫉妬してるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:45.00 ID:7QbsY1Py0<> なんかポルカとミコチが突然なんかやり始めたんだがｑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:07:45.19 ID:bvcvT1j70<> みちこかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:45.96 ID:kV7D0ZDb0<> 頭は直せなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:48.96 ID:PLCEasNF0<> ポルカこれ質出そう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:50.08 ID:TxhtSLrk0<> 黒エルフさん裏垢何の問題もないのになんで消したんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:50.74 ID:RuHcnBOb0<> <a href="../test/read.cgi/livemegami/1682607788/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 流石にそうは思わんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:52.84 ID:ZZyTWwgD0<> ルーナイトからするとAチームで何が問題なのか分からない <br> 特に問題なく普通にやれると思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:53.94 ID:YHiiY0iR0<> どうする？ <br> https://i.imgur.com/B8LqL7m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:55.05 ID:Z9V8kEix0<> ガンマはスト鯖終わったらホロスタヴァロ部に戻ります・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:07:55.72 ID:31K+4Eqn0<> よるみんっておちんちんの扱い方上手いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:07:56.78 ID:1BGQmR7X0<> <a href="../test/read.cgi/livemegami/1682607788/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> もう支える必要がなくなったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:00.39 ID:LUL1+6WO0<> <a href="../test/read.cgi/livemegami/1682607788/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> あいたたたたたたた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:04.67 ID:0YoUiXde0<> kson……俺悔しいよ <br> https://i.imgur.com/HVAKgMu.jpg <br> https://i.imgur.com/XfLZIh5.jpg <br> https://i.imgur.com/De3XdSj.jpg <br> https://i.imgur.com/Os8kSLi.jpg <br> https://i.imgur.com/k05Ec3c.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:05.02 ID:Ya75bql50<> <a href="../test/read.cgi/livemegami/1682607788/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ダメそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:11.13 ID:J0bRQYMO0<> ポルカ最近ぺこらとばっかり絡んでたから <br> みこちが寂しい思いしてるんじゃないかと突発コラボしたんだろうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:11.75 ID:c6DJb7Dv0<> 夜見れな気になる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:11.43 ID:ufWbLvRc0<> なあ、何でB型ってO型の子分にしかなれないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:11.83 ID:NYadxQ2r0<> <a href="../test/read.cgi/livemegami/1682607788/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 危ない橋わたってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:14.75 ID:l4Zuo3F/0<> 今作ってるカリのファイトクラブ？んなたんの噴水の真下なんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:15.56 ID:XDX0gQF30<> <a href="../test/read.cgi/livemegami/1682607788/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> たまらん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:20.21 ID:OrPWkn5J0<> クソガキみるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:21.42 ID:0uj+a7nl0<> さかまたのマネ似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:23.36 ID:gbQXPpqR0<> 虚無マイクラから5000人くらいポルカ枠行ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:24.42 ID:C7OZB4hn0<> <a href="../test/read.cgi/livemegami/1682607788/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 絵うま <br> だれこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:25.17 ID:8Un+O+hA0<> <a href="../test/read.cgi/livemegami/1682607788/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 耳腐ってんぞ <br> 山ちゃんを成人一般女性の声と一緒にすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:25.33 ID:6qd9JqWF0<> 俺はこのチームでいく <br> https://i.imgur.com/50FbWOL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:25.47 ID:qqZI3LYV0<> 押しの子？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:25.87 ID:3eCx2oVm0<> <a href="../test/read.cgi/livemegami/1682607788/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> Aがかなりやばそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:29.61 ID:MZhTd5uY0<> みこち賢者モードか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:30.86 ID:eLD/svfT0<> ポルカはこれくらい落ち着いてる方が絶対良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:30.91 ID:v7D4257/0<> アニメ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:31.19 ID:i89Zq/Ze0<> <a href="../test/read.cgi/livemegami/1682607788/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 7年越しの夢か、そら嬉しいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:31.26 ID:Xmp1Wdv+0<> <a href="../test/read.cgi/livemegami/1682607788/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> これ全体募集らしいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:31.41 ID:Qn7QFR1P0<> スレ変わったら内容も変えるように指示されてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:31.53 ID:rL4vTBic0<> っぱみこちよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:32.52 ID:mQM2e0990<> <a href="../test/read.cgi/livemegami/1682607788/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ぶたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:33.47 ID:jfLIw2IW0<> とこやみトワ&#128126; @tokoyamitowa (2023/04/28 00:01:22) <br> WWWWWWWWWWWWWWWW <br> 本当笑える <br> http://twitter.com/tokoyamitowa/status/1651602445611708419 <br>  <br> [引用元] Ninomae Ina'nis &#128025;holoEN @ninomaeinanis (2023/04/27 22:09:52) <br> @tokoyamitowa 先輩…マリオ…やりたいっす… <br> https://pbs.twimg.com/media/FuuSJkyakAIwIU_.jpg <br> http://twitter.com/ninomaeinanis/status/1651574384602267648 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:34.25 ID:QrJxtUUe0<> サメちゃんは失われた都アルランディスの末裔なんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:39.50 ID:AVV+SCHb0<> 桜の木はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:40.92 ID:XDX0gQF30<> <a href="../test/read.cgi/livemegami/1682607788/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> ほんまエロい <br> マリンがぺこらはスタイル良いって言ってた意味が分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:41.24 ID:Ya75bql50<> <a href="../test/read.cgi/livemegami/1682607788/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> がおう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:41.24 ID:Fpb6Xi1C0<> アニメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:41.37 ID:x0FFwk5G0<> <a href="../test/read.cgi/livemegami/1682607788/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> フレアは一貫して己を貫く傾奇者だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:41.59 ID:ZwP/4ToR0<> 対談するなら赤ちゃん扱いやめろよつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:45.00 ID:HoArP91c0<> <a href="../test/read.cgi/livemegami/1682607788/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> ショタガキが精通しちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:45.84 ID:mJ8GBCBQ0<> <a href="../test/read.cgi/livemegami/1682607788/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 春日とかいう天パに攻略されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:48.04 ID:6UNQkdra0<> <a href="../test/read.cgi/livemegami/1682607788/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 乳盛りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:51.02 ID:iBuNBDMu0<> アステルはホロを敵対視してるな <br> コンプを相当拗らせてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:54.07 ID:lexmJTKC0<> みこちの表情操作の上手さマジで何なんだよ <br> 傀儡子じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:54.05 ID:vPj/qrLr0<> フブちゃんすまん <br>  <br> れなーら行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:54.22 ID:pHC8Z7gw0<> 桜の木がチラ見して即帰りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:54.86 ID:WiQD1t6z0<> スウジーの穴奴隷女は死んどけよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:55.11 ID:nqXeqnAS0<> <a href="../test/read.cgi/livemegami/1682607788/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 婆さんの嫉妬醜いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/28(金) 00:08:54.97 ID:APueksl40<> <a href="../test/read.cgi/livemegami/1682607788/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 開示候補者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/28(金) 00:08:56.36 ID:c2G6+mrL0<> <a href="../test/read.cgi/livemegami/1682607788/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> マジで調子こいてて草 <>
