名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:13:05.75 ID:5w/NJ1nT0<> 分かりました <>マリンが喉温存してた理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:20.57 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 道明寺のファンとかおるんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:20.88 ID:X/BGQBGN0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> るーちゃん戻ってきて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:20.42 ID:kjYjcx9/0<> Steamにない時点で雑魚やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:22.41 ID:Vo0+wyTZ0<> まあこれもレベル5はわかった上でクソ高い金でペコマリは指名しただろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:23.28 ID:PKp+5DOR0<> トワがいるとこのAPEX配信つまらねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:24.67 ID:gTahf0GG0<> アテレコ案件は二度と受けるな <br> お前たちは声優にはなれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:25.12 ID:Q1FF0HaQ0<> https://i.imgur.com/8Xr5kzg.png <br>  <br> ほろっぷ <br> 1軍複数投入してこの同接はなんだい&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:29.22 ID:VwXn+WiR0<> <a href="../test/read.cgi/livemegami/1669374785/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> mega豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:29.50 ID:IV4Ays6+0<> プロの声優って凄いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:29.56 ID:QLhaLG9P0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 1000万再生超えてるやん笑 <br> いつ見てもおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:30.26 ID:SMAqQapZ0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 絶対これ見て企画したよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:31.05 ID:adD3c+nl0<> バリウム全員中出ししたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:31.69 ID:IHGVGpWq0<> ホロの三幻神＋ヤタガラス最高だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:31.95 ID:bkJFVva50<> LEVEL5さぁ、今の時代Steamに出さないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:33.41 ID:UESUOpbl0<> なんつーかあれやな <br> 三期生のエヴァのあれやなこのノリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:37.94 ID:RheTD8AC0<> スバルって台本感すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:38.46 ID:Jd3HFn1b0<> スバルだけずっとスバルだったんだけど <br> 本当に声優出身か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:38.71 ID:Z5bKKhQ80<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 合法的にこれやりたかったんやろなたぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:39.78 ID:8+NLEeiD0<> オルタ新要素どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:40.63 ID:yJ/YC9Jc0<> <a href="../test/read.cgi/livemegami/1669374785/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> スバル一番棒読みだったな一応声優なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:41.05 ID:E3jUMEft0<> ホロ1軍4人　5000 <br> ホロスタ　7000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:40.79 ID:ELWXBYQC0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> このクォリティーで作ってほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:41.73 ID:OfaairOe0<> mondo、ホロオタだった <br>  <br> Mondo @Mondo2233 (2022/11/25 20:03:52) <br> ore no house de aruitte 3hun.. ittemiyoka <br> https://ohayua.cyou/tweet/1596097333368094722/Mondo2233 <br>  <br> [引用元] @ANIPLUS_SHOP (2022/11/24 18:15:36) <br> JP3 X # <br> AGF KOREA 2022 &! <br>  <br> : KINTEX 2 7/8 <br> : 12 3~4 (,) <br>  <br> #AGF_KOREA #AGF_KOREA_2022 #hololive #JP3 # # # # # <br> https://ohayua.cyou/twimg/FiUXpSOVQAA44lo.jpg <br> https://ohayua.cyou/tweet/1595707695650115585/ANIPLUS_SHOP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:42.12 ID:JxOF8yeL0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:41.88 ID:2ExQSvwl0<> <a href="../test/read.cgi/livemegami/1669374785/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ガチでいいじゃん <br> 中身虚無だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:45.27 ID:9H+8kjHX0<> スバル、メガトン級ムサシの同時市長しよう <br> タイバニよりはマシやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:44.97 ID:bEcaq0cu0<> すまんスバルって本当に声優だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:46.56 ID:W5mo1Dx20<> <a href="../test/read.cgi/livemegami/1669374785/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> ぺこらは半分本人役だったな <br> 開き直った配役でよろしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:46.77 ID:PoBQ2T460<> <a href="../test/read.cgi/livemegami/1669374785/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> でゃまれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:48.01 ID:LX3nfn160<> ぺっさんは完全にネタ枠だから突っ込んだら負けな感じがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:49.60 ID:cFBl3L7C0<> 一軍も台本読むのはこんなもんなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:16:52.19 ID:RJVN0pMV0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> るーちゃんここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:55.40 ID:oedDSaif0<> <a href="../test/read.cgi/livemegami/1669374785/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> おれは道明寺すこやったぞ <br> こいつは嫌いだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:57.69 ID:nHqvjq410<> スバルって声優じゃなかったっけ...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:16:58.27 ID:uUUm0IQA0<> 週に一回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:00.90 ID:8TCyYq5z0<> 3期MAD好きな奴は好きだったろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:00.85 ID:YtcAO7zA0<> バリウムの全員集合コラボ <br> やるごとに減っていってるんだが <br> 何か武器がねえな <br> ASMRやるしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:08.81 ID:ZMkUJXfU0<> <a href="../test/read.cgi/livemegami/1669374785/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:09.18 ID:m1NagN/V0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:09.66 ID:/rRzprY90<> こんだけリスナー層若いんならFPSやっても大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:13.59 ID:1pkt25iJ0<> スバル一応ルパンでも声優の仕事やったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:14.82 ID:eDagXoDb0<> スバルって元声優説なかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:14.79 ID:kaoweqkI0<> <a href="../test/read.cgi/livemegami/1669374785/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 格付け完了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:15.84 ID:hf15NWRD0<> <a href="../test/read.cgi/livemegami/1669374785/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 俺はむしろ若者も&#129412;思考が多いんじゃないかって分析するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:16.66 ID:CX0Soamg0<> バリウムもういママぐらいの声質があればマシだったろうに…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:17.92 ID:xUONE/uH0<> 面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:18.84 ID:swe7H6tr0<> <a href="../test/read.cgi/livemegami/1669374785/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> そうか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:19.14 ID:dR5P6V7h0<> ルーナに同時視聴してほしいわ今のアニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:21.89 ID:oJVlGLtr0<> 日野「ホロメンにアフレコさせたらウケるやろなぁｗ（ﾆﾁｬｧ」 <br> ↑ <br> 戦犯コイツでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:23.19 ID:JxOF8yeL0<> 見ていないは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:25.82 ID:TfhMOrRO0<> もう終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:26.82 ID:uUUm0IQA0<> ツイッター勢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:26.97 ID:8RP889pj0<> 勢いランキングみたらホロスタ居ないんだが <br> なんかやってんじゃ無いっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:28.62 ID:nYiJtnX30<> <a href="../test/read.cgi/livemegami/1669374785/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ホロライブじゃなくてホロプロな？&#128074;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:28.98 ID:ezhwwEsp0<> 本人達のチャンネルで各々同時視聴すればかなり伸びそうではある <br> 思ったよりしっかり作られてた <br> 一般人からしたら寒いけどホロリスはこういうの好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:30.25 ID:PhgF4IEU0<> アモアスやってたのか <br> つか短いね、もしかして盛り上がらなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:30.59 ID:uTvoCVcO0<> すいすいが進行役やるとは思わんかったな&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:33.08 ID:s+ZtU/e50<> <a href="../test/read.cgi/livemegami/1669374785/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> mondo家特定されます・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:35.33 ID:/+vU/Vf60<> 最初マリンはAIDAみたいなやつなのかなと思ったらドカドカキャラ出てきて草だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:37.66 ID:y2TBFGP20<> ホロスタもひでぇけど <br> level5の数字も相当ひどいなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:38.91 ID:NAhXjYfX0<> <a href="../test/read.cgi/livemegami/1669374785/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> スバルは何かのド底辺ソシャゲのキャラの声やってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:43.09 ID:ABRRB4hP0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> るーちゃんがいないとだめだ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:42.98 ID:n9Ylo0LK0<> は？ <br> なんでお前らホロスタ見てねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:44.83 ID:EQRevI0o0<> 案件はこんなもんだろうから後はこれきっかけにムサシに参加したホロメンでコラボしろや <br> 全員仲良い方だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:45.86 ID:Iidetb+E0<> バリウム五人コラボよりえるたそソロの方が同接出るんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:45.96 ID:ZI426n2c0<> なぁ今までのホログラにいた棒読みころねはどこにいったんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:47.10 ID:PkGbYVuq0<> スバルはメイドインアビス同時視聴かなたそに数字負けてるから <br> タイバニはもう捨てよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:47.44 ID:8+NLEeiD0<> なんか全員マリンの当て馬にされただけやんこれ <br> いいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:49.48 ID:dbGN7qBR0<> <a href="../test/read.cgi/livemegami/1669374785/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> サンドイッチ12000円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:49.27 ID:6NNjrxM00<> 9時までバリウムかういまましか選択ないな <br> えるたそとすいすいとうめるしあしかわからないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:50.48 ID:v12He2uH0<> スバルはスバル役が棒読みだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:52.51 ID:IsJULH7d0<> スバルが声優になれなかった理由が分かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:52.58 ID:HOafCsOC0<> あの演技力で主人公は優遇以外の何物でもないなこよりにやらせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:55.02 ID:W5mo1Dx20<> <a href="../test/read.cgi/livemegami/1669374785/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> こういうのでいいんだよ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 20:17:55.10 ID:Jbqnwnl/0<> <a href="../test/read.cgi/livemegami/1669374785/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 別にドラクエの会社じゃないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:56.06 ID:uSWoPL6B0<> <a href="../test/read.cgi/livemegami/1669374785/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> せめて前日になにか誘導すりゃいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:56.12 ID:wJgDk9qP0<> <a href="../test/read.cgi/livemegami/1669374785/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 今更かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:56.73 ID:rWhxAhB90<> <a href="../test/read.cgi/livemegami/1669374785/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 道明寺はゲーム部運営が作り上げたキャラクター <br>  <br> こいつはただの声優 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:17:57.72 ID:cFBl3L7C0<> <a href="../test/read.cgi/livemegami/1669374785/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> &#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:01.49 ID:TfhMOrRO0<> ホロスタは見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:03.40 ID:9Ib4Ba3t0<> お前らさぁ&#128517; <br> https://i.imgur.com/zEZVobN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:04.54 ID:gTahf0GG0<> <a href="../test/read.cgi/livemegami/1669374785/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> あの神MADとこんな茶番を一緒にするな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 20:18:04.71 ID:bLZ+QE8G0<> <a href="../test/read.cgi/livemegami/1669374785/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> スバルを演じなきゃいけないからしゃーない <>
