名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/17(月) 20:53:04.74 ID:oJgwZRzL0<> 草 <>ベルトだけ没 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:27.29 ID:nFSFyIPN0<> たまごっち買って放置するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:27.32 ID:AN0QuW3Y0<> <a href="../test/read.cgi/livemegami/1689594784/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> これアイコンにするやつめっちゃいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:27.65 ID:oV8h/IJf0<> カバーが出してたら1万はいってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:27.91 ID:ow3Bocmo0<> ベルトはさすがにつかみのネタだとは思ったけどウサダ汁もまだネタだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:27.65 ID:Hidfo/H90<> <a href="../test/read.cgi/livemegami/1689594784/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> べひんもす！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:27.83 ID:mEcrP6z20<> いないのは協力しなかった奴らか <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:27.52 ID:+U7Zknjo0<> ホロメンのたまごっち擦りが案件でショックだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:28.06 ID:uoDlxnVr0<> 買えたらみこちに転売してあげたい&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:28.09 ID:6cbZUMeG0<> 限定受注 <br>  <br> 「限 定 」受注 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:27.87 ID:0ETnWo/U0<> とりあえず10行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:28.04 ID:bziSIyui0<> すまん　ぺ・コーラってなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:27.95 ID:oUoUjXmN0<> 野うさぎがぺこーら放置して冷めチキになっちゃった風になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:29.03 ID:67xTgn9x0<> 5500円は勉強したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:29.32 ID:ySTqhCNF0<> <a href="../test/read.cgi/livemegami/1689594784/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 誰が買うねん <br> ベルトは男の子需要だが変身願望の対象じゃないだろ兎は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:29.82 ID:1cQ1M7gO0<> ぺこらっち <br> あてぃしっち <br> みこだにぇっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:30.38 ID:yqIW9Xc20<> コミケに誘われたんだよ。 <br> ましろも一緒に行こうよみたいな。だけど…断っちゃった…。半年に1回くらい連絡取るんだけど結局なんもなく終わっちゃうんだよね…。 <br> いいなぁ、行きたかったなあ。110元気だった？どんな感じだった？お○ぱいでかかった？ <br> きっと私だったら揉ませてくれたんだろうなぁ…。 <br> もうあの笑い方してないのかな？ハァ↑ハァ↑ハァ↑ハァ↑ってやつぅ <br> わたし友達いないからさ…110と遊んでたの楽しかったなぁ…懐かしいなぁ <br> もうあの頃は終わってしまったのだなぁ…遠い昔の話 <br> 110は友達いるんでしょ？他の女と…誰だよって思ったもん。あいつほんと浮気者。 <br> 私だけにすればいいのに。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:30.28 ID:Lk/U5ap50<> すまん、俺のころねがGTAやるのかどうかだけ気になる <br> 流石のこぉねもラインは分かってると思いたいが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:30.47 ID:H4NdNE9N0<> すげぇ金が動いてるな <br> そりゃストリーマーも擦るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:30.82 ID:B6kdSs9a0<> 5500は安すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:30.97 ID:X1CGqAAg0<> シークレットはねねちにしてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:31.53 ID:GtsrpIGs0<> <a href="../test/read.cgi/livemegami/1689594784/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> ちょっと思った <br> これも一種のトレパクだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:32.06 ID:ul1m1xM60<> <a href="../test/read.cgi/livemegami/1689594784/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> バズっても買わないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:33.17 ID:v+4qZFbg0<> たぁサードインパクトが起きそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:33.58 ID:f+eJwcpV0<> 初回募集分は即売り切れそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:34.01 ID:OczBtlYq0<> 今回のグッズだけでぺこらに何十億入るんだ? <br> やべえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:34.95 ID:w8IWJxpw0<> トワ　質がすぎるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:34.81 ID:OHceGf4v0<> そういやねねちはぺこーら24出演なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:34.95 ID:E720l3Y60<> &#127800;←この人にかけてあげたい言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:35.57 ID:jRGmFNJ30<> ベルトほしいやついただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:35.71 ID:jfiM862/0<> 限定受注ってどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:36.27 ID:5VG9ztWI0<> 不二家 <br> バンダイ <br> fgo <br>  <br> これだけ揃えても東京観光大使だけで圧倒できるという <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:36.77 ID:MxPy9Yfw0<> これは贅沢だねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:36.78 ID:a9HhIhqd0<> <a href="../test/read.cgi/livemegami/1689594784/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> もう収益化したし頑張る必要ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:37.10 ID:8Hp/t5cB0<> でも冷静に考えてみてくれ！ <br> ぺこらっち欲しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:36.81 ID:nyc4OwvK0<> たまごっちは予約いつからよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:37.51 ID:ettDtepv0<> みこが家族旅行に逃げた理由が分かるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:38.43 ID:SriBiSKP0<> トワ軍団最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:38.86 ID:D6V8hsXg0<> 普段カバーのグッズで数万に慣れてるから <br> 安く感じる現象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:39.15 ID:irIYc/ds0<> ぬいぐるみセットで5500円てホログッズでは破格じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:39.39 ID:vycc7lam0<> <a href="../test/read.cgi/livemegami/1689594784/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> えこれひとつで五万もするの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:39.79 ID:qUFCPeYW0<> <a href="../test/read.cgi/livemegami/1689594784/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 一個一個の単価安いから <br>  <br>  <br> 大した売り上げならんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:39.48 ID:WyOaGgIR0<> <a href="../test/read.cgi/livemegami/1689594784/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> ねっ子キモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:41.09 ID:vgO4THqu0<> ベルトは販売数読めない上に <br> コスト高いから不採用は妥当だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:41.39 ID:OK8Kzcas0<> <a href="../test/read.cgi/livemegami/1689594784/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 質ないからディズニードライバーなんてもん出すんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:42.06 ID:mkd6k3va0<> <a href="../test/read.cgi/livemegami/1689594784/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 手柄はぺこら様が貰う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:43.38 ID:rkMN2Fu10<> これが箱を盛り上げるってことよ… <br> 1人の企画でこんなにメンバー巻き込んだグッズ展開とかありえないやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:43.62 ID:hGiKU3450<> さくらみこ出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:43.78 ID:INofzi730<> プレミアムバンダイのサイト早速落ちてて草ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:45.07 ID:MSQ8B8os0<> 冷めチキとかんなっしょいとかリスナー発のミーム出せたやつは一生自慢できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:45.57 ID:2U6wGwGa0<> こんこよ24には何もなかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:45.77 ID:T+24CfiE0<> 社内でぺこら派とみこめっと派に分かれてそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:45.78 ID:B78nNP0k0<> 行きなさいたぁ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:46.16 ID:OpS9B4910<> <a href="../test/read.cgi/livemegami/1689594784/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> うおおおおおレジェンドきｔらあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:46.98 ID:y84Uf0Hw0<> ベルト草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:46.99 ID:jRGmFNJ30<> たまごっちいくらだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:47.18 ID:EKnbnDIU0<> バンダイさん、ペコダムてのがありましてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:47.19 ID:qvm6SpPl0<> たぁ枠質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:47.19 ID:6Bq2wTAl0<> 大量グッズに加えて生誕グッズもあるけど野うさぎ大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:47.66 ID:c2C7fi9L0<> ベルト冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:48.20 ID:ZI/3h6Mw0<> 値段はちゃんと一般庶民にも手出せるようになってるな <br> 流石や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:48.51 ID:kJ2O496l0<> トワ卒業でふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:49.38 ID:6iP9RtkP0<> <a href="../test/read.cgi/livemegami/1689594784/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 男声２声だから問題ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:49.34 ID:gcAOxOep0<> <a href="../test/read.cgi/livemegami/1689594784/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> もしそんなんしたらおせうの誹謗中傷として何が何でも仇は取ってやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:49.44 ID:paZ4jKiQ0<> 3期育てられるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:49.72 ID:uVq/DeKw0<> ぺこみこってもう二度となさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:49.60 ID:HZkQKtbj0<> 卒業します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:50.36 ID:3A1Fd/wn0<> <a href="../test/read.cgi/livemegami/1689594784/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> うん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:51.07 ID:/q4ODEY50<> <a href="../test/read.cgi/livemegami/1689594784/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> でも公式はぺこらとコラボ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:51.14 ID:4bweZqaD0<> <a href="../test/read.cgi/livemegami/1689594784/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> もう試食があるレベルでしたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:51.07 ID:jBbfnCdu0<> ベルトは残念ぺこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:51.52 ID:AsJAFe3B0<> トワ枠から男の人の声する… <br> …いつもか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:52.38 ID:Myk1HAtS0<> この大空にいー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:52.13 ID:R7zx9LKW0<> 初期衣装じゃない方がプレミア価格になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:52.17 ID:brDAxzCf0<> ベルト&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:52.63 ID:lfCjtRut0<> ベルトいじるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:53.14 ID:p2Bbm7QU0<> ベルトは出ないんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:53.48 ID:Y82r6eHI0<> プレバン重いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:53.50 ID:aGpLp+A30<> どうしてここにいないんだみこちよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:54.10 ID:OP1bXMK00<> 日頃のグッズがぼったくりすぎてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:54.94 ID:BFUo6ebb0<> ベルト、ザンネンながら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:55.23 ID:saDyVDZT0<> そらあずみこ アキメル あくああやめ ルーナ ラプラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:55.16 ID:BdNF2rNb0<> <a href="../test/read.cgi/livemegami/1689594784/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> カチコチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:55.35 ID:C4xnQLZk0<> <a href="../test/read.cgi/livemegami/1689594784/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> バンダイとバンナムは違うんすよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:56.31 ID:eKLWhsaC0<> そのネタをグッズにいれるのはやめたほうがよかったと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:56.65 ID:IEm86PD10<> <a href="../test/read.cgi/livemegami/1689594784/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:57.06 ID:IF0KeYAQ0<> たぁ達めちゃくちゃうまいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:57.35 ID:YXmlMqLu0<> 合唱質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:57.39 ID:fKoRVfM/0<> ベルト欲しかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:57.68 ID:Fmt6YPIZ0<> 冷めチキの概念作った人悔しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:54:59.54 ID:8/gPu0X40<> タブーネタはずだった冷めチキがこんな事になるとは予想できただろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 20:54:59.60 ID:x/Pbu4Tj0<> <a href="../test/read.cgi/livemegami/1689594784/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 断るゥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:00.01 ID:2WeYtwxD0<> ベルト欲しいのに！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 20:55:00.54 ID:mvDbpOS/0<> <a href="../test/read.cgi/livemegami/1689594784/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> まじでそれ記念グッズで麻痺してたから安く感じる <>
