名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:10.24 ID:mkIZC9f50<> 歯茎 <>へたっぴ歯列矯正 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:39.84 ID:lwk3+oPh0<> 歯糞バリ溜まってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:52.15 ID:W+Xa+lBw0<> ほんとこの時間のおまえらホロ叩きしかしねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:52.83 ID:fBgVmoF80<> ここか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:54.30 ID:U0dPC8TR0<> 矯正はや2年らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 13:59:54.36 ID:IXey8YG90<> https://i.imgur.com/KRCMIH9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 13:59:57.35 ID:kZbpCi6Y0<> ころさん今年も極楽浄土歌わないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:01.08 ID:ozw6yY5i0<> 先見の明があるね <br>  <br> 132.匿名@嫌い派 10-13 22:53  [通報]  [非表示]  [返信] <br> 同居人の件があるし、絶対新しいグループでも揉めるわ <br> 金銭トラブルとかでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:04.03 ID:f3YS14Ly0<> ヤブ医者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:00:17.07 ID:mDa3jNIv0<> &#3589;(&#1374;&#8226;&#65228;&#8226;&#1374;&#3589; 三  &#3589;&#1374;&#8226;&#65228;&#8226;&#1374;)&#3589; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:26.05 ID:W3FrNT5c0<> なにこれ意味がよくわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:00:26.97 ID:+fpxGC0s0<> ダンスレッスンは運動不足解消になってええやん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:07:17.12 ID:QvJR7NgH0<> <a href="../test/read.cgi/livemegami/1669093150/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> そりゃ無職とか授業中までアンスレ見てる <br> ガチの陰キャばっかりだろうからな <br> 成功者が羨ましいんだろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:07:21.87 ID:HyeDvo4y0<> <a href="../test/read.cgi/livemegami/1669093150/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> グッチ雄三みたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:07:26.46 ID:q30TtGNt0<> <a href="../test/read.cgi/livemegami/1669093150/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 普段裏切られてるんどろうな <br> かわいそうwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:07:28.49 ID:jzBihoCi0<> <a href="../test/read.cgi/livemegami/1669093150/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 逆説的にキレキレの踊りができるならそれはクソデブではなくて数字が嘘か筋肉の塊かだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:07:30.32 ID:lD5wG5BW0<> <a href="../test/read.cgi/livemegami/1669093150/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 30前半かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:07:35.00 ID:q6WhYiOS0<> ころさんとかの上手いダンスよりポルカのバテバテ低空ジャンプの方に目が行く俺は異端か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:07:40.05 ID:U0dPC8TR0<> <a href="../test/read.cgi/livemegami/1669093150/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 少しは調べろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:07:53.57 ID:FbhxFC0m0<> <a href="../test/read.cgi/livemegami/1669093150/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 渡辺直美 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:07:53.72 ID:efhTKa7Y0<> ころさんはボクシングやってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:07:56.67 ID:nGKGUbKS0<> https://pbs.twimg.com/media/FiI2dOGaAAIEI3V?format=jpg&name=large <br> これネタでやってるっぽいけど普通に任天堂から訴訟されかねないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:08:00.28 ID:r7/mbXaf0<> ホロアン賢人会議を始めます <br> テレ東出演に相応しいホロメンといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:08:04.93 ID:1oAnABzL0<> ようするに記念ライブ開催者は本人でゲストがアクターってことだろ <br> ゲストも一緒にダンスレッスン受けて振り付け覚えないといけなくなるから <br> アドリブでいけるようなライブの場合はゲストも本人かもしれないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:08:06.55 ID:JexOSJSq0<> <a href="../test/read.cgi/livemegami/1669093150/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 25だけど居るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:08:12.77 ID:BZIqQgbc0<> <a href="../test/read.cgi/livemegami/1669093150/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 抱き心地もだけどエッチの最中にすぐちゅーしてきそうで可愛いんだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:08:15.02 ID:9iaGh5LX0<> <a href="../test/read.cgi/livemegami/1669093150/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br>  <br> <a href="../test/read.cgi/livemegami/1669093150/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> この人は歌うまいと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:08:14.61 ID:GVbUbVRZ0<> <a href="../test/read.cgi/livemegami/1669093150/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> ダンスやってた奴がデブってもキレキレのダンスするからあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:08:21.56 ID:hgD80huu0<> ホロメンと3Pしてえよな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:08:25.98 ID:/CRFiHAt0<> <a href="../test/read.cgi/livemegami/1669093150/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> どろうなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:08:27.75 ID:Xxr7zkt40<> <a href="../test/read.cgi/livemegami/1669093150/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 夜商売なんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:08:30.14 ID:jzDtddJb0<> 夢の中におかゆの中の人が出てきて俺を誘惑してきたんだけど <br> もう終わりだよ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:08:44.54 ID:1oFNPrRY0<> <a href="../test/read.cgi/livemegami/1669093150/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 増殖バグなんて初代からあるやん <br> ポケモンあるあるやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:08:45.62 ID:23+AIZkt0<> <a href="../test/read.cgi/livemegami/1669093150/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> グリッチで訴えるとかガイジ扱いされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:08:52.74 ID:fJRYT7fE0<> アモアスは常連メンツがスキン無しだから詰んでるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:08:56.81 ID:QvJR7NgH0<> <a href="../test/read.cgi/livemegami/1669093150/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> アニメ化はしらけんが担当するけど <br> それでも良いか？ <br> 確か星街の予定図では最終的にはアニメ化って書いてあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:08:58.46 ID:OEK08dz00<> 社内の反ホロスタ勢力がYAGOO引き摺り下ろすの待つべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:09:13.22 ID:il3yz05d0<> <a href="../test/read.cgi/livemegami/1669093150/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 愛嬌いいし普通にイケるよ <br> それにお金持ちだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:09:20.92 ID:/+rYl9fm0<> <a href="../test/read.cgi/livemegami/1669093150/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> ミオしゃがアクターだったらアクター天才だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:09:23.15 ID:OFdkP15A0<> <a href="../test/read.cgi/livemegami/1669093150/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 日本人では日常会話レベルの英語習得すら難易度高いんだわ <br> ９９％以上の日本人は日常会話レベルの英会話できないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:09:26.37 ID:HTYEtjdZ0<> <a href="../test/read.cgi/livemegami/1669093150/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 何回でもやり直せる録画なら普通にあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:09:30.31 <> <a href="../test/read.cgi/livemegami/1669093150/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> かなたライブでダンス上手い人集めましたって回無かった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:09:32.59 ID:6i0TM5Rn0<> <a href="../test/read.cgi/livemegami/1669093150/127-128" rel="noopener noreferrer" target="_blank">&gt;&gt;127-128</a> <br> アンスレ民さんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:09:39.53 ID:nGKGUbKS0<> <a href="../test/read.cgi/livemegami/1669093150/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> いやこれグリッチじゃなくてそもそもデータを消すデマだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:09:40.09 ID:W3FrNT5c0<> 被ったスキンのホロメンになりきってアモアスやればいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:09:40.18 ID:+fpxGC0s0<> <a href="../test/read.cgi/livemegami/1669093150/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> そういえばなんかそんな人いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:09:41.36 ID:Gm1QbtJ00<> <a href="../test/read.cgi/livemegami/1669093150/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> ちゃんとしたワザップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:09:49.88 ID:nuWs8Lhy0<> 別にアクターかどうかって注意して見てなくても何となく分かっちゃうもんなんじゃねえの <br> ていうかお前らだって明らかに本人が踊ってる時はアクターのアの字も出てこないじゃん <br> 見分け方とかそんなのなくて違和感の問題だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:09:58.94 ID:i8Pul8iK0<> <a href="../test/read.cgi/livemegami/1669093150/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> すいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:10:00.74 ID:qDq9tT7S0<> ダンスレッスン減って配信増えるならアクターでも良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:10:14.18 ID:q30TtGNt0<> <a href="../test/read.cgi/livemegami/1669093150/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 関係ないね <br> 証拠だせや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:10:32.87 ID:tKnzwBCe0<> <a href="../test/read.cgi/livemegami/1669093150/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> アクターはMCで声と動きがずれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:10:35.73 ID:q6WhYiOS0<> <a href="../test/read.cgi/livemegami/1669093150/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> アキロゼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:10:41.95 ID:9iaGh5LX0<> <a href="../test/read.cgi/livemegami/1669093150/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 日本人にとって英語は難しすぎる <br> 俺大学から英語本気で１０年以上勉強してきたけど <br> 未だに英語の本スラスラよめないもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:10:43.44 ID:/CRFiHAt0<> <a href="../test/read.cgi/livemegami/1669093150/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> サインや収録打ち合わせ関係で結局増えねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:10:49.39 ID:4GfrS33e0<> <a href="../test/read.cgi/livemegami/1669093150/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 出来ないよダンスやってるやつはガリガリばかり <br> 知り合いでダンスやってた男は52キロしかなかった <br> これくらいの体重じゃないと動きが維持できないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:10:55.34 ID:vqlT8/tT0<> バリウムも収益化来たか <br> 有銭いるのか知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:00.09 ID:U0dPC8TR0<> 収録1回撮りなわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:05.19 ID:uZOi4KL90<> <a href="../test/read.cgi/livemegami/1669093150/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> それだと今度はトークパートだけアクターじゃないとか言い出すじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:09.77 ID:c4MXFa4x0<> <a href="../test/read.cgi/livemegami/1669093150/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:14.72 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> だって日常に英語使わないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:17.53 ID:1oFNPrRY0<> <a href="../test/read.cgi/livemegami/1669093150/137-138" rel="noopener noreferrer" target="_blank">&gt;&gt;137-138</a> <br> 失敗から学べることを奪うなよ <br> ポケモンは人生になるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:11:19.35 ID:98VKyb5x0<> こばみと立ちバックしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:21.08 ID:/m20xtsH0<> かなた、愛してるよ <br> 今日の夕ご飯は俺が作ってあげるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:22.26 ID:1X3VAiTA0<> えるたそにスパチャしてください <br> 貯金311円しかないです・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:25.58 ID:HyeDvo4y0<> 豚が踊ってるほうがスゲーって映えるのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:29.84 <> <a href="../test/read.cgi/livemegami/1669093150/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> お前が証拠出せやお前がゲストはアクターだ！って主張してるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:32.26 ID:imhpJQ9c0<> 運動部経験すらなさそうなアンスレ民がアクター！連呼してんの草生えるんだ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:36.75 ID:4GfrS33e0<> <a href="../test/read.cgi/livemegami/1669093150/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 女35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:36.81 ID:QNxYjL4L0<> <a href="../test/read.cgi/livemegami/1669093150/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> えるたそとすいすいはいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:38.70 ID:W3FrNT5c0<> <a href="../test/read.cgi/livemegami/1669093150/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:43.25 ID:PhAENInB0<> <a href="../test/read.cgi/livemegami/1669093150/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:49.09 ID:yr3aHcH50<> <a href="../test/read.cgi/livemegami/1669093150/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 配信増えると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:50.14 ID:qDq9tT7S0<> <a href="../test/read.cgi/livemegami/1669093150/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> サインも機械とかに書かせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:53.13 ID:U0dPC8TR0<> <a href="../test/read.cgi/livemegami/1669093150/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> るしあにいたてんゆーが居る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:11:53.62 ID:7W8dnpJ70<> <a href="../test/read.cgi/livemegami/1669093150/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> ホビットのお前じゃちんこ届かないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:11:54.64 ID:IMvQNO8H0<> <a href="../test/read.cgi/livemegami/1669093150/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 有銭レースが始まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:12:02.23 ID:mDa3jNIv0<> <a href="../test/read.cgi/livemegami/1669093150/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 運営に立て替えてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:03.11 ID:9iaGh5LX0<> <a href="../test/read.cgi/livemegami/1669093150/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 日常で使わないとかそういう問題を通り越して <br> 日本人に英語習得はほぼ不可能なんだよ <br> 俺１０年以上英語勉強してるけど英語の本よめないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:06.44 ID:CF5fxCfK0<> ホロメンはもう誰も金に困ってないけどバリウムはみんな困ってるよ <br> スパチャすべき場所を間違えてはいけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:07.45 ID:/+cRjwyR0<> みこちのテレ東音楽祭めっちゃ期待してるやつ多いけどアレ坂道系みたいに曲数優遇してもらえないと出番クソ短いぞ MC無ければフル尺ですら歌わせてくれないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:12.89 ID:+fpxGC0s0<> <a href="../test/read.cgi/livemegami/1669093150/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ていうか本人が踊れるならどのダンスも練習すれば踊れるしどうでもいいよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:14.17 ID:il3yz05d0<> 小足の何が面白いって <br> 余とフブちゃんは笑いながら踊ってるのにミオしゃだけ迫真の表情なところだよな <br> https://i.imgur.com/vg1EaGu.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:14.59 ID:qDq9tT7S0<> <a href="../test/read.cgi/livemegami/1669093150/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 思わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:20.74 ID:q30TtGNt0<> <a href="../test/read.cgi/livemegami/1669093150/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> まずはそっちから出すべきだろ <br> 言い出したのはお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:12:24.39 ID:QvJR7NgH0<> <a href="../test/read.cgi/livemegami/1669093150/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 俺は歌系Ｖ聞くくらいなら <br> オリジナルのバンドやシンガー聞けばいいと最近気付いたわ <br> 天皇や星街みたいにオリ曲沢山持ってるなら別だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:30.29 ID:sWuthNLW0<> <a href="../test/read.cgi/livemegami/1669093150/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 良いけどアクターを見抜かないとちゃんと踊ってる子たちが損をするねって話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 14:12:50.21 ID:/CRFiHAt0<> <a href="../test/read.cgi/livemegami/1669093150/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> こーれ本人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:51.54 ID:DwjuFIyC0<> https://i.imgur.com/mW3nwCf.jpg <br>  <br>  <br> いやメルさんがアクターだったらかなたそは誰のおっぱいに抱きついてるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:52.11 ID:fBgVmoF80<> 今日はアクターガイガイか ハズレだな寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 14:12:52.51 ID:QNxYjL4L0<> <a href="../test/read.cgi/livemegami/1669093150/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> かわいい <>
