名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:33:12.06 ID:Fad3HzMM0<> はい <>岸田首相応援スレッド 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:07.95 ID:dijJH7hf0<> ポルカ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:08.54 ID:XS95Taab0<> <a href="../test/read.cgi/livemegami/1682249592/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 夜見さん&#129327;&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:09.67 ID:bvcqXMaq0<> <a href="../test/read.cgi/livemegami/1682249592/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> そいつらみんなうっせえじゃん <br> ロボ子さんもシャウトで場を圧倒するし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:10.88 ID:HF5EbYAT0<> 結局ホロしか喋ってねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:11.75 ID:iUtZuo2K0<> <a href="../test/read.cgi/livemegami/1682249592/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 面白くないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:12.27 ID:pYYE3iOC0<> またホロライブ３人しか喋ってないけど大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:12.85 ID:mn0P6UW20<> のぶちよ&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:14.45 ID:GGdDgOpO0<> ポルカストリーマーリスナーか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:15.45 ID:IIFFGjcT0<> <a href="../test/read.cgi/livemegami/1682249592/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> &#127943;三三三三三三三三 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:15.87 ID:ugihWqYY0<> 夜見が団長でよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:16.06 ID:TL7AS9vS0<> ホロしかしゃべってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:16.08 ID:cXwKeP4K0<> にじさんじさんに喋らせろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:16.07 ID:41EtXjcz0<> <a href="../test/read.cgi/livemegami/1682249592/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 消せ馬鹿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:18.52 ID:27gKESUA0<> &#129313;VTuberがよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:18.47 ID:lcguQPT70<> 今誰来てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:20.49 ID:cZW7TmBV0<> スバルいたらみんな空気悪くなるからな <br> 性格悪いとみんなじゃべりたくなくなるし <br> こよりは聖人だしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:23.96 ID:ft89VNKu0<> Vtuberがよぉ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:24.57 ID:mFkncgfi0<> 元気そうでよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:25.69 ID:t1HBzFxI0<> <a href="../test/read.cgi/livemegami/1682249592/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> このルーナいいね <br> https://i.imgur.com/alZ1wqU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:28.26 ID:SHt48GR30<> <a href="../test/read.cgi/livemegami/1682249592/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> 昇格はない <br> 単に予算で上位にいればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:28.61 ID:EU4+ppv50<> ぺこスバいない方が空気よくね？ <br> この二人がいると無理に話題出すから会話がつまらなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:28.67 ID:9bdGKMnH0<> しかし見事にホロしか喋ってねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:29.21 ID:ZDoJqtlU0<> 画面ポチポチしてるだけなのにプレイヤーを拘束する意味あんのこのゲーム <br> オートでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:31.70 ID:cKBMepr00<> <a href="../test/read.cgi/livemegami/1682249592/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 復帰バフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:32.65 ID:0OCXP9430<> 山田外交の結果→同接8000 <br>  <br> こより外交の結果→同接35000 <br>  <br>  <br> なあ山信これどうすんの？コーン営業がなんだって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:35.38 ID:d8tt93E30<> https://i.imgur.com/uiiai5f.jpg <br> こいつ誰だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:35.50 ID:ge+Ry8Na0<> にゃらか&#12316;&#128525; <br> コイツは信じていいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:35.58 ID:xoU/kI+I0<> 誰か話振ったれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:35.30 ID:dh5m4xUB0<> えー…助手 <br>  <br> スバル叩いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:35.46 ID:whXfYx+70<> まじで夜見あくたんに似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:36.55 ID:fb6kfilR0<> これ普通に運悪いんか当たった相手強すぎだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:36.28 ID:gLhW2E2i0<> <a href="../test/read.cgi/livemegami/1682249592/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ヤッてんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:37.60 ID:J5smnMcO0<> B帯で上位200以内でA昇格やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:37.58 ID:kw9hqeQb0<> <a href="../test/read.cgi/livemegami/1682249592/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 負け兎wwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:37.73 ID:bKA5w7OJ0<> 3人しか喋ってないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:38.90 ID:YCYBnWLs0<> ぼっさん外交官になるべきでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:39.92 ID:dfdYAaLG0<> AZKi系の声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:41.85 ID:PkkSDiEP0<> <a href="../test/read.cgi/livemegami/1682249592/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> っぱおかゆよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:44.01 ID:BSRkJf+W0<> ラミィ、俺の中で黒確出すわ <br> 後は残った雪民に任せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:45.04 ID:l7xAN7Hy0<> なあ <br>  <br> ぺこスバがいようといまいとにじ女全くしゃべらんがどうするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:46.39 ID:znlcnkLw0<> ポルカええぞにじにも話振ってあげて <br> 流石俺の見込んだ女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:46.44 ID:+uvYhjBg0<> 話振られた時しか喋らんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:46.94 ID:cZW7TmBV0<> こよりはにじも話振ってて偉いな <br> こよりいたらぺこスバはいらないからクビにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:47.17 ID:iUtZuo2K0<> <a href="../test/read.cgi/livemegami/1682249592/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 衛門だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:47.88 ID:iYsMJIIR0<> <a href="../test/read.cgi/livemegami/1682249592/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> バフ特盛りだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:48.26 ID:ain2NxfH0<> <a href="../test/read.cgi/livemegami/1682249592/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> もう全敗よ <br> 明日以降100150解禁されるしフルオートで倒せないやつも出てくるだろ <br> 効率差で負けるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:35:48.52 ID:mYsaTJJV0<> 結局ホロメンが仲良すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:50.13 ID:yrVNXtPd0<> <a href="../test/read.cgi/livemegami/1682249592/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> onちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:50.34 ID:TR3kXP3U0<> <a href="../test/read.cgi/livemegami/1682249592/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> このスレには各ホロメンのアンチが在住しております <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:50.81 ID:LSjXmCm50<> <a href="../test/read.cgi/livemegami/1682249592/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ホロ内でも5期は同期の仲良い組だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:51.55 ID:ZLWgxG6o0<> にゃらか、声かわいいです&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:51.54 ID:hPPHY6o30<> 相手の団員つぶやいてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:53.09 ID:EuSpJl+20<> <a href="../test/read.cgi/livemegami/1682249592/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> スバルかっこよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:56.00 ID:YrBdhoaA0<> <a href="../test/read.cgi/livemegami/1682249592/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 　 &#128081; <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:56.92 ID:E0QLNSr+0<> にじさんじの人全然喋らないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:35:59.35 ID:r63S/2Wg0<> <a href="../test/read.cgi/livemegami/1682249592/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> ぺこらのドラクエ4強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:00.16 ID:ge+Ry8Na0<> こより35000どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:00.40 ID:C/USQX/T0<> なんか落ち着いた雰囲気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:00.74 ID:SPmclecx0<> スバルぺこらいないほうが盛り上がってて <br> スバ友と野うさぎが歯ぎしりしてるｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:00.61 ID:fwP4PmVT0<> スバルぺこらいらんな <br> こいつらくると空気悪くなるそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:03.16 ID:uatUnIDw0<> <a href="../test/read.cgi/livemegami/1682249592/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 最終回なのに負けたのかよざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:07.40 ID:50oVb3xq0<> スバルが場を支配しすぎて皆黙っちゃった感じだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:07.79 ID:aLjA5G5f0<> ぼっさんやっぱ集団の中だと結構いい感じで喋れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:08.78 ID:ATq9Mq/C0<> &#10084; <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/04/23 20:35:31) <br> ２人だけのひみつだよ&#10084; <br> https://pbs.twimg.com/media/FuZWKWCaUAAGS9A.png <br> http://twitter.com/yukihanalamy/status/1650101089600147456 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:09.39 ID:K8H8ae+k0<> 夜見の声あくたんかまつりか <br> あの白金・青黒のドレス画像思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:13.04 ID:IIFFGjcT0<> <a href="../test/read.cgi/livemegami/1682249592/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ルーナは覇気が効かないのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:13.29 ID:nVgB/NQp0<> お前らって最近　にじさんじ見る時間が増えてそうだけど <br>  <br> お前らが　にじさんじに吸われる可能性ってあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:13.41 ID:27gKESUA0<> なんでスバアンが湧いてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:15.00 ID:0OCXP9430<> <a href="../test/read.cgi/livemegami/1682249592/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> おかころのボケツッコミは1軍でも勝てない鋭さがあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:15.97 ID:cZW7TmBV0<> スバルいたら雰囲気悪くするからしねよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:16.91 ID:ge+Ry8Na0<> こより37000っどりゃああああああああああああああああああああ！あ！あ！あ！あ！あ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:19.08 ID:GGdDgOpO0<> <a href="../test/read.cgi/livemegami/1682249592/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> マウント癖があるけどママだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:19.95 ID:draSSbCv0<> 助手くんスバル叩いてるの？ <br> 倶楽部なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:20.16 ID:56gmljGa0<> <a href="../test/read.cgi/livemegami/1682249592/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> ちぃかわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:20.65 ID:m3DaV01C0<> 衛門くんの推しの子ええなあ！嘘はとびきりの愛やもんなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:21.10 ID:RZTGJjho0<> なんか普通に話してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:21.54 ID:SHt48GR30<> <a href="../test/read.cgi/livemegami/1682249592/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> A漏れの団もたくさんいるからね <br> マッチング次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:21.94 ID:3C2kJ0Jr0<> 今って低空とかあんの？無いなら運だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:24.41 ID:XbqITYH60<> <a href="../test/read.cgi/livemegami/1682249592/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 野うさぎこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:24.72 ID:Hp5Us+cd0<> <a href="../test/read.cgi/livemegami/1682249592/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> これ黒です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:24.49 ID:wGyI96Pe0<> 悲しいが夜見はホロアンが忌避するアクセ枠の一人だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:25.73 ID:OzAXXbgy0<> まあ今日の相手はちょっと強いな <br> 最終20億だろうしA帯の下と同じくらいある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:26.49 ID:fb6kfilR0<> ぺこらが1日ぽちぽちしたらどんぐらい稼げる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:27.79 ID:dh5m4xUB0<> <a href="../test/read.cgi/livemegami/1682249592/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> それ誰に向けたメッセージですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/23(日) 20:36:27.83 ID:pPiLb/mj0<> スバルは面白い事言えよ圧凄いからな <br> 萎縮しちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:30.09 ID:iuLBh8Qs0<> にゃらか23歳 <br> 夜見レナ28歳 <br>  <br>  <br>  <br> こより？？ <br> ポルカ？？ <br> ぼたん？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/23(日) 20:36:32.80 ID:2XABvGnZ0<> マリンはなんで通常配信しなかったの？ <>
