名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:38:13.07 ID:lf9Ha3qf0<> 寝るか <>これから桃鉄 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:37.58 ID:UZbdG/7l0<> 了解ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:37.87 ID:ja/SBAxQ0<> 6時まで質なしなので寝ても大丈夫という <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:38.12 ID:Xr5zyfVm0<> あーーぺこらとヤりてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:38.24 ID:zyOhPFbB0<> 後ろで流れてるﾃﾞｯﾃﾞｯﾃﾞﾚｯﾃﾞﾚｯてなんの曲だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:39.29 ID:SpfKsuqC0<> 454545 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:39.40 ID:92bI+iiY0<> ｐｋちゃんがＣパで告知とか豪華やな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:42.39 ID:i4+ChoFn0<> こんなの本当に14万人も見てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:44.15 ID:mQ0HQNnZ0<> セレちゃんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:44.84 ID:P0ZRx/zx0<> マミーのために精子温存してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:45.26 ID:jblwo4Yc0<> したらば戻るのはいいけど軽くなったら教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:46.60 ID:pQ5lUIN30<> <a href="../test/read.cgi/livemegami/1689518293/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 35Pイライラで草 <br> ぺこらと殴り合えるのはマリンだけなんでね&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:48.44 ID:/s3NzncV0<> <a href="../test/read.cgi/livemegami/1689518293/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> まだ重いんじゃクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:49.75 ID:XMbjwlEl0<> 13万はいい数字だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:49.79 ID:UGcnrugX0<> <a href="../test/read.cgi/livemegami/1689518293/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:50.63 ID:OUGaHy850<> セレちゃん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:52.17 ID:beSnCr/V0<> したらばまだ重くて草 <br> なんだこのゴミ板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:52.36 ID:W/jZ7PYt0<> <a href="../test/read.cgi/livemegami/1689518293/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> まじでクソ管理人だったわ <br> 碌に管理できないなら女神でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:53.98 ID:YyHy90D00<> ポルカなしで一回見て、ポルカありで2回目見れる幸せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:55.11 ID:it6WE+eV0<> 桃鉄数字持ちひとりもいない&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:56.20 ID:+JaIIhxx0<> したらば復活する気配ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:39:56.76 ID:HWfclSrZ0<> セレちゃん癒される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:57.66 ID:ZHrk3PIO0<> あくあがまともになってからは見れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:58.01 ID:8H+lCuqg0<> <a href="../test/read.cgi/livemegami/1689518293/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> なんJ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:39:58.34 ID:O8a1k8iA0<> <a href="../test/read.cgi/livemegami/1689518293/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> お前だけお仕事がんばえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:00.54 ID:tZUlMZ6k0<> はいぺこー <br> ここで脱もありか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:01.39 ID:UGcnrugX0<> <a href="../test/read.cgi/livemegami/1689518293/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ぺこらんだむぶれいん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:01.62 ID:qkv+NkGm0<> 避難する必要無いのに避難所戻るぞ連呼してるやつなんなん？ <br> 一人で戻っとけよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:01.66 ID:fQ4q0D6k0<> あくたんの冷めちゃった聞き逃したから <br> 早くアーカイブしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:02.14 ID:oB4Pg8Q20<> 最終的に24はポルカが1番の質でしたってなったらおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:02.84 ID:dmWcUd5q0<> 「溶ける？冷ますじゃなくて？」 <br>  <br>  <br> これが聞けただけで面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:03.55 ID:tLTiEhei0<> したらば重すぎんねん <br> 普段はいいけど勢いあるとき耐えられないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:05.65 ID:0AMhGDEv0<> <a href="../test/read.cgi/livemegami/1689518293/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 飲食なら仕事は普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:06.52 ID:N0hvsjLA0<> 1人で戻れないの寂しいんだね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:06.30 ID:wix0zVdi0<> セレちゃんの弾き語り聴いてけよ <br> くっそ質あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:07.69 ID:BXiu9w3A0<> ポルカ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:08.62 ID:ZaWe/h/q0<> さてバリウム行くぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:09.38 ID:PesBfjoS0<> 終われまテンはどうしてもゲマズの回が恋しくなってしまいがち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:10.39 ID:LJ8pnNmh0<> セレックスの質歌枠見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:11.84 ID:zyWL1uf00<> <a href="../test/read.cgi/livemegami/1689518293/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 生理と蟹ってなんか関係あるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:13.17 ID:b37/oeYA0<> <a href="../test/read.cgi/livemegami/1689518293/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 35Pだししょーもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:15.38 ID:yYGJGbuc0<> 期待値的に大成功とまでは行かなくても成功やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:16.52 ID:b3tPC2Au0<> セレナーデ惜しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:18.47 ID:Dxl6mSzT0<> したらばさんは <br> サーバー増強してから言ってくれや <br> 話にならないんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:19.29 ID:6d4t2gkh0<> したらば書き込めるぞ急げ！！！！ <br> 勢い7000だけどｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:20.40 ID:YbLyKRpA0<> ポルカ続けてくれんかなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:20.85 ID:VDTgDnhV0<> 一瞬カウントダウンってなんだっけってなった <br> そういや周年だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:21.47 ID:OiT2xYHJ0<> したらば雑魚すぎるわ <br> っぱ女神よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:21.54 ID:cIMuPuww0<> 桃鉄はくそちゅまメンツだから見なくていいや <br> アーカイブ見てこよ～っとｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:21.66 ID:gaZFQThv0<> まぁゲマズの方が面白かったけどこっちも良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:21.25 ID:RhH+JHYo0<> 実際寝るならここしかないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:21.87 ID:pszIkImz0<> したらば戻りますか！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:22.83 ID:xw6/AXVG0<> あくぺこは可能性の塊だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:24.09 ID:+h05vdAx0<> <a href="../test/read.cgi/livemegami/1689518293/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> あくたん頑張ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:24.44 ID:6jubcTio0<> <a href="../test/read.cgi/livemegami/1689518293/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> いうて今回マリン存在感薄かったぞ <br> ずっとあくたん無双 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:25.01 ID:y+9JYb3Y0<> <a href="../test/read.cgi/livemegami/1689518293/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> ホロはそういうもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:25.15 ID:oTDH16VE0<> 一生分のあくぺこが採れたわ満足&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:27.70 ID:szgqzpPD0<> したらばはもうええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:27.99 ID:Zy28tHTT0<> 女神でもいいんだけど顔文字とスクガイがきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:28.78 ID:C65x2X9l0<> <a href="../test/read.cgi/livemegami/1689518293/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> マイネームイズエリート <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:28.73 ID:WFnmQUgm0<> 管理人が「アニメ～&#128525;」とか言ってる板に移住するの駄目でしょ <br>  <br> 「みこちのアニメ声が五臓六腑に染み渡る」 <br> とかいう言うほどアニメ声でもないのにゴリ押しでできたおもんな定型文のさらに派生の、 <br> 真性35P以外決して使わない最も恥ずかしい鳴き声だぞ <br>  <br> https://i.imgur.com/0LmH9Vr.jpeg <br> https://i.imgur.com/FTB0vo6.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:29.11 ID:4H04Gdev0<> ゲマズの質には届かなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:30.30 ID:Dpow1MdO0<> したらば無能です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:30.59 ID:QiQNg0000<> まだ重いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:30.38 ID:FA5aMFFA0<> あてぃしガニを探しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:32.44 ID:+JaIIhxx0<> 女神に永住するかないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:32.89 ID:gEFTeVIl0<> 15万は超えなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:32.90 ID:avbxSRm40<> したらばなんで重くなったの誰のせい？ <br> 管理会社？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:33.48 ID:hLNh6tlA0<> 重さに耐えられないのは論外だろ <br> IDもあるしこのまま女神で良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:34.59 ID:9ATzhi490<> 44.5触れたけどポルカは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:35.11 ID:/qPQNyO20<> 正直みこが募集してたホロメンお題のやつ早く見たい&#128516; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:37.56 ID:+h05vdAx0<> 安価間違えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:38.79 ID:/s3NzncV0<> やっと治ったわお前ら戻るぞ <br>  <br>  <br> なんJになしすれあるよ <br> https://jbbs.shitaraba.net/bbs/read.cgi/internet/26120/1689511796/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:39.72 ID:xijlfYtr0<> <a href="../test/read.cgi/livemegami/1689518293/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 明日もあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:40.08 ID:XMbjwlEl0<> バリガイとKOGガイな <br> こいつら消してくれんならまた戻るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:40.59 ID:G15nTbHq0<> みんなでしたらば戻るぞー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:41.55 ID:zyOhPFbB0<> <a href="../test/read.cgi/livemegami/1689518293/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ムーナが歌ってたやつか！ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:41.41 ID:OYupCl/e0<> 2期3期が集まってると言うだけでも価値あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:41.63 ID:P5k3fzOf0<> <a href="../test/read.cgi/livemegami/1689518293/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#128405; <>
湊あくあガチ恋勢<>aqualove<>2023/07/16(日) 23:40:42.31 ID:ufpO8dc10<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)今って445じゃなくて442なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:43.40 ID:Rod+AeL60<> <a href="../test/read.cgi/livemegami/1689518293/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> なぞの引力 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:43.44 ID:KyMvJSel0<> 「趣味で勝手に旅行に行ってる分をカバーに請求できるわけねえだろ」 <br> →配信の企画にすればいいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:43.42 ID:QVc9qZ5o0<> すでにぺっさん喉が来てそうだったが大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:45.28 ID:9S3PawZs0<> ポルカ桃鉄もいっしょにみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:46.12 ID:K7rc9pfr0<> <a href="../test/read.cgi/livemegami/1689518293/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ここにいたやつ全員女神出禁だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:47.04 ID:mY9Ss1ax0<> 一応jpnknは立ってるけどどうするの？ <br>  <br> 避難所スレ <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1689513091/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:47.52 ID:S8ANMjZ70<> <a href="../test/read.cgi/livemegami/1689518293/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> こっちに居ないの謎だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:47.85 ID:RBJyxhyL0<> あくぺこまあまあ相性良さそうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:47.69 ID:XVawQw7B0<> ポルカずっとみてんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:49.48 ID:YYEMCnCs0<> <a href="../test/read.cgi/livemegami/1689518293/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> バリウムうざいからなんとかしろって言われまくって <br> ガン無視してんの、普通に管理人がバリガイだからだと思うわ <br> 下手したら運営まであると思ってる <br>  <br> なんか煽ってくるやついる始末だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:52.31 ID:jblwo4Yc0<> <a href="../test/read.cgi/livemegami/1689518293/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 別に面白くないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:53.91 ID:szRiqfsX0<> 14万を2時間維持したら十分やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/16(日) 23:40:57.52 ID:bY5Be8JK0<> 桃鉄ルイおばじゃなければ見たんだけどなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:57.22 ID:lar99m8m0<> したらば戻るわ <br> じゃあな&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/16(日) 23:40:57.60 ID:XVawQw7B0<> ポルーカ24はカロリー高そう <>
