んな&#127852;<><>2023/09/29(金) 20:10:29.32 ID:DfYtYKjN0<> はい <>雪花ラミィここに在り。 	
こんぺこ<><>2023/09/29(金) 20:22:04.10 ID:nw8bNTXy0<> なんかぶつ切りになったんだが <>
ぺこみの&#129412;<><>2023/09/29(金) 20:22:02.22 ID:wBf4Y9nY0<> アニメどりゃあああああああああああああああ <>
ぽこべぇ&#129412;<>sage<>2023/09/29(金) 20:22:02.25 ID:UtVY1QR20<> もうゲストのライブになってて草 <>
ござ無し民<>sage<>2023/09/29(金) 20:22:02.42 ID:jgkU2zuQ0<> みこちどりゃあああああああああああ <>
aaa<><>2023/09/29(金) 20:22:04.98 ID:+R+stQhm0<> もう10万らくに行ってた時代は終わったな <br> そもそもラミィはムーブでファン吹っ飛ばしてるからだけど <>
ござる(偽物)<><>2023/09/29(金) 20:22:03.00 ID:WrPp1BOl0<> みちどりゃあああああああああああ <>
かなすい大好き&#128525;<>sage<>2023/09/29(金) 20:22:05.52 ID:djIW8ahv0<> みこちきたあああああああああああああああああああ <>
清掃員<>sage<>2023/09/29(金) 20:22:03.44 ID:wtWX/+180<> アニメ声どりゃああああああああああああああああああああああああああああああああああああああああ <>
&#129299;<><>2023/09/29(金) 20:22:05.99 ID:whfuyZwG0<> 早く帰りたいよー <>
潤羽ろしあ<>sage<>2023/09/29(金) 20:22:04.49 ID:SLwENWHn0<> アニメ声が↓ <>
ピク民&#127811;<>sage<>2023/09/29(金) 20:22:06.53 ID:JXfmX0gZ0<> みこちどりゃあああああああああああ <>
安倍晋三&#127994;<><>2023/09/29(金) 20:22:06.56 ID:sjTbhzeC0<> めごち～ <>
んな&#127852;<>sage<>2023/09/29(金) 20:22:06.74 ID:vKT3VMsV0<> 懐かしいな <>
名無し<><>2023/09/29(金) 20:22:06.93 ID:/sbVCae10<> 倍速ソングだ <>
晋<>sage<>2023/09/29(金) 20:22:05.91 ID:3cg6vlp80<> 邪悪！？ <>
&#129712;<>sage<>2023/09/29(金) 20:22:06.05 ID:mGbM+PrT0<> えー <>
茶<>sage<>2023/09/29(金) 20:22:07.28 ID:mPVSZ/It0<> なっつ <>
たくあん<><>2023/09/29(金) 20:22:06.18 ID:h41YHXT+0<> アニメどりゃああああああああああああああああああ <>
たぬき忍者面白い！<><>2023/09/29(金) 20:22:08.18 ID:SO7hmf4p0<> は？ <>
&#128048;ﾏﾝｯ!<>sage<>2023/09/29(金) 20:22:06.61 ID:us5fqynE0<> なんでこの曲にした？ <>
大陰唇<>sage<>2023/09/29(金) 20:22:06.52 ID:Sg2mL7t30<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:08.54 ID:QyNUAmTE0<> みこち～&#128525; <>
フレポルは真実<>sage<>2023/09/29(金) 20:22:08.24 ID:8mezaRzd0<> みこちどりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
ルーナイト&#129412;<><>2023/09/29(金) 20:22:06.84 ID:LrDiQxNE0<> みこちー&#128557; <>
　<><>2023/09/29(金) 20:22:08.96 ID:ttg1XomK0<> うわ&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:08.71 ID:xMdyJOV30<> スクリプトで絵文字使ってないなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:22:08.88 ID:BU82HIG10<> ブラバ <>
抜き忍<>sage<>2023/09/29(金) 20:22:09.19 ID:82zVN9kN0<> ぺこみこどりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:22:07.33 ID:/WUFEcXq0<> これ <br> 大好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:07.70 ID:yxlYe8Dc0<> アニメどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:22:09.80 ID:lIYWr6Xp0<> <a href="../test/read.cgi/livemegami/1695985829/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> へい民がね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:22:09.92 ID:AfKdMDyw0<> マイネームイズエリートどりゃいああああああああああああああ <>
すいちゃんのソワレ<><>2023/09/29(金) 20:22:09.76 ID:qfIMg+L60<> なつかしくて草 <>
犬神コロネ<>sage<>2023/09/29(金) 20:22:10.06 ID:tdHtbVSw0<> ブラウザバックしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:22:10.39 ID:PAtDXS4y0<> アップからいきなり消えて草 <>
わに<>sage<>2023/09/29(金) 20:22:10.58 ID:o4c6gbCh0<> みこちどりゃああああああああああああああああああああああああああああああ <>
はなげ&#9785;<>sage<>2023/09/29(金) 20:22:09.18 ID:o4kV/uw60<> U！？ <>
らみナイト&#128039;<>sage<>2023/09/29(金) 20:22:09.24 ID:fMMGRrDD0<> ぎゃーー <>
sa<><>2023/09/29(金) 20:22:09.81 ID:COgJyOlT0<> なんだこの曲 <>
&#129412;<><>2023/09/29(金) 20:22:11.59 ID:yJv3DE2D0<> みこちMC無しです <>
あーにゃいとナイト&#127852;<>sage<>2023/09/29(金) 20:22:10.30 ID:jKVQ/JJB0<> みこち&#129392; <>
&#129412;<><>2023/09/29(金) 20:22:11.96 ID:Eu6Bv1qX0<> 知らない曲だわ <>
ハムナイト<>sage<>2023/09/29(金) 20:22:12.46 ID:aJo1VLnl0<> 邪悪の化身 <>
ナナイト&#127852;<>sage<>2023/09/29(金) 20:22:10.68 ID:jO6+Zu4Y0<> ラミライブめっちゃいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:10.98 ID:dA2q8Lv20<> アニメ～&#128525; <>
潤羽ろしあ&#129419;<><>2023/09/29(金) 20:22:11.40 ID:leGgSrUc0<> みこち～&#129392; <>
&#129412;&#10024;<>sage<>2023/09/29(金) 20:22:11.37 ID:gcI64DYy0<> エッジ雑魚すぎだろwwwwwwwww <br> あんなとこにいる奴らwwwwwwwww <>
でそナイト&#129412;<><>2023/09/29(金) 20:22:11.56 ID:WYZX8TH50<> サクラカゼ好き <>
名無しの&#129412;<>sage<>2023/09/29(金) 20:22:13.47 ID:hUVKhl0f0<> みっこりゃああああああ <br> オリ曲縛りなのか <>
&#128557;<><>2023/09/29(金) 20:22:11.84 ID:ljUmNBcB0<> なっつ久しぶりに聴いたわ <>
&#129412;<>sage<>2023/09/29(金) 20:22:14.21 ID:jHODVHDN0<> マイネームイズエリートかよ <br> マニアックだな <>
はあちゃまっちゃま～<>sage<>2023/09/29(金) 20:22:14.28 ID:vb6WLDRr0<> なんでこの曲にした？ <>
おかゆ<>sage<>2023/09/29(金) 20:22:14.32 ID:wYlieN8H0<> アニメどりゃあああああああああああああああああああああ <>
ドン発<><>2023/09/29(金) 20:22:12.65 ID:78YFdnjE0<> お　みこちゃんだ <br> しかもこれえええええええ <br> すごいいいい <>
ルーナイト<><>2023/09/29(金) 20:22:12.66 ID:ng4uYyMk0<> アニメ～&#128525; <>
&#129304;&#129299;&#129304;<><>2023/09/29(金) 20:22:15.20 ID:BZKaFS/y0<> 雪花ラミィここにあり <>
( ^)o(^ )<>sage<>2023/09/29(金) 20:22:15.53 ID:tigRY5630<> マイネームイズエリートは草 <>
ああ<>sage<>2023/09/29(金) 20:22:15.59 ID:ZmPfDm8J0<> ラミィ選曲◎ <>
あくたん<>sage<>2023/09/29(金) 20:22:16.01 ID:lfUIsjzh0<> アニメ～&#128525; <>
&#129412;ナイト<>sage<>2023/09/29(金) 20:22:14.25 ID:CGwdN/Oy0<> なにこの雑な繋ぎw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:14.41 ID:Q1trVED40<> 久々に聞くぞw <>
朝鮮総督府<>sage<>2023/09/29(金) 20:22:14.68 ID:2p8IYELT0<> マスターオベーションどりゃああああああああああああああああああああああああ <>
ぺこみこ<><>2023/09/29(金) 20:22:17.45 ID:iornk8L40<> マイネームイズエリートきちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:22:17.56 ID:FrkUPx8U0<> ラミィみこって繋がりあった？ <>
&#129313;<><>2023/09/29(金) 20:22:17.92 ID:NA6uZE3G0<> みこちだと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:22:18.74 ID:70ppSi8C0<> みこちといえばこれだよな <>
ルーナイト<><>2023/09/29(金) 20:22:17.20 ID:otYQnJOi0<> めごち&#129392; <>
んななん<>sage<>2023/09/29(金) 20:22:18.89 ID:czDZ8ZXR0<> おいサクラカゼにしろよ <>
カニカマ<>sage<>2023/09/29(金) 20:22:19.07 ID:orAkRg5M0<> 草 <>
ロボナイト<>sage<>2023/09/29(金) 20:22:20.95 ID:Jh2fF7+N0<> マイネームイズエリートどりゃあああああ <>
たくあん<><>2023/09/29(金) 20:22:18.47 ID:h41YHXT+0<> これ久々に聞いたわ <>
&#128048;ﾏﾝｯ!<>sage<>2023/09/29(金) 20:22:18.43 ID:us5fqynE0<> アニメ～&#128525; <>
ぽこ田めめ<>sage<>2023/09/29(金) 20:22:21.68 ID:h9FWdNuN0<> 知らないオリ曲 <>
まじで&#128562;<>sage<>2023/09/29(金) 20:22:22.36 ID:OA3YcLny0<> マイネームイズエリートきちゃー <>
￣￣￣)／￣￣￣￣￣￣<>sage<>2023/09/29(金) 20:22:20.55 ID:hNQmTNi20<> https://i.imgur.com/mex2K1s.jpg <>
安倍晋三&#127994;<><>2023/09/29(金) 20:22:22.89 ID:+6l3jk7S0<> <a href="../test/read.cgi/livemegami/1695985829/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> そんなに興奮しないで <>
ワムィ<>sage<>2023/09/29(金) 20:22:22.72 ID:vutjxBo+0<> みこラミってあんまり印象ないな <>
たそたそ<><>2023/09/29(金) 20:22:21.37 ID:cxQDYwpK0<> アニメ～ <>
ぷーナイト<>sage<>2023/09/29(金) 20:22:23.28 ID:HHn6FiY+0<> はじめて聞くわこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:21.38 ID:xUk67Vfb0<> かなたに耐えてもこれで落ちてたな <>
ホリゾンタルナイト&#129412;<><>2023/09/29(金) 20:22:23.21 ID:hRzIr5t30<> セトリ良くて草 <>
ゆいチャット<><>2023/09/29(金) 20:22:23.55 ID:+j73PA3T0<> 旧アイドル衣装ってコルセットみたいな部分が変態ぽいよな <>
ルーニャイト<><>2023/09/29(金) 20:22:23.19 ID:VclzkznZ0<> めごち～&#128525; <>
関羽るしあ<>sage<>2023/09/29(金) 20:22:23.87 ID:7Fpxmttg0<> ラミィわかってるじゃん <br> みこのオリソンで一番いいのはこれ <>
ったくw<><>2023/09/29(金) 20:22:22.94 ID:IDXVhAec0<> ピンクいらんいらん <>
ござ無し民<>sage<>2023/09/29(金) 20:22:23.03 ID:jgkU2zuQ0<> ホロアン最強コンビ来たな <>
ぺっこりゃ<>sage<>2023/09/29(金) 20:22:23.10 ID:tZaXsqYx0<> ホロ元祖電波曲どりゃぁぁぁぁぁぁ <>
安倍晋三&#128117;<><>2023/09/29(金) 20:22:23.82 ID:m4IkyfDR0<> 弱男に大人気のみこちじゃないすかｗ <>
(・o・&#127852;)<><>2023/09/29(金) 20:22:24.28 ID:DAknIElJ0<> めごち～ <>
ラーメン大好きぼたんちゃん<>sage<>2023/09/29(金) 20:22:27.58 ID:mPSdsKJb0<> 俺はまだレスできないけど向こうは他の避難民もいるからあんまり迷惑掛けるな <br> 荒らしが増えるぞ <>
&#128525;<>sage<>2023/09/29(金) 20:22:26.39 ID:yGjhjOER0<> アニメ～&#128525;&#128525;&#128525;&#128525;&#128525; <>
45<><>2023/09/29(金) 20:22:28.13 ID:Hwn4qF3T0<> みこちキレキレすぎるｗ <>
姫森ルーナ&#127852;<>sage<>2023/09/29(金) 20:22:29.71 ID:KvoWwVsi0<> みこち～&#129392; <>
&#10052; </b>◆ykHnlMyPok <b><>sage<>2023/09/29(金) 20:22:29.77 ID:n5nrgldQ0<> <a href="../test/read.cgi/livemegami/1695985829/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> なんちゅうこったぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:27.96 ID:oC6RMIkd0<> 今は亡きぺこみこカラー <>
姫森ルーナ&#127852;<><>2023/09/29(金) 20:22:30.17 ID:MhbncItm0<> Uの女どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:30.01 ID:KQawTkRm0<> 誰のライブだよ <>
&#x1f97a;<>sage<>2023/09/29(金) 20:22:31.63 ID:sOk+Lxd00<> 絵が旧みこちｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:31.68 ID:QyNUAmTE0<> エリート？ <>
でそナイト&#129412;<><>2023/09/29(金) 20:22:29.71 ID:WYZX8TH50<> アニメ～&#128525; <br>  <br> エッジ復活したら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:30.78 ID:nMRTMjeQ0<> すいちゃんのパチモン <>
わいわい<>sage<>2023/09/29(金) 20:22:30.85 ID:nXZGg83E0<> なにこれ <>
あ<><>2023/09/29(金) 20:22:32.41 ID:urlq0tDF0<> ここもここでやっぱりGTの挙動怪しいな <br> また移住会議や <>
&#127789;&#128557;&#129366;<>sage<>2023/09/29(金) 20:22:33.53 ID:XPPyE52R0<> 知らない曲 <>
んなたそ<>sage<>2023/09/29(金) 20:22:33.63 ID:TlnnKKq10<> めちゃくちゃ選曲いいのに女神もなんEも壊れてて悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:33.93 ID:A4u0xz9U0<> 何この曲 <>
&#128048;<>sage<>2023/09/29(金) 20:22:36.70 ID:cgkGU74Y0<> うわ <>
ござるの股布&#127811;<>sage<>2023/09/29(金) 20:22:35.38 ID:cYMKSxc10<> 【悲報】エッジ勢い10万以下で落ちるクソ貧弱板でしたｗｗｗｗｗｗ <>
ホリー嵐山&#129412;<><>2023/09/29(金) 20:22:37.46 ID:pVQ08MNq0<> サクラカゼじゃないんか <>
らみナイト<>sage<>2023/09/29(金) 20:22:35.72 ID:vR0v/pn00<> っぱたそよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:36.05 ID:N2ohs8a90<> 休憩できない <>
プチ<>sage<>2023/09/29(金) 20:22:39.58 ID:2qVJyQwx0<> アニメ～&#129392; <>
あ<><>2023/09/29(金) 20:22:38.15 ID:M3lkMZ540<> このあたりのダンスはもう凄すぎて笑けてしまう <>
&#127929;名前のない怪物-音乃瀬奏（cover）聴いてください&#10024;<><>2023/09/29(金) 20:22:38.98 ID:2XUvf0Gv0<> みこより上手いのはやめてあげて <>
ふむふむ<>sage<>2023/09/29(金) 20:22:39.26 ID:P3Evx/H+0<> サクラカゼにしとけよ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:22:39.69 ID:wueo8cz70<> 早めの消化助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:39.84 ID:zjqlXDId0<> マイネームイズエリート選ぶとかわかってるわｗｗｗｗ <>
ルーナイト<>sage<>2023/09/29(金) 20:22:41.98 ID:isluJ0qa0<> やっぱオリソンライブええな <>
ななし<>sage<>2023/09/29(金) 20:22:40.01 ID:rBMLc/LI0<> 安易にサクラカゼいかないのは正解 <>
姫森ルーナ&#127852;<>sage<>2023/09/29(金) 20:22:42.36 ID:JkAgk3vG0<> マイネームイズエリートか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:42.57 ID:2i2U/EXU0<> 選曲すら面倒になってるの草 <>
らでナイト<>sage<>2023/09/29(金) 20:22:44.56 ID:FfE1V25W0<> キレキレなの笑うからやめろ <>
真ルーナイト<>sage<>2023/09/29(金) 20:22:44.98 ID:C4DJyYd80<> 整形前 <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:22:43.85 ID:/WUFEcXq0<> みこみこみーどりゃあああああああああああああああああああああああああああ <>
エッジへ行こう<><>2023/09/29(金) 20:22:43.96 ID:HfK4Tgex0<> <a href="../test/read.cgi/livemegami/1695985829/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> しとる <>
でそナイト&#129412;<><>2023/09/29(金) 20:22:44.69 ID:WYZX8TH50<> マイネームイズエリート一番好き <>
&#129402;<>sage<>2023/09/29(金) 20:22:46.87 ID:6oxD8zUE0<> やっぱこの曲だよみちこは&#129402; <>
んななん<>sage<>2023/09/29(金) 20:22:47.26 ID:czDZ8ZXR0<> MVで草 <>
うめにぃ<><>2023/09/29(金) 20:22:46.40 ID:ie0g4kHQ0<> めごち～&#129392; <>
はろーぼー&#9786;<>sage<>2023/09/29(金) 20:22:49.46 ID:8/3QqMbT0<> PVに古さを感じる <>
ぽこ田めめ<>sage<>2023/09/29(金) 20:22:49.71 ID:h9FWdNuN0<> みこはサクラカゼしかしらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:22:49.92 ID:QyNUAmTE0<> みーこ！みーこ！ <>
あめもち<>sage<>2023/09/29(金) 20:22:50.34 ID:Lvs3+8Sz0<> 初めて聴いた <>
ござ無し民<>sage<>2023/09/29(金) 20:22:49.72 ID:jgkU2zuQ0<> この髪型やっぱ良いよな <br> 　 <>
あーにゃいとナイト&#127852;<>sage<>2023/09/29(金) 20:22:52.39 ID:jKVQ/JJB0<> やっぱみこちはこの曲だわ <>
&#129412;<>sage<>2023/09/29(金) 20:22:54.55 ID:jHODVHDN0<> これは確かみこちの登録者2500人記念とかのオリソンだったな <>
たくあん<><>2023/09/29(金) 20:22:53.06 ID:h41YHXT+0<> 選曲&#9678; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:22:54.81 ID:AfKdMDyw0<> <a href="../test/read.cgi/livemegami/1695985829/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 新参 <>
抜き忍<>sage<>2023/09/29(金) 20:22:55.40 ID:82zVN9kN0<> これって神との匂わせ曲ってこと？ <>
あくたん<>sage<>2023/09/29(金) 20:22:56.09 ID:lfUIsjzh0<> っぱこれよ！ <>
フレポルは真実<>sage<>2023/09/29(金) 20:22:56.68 ID:8mezaRzd0<> なんかラミィ要素なくね？ <>
ルーナイト<><>2023/09/29(金) 20:22:55.11 ID:3PN8qWTt0<> <a href="../test/read.cgi/livemegami/1695985829/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 2人で歌うならこっちのがいいやろ <>
ルーナイト&#129412;<><>2023/09/29(金) 20:22:56.17 ID:LrDiQxNE0<> サクラカゼ歌ってくれえええ <>
もぐもぐラミィ&#129392;<>sage<>2023/09/29(金) 20:22:57.44 ID:IWpPrsa40<> みーこみーこ&#128525; <>
安倍晋三&#127994;<><>2023/09/29(金) 20:23:00.46 ID:+6l3jk7S0<> アニメ～&#129392; <>
&#128048;ﾏﾝｯ!<>sage<>2023/09/29(金) 20:23:00.52 ID:us5fqynE0<> MVのイラスト酷くて草 <>
んな&#127852;<>sage<>2023/09/29(金) 20:23:02.48 ID:vKT3VMsV0<> ラミィちゃんみこぴーやから <>
　<><>2023/09/29(金) 20:23:03.68 ID:ttg1XomK0<> すまん <br>  <br>  <br> 雑魚ち居なくなったら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:23:07.04 ID:+BnTsbYq0<> みこのこっちのアイドル衣装久しぶりに見たような気がする <>
あ<>sage<>2023/09/29(金) 20:23:05.65 ID:YMc1413v0<> <a href="../test/read.cgi/livemegami/1695985829/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 不安定だから戻るかもです <>
ミコチーナイト<>sage<>2023/09/29(金) 20:23:06.44 ID:DpHwx1MK0<> これがみこちゃんの一番の神曲や <br> ラミィは分かっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:23:08.88 ID:xMdyJOV30<> 荒らしが来るからエッジから戻ってくんなよｗ <>
たそ<>sage<>2023/09/29(金) 20:23:09.17 ID:kX7gcHyc0<> <a href="../test/read.cgi/livemegami/1695985829/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> どこがサボってるの？ <br> 配信してるし今日も21時から配信だけど <>
まじで&#128562;<>sage<>2023/09/29(金) 20:23:10.09 ID:OA3YcLny0<> 思ったけどホロメンの初めてのオリ曲の当たり率高いよね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:23:10.85 ID:BU82HIG10<> この歌には神がでる <>
茶<>sage<>2023/09/29(金) 20:23:11.12 ID:mPVSZ/It0<> ぺこ！？ <>
名無しの&#129412;<>sage<>2023/09/29(金) 20:23:14.58 ID:hUVKhl0f0<> スタンディングマスターベーションしたくなる&#127812;&#128166; <>
もろもろ<>sage<>2023/09/29(金) 20:23:12.81 ID:5WJJRPhN0<> 着ようと思えば着れるからな旧衣装 <>
雪花ラミィ<>sage<>2023/09/29(金) 20:23:14.75 ID:Akf4S5Y10<> ネタ抜きで初めて聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:23:13.40 ID:Q1trVED40<> <a href="../test/read.cgi/livemegami/1695985829/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> みちこみてりゃメロディはわかるやろ <>
おかゆ<>sage<>2023/09/29(金) 20:23:15.66 ID:wYlieN8H0<> このノリをフェスで出せよ <>
ぺこみこ<><>2023/09/29(金) 20:23:16.01 ID:iornk8L40<> めごちOPをマイネームイズエリートに戻しれくれ～&#128557; <>
ぽこべぇ&#129412;<>sage<>2023/09/29(金) 20:23:14.69 ID:UtVY1QR20<> この曲でダンスアニメMV作ればいいのになあ <br> いい歌なのに <>
たぬき忍者面白い！<><>2023/09/29(金) 20:23:16.56 ID:SO7hmf4p0<> ふつうにいい曲で草 <br> こんなの出してたのかみこ <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:23:15.35 ID:/WUFEcXq0<> ステップうっま <>
(・o・&#127852;)<>sage<>2023/09/29(金) 20:23:17.37 ID:SPaX6qdf0<> ゲストのオリ曲うたうのはええな <br> 負担もないやろし <>
清掃員<>sage<>2023/09/29(金) 20:23:16.56 ID:wtWX/+180<> ラミィすまんみこちで抜くわ <>
味噌ラーメン<><>2023/09/29(金) 20:23:17.10 ID:/oDE2YIZ0<> 懐かしいな <>
味噌ラーメン<><>2023/09/29(金) 20:23:18.35 ID:/oDE2YIZ0<> 懐かしいな <>
あ<>sage<>2023/09/29(金) 20:23:20.99 ID:IbKHsDkK0<> これ速度変えてるよな？ <>
ござ無し民<>sage<>2023/09/29(金) 20:23:21.86 ID:jgkU2zuQ0<> <a href="../test/read.cgi/livemegami/1695985829/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 何でムキになっちゃうの？ <>
&#129412;<>sage<>2023/09/29(金) 20:23:24.58 ID:jHODVHDN0<> <a href="../test/read.cgi/livemegami/1695985829/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 言うほど難しいことしてないぞ <>
すいちゃんのソワレ<><>2023/09/29(金) 20:23:25.33 ID:qfIMg+L60<> まさか最初の曲縛り？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:23:25.15 ID:Lpo0r8Vy0<> 知らん曲 <>
&#128525;<>sage<>2023/09/29(金) 20:23:25.99 ID:NRyJdnHY0<> っぱこれよ <>
犬神コロネ<>sage<>2023/09/29(金) 20:23:28.35 ID:tdHtbVSw0<> にわかに35Pがまったく回してない曲じゃんｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:23:27.26 ID:AeqqBaAu0<> アクターか？ <>
ぺっ<><>2023/09/29(金) 20:23:30.11 ID:1YrMjBZV0<> もうこれがぺこみこでええやろ、同じ色だし <>
ラーメン大好きぼたんちゃん<>sage<>2023/09/29(金) 20:23:31.30 ID:mPSdsKJb0<> みこち動きキレッキレで吹く <br> ロリういかよ <>
プチプッチィ・イクラクラ<><>2023/09/29(金) 20:23:30.33 ID:/WUFEcXq0<> <a href="../test/read.cgi/livemegami/1695985829/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> マスターおベーションな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:23:30.39 ID:vRn0eyiw0<> 最後にラミィの新曲が来るんかな <>
姫森ルーナ&#127852;<><>2023/09/29(金) 20:23:32.38 ID:/HwGf18I0<> 女神裏切ったなんＥガイジは戻ってくるなよ <br> 恥を知れ恥を&#128517; <>
そら団子<><>2023/09/29(金) 20:23:33.30 ID:Wq7sv2UX0<> ラミィやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:23:35.32 ID:QyNUAmTE0<> やっぱこれよ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:23:34.82 ID:5+3SrSey0<> いいライブだ <>
青ナイト&#x2665;<>sage<>2023/09/29(金) 20:23:39.13 ID:Sw9RXPP20<> お前ら害獣すぎね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:23:39.78 ID:RrtcoyQ00<> この曲けっこう有名だろ <>
&#129718;ナイト<>sage<>2023/09/29(金) 20:23:38.62 ID:28cvUHtb0<> 女神もなんEも勢い10万で草 <>
立会人<><>2023/09/29(金) 20:23:40.49 ID:f8H7SzsI0<> サビは聞いたことあるわ <>
ロベルないとめあ&#127863;<><>2023/09/29(金) 20:23:41.51 ID:5gpwdC4n0<> これもうぺこみこで良くないか？ <>
ワムィ<>sage<>2023/09/29(金) 20:23:44.29 ID:vutjxBo+0<> まさにこんなんで良いんだよって感じのライブだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/29(金) 20:23:44.64 ID:hfjXv4AF0<> やっぱかなたのワンダラダには勝てないな <br> 出来が良すぎる <>
ござ無し民<>sage<>2023/09/29(金) 20:23:45.59 ID:jgkU2zuQ0<> <a href="../test/read.cgi/livemegami/1695985829/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ガイジが言いがかりつけたいだけなのねん <>
ホリゾンタルナイト&#129412;<><>2023/09/29(金) 20:23:48.19 ID:hRzIr5t30<> <a href="../test/read.cgi/livemegami/1695985829/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 割と配信でインスト流れてない？ <>
110の右乳首<>sage<>2023/09/29(金) 20:23:47.58 ID:VGqPd2Qp0<> ぺこーらがいない理由がわかってしまった <>
&#129402;<>sage<>2023/09/29(金) 20:23:50.99 ID:6oxD8zUE0<> 電波系とか王道アニソン系でいいんだよこういうので&#129402; <>
ルーニャイト<><>2023/09/29(金) 20:23:52.97 ID:VclzkznZ0<> <a href="../test/read.cgi/livemegami/1695985829/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 何を今更 <>
ロボナイト<>sage<>2023/09/29(金) 20:23:54.08 ID:Jh2fF7+N0<> この曲ARKでおかゆが歌ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/29(金) 20:23:54.46 ID:FrkUPx8U0<> 新参知らなさそうぺこ <>
