名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:57:22.63 ID:EuxIvmXq0<> んな <>同接4万が五臓六腑に染みるにぇ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:36.20 ID:3qimaOn80<> みこアン「被せといてツイートとかどうせ見てないだろ！」 <br>  <br> あの、ござるのライブツイートしてるのみこちと開始時間におめでとうツイしたこよりの2人だけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:37.38 ID:ZBgL0iv50<> みこちは隊士に殺されると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:37.39 ID:1dR2SULV0<> なっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:37.71 ID:lRYEzbK00<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> こよりも触れてるな <br> これみっこよ以外言及もしてないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:37.93 ID:YnMdpGwa0<> みこへの張り手だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:39.28 ID:LS/33kzq0<> シナ人全員通報しとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:39.62 ID:vLEvBCbv0<> なんで２なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:39.91 ID:jXL8PsmG0<> ござってない夜を知らないって曲は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:40.31 ID:/bJO+dnQ0<> もろて歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:41.23 ID:vW0KhjBt0<> ファンサにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:41.64 ID:CNcxDAn70<> みちこのテーマソングぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:41.56 ID:+bkotJJF0<> ニンニクすてっぷは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:41.91 ID:YZ4TwF/20<> でっこりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:42.18 ID:aeY7Ofhr0<> <a href="../test/read.cgi/livemegami/1687089442/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 芝つくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:43.95 ID:qqZnZCrm0<> こより 10.6万 <br> ござる 10.1万 <br> クロヱ 9.4万 <br> ルイ姉 9.4万 <br> 山田　 8万 <br>  <br> 格付け完了しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:45.03 ID:NL0dLzoF0<> ２初めて聴くわ存在してたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:46.39 ID:IQ2btNJ10<> デコ27の <br> まとめ曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:47.20 ID:QwPDKu6k0<> いろはすまん、クソガキとあくたん始まるから落ちるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:47.38 ID:xvNWHwaz0<> ２って微妙だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:47.38 ID:qpAuj//K0<> たいていは3だから2は珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:47.97 ID:zZHB6tZv0<> なんで2なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:47.75 ID:ElgkJW7E0<> 3にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:48.30 ID:kWX6WhIg0<> 改めてぺこらとシオンの被せは酷いな <br> みこちが最後まで被せてたら違ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:48.75 ID:n5Hl2TBe0<> 4のが好きなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:48.75 ID:vjZPFuQ60<> <a href="../test/read.cgi/livemegami/1687089442/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 誰のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:48.08 ID:q+MyJxt60<> 2で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:49.10 ID:YpBR/sNN0<> なんでごっざるじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:49.24 ID:h5zqJ5kI0<> 愛言葉は好きだけどオリ曲にしとけばよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:50.64 ID:u/3h6CV60<> そこはオリソン入れとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:51.30 ID:Zqj/Exax0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ござる軍団なだけあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:51.90 ID:NhvqfzvE0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ギャハハハハwwwwww&#41538;&#129315;&#67860; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:52.02 ID:nZ1yHcpv0<> 雪民って五臓六腑あるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:52.82 ID:lKJI7GLu0<> 合言葉は３＞２＞４ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:54.08 ID:iS9OlXUZ0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 終了から僅か1分でよくもまぁこんなもんツイートできるよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:53.90 ID:jjD2cHXB0<> ええやん満足度90点や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:54.26 ID:nUgU5p9M0<> いろはすてっぷじゃないんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:54.67 ID:aeY7Ofhr0<> いろはすてっぷ！って歌った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:54.84 ID:Pum95aHH0<> なあ、FF16は信じていいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 20:59:54.74 ID:JnQ2uBIK0<> ボカロで染めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:55.12 ID:ciL8ygey0<> この曲みこちが自分のクリいじって勃起させるMMD思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:56.14 ID:sE4LZJXR0<> ロードの方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:56.93 ID:Y+HvsroA0<> いろはステップ聞かせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:57.25 ID:8XQ36nET0<> <a href="../test/read.cgi/livemegami/1687089442/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 素で抜けてた <br> 炉理には山田でいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:58.46 ID:fUcDYTmK0<> 格付け完了したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:58.90 ID:uSln12dj0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 20:59:59.15 ID:6k9dOenw0<> 2ってなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:00.01 ID:sRSrliT80<> ござるステップのMVもないの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:00.41 ID:Z0IgZBDy0<> <a href="../test/read.cgi/livemegami/1687089442/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> と思ったら2か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:00.66 ID:2BTXybtt0<> ２って微妙なやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:00.71 ID:u1QyeY100<> 今日は山田会議か？アジェンダ用意しといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:01.24 ID:CoSGQw7t0<> 最近この流れ多いな <br> グッズ紹介したらもう終わりだと思うだろ <br> 新曲歌ってからグッズにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:01.97 ID:cY8Miqru0<> あくたんはじまったあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:02.06 ID:pd/UVCJG0<> それスバルの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:03.86 ID:h5zqJ5kI0<> 正直2は微妙だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:04.29 ID:YrUDL0Tg0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> みこアンこれについてどう思う? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:04.87 ID:/6r67CJX0<> Ⅱか <br> よく理解ってるなござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:06.49 ID:+bzdsyqi0<> <a href="../test/read.cgi/livemegami/1687089442/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ほんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:07.90 ID:+2lbcVLO0<> 何だこの音源&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:08.76 ID:ATkMXODc0<> <a href="../test/read.cgi/livemegami/1687089442/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> ホロジュールで夕方空いてるから途切れさせず客逃がさないようにしてくれたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:09.39 ID:YnMdpGwa0<> そこは3だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:09.36 ID:f/2uHZgI0<> ござるってあんまり緊張しないタイプの人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:09.59 ID:HihQtGO90<> これスバルが歌ってたやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:10.00 ID:qHxvjCv00<> 21時枠始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:11.48 ID:3o7UQqI60<> にんじゃりばんばん歌えよ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:11.53 ID:JnQ2uBIK0<> 合言葉擦られまくっててどれがどれか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:11.50 ID:YpBR/sNN0<> みこちが歌ってた曲と思ったら違った&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:12.05 ID:QDM7X0zi0<> 1、3、4しか知らない&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:12.37 ID:Uzh5H+h00<> あくたん時間通りどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:12.28 ID:w2XR3bxS0<> ( ^)o(^ )ござるちゃん、それはないよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:13.79 ID:NAEj6lJ/0<> <a href="../test/read.cgi/livemegami/1687089442/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> まじですげえ神経してると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:14.44 ID:sLYwmQod0<> なんだこの曲… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:14.64 ID:5zu/8l+K0<> ござ色！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:14.71 ID:iqzdgsWC0<> こざるライブだけやれば天下取れたんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:14.78 ID:RJcS5CHp0<> ござる本当に可愛いなこいつ <br> ガワと声最強過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:16.50 ID:VY9n+LYa0<> 湊あくあ行くわ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:17.31 ID:iYTi/6c10<> ここ録画じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:18.97 ID:r/AW+X0s0<> 総帥って1番美味しいポジションなのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:20.18 ID:K/bQUE1x0<> あくあピッタリ始めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:19.95 ID:YuD4558z0<> ラミィが音沙汰ないんだがもしかしてまだ男といるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:20.44 ID:AMlbIVQY0<> なんでこれだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:20.25 ID:HE8chsJH0<> 愛言葉は３だけでええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:20.91 ID:X0NvmT2/0<> みこちでED見たからねねちいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:21.08 ID:RRh/23gP0<> ( ^)o(^ )それでは今から蹂躙します <br>  <br>  <br>  <br>  <br>  <br> ( ^)o(^ )あてぃしの蹂躙！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:22.78 ID:7V2oWxBo0<> <a href="../test/read.cgi/livemegami/1687089442/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 吉田を信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:22.65 ID:p7knnzOP0<> <a href="../test/read.cgi/livemegami/1687089442/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> みっこよあったけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:23.22 ID:l2pXHrgR0<> ござる歌うまくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:23.07 ID:yrz1KMkj0<> ガワ声良いし一軍になれるポテンシャルありそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:24.04 ID:PK9lJ3TK0<> <a href="../test/read.cgi/livemegami/1687089442/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> リメイクすりゃいいだけだけどな <br> 既にあるガワ捨てるのは勇気いるからどうしても差は生まれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:24.66 ID:FaUx8gkF0<> ござるの3Dほんとかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:24.92 ID:AsThHrd/0<> ヒバナ入ってるの愛言葉なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:25.04 ID:f2PiVzh+0<> 2知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:24.84 ID:ZMHYRWvm0<> <a href="../test/read.cgi/livemegami/1687089442/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> お前ガチでセンスあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:26.22 ID:oxn6Uvij0<> 3以外は微妙 <br> 3だけ良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:27.20 ID:YZ4TwF/20<> 普通にいろはステップ聴きたかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:28.09 ID:iUtJZcYP0<> <a href="../test/read.cgi/livemegami/1687089442/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 外部絡んだイベントだからだが？ <br> それにみこは被らない時間からわざわざ被る時間に移動して配慮とか宣伝とか白々しい事してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:28.11 ID:fpOf30Bt0<> 湊あくあ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:31.26 ID:Czez0usx0<> うめるしあOnly upやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:31.21 ID:toK7BesW0<> なんでホロメンみんな愛言葉1を歌わないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:32.10 ID:IzPGp8QR0<> 同期切ったおかげで質出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/18(日) 21:00:33.17 ID:1dR2SULV0<> <a href="../test/read.cgi/livemegami/1687089442/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 吉田だから <br> そういや吉田言ってたぺこら？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:33.47 ID:G3fms4VQ0<> ござるの生歌さかまたより遥かに上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/18(日) 21:00:33.31 ID:UcV+Q8WK0<> holo27曲って全然歌わないな <>
