名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:47:58.68 ID:4RpZqIjQ0<> そのほうが儲かるので <>スパチャするよりグッズたくさん買ってください 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:55:43.13 ID:s4ynP6By0<> コーン売りはエンターテイメント性が犠牲になるのが勿体ない <br> せめて大会だけでも全員参加の男女混合でやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:55:47.28 ID:KqouPOEg0<> スバル今日2回行動か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:55:50.83 ID:0F50e3LN0<> ドラゴボってバフなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:55:58.34 ID:z4bZHcaP0<> あおぎりは良いけどぶいすぽはないかな <br> 所詮チンポケじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:02.38 ID:Aiyw2gFj0<> <a href="../test/read.cgi/livemegami/1675561678/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 顔にコブシ回ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:02.94 ID:77XqChCr0<> スーパーサイヤ伝説やろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:05.56 ID:CiZ2ZSud0<> <a href="../test/read.cgi/livemegami/1675561678/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 声優&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:56:07.10 ID:uWC42LJ/0<> かなたそが信頼してるマリンフレア(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)は信頼できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:56:19.23 ID:zNa6tM250<> 人気と引き換えに激務で壊れていくホロと人気そこそこで好きな事やって脱落者0のぶいすぽってどっちが環境いいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:20.19 ID:cHXl73g90<> ホロもホロスタと絡んでいかなきゃ先ないかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:24.77 ID:z4bZHcaP0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> かえーら&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:56:27.44 ID:A4c8hmLz0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ゼタまた行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:32.63 ID:NAM8LyWH0<> 延々と界王様がナレしてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:56:32.91 ID:mu73hR3j0<> <a href="../test/read.cgi/livemegami/1675561678/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> すぐ中身特定されるから意味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:33.56 ID:Bd1GW+lK0<> コーラン燃やすのってそんなヤバいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:34.94 ID:QvOXU/RJ0<> <a href="../test/read.cgi/livemegami/1675561678/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> バグとエンカウント率高いからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:38.53 ID:PnHDVTeN0<> <a href="../test/read.cgi/livemegami/1675561678/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 負けスレでやっとれwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:41.53 ID:aVmoFooF0<> ID:CiZ2ZSud0 <br>  <br> 深夜からホロアンに張り付く無職 <br> 俺の個人勢ちゃんが口癖で絵文字を多用しがち <br> 院卒だが社会性を筆頭に様々な能力が低く基本的に引きこもり <br> 人生から逃げるためにVやアンスレに張り付いている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:45.82 ID:pTIHB1Wz0<> <a href="../test/read.cgi/livemegami/1675561678/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 老けすぎでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:47.41 ID:uCGs87Xt0<> ホロプロペクスにすいせいいないの以外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:53.87 ID:Aiyw2gFj0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> うーん&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:56:56.81 ID:7dQKgtNY0<> 反コーンは男と絡まないのは差別だって言っておきながら男が居ないとエンタメにならないとか女性差別じみたこと言ってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:04.57 ID:Vb4UCenp0<> かっさんのダンロンのチャット欄で定期的に嘘ネタバレ連投されてんの草 <br> しかもたまに微妙に真実が混じってるという手の込みよう <br>  <br> ホロよりよっぽど調教されてるやん <br> ラミィはこれ目指せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:09.33 ID:ICgSepXk0<> ぶいすぽメンがマイクラとか牧場物語するのって需要あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:09.76 ID:Aiyw2gFj0<> <a href="../test/read.cgi/livemegami/1675561678/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 負けスレ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:57:11.10 ID:G6RPr+rO0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> この中ならゼータだけど今日のアーニャさんに一番期待してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:14.63 ID:iKhJGZic0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ゼタまたマジでゼタまたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:19.10 ID:ucTPMgB60<> パソコン詳しいやつさぁ <br> 今も昔もかな入力っていらないものなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:21.94 ID:SMuKwBbn0<> プリコネよりドッカンバトルやった方がいいんじゃないかウーナたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:29.26 ID:WZHMn9FN0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ムーナはコラじゃなくてマジなんか？三つ編み長すぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:30.00 ID:wxuYKlNO0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 頭身おかしいよな <br> キャプテン翼レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:35.80 ID:Z7FBEh0e0<> ホロスタとペクスやるやついつだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:57:36.03 ID:q+57EE2y0<> https://twitter.com/shin_oga_/status/1621523909471256576/photo/1 <br> https://twitter.com/shin_oga_/status/1621886301724082179/photo/1 <br> 例のホロアンチ漫画がホロリス（ふぁんでっど）に支持されだしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:57:36.90 ID:qQpoy9zA0<> はあとの声が聞きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:57:37.60 ID:DXN8A5b00<> <a href="../test/read.cgi/livemegami/1675561678/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> かな入力のほうが早いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:39.86 ID:nJ5C5TwZ0<> <a href="../test/read.cgi/livemegami/1675561678/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> &#128117;&#128117;&#128117;&#128117; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:44.88 ID:MdVOeshg0<> <a href="../test/read.cgi/livemegami/1675561678/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 可能性としては暗殺もあるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:45.96 ID:PnHDVTeN0<> <a href="../test/read.cgi/livemegami/1675561678/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 僕はムメイ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:45.53 ID:kn2yb2tf0<> カカロットあくびが出るほど退屈なクソゲー過ぎるんだよな <br> ドラゴンボールのストーリーをなぞれるのはいいんだけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:57:51.54 ID:dmCiNCJ10<> でもぶいすぽ男と絡むじゃん <br> それとも数字ある男ならセーフ理論か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:57:53.31 ID:VJXazlzV0<> <a href="../test/read.cgi/livemegami/1675561678/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> アサルトライフルで畑耕すのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:58:02.32 ID:jlc7ChcV0<> <a href="../test/read.cgi/livemegami/1675561678/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 泣けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:11.34 ID:vULUeDH/0<> スパチャは同接数百人とかの個人勢相手なら有効だろうけど <br> 同接数万行くようなホロメンからしたら感謝はするけど認知に繋がるかは別にって感じじゃね <br> とにかく数が多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:13.01 ID:CiZ2ZSud0<> <a href="../test/read.cgi/livemegami/1675561678/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 単発で俺のストーカーやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:16.37 ID:iKhJGZic0<> <a href="../test/read.cgi/livemegami/1675561678/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 需要あるから昨日2万弱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:19.50 ID:z4bZHcaP0<> <a href="../test/read.cgi/livemegami/1675561678/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> かな入力は一つのスキルだぞ <br> 日本語打つときのタイプ速度が単純に倍になるから重用される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:20.52 ID:6CY0tKkx0<> <a href="../test/read.cgi/livemegami/1675561678/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> もうすぐホグワーツレガシーの発売日だし&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:22.49 ID:JEX1FJhP0<> あくたんたんたんたんたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:58:25.58 ID:6FBF+UsJ0<> <a href="../test/read.cgi/livemegami/1675561678/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 普通に内容良いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:27.13 ID:QvOXU/RJ0<> <a href="../test/read.cgi/livemegami/1675561678/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> いらない <br> キー配置はアルファベットで覚えるからローマ字入力のが楽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:30.49 ID:Vb4UCenp0<> スパチャ投げる一番の理由って読んでもらえるからに決まってんだろ <br> 誰が何の見返りもなしに大金貢ぐんだよ <br> ホロメンもそれはわかってるはずなのに理解してないフリしてるからタチ悪いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:48.68 ID:kn2yb2tf0<> <a href="../test/read.cgi/livemegami/1675561678/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 配信できんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:49.41 ID:67RGd7Mj0<> <a href="../test/read.cgi/livemegami/1675561678/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> メン限だから詳しいこと言えないけど配信終わったらオナるようなこと口滑らしてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:49.94 ID:TBtu3nJz0<> 個人的にはホロプロ男女コラボよりも <br> にじとホロスタの男女コラボの方が大好きだな <br> 昨日のにじのかなた妹とアップロースプラでの絡みとか普通に面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:58:53.73 ID:qn9b3QuX0<> 美味い牛肉食うなら焼肉よりすき焼きだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:59:01.10 ID:P40KEr4P0<> <a href="../test/read.cgi/livemegami/1675561678/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ふぁんでっどいたぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:59:01.75 ID:3RQuKgsM0<> ぶいすぽ　元はストリーマーのファンだから民度が高い <br>  <br> ホロライブ　元は加藤純一のファンだから民度が低い <br>  <br> ここらへんも関係ありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:59:05.48 ID:2p2kxT1k0<> 着物リレーカエラが断トツ人気な時点でインドネシアもコーンに染まりだしたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:59:05.72 ID:kLtPRWda0<> 28 ID:CiZ2ZSud0 <br> 28 ID:WfVaHv/u0 <br> 23 ID:MBbLTjf70 <br> 21 ID:ucGnXb5K0 <br> 19 ID:HO8SEygl0 <br> 17 ID:Bgiwq/Jp0 <br> 17 ID:xqEPnhMF0 <br> 14 ID:ICgSepXk0 <br> 13 ID:Y7W1ETGh0 <br> 12 ID:lFWjMjy/0 <br> 11 ID:8n8JZr2/0 <br> 11 ID:RVQHj3M30 <br> 11 ID:QdC2/4Vg0 <br> 11 ID:UrVC0csc0 <br> 11 ID:onFAzA3U0 <br> 10 ID:JzgXS3KW0 <br> 10 ID:DXN8A5b00 <br> 10 ID:4oyM8/fy0 <br> 10 ID:7YXLqVHT0 <br> *9 ID:VTptu7lY0 <br> *9 ID:YoWrgjTW0 <br> *9 ID:mu73hR3j0 <br> *8 ID:trqnLaS10 <br> *8 ID:yOwPaPzq0 <br> *8 ID:rGZYEZob0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:59:06.15 ID:UiuZ+Nde0<> <a href="../test/read.cgi/livemegami/1675561678/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> なんならヴァロが1番需要ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/05(日) 10:59:15.90 ID:lymh7JGw0<> <a href="../test/read.cgi/livemegami/1675561678/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> ルーナイトを主人公にしたのが新しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:59:21.15 ID:6CY0tKkx0<> <a href="../test/read.cgi/livemegami/1675561678/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 知らん&#128529; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:59:26.21 ID:02psnv+i0<> さてとマイクラ誰がログインしてるかな <br> というか鶏肉機ってこれ一瞬でつくれるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:59:32.35 ID:VMzlL4p20<> <a href="../test/read.cgi/livemegami/1675561678/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> ステーキ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:59:47.87 ID:Hg2EYboX0<> ハリポタライブ絶対つまんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 10:59:51.97 ID:qkLzpgxN0<> 年末のホロスタとのライブ見たら体格差で勃起したけどな <br> 駅弁しながら歌って欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:00:00.07 ID:yOwPaPzq0<> マリンとかミオしゃとかの面白さは男で中々居ないタイプだし <br> 何で男じゃ無いとつまらんとか決め付けてんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:00:03.90 ID:r/PMWVQW0<> <a href="../test/read.cgi/livemegami/1675561678/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> この界隈暴れてるの大体ホロのコーンとにじのまんコーンだろ <br> コーンは金になるけどあたおかだらけだから演者も運営も疲弊するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:00:04.32 ID:w4sXmJ8r0<> <a href="../test/read.cgi/livemegami/1675561678/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> そんな貴方にホロキュアライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:00:06.94 ID:ICgSepXk0<> 昨日のってめとの事なら今はあくまでめとの数字でしかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/05(日) 11:00:07.67 ID:Bgiwq/Jp0<> さわやかでハンバーグ食うと幸せだからハンバーグがいいな <>
