名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/15(火) 00:06:04.31 ID:3xT+3lk/0<> 何を作るかは不明 <>つくってあそぼ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:03.77 ID:iuuNNw2W0<> <a href="../test/read.cgi/livemegami/1668438364/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> オオトリぺこらか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:04.28 ID:GbYnGSNT0<> こっちのシーモアはすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:04.89 ID:9zAvye1S0<> <a href="../test/read.cgi/livemegami/1668438364/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> ぺこら相手に踏み込めるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:07.39 ID:z/0xHs9y0<> <a href="../test/read.cgi/livemegami/1668438364/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 平均年齢18歳くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:08.32 ID:Uk2KxHfe0<> <a href="../test/read.cgi/livemegami/1668438364/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 友達なんだが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:09.97 ID:FiHoUxyU0<> シーモアよえぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:09.92 ID:SU5EgeLV0<> <a href="../test/read.cgi/livemegami/1668438364/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> こよルイどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:12.77 ID:SAPXnEsw0<> ラミィはよ坊主にしてくれ性癖なんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:16.56 ID:3NYiItZK0<> こよりはまあいいけどルイはマジでいらんわ <br> というか恥ずかしくないのかなあの程度の実力でやかましにでしゃばってくるなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:16.81 ID:CCtA0GE+0<> <a href="../test/read.cgi/livemegami/1668438364/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> こよりはまあいいけどアイツがね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:17.89 ID:16fkmhZ50<> <a href="../test/read.cgi/livemegami/1668438364/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 冷めチキ張り手くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:19.50 ID:r9IT5cz50<> <a href="../test/read.cgi/livemegami/1668438364/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 数字あるからって歯茎モロ出しで来るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:19.42 ID:J7mDBfFk0<> 高いつまみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:19.80 ID:A0vqerwg0<> なんで何の関係も無い奴出すの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:20.54 ID:5uLIMcn/0<> 接待媚び売りクソボババアまじでいらねえでしゃばりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:21.95 ID:/6DKid7B0<> つまみこみで100万か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:21.98 ID:B1dBtFa/0<> いけ、みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:24.34 ID:3R0IPqZ30<> <a href="../test/read.cgi/livemegami/1668438364/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> そりゃ乳首やられたからな <br> 雪民がかなりブチギレてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:24.71 ID:5rUqn0jf0<> <a href="../test/read.cgi/livemegami/1668438364/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> やめてねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:26.12 ID:TCF/fBfn0<> 百歩譲ってもさかまたでしょう、こよとルイ引っ込んでろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:32.94 ID:Uk2KxHfe0<> つまみ総額百万円なら簡単に行きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:32.82 ID:weuPYil80<> 沙花叉ってやかましと歩調合わせる感じないしマリン軍団感薄くなってきたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:34.24 ID:Y8JZSPUt0<> アキロゼは呼ばないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:35.59 ID:YHO9hSP60<> やかまし見たかったのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:36.61 ID:X73j917W0<> ドンペリかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:37.44 ID:sjdvTjSw0<> 後輩二人いらないです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:37.51 ID:5HQt9N+e0<> <a href="../test/read.cgi/livemegami/1668438364/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> こよりのほうがいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:38.07 ID:Kd2mk6ms0<> つーかみこ自体が最初の30-40分と比べて操作下手になっとる <br> 集中力が続かんのんやろな。配信体力ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:38.17 ID:myMVfT360<> <a href="../test/read.cgi/livemegami/1668438364/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 歯茎出すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:38.26 ID:ThS4ZQ0C0<> <a href="../test/read.cgi/livemegami/1668438364/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 性格わりーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:38.48 ID:mL4UWsxd0<> 散財企画かぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:39.21 ID:eSZnqhDO0<> すまん <br> ござラミの絆は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:39.79 ID:jN0r9gOo0<> 1000円分だけでも食べさせて&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:40.14 ID:GDqu1BE90<> <a href="../test/read.cgi/livemegami/1668438364/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> ちょっと待って偉いって何？ <br> 素でその言葉が出てきたんならちょっと自分を客観的に見た方がいいぞ <br> お前一体みこのなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:40.52 ID:ORPRI+SU0<> なんか余計なの2匹いるんですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:41.61 ID:W6brR5C/0<> リスナーがやかましに入ってほしい人→さかまた <br>  <br> 現実→こんこよ～まったかね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:44.61 ID:IatNhY/V0<> こっちのシーモア弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:44.63 ID:PFKYymVu0<> しかし今年も間違いなく年末は同接バグ発生するの見えてるよな <br> こんなに早く発動するなんて。 <br>  <br> ここまでわかりやすいならいいけど <br> 去年みたいに3割減とか半分とかやられると「ホロは水増ししてただけ！オワコンになっただけ！」とか言われるからマジで糞だるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:09:44.76 ID:x/caeQWp0<> <a href="../test/read.cgi/livemegami/1668438364/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> だいたい邪魔するのはこの2人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:45.29 ID:nXkTCySC0<> 総額100万です <br> 酒だけで100万じゃないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:46.06 ID:FDEa6jxp0<> ぼく「ラミィみるか」 <br> ？？？「待ったかねぇ～&#10084;」 <br>  <br> ぼく「ぼっさんみるか」 <br> ？？？「待ったかねぇ～&#10084;」 <br>  <br> ぼく「ころさんみるか」 <br> ？？？「待ったかねぇ～&#10084;」 <br>  <br> ぼく「ぺこらみるか」 <br> ？？？「待ったかねぇ～&#10084;」 <br>  <br> ぼく「ラミィ誕生日みるか」 <br> ？？？「待ったかねぇ～&#10084;」 <br> ？？？「こんこよ～&#10084;」 <br>  <br> あのさ、つれぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:46.43 ID:g5JtEVLd0<> そんなことに俺のスパチャ使わんでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:49.00 ID:YcC4pyHS0<> <a href="../test/read.cgi/livemegami/1668438364/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> ついにか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:49.25 ID:WFeemi870<> ルイはいいけどこよりは嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:50.67 ID:EmMTzKCX0<> うーん物議を醸しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:55.16 ID:rt5GA+oV0<> <a href="../test/read.cgi/livemegami/1668438364/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 張り手百裂拳頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:56.90 ID:NJIN/5520<> <a href="../test/read.cgi/livemegami/1668438364/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> こよりはいいよ <br> ルイ友は消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:57.98 ID:ubBfKG8T0<> &#127800;どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:09:59.24 ID:Ykj/pM5T0<> <a href="../test/read.cgi/livemegami/1668438364/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 張り手できるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:01.40 ID:Dvd+VA2c0<> どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:03.41 ID:ThS4ZQ0C0<> <a href="../test/read.cgi/livemegami/1668438364/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> そういうことじゃないだろ <br> 呼ばれてるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:03.68 ID:4WAhk6k80<> (&#127800;・△・)どりゃあああああああああああああああああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:04.26 ID:fNPzodqu0<> ラミィ学習してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:03.96 ID:RTfDcoNU0<> むぁったかねぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:04.70 ID:NJU6cdm20<> 生はとんでもねぇ事故おこるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:04.79 ID:ifDhyPhJ0<> どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:05.22 ID:Uk2KxHfe0<> 生で飲酒はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:06.82 ID:OXJ9Hmh30<> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:07.18 ID:FHIQffOu0<> どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:07.64 ID:pVQCY7QN0<> どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:09.38 ID:7c09Go/U0<> 乳首クリックトラウマか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:09.97 ID:oQ+nCuDI0<> アキロゼも混ぜてもろて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:09.50 ID:6fSbr/6M0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:09.62 ID:c4jIP8iQ0<> どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:09.67 ID:6imZxWvO0<> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:10:10.26 ID:jsgk8Uly0<> 酒トラブル回避で収録です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:10.17 ID:e/b24Glu0<> 6人で割ったら普通にリッチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:10:10.53 ID:TqvAzs590<> <a href="../test/read.cgi/livemegami/1668438364/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> こよりは声は聞いてられるけど <br> もう一人がね、、、ブラバしちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:10.29 ID:hVWO9sHh0<> みこちどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:11.47 ID:ybU659Tm0<> 総額100万とか引くわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:11.49 ID:n4Sr3+V40<> ラミィめっちゃ警戒してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:11.85 ID:w8qJB+4Z0<> つまみ込みなら100万円囓ればそれで終わりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:12.15 ID:Y94+fV3c0<> は？収録って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:10:12.45 ID:9ffr1QSw0<> みこちどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:14.57 ID:kzF9yTtd0<> <a href="../test/read.cgi/livemegami/1668438364/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> おーやっとかって感じだな <br> しかしということはぺこら金曜日自枠配信なしなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:14.44 ID:04MbX4J60<> どりゃあああああ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:15.21 ID:B1dBtFa/0<> だりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:15.29 ID:7XwIga4t0<> ラミィ酒のトラブルの配慮して収録か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:15.00 ID:2YIcd2/k0<> <a href="../test/read.cgi/livemegami/1668438364/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> ついに本丸か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:15.25 ID:6agOLCWq0<> 100万ってホロメンの日給くらいだろ <br> 記念枠なんだしもっと本気出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:16.10 ID:ZhEpcS6s0<> ラミィはかなクロ擦っていこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/15(火) 00:10:17.45 ID:UkfUHP080<> 金はあるところにはあるんだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:10:19.51 ID:6XTHzkfL0<> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:20.32 ID:txJ2T7wB0<> みこやっと終われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:20.33 ID:ZqyGduBk0<> いま日本は不景気なのに100万ですか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/15(火) 00:10:20.78 ID:GlZV2oRS0<> ラミこよの晩酌コラボって「諸説ありますが…」→「諸説はねーんだけどぉ！」以来だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/15(火) 00:10:22.26 ID:IatNhY/V0<> どりゃあああああああああああああああああああああああああああああ <>
