名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:47:31.85 ID:0FcsFdhe0<> まずいまずい… <>ぺこーらのチャット欄めっちゃ荒れてます… 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:40.90 ID:yD516hKw0<> みこめっと～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:41.47 ID:Xw2qVBFq0<> 割りとちょくちょくネガティブなコメント見るから結構効いてるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:41.94 ID:gxJ9JZnK0<> <a href="../test/read.cgi/livemegami/1670075251/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 富豪の遊びだな <br> 俺に一万くれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:49:42.10 ID:om4TNbpm0<> 表で催眠言うなｗ　自重汁！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:42.49 ID:u7jDxVP90<> さかまたお前キャラ声で歌えって言ったよな？&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:43.46 ID:i+lwmtl50<> メンバー半年以上の奴がお気持ちしてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:43.83 ID:ZeCVrzv60<> 白チャ大暴れの中満を持して登場のお気持ちガチ恋wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:45.31 ID:NKuuS2+O0<> <a href="../test/read.cgi/livemegami/1670075251/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:49:45.40 ID:+3eYUWoC0<> 赤スパBANで全面抗争やなｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:46.39 ID:VWKaZ9js0<> <a href="../test/read.cgi/livemegami/1670075251/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:46.44 ID:xvqK8XQc0<> 推しからこの嘘カミングアウトされたらキツいだろうな <br> しかも記念枠で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:47.02 ID:dzh/lUZ30<> もう期待するのが怖くなりました。 <br> ここで離れようと思います。 <br> 私のぺこらストーリーはここで終わりです。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:47.64 ID:VWzJIFbR0<> <a href="../test/read.cgi/livemegami/1670075251/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 配信は実家で！ <br> え、じゃあ新居で何してんの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:47.11 ID:1LJFenfq0<> 言論統制どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:47.74 ID:feGyElw70<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> これメンシ何ヶ月？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:47.41 ID:H8ZnSQti0<> <a href="../test/read.cgi/livemegami/1670075251/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> &#129315;wwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:48.33 ID:QNNs5GOq0<> まあざまあってなる <br> ガチ恋以外なら受け入れて貰えるとか甘いこと考えてたんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:48.26 ID:erht/5h80<> 速報 <br> みこち　モーリーオンラインの配信後すいちゃん家に行き姉街と３人でメシを食ったとのこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:48.65 ID:IDMAjyeJ0<> 捨て垢の時点でお前らじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:49.08 ID:4VLg99Za0<> こういう野うさぎがいるからこういう行動取られるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:49.65 ID:UI+7rt+y0<> そりゃ来てもおかしくないわな <br> 太客ってのは基本ガチ恋だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:49.48 ID:HODDqH3h0<> 虚言癖のうさぎの化け物 <br> 純とお似合いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:49.97 ID:dbXcKQhN0<> 赤スパまで消すってやべーな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:49:49.79 ID:C8ErneD50<> https://pbs.twimg.com/media/FjDsqFcagAAcM18?format=jpg&name=medium <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:50.71 ID:/UDEryKv0<> <a href="../test/read.cgi/livemegami/1670075251/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 家族がいるからって言い訳に使えるからしか考えられないんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:50.32 ID:/+VLhAw40<> お気持ちメンバー赤スパ飛んでますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:49:52.56 ID:lqdpOevK0<> 赤スパ言論封殺どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:53.09 ID:UYbTkVTp0<> http://imgur.com/tUptPVz.jpg <br>  <br> 赤スパ来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:53.35 ID:dhAskaNf0<> みこがなんか喋ってるけど頭に入ってこないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:55.04 ID:lPQ6tsNi0<> 消されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:55.01 ID:M8OPL9uT0<> やるじゃんこいつ <br> https://i.imgur.com/Hju4fpX.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:49:55.10 ID:NvH995PV0<> 待機場のコメ欄消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:55.99 ID:t2dezhgy0<> コーン弾圧されてて草&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:49:57.88 ID:U/WAALTm0<> 赤スパ消せるんか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:49:57.59 ID:Z8GR9D460<> 赤スパお気持ちって外部から見ると異常な光景だよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:49:59.33 ID:huT4Swjv0<> よくこんなくだらんことでガイガイできるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:49:58.92 ID:VwmVZw7g0<> 新しい歯みがき粉ジャリジャリして美味しいぺこ <br>  <br> &#8212; 兎田ぺこら&#128111;&#8205;♀ホロライブ3期生 (@usadapekora) October 9, 2021 <br>  <br>  <br> これ当時は笑ってたけど <br> 今思うと新しい歯磨き粉って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:00.29 ID:crj7IV5B0<> ヌメラそうしょくで草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:00.15 ID:Ow2BeHEq0<> もう我慢の限界だわ <br> みこちに真相赤スパで聞いてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:00.61 ID:qw3Aj+RO0<> <a href="../test/read.cgi/livemegami/1670075251/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 答え合わせなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:00.33 ID:h2uXWJV00<> <a href="../test/read.cgi/livemegami/1670075251/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> これ墓穴掘ったよな&#128557; <br> おバカなぺっさん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:01.61 ID:UImCRETT0<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> これメンバーバッジ何ヶ月？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:02.74 ID:ndz/2I400<> そもそも言う必要あった？嘘ついたなら最後まで突き通せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:02.78 ID:Q/7QeOH/0<> メンバーがナイス赤スパ言うのやめろやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:02.43 ID:dotDUpcE0<> ま…ま、祭りだあああああああ！！！！！！&#129321; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:03.83 ID:NQxFdQl50<> こうなると何言っても信じれなくなるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:05.13 ID:bOW7baq70<> <a href="../test/read.cgi/livemegami/1670075251/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:05.29 ID:Uki1gceQ0<> スパチャって消せるんだな <br> 笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:06.66 ID:Z7Lk73vq0<> なぁ <br>  <br>  <br> おかゆ達のポケモンコラボ4人単枠なのに数字死んでます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:07.92 ID:8Qheu8a40<> 赤い党員さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:08.11 ID:7R9iq0w10<> こーれ言論統制されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:08.24 ID:Didvqs8b0<> <a href="../test/read.cgi/livemegami/1670075251/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 浅ければそういう子なんだで済ませる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:08.80 ID:veOg8eht0<> ぺこーら党の独裁を許すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:10.91 ID:YEvcI4m/0<> チキン冷めないように早めに教えてくれるなんてやさしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:11.06 ID:3mUjCaOq0<> <a href="../test/read.cgi/livemegami/1670075251/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ホロアンは荒らしに行ってるんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:12.37 ID:FHc8rbw70<> 赤スパ消えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:12.20 ID:MmbIn4ie0<> 一年前のぺっさんって何してたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:12.72 ID:Ryt+FXJv0<> 野うさぎさぁ <br> 気持ちは分かるけど個スレでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:14.11 ID:ciqWMjRl0<> 前代未聞の大荒れ <br>  <br> https://i.imgur.com/ogfn97Q.jpg <br> https://i.imgur.com/LJcav7y.jpg <br> https://i.imgur.com/IpJqv35.jpg <br> https://i.imgur.com/1vyD4OE.jpg <br> https://i.imgur.com/5DoHNVO.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:14.23 ID:5x2mSKqV0<> &#128048;「今日も帰ったら練習しようかな」 <br> https://youtu.be/Tn8My6ltv18?t=7550 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:16.01 ID:dKunoqjc0<> お気持ちは5万行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:16.06 ID:J1ox1AjS0<> 言論統制どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:17.03 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1670075251/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 引っ込めたんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:16.91 ID:z+9KUn7T0<> <a href="../test/read.cgi/livemegami/1670075251/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> でもその通りだよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:17.44 ID:d0SfwTPK0<> <a href="../test/read.cgi/livemegami/1670075251/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> そいつはもう手遅れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:18.23 ID:ufCrCkNy0<> 党員多暴れで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:19.87 ID:TkGoQD8j0<> 嘘田ちくーらやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:19.49 ID:K9ySgcCP0<> 信心が試されるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:19.95 ID:BjJynSKN0<> <a href="../test/read.cgi/livemegami/1670075251/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 怒りを感じるなやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:20.78 ID:1LJFenfq0<> &#128048;「消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:21.05 ID:cjls3AJK0<> 消されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:20.78 ID:vf0GDojW0<> Vがちょっとなんかしただけでここまで荒れるのか <br> 芸能人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:21.32 ID:2Qn5DpLF0<> ぺこらってほんと下手くそだよな <br> 以前はもっと配慮出来てたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:21.06 ID:pSG6V1Sj0<> え、ガチで荒れてんのかこれ <br> コーンRPで遊んでるだけじゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:21.69 ID:fy46giGc0<> 赤スパ消されてくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:21.69 ID:0glr967x0<> 一年間騙してきたって事実があるんだよね <br>  <br> もう擁護無理だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:22.55 ID:+3atFI+30<> チャットも全然荒れてないな白ネが騒いでるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:22.97 ID:P+fNGpEK0<> <a href="../test/read.cgi/livemegami/1670075251/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> メンシ1年以上だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:23.14 ID:KsLIkwfU0<> <a href="../test/read.cgi/livemegami/1670075251/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 止めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:23.74 ID:nxVa/LAx0<> 党員赤スパ粛清されてて草、シベリア送りかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:24.61 ID:6HdvJnvr0<> なにこれ <br> ID:dzh/lUZ30 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:25.62 ID:cjCjOCrV0<> 赤スパ消しやば&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:25.69 ID:mc7KRokW0<> というか冷めチキでコーンのヤバさ気づかなかったのかな <br> あれすいせいイノタクとか比べ物にならないくらい荒れてたのに <br> ストリーマーとかV見てるやつなら冷めチキって言葉わかるぐらい騒がれてたよなアフィのせいでもあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:26.22 ID:KCZaC7s70<> <a href="../test/read.cgi/livemegami/1670075251/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> これやられると反転するんだよな <br> 斑点はマジで粘着やばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:27.93 ID:hJ61V7Im0<> ぱんくん、野うさぎも今からそっちに行くよ&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:28.62 ID:Z8Vv3hJW0<> 誰が消したんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:29.71 ID:xvqK8XQc0<> なんでみこの赤スパは消さなかったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 22:50:29.31 ID:zJVMRjzY0<> みこち姉街と同居せんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 22:50:29.40 ID:i0FXTT5N0<> まぁでもどうせこのお気持ちしてるメンバーどもも笑顔で配信したらなにもかもコロッと忘れてスパチャするだろ <>
