名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:01:51.02 ID:D6j2HK7L0<> はよ <>そらちゃんのエロ画像が集まるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:10:00.69 ID:Z6pMXwXy0<> 日本語うめぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:00.96 ID:2UQBSSas0<> 日本語うまくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:04.41 ID:AzTpFx9/0<> 喋ったァァァぃぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:04.91 ID:eqo91gd20<> デバフ言語きたあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:04.77 ID:pePv+aVe0<> そらちゃんってなんならうまくやれるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:06.05 ID:kjHu5ckN0<> 言語ランキング <br> １　英語 11億8,645万人（25.9％） <br> ２　中国語 8億8,845万人（19.4％） <br> ３　スペイン語 3億6,368万人（7.9％） <br> ４　アラビア語 2億3,742万人（5.2％） <br> ５　インドネシア語・マレー語 1億9,803万人（4.3％） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:08.62 ID:62kIsmSn0<> こいつよさげやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:11.68 ID:2mp7z4Xp0<> アニメで覚えた日本語～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:10.80 ID:mSdSa/ih0<> <a href="../test/read.cgi/livemegami/1673154111/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> これでまた配信しなくなる理由できたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:13.02 ID:jgULjCjP0<> 上手くはないな日本語 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:13.42 ID:YPYx7U+Z0<> 待って！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:14.50 ID:jhHSRiKg0<> 日本語イマイチじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:18.14 ID:xEJcygT90<> デバフったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:18.65 ID:zjtitrxB0<> 多分英字のカンペだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:20.20 ID:nO7ZTI0e0<> まって <br>  <br> まって <br>  <br> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:19.93 ID:Mxzy2T5J0<> 日本語うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:10:25.79 ID:Hsm6WmTZ0<> アニメで知識得ちゃったタイプのおもしろ外人で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:10:26.39 ID:2ypIdlXS0<> <a href="../test/read.cgi/livemegami/1673154111/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> こいつ本当に大丈夫なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:26.92 ID:YHa2SRWK0<> 青木瑠璃子顔出ししてる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:27.58 ID:2YbKMKg80<> アクセルには及ばんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:27.70 ID:qWJoluyW0<> みこちよりちょっと上手いくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:28.99 ID:bkfCfiJh0<> 日本語ぺラぺラ族だな・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:10:32.96 ID:S2BfDVcX0<> <a href="../test/read.cgi/livemegami/1673154111/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 男版クリオナみたいな手法発明すな&#129314;&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:33.43 ID:J5pxSsV80<> 日本語デバフどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:34.39 ID:SnUM3M1Y0<> <a href="../test/read.cgi/livemegami/1673154111/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> っぱポルトガルよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:10:39.33 ID:Z6pMXwXy0<> 陽キャすぎて草 <br> こいつ絶対伸びるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:39.86 ID:zjtitrxB0<> ギャグセンスはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:44.14 ID:ddg2ZNnW0<> <a href="../test/read.cgi/livemegami/1673154111/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 撹拌機お薦めガムテープでくっつけてずっと回してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:47.72 ID:+XSWAg9M0<> レッツゴー！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:10:50.11 ID:ajn1wjYn0<> 日本語喋るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:52.00 ID:lGI0iurR0<> <a href="../test/read.cgi/livemegami/1673154111/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> みこ基準なの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:52.39 ID:AzTpFx9/0<> <a href="../test/read.cgi/livemegami/1673154111/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 骨折したり腹壊したりついてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:54.36 ID:HawVemhB0<> なー <br> 今かえれまてん見終わったんだが台本感が地上波よりきついだろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:10:56.39 ID:YnQ5o3tU0<> 流暢な日本語はバフにならない片言程度でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:00.62 ID:ddg2ZNnW0<> チャット速すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:11:01.85 ID:JD2OemT90<> <a href="../test/read.cgi/livemegami/1673154111/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 実家帰るからそもそもしばらく休むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:02.84 ID:vgH6DvJN0<> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:04.04 ID:YPYx7U+Z0<> smol！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:07.86 ID:KCmvXpM60<> なんでガラパゴス語喋れるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:08.66 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673154111/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 日本語話せない人が頑張って日本語のメッセージを用意した感じかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:15.40 ID:0nzVg6lG0<> <a href="../test/read.cgi/livemegami/1673154111/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 帰省するから関係ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:21.00 ID:5sPJ926j0<> カリッさんと音楽性似てるけど、ガワが対極すぎてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:23.76 ID:2YbKMKg80<> 最後はFGOホモおっぱいしかいないんだが <br>  <br> https://i.ytimg.com/vi/zpXDBficVL4/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:24.35 ID:0FFsIOMi0<> <a href="../test/read.cgi/livemegami/1673154111/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> これでまた配信しなくていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:33.61 ID:+XSWAg9M0<> 過去一男に嫌われないタイプの男だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:42.04 ID:xBUxQBIe0<> 突き抜けた陽キャだな <br> なんとなく伸びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:42.86 ID:MXdBt+aU0<> <a href="../test/read.cgi/livemegami/1673154111/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> にじENのお通夜っぷり知らんのか？ <br> voxむっちゃウケたからうきうきで新人投入しまくったけど結局voxが奇跡だっただけで他は全然だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:11:44.88 ID:JKFbqf8C0<> <a href="../test/read.cgi/livemegami/1673154111/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 周回遅れの話題すんなゴミ <br> くびきって死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:02.53 ID:CF7CWiR80<> 普通の声はそこそこ高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:03.28 ID:lXLL5vpV0<> <a href="../test/read.cgi/livemegami/1673154111/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 化粧厚くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:11.44 ID:17kJrO910<> <a href="../test/read.cgi/livemegami/1673154111/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 台本じゃなくて面白いボケができるか合戦だぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:13.00 ID:ILu//fAl0<> MPとSTRマックスってクソステやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:17.74 ID:jgULjCjP0<> 紙耐久アタッカーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:20.24 ID:lGI0iurR0<> つっても結局ゲーム力だろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:22.21 ID:gShFcyMx0<> <a href="../test/read.cgi/livemegami/1673154111/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> それ見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:25.83 ID:jhHSRiKg0<> <a href="../test/read.cgi/livemegami/1673154111/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> みこはENで10位以内に入るくらいには日本語うまいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:27.63 ID:koO3pSv20<> <a href="../test/read.cgi/livemegami/1673154111/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ウォーキングと軽い筋トレ&#129402;継続させるために誰かと一緒にが良いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:35.92 ID:5sPJ926j0<> <a href="../test/read.cgi/livemegami/1673154111/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> それホロにも突き刺さるんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:35.63 ID:zBf27HVj0<> <a href="../test/read.cgi/livemegami/1673154111/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 最後の奴はホロスタEN2のエースや <br> vox悪魔も最後に出てきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:12:37.19 ID:Z6pMXwXy0<> ホロスタENを引っ張るリーダーになれるわこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:12:41.36 ID:Hsm6WmTZ0<> カードの横棒が縦書きに対応してないの海外って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:12:52.60 ID:+XSWAg9M0<> ハッカどのぉ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:12:54.11 ID:W9FWM7mK0<> 陰キャ感出てると同族嫌悪されるからね <br> これくらい明るいほうが良さそうではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:13:03.27 ID:nO7ZTI0e0<> まあこいつらって中華辺りにウケるかどうかが全てだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:13:15.78 ID:AVN2r9mc0<> <a href="../test/read.cgi/livemegami/1673154111/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ノワおじとマグニって陽キャなの？ <br> 剣持って陽キャ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:13:16.14 ID:hYUaXnUl0<> このスレっていつからここまで鉄臭くなったんだ？ <br> MKRの実況でもしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:13:19.50 ID:CF7CWiR80<> 先制技で即死しそうなステータス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:13:20.64 ID:S2BfDVcX0<> <a href="../test/read.cgi/livemegami/1673154111/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 早朝ランニングルーナイトが適任だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:13:25.44 ID:koO3pSv20<> <a href="../test/read.cgi/livemegami/1673154111/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ポテト入ってんのうまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:13:26.22 ID:Ejt/0Int0<> こいつは当たりな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:13:28.51 ID:7fyt+yZc0<> そらちゃんと一緒にサムネづくりの勉強したい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:13:41.18 ID:Qb1LX5kV0<> MMOでこいつのクラスが野良PTで入ってきたら察するやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:13:56.17 ID:WS1BnSNl0<> 女の低い声みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:00.94 ID:lXLL5vpV0<> しかし異常だよなおまえらって <br> ルイが冨樫展に招待されたから宣伝ツイートしてるだけなのに <br> 批判しか言わないんだもんな <br> サボってるやつでも無いのにさ <br> ハッキリ言って人として終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:14:04.71 ID:Z6pMXwXy0<> 笑い声聞いてるだけで誘われて笑っちゃうわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:09.87 ID:zIFFsNgB0<> でも何だかんだ6期入って良い方向に空気変わったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:12.08 ID:2YbKMKg80<> <a href="../test/read.cgi/livemegami/1673154111/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> voxって中国拡散なかったらただのちょこ先だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:12.28 ID:WnOhSjCw0<> 貼りたいのがあるけど極限のライン越えだから辞めとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:18.95 ID:HAyCKY5m0<> ふーたんの等身大フィギュア飾って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:14:21.59 ID:28BBzUdx0<> お隣のVoxみたいな雄としての包容力と余裕を感じる低音イケボ入れてくれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:14:30.35 ID:gTLnVGOb0<> <a href="../test/read.cgi/livemegami/1673154111/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> そうぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:34.39 ID:YnQ5o3tU0<> こいつメキシコ人なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:34.13 ID:WsqZIVND0<> <a href="../test/read.cgi/livemegami/1673154111/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> まぁ人気商売だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 14:14:34.92 ID:a3Gzv4Cv0<> <a href="../test/read.cgi/livemegami/1673154111/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 全く言うこと聞かなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:40.52 ID:hYUaXnUl0<> <a href="../test/read.cgi/livemegami/1673154111/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> いつもの半コテだぞ、ルイこよにだけ照準合わせて一生叩いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:45.31 ID:CF7CWiR80<> ホロスタ二期生はだいぶ原神ぽいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 14:14:45.88 ID:J1eUtwa20<> <a href="../test/read.cgi/livemegami/1673154111/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> みこでええやろ <br> みこはそらちゃん捨てたかもしれないけど <>
