名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/03(月) 20:24:17.58 ID:TihFbzoQ0<> マジで義務 <>ガチ義務ぺこマリ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:27:50.41 ID:aNenkipi0<> セリフ英語で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:27:50.82 ID:ChL5ahFu0<> セカワーの話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:27:51.82 ID:pQkxzLxU0<> ｽｺﾞｲﾍﾟｺｼﾞｬﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:27:52.92 ID:d7iFnpjK0<> もう1ゲージいけたしかなたそ２時間くらいでクリア出来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:27:54.36 ID:vLfUeIyL0<> <a href="../test/read.cgi/livemegami/1680521057/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 一時間で500万とか取られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:27:57.85 ID:RJFHJeUM0<> ぺっさんそこ突っ込むところだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:27:59.53 ID:f20jYKYY0<> 俺のイナ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:27:59.18 ID:h8ETdxGU0<> <a href="../test/read.cgi/livemegami/1680521057/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> ホロじゃなかったら流行ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:27:59.81 ID:7wqD3in40<> かなた行けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:28:02.76 ID:cpGgo8yz0<> <a href="../test/read.cgi/livemegami/1680521057/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 台本に決まってんだろ <br> 何分頃に負けてくださいみたいなの普通決めるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:07.75 ID:6IMuBzWN0<> <a href="../test/read.cgi/livemegami/1680521057/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:13.67 ID:eT4RHVby0<> <a href="../test/read.cgi/livemegami/1680521057/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 今ならルーナが無料でついてくるみたいな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:15.58 ID:Z2K1dnQI0<> <a href="../test/read.cgi/livemegami/1680521057/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ころねすきーはずせ <br> スバ友へい民ござる隊いれろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:16.13 ID:XY0CORgS0<> ﾍﾟｺﾁｬﾝﾉﾂﾖｻｼﾗﾈｪｰﾉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:17.54 ID:oOROHHuj0<> 知らねぇのぉ？？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:18.13 ID:5r7Wbtpa0<> <a href="../test/read.cgi/livemegami/1680521057/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> クソガキ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:20.28 ID:Ojc3cm/t0<> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:21.19 ID:mYRrB+Tb0<> <a href="../test/read.cgi/livemegami/1680521057/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> へ&#12316;いへいへいw障へいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:22.11 ID:oOggV+ch0<> ぺこら本気でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:23.54 ID:5k5O8zVC0<> 4つの技全部 <br> .hackで見たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:23.54 ID:ZjK4NmU00<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:26.46 ID:/rbNmatS0<> <a href="../test/read.cgi/livemegami/1680521057/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 案件なの考慮しないアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:30.55 ID:aNenkipi0<> ぺこちゃんだけセリフ浮いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:30.79 ID:3x+oT4jr0<> <a href="../test/read.cgi/livemegami/1680521057/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> ブーメランだろこれw <br> 言わないだけで拒否してたじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:32.15 ID:f/f+OHdY0<> <a href="../test/read.cgi/livemegami/1680521057/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 「最近舐めてるよな？」 <br> 「黙れが出るぞ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:40.22 ID:d7iFnpjK0<> <a href="../test/read.cgi/livemegami/1680521057/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> メメントモリかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:40.60 ID:RJFHJeUM0<> <a href="../test/read.cgi/livemegami/1680521057/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 山ちゃんが理想の山ちゃんへと近づいている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:42.42 ID:8mM2Ykhk0<> 通常配信だとそこまで相性良さそうに見えないけど案件だとなんか相性良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:28:43.82 ID:h4Behy2t0<> ぺこちゃん可愛いよりかっこいいって言われたいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:28:47.01 ID:O+5zjjGq0<> ホロスタ滑ってねwおもろいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:50.41 ID:m4QG5luL0<> ﾍﾟｺﾁｬﾝﾉﾂﾖｻｼﾗﾈｪｰﾉ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:50.80 ID:EFaKZ/rS0<> ぺこマリとか登録者半分ぐらい被ってるだろうから割引ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:28:54.48 ID:aOj+Vxzo0<> ペコちゃん文句です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:54.25 ID:uHKh2SLj0<> <a href="../test/read.cgi/livemegami/1680521057/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> これはラプラスライトネス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:28:58.38 ID:c5FCPbjw0<> ヴァルコネなついな昔やってたわ <br> リセマラで限定の回復キャラ引いとかないとまともに進めない罠ゲーだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:00.50 ID:yWxudR3B0<> もしかして妖怪ウォッチぷにぷにって <br> 良コラボだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:01.73 ID:alwg+EWv0<> ｴｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:29:02.89 ID:RcWfIrYk0<> <a href="../test/read.cgi/livemegami/1680521057/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 極パロのボスにおったやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:03.36 ID:Ojc3cm/t0<> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:03.18 ID:7gLlyTC70<> ホロリスて一軍だったらマジでなんでもいいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:04.89 ID:1+I7zpjA0<> <a href="../test/read.cgi/livemegami/1680521057/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> これはスバルの言う通りだよ <br> こっちは客だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:05.05 ID:T/biGBcd0<> ぺこらのファッファッファッファッを返して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:05.60 ID:XFDx36Bx0<> おしゅし！？&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:29:07.32 ID:a+9uYrXV0<> 一軍硬めじゃなくてEN入れたりするのは使用料違うんかな？  <br> 一軍のぺこらは使用料100万ENは30万わため7900円みたいな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:08.09 ID:6cNL+5os0<> 義務ぺこマリソシャゲ案件で随分数字出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:29:09.08 ID:E4Hy8zR80<> <a href="../test/read.cgi/livemegami/1680521057/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:08.77 ID:hv5Ybm930<> <a href="../test/read.cgi/livemegami/1680521057/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ここ最近のアンスレで一番大暴れしたへい民が居ませんねぇ <br> 何故だろう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:09.97 ID:7wqD3in40<> <a href="../test/read.cgi/livemegami/1680521057/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 彼女は覚醒した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:12.02 ID:ZrZQwfmU0<> <a href="../test/read.cgi/livemegami/1680521057/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> かっさんも同じこと言ってたな <br>  <br> 死ぬほど疲れて会社から帰ってきてさ、さーて配信見るぞーっていざ見たら配信者がつまんなそうにアクビしながらゲームやってんの <br> そんなの誰が見たいの？お前らはどうか知らんけど俺はそんなの嫌だから配信中はアクビしないって決めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:12.66 ID:s0CEPZst0<> かなたその喘ぎ声&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:23.83 ID:uro8V8730<> <a href="../test/read.cgi/livemegami/1680521057/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> ゆみちんって時々毒舌だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:29:30.91 ID:aFB4RFQO0<> ソシャゲのコラボで一番丁寧だったの妖怪ウォッチだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:32.28 ID:xQdrBRWQ0<> <a href="../test/read.cgi/livemegami/1680521057/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> (  ･&#7621;&#7109;･&#7620; )やめろ歳がバレるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:29:32.11 ID:LDSGvdUN0<> ふーたん浮気を許しません&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:35.99 ID:6MZhVnZK0<> <a href="../test/read.cgi/livemegami/1680521057/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:29:37.92 ID:wGrO8ywE0<> もしかして山田が一番うまい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:39.86 ID:h8ETdxGU0<> <a href="../test/read.cgi/livemegami/1680521057/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ライン超え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:39.82 ID:FYpV+Bjl0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:29:40.59 ID:KDivT+/p0<> グラブル  やってる身からしたら天国みたいなSDやが&#9995;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:42.60 ID:B3l0FS/e0<> <a href="../test/read.cgi/livemegami/1680521057/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 豊！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:43.07 ID:vLfUeIyL0<> <a href="../test/read.cgi/livemegami/1680521057/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 後隙に無駄な待ち時間がある <br> 見てるなら真っ先に切りかかってるんでまあ見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:44.97 ID:eT4RHVby0<> <a href="../test/read.cgi/livemegami/1680521057/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 人集める配信者のキャラを実装してプレイヤー自体を増やすっていうのが目的だし成功はしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 20:29:45.37 ID:eg9xzhGL0<> 案件で4万5000はエグいな <br> ヴァルコネってどんだけ金余ってんだ税金対策で宣伝費だせるレベルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:48.78 ID:omzUlGf60<> やっぱぺこマリがホロ最強やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:52.04 ID:XGC/Ar500<> <a href="../test/read.cgi/livemegami/1680521057/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> 俺は好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:54.98 ID:2/3yf9Cp0<> すまん <br> これなに？ <br>  <br> https://i.imgur.com/84Z6h0F.jpg <br> https://i.imgur.com/4rjYwJy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 20:29:56.42 ID:fTSPznX/0<> 王すぎるわ <>
