名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:17:48.76 ID:pxMvCJO+0<> はあ <>ホロスタ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:35.00 ID:63fkXfN80<> かなすいで生えた角が折れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:35.02 ID:uVTikx+X0<> かなたの後にホロスタ拒否 <br>  <br> これはど……はいブラバ&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:35.24 ID:nfDBOfBe0<> もしかして今歴史的瞬間に立ち会ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:36.16 ID:hIxNSpW40<> フレンドのロベっさんどりゃああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:36.36 ID:ZudQD43E0<> ぺっさんめっちゃぐるぐるするな <br> おまかんかと思えばコメ欄でもぐるぐる言ってる奴多いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:36.47 ID:r2whfcmg0<> いやアウトやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:36.63 ID:t7DTsITQ0<> 絶対アーカイブ消えるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:36.79 ID:Tin6mt8i0<> ロベルいつもより声低くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:36.90 ID:NLDS3mno0<> あかんですってｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:37.42 ID:5VVXqsHr0<> まあ、ロべっさんまではギリギリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:37.63 ID:EVeRgUCd0<> あー案件あったなそういや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:37.98 ID:nU25lNSA0<> とうとうすいちゃんも完全にそっちへ行ってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:37.95 ID:XKAW+26I0<> ねねちセーフ判定ガバガバすぎんかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:37.79 ID:z3YFsti90<> 飴と鞭を使いこなす女星街 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:38.26 ID:3SC4vMo10<> フレンド欄夕刻ロベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:38.84 ID:PMUiKQQE0<> すいちゃん最協でアステルと連絡してなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:39.24 ID:S7Siunm30<> ロベルサイコーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:39.22 ID:PU7Qkf/10<> <a href="../test/read.cgi/livemegami/1672755468/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> これ実際あった会話らしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:39.46 ID:+1zwCN/00<> &#128052;安心させてからの即死トラップやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/03(火) 23:18:39.85 ID:LypMtBSU0<> そういえばシャニマスとかやってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:39.95 ID:D49hGKam0<> ねねちそれセーフか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:40.91 ID:Y6kNhlbQ0<> 勢い出すぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:41.05 ID:UW6MDEER0<> &#129412;なんで嘘ついたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:40.99 ID:J2QeqP240<> おい、俺のロベルに触れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:40.82 ID:W/KiKdUk0<> そりゃ仕事仲間の連絡先知らんわけねえやろがいっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:41.33 ID:ODVod7sY0<> アウトだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:41.67 ID:YVgnMTqE0<> ねねちこれは際どいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:41.92 ID:gnePAiHh0<> ねね言うほどセーフか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:41.75 ID:MPpLdOJ50<> セフトやろこれｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:41.87 ID:hqNvA2nX0<> すいせいに蹂躙されるホロアンwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:42.39 ID:hhgmD4eZ0<> 大丈夫なんかこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:42.39 ID:PoT43uSd0<> コーンは逃げてください <br> 繰り返します <br> コーンは逃げてください <br> 繰り返します <br> コーンは逃げてください <br> 繰り返します <br> コーンは逃げてください <br> 繰り返します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:42.01 ID:cbh51u5y0<> ねねち言うほど大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:42.56 ID:0b1avC7N0<> ねねちこれ危ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:43.32 ID:iybVgb+F0<> <a href="../test/read.cgi/livemegami/1672755468/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> こいつはこいつで一皮剥けたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:43.35 ID:2dZue2LL0<> 本当にそのコメントはあったのか <br> 本当に一般視聴者なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:43.19 ID:ilhOCvR40<> YouTube的にアウトだよそれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:43.17 ID:A56QSN+Y0<> まあロベルならいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:43.68 ID:e2Nf/C/K0<> なんでロベルなら許すの？お前ら正気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:43.74 ID:HDqD7NDn0<> 今日1の勢いがロベルってホロアンええんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:45.02 ID:nqolIly00<> 全裸どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:45.55 ID:bkKntVIb0<> こういう包み隠さないすいちゃんええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:46.32 ID:G4NaO5Q70<> アステルも来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:46.13 ID:3QAZ0pf60<> ロベルとかなた <br> 間接キスだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:47.14 ID:yWfLvCRj0<> 男の声したからブラバしたわ <br> 直前の連絡先知らない、鯖が全く違うって何だったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:47.07 ID:JIp0vUy80<> つな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:47.18 ID:82uuGCt00<> そういや案件やってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:47.29 ID:AWzYUnWO0<> ロベルの方が配慮してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:48.07 ID:O9U4wyxb0<> まあすいちゃんだし…ロベルだし…まあいいか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:48.27 ID:1lT91HQM0<> ロベルくん&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:48.52 ID:sdQ1KnNk0<> ロベルは不快感ないな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:48.56 ID:0eSemGRK0<> 1回案件でコラボした時のやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:49.10 ID:DyRROvKB0<> ねねちおっぱい出てるうううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:49.91 ID:zDGMwa3o0<> 結局連絡先知ってるんじゃん <br> 別鯖とか何の言い訳にもならないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:49.94 ID:M4fIRhP60<> ロベルならええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:50.06 ID:s9nS5zH90<> ロベルだとセーフ感出るのズルくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:49.71 ID:ZBlz/orq0<> 結局裏では通話しまくってんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:49.80 ID:pcZQQI++0<> ロベルはのりプロのイメージだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:50.11 ID:RJRsgbcm0<> すいせい「ねぇロベルくんって焼肉好き？」 <br>  <br> ロベル「え？ま、まぁ結構好きっすよ」 <br>  <br> すいせい「すいちゃんとどっちが好き？」 <br>  <br> ロベル「え！？な、何言うてます！？www」 <br>  <br> すいせい「んー？ねーどっち？どっちが好きなの？」 <br>  <br> ロベル「いやそれはその…すいさんは尊敬してるって言うかその好き嫌いで言ったら好きですけど！そ、その別にそういう意」 <br>  <br> すいせい「…ﾌﾟｯwあははははは！www焦りすぎっしょマジでww」 <br>  <br> ロベル「ちょwほんまにやめてくださいってぇwwww」 <br>  <br> すいせい「ごめんごめんww後輩くん本当良い反応するわw」 <br>  <br> ロベル「あかんですってほんまwww」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:50.98 ID:T2CKKtWY0<> ねねちそれアウトだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:51.69 ID:CmvuaYcn0<> シャニマス案件やってたなそういや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:52.24 ID:TG+y4MMb0<> マジでイノタクやらホロスタやら書いてる星詠みなんなんだよクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:52.38 ID:fETy6cfy0<> <a href="../test/read.cgi/livemegami/1672755468/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:52.49 ID:VG4Rsg560<> つぎ葛葉いくど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:52.74 ID:0+rnnLxQ0<> <a href="../test/read.cgi/livemegami/1672755468/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> これ公式？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:52.88 ID:O5T8w8R80<> ねねちこれええんか？ <br> 普通にバンくらいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:52.58 ID:sT049b6K0<> ロベっさんなら許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:53.10 ID:c0kfY8ay0<> <a href="../test/read.cgi/livemegami/1672755468/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:53.08 ID:QD+t08/N0<> ござるずっとすいせいの話してるけどござる隊これキツくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:53.65 ID:3+cY6hk60<> ロベル本当に女にモテるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:54.31 ID:/565tg0i0<> ロベっさん頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:54.85 ID:RQRUFK1c0<> ロベルの方が気使ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:54.92 ID:Wv3lsqT/0<> 思春期のYouTube君にはマズくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:55.31 ID:uE88sm4m0<> ルーナ3800どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:56.00 ID:86EQSF100<> すい&#129412;折れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:56.00 ID:qH/yIv640<> 200連で星5が4枚 <br> これやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:56.44 ID:ElbYrf1y0<> ロベルなら許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:56.78 ID:D1n7OkDn0<> チャットの勢い死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:57.45 ID:HMx+Somy0<> 喉狙ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:57.77 ID:Gjee01FB0<> これだよな <br> https://i.ytimg.com/vi/zadL5aYO3Hg/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:58.12 ID:okil+Wpq0<> 外堀は埋まってきてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:58.26 ID:D9Dw+MhC0<> ねねちまたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:58.45 ID:6wgifLCd0<> もうホロスタ制覇しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:57.96 ID:cnhrST+/0<> オウガが1番普通のゲーマーって感じだよな <br> ロックマンXとかもやるし <br> 1番普通 <br> https://i.imgur.com/3ojqnU5.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:58.46 ID:sADSLLxf0<> ロベルはホロスタで一番ヘイト少ない方だぞ <br> 仲良いのべーちゃんだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:59.07 ID:W06YwppG0<> ねねちぎりぎりセーフだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:59.06 ID:cRoXU/fK0<> いやロベルとは絡み元々あったやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:59.60 ID:V5uQn+gD0<> すいさんの喉が&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:59.65 ID:uVTikx+X0<> 待って <br>  <br>  <br> かなたとホロスタの文字が並ぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 23:18:59.75 ID:9VBYTpB80<> 何で知らないって言ったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:59.44 ID:M1wXmIuX0<> ホロスタを頑張って引っ張ってるロベっさんはええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:59.79 ID:MQIYJH0+0<> 男と絡むヤツはいらない <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> そうだろ？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:19:00.00 ID:MNGhc45i0<> あーあやっちゃったねすいちゃん <br> かなたんの好意を無下にする愚行だよそれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:18:59.71 ID:Dji/wTE40<> ロベル　→除夜のケツ　→ケツ　→肛門 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:19:00.47 ID:cerl3xSW0<> ロベル、他のホロスタを紹介してやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:19:00.69 ID:a/w0xUlY0<> ロベル今頭ぐるぐるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:19:01.15 ID:Ve58vvCq0<> <a href="../test/read.cgi/livemegami/1672755468/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> てぇてぇ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:19:01.20 ID:KQm+EETP0<> ねねちこれBANされるのでは？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 23:19:01.18 ID:gjoBTbTK0<> にじガイ「福袋は最低でも10万！」 <br> 「箱企画ではにじの圧勝！」 <br> 「ホロは被せ禁止で数字出してるだけ！　箱同接では差がない！」 <br> 結果↓ <br> https://i.imgur.com/qNn6qmC.jpg <br> にじガイさん、心の支えを全て失い完全敗北を喫してしまう…… <>
