名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/30(日) 20:23:15.06 ID:YCP9rkQg0<> 右に出る者なし <>5期生のMC担当雪花ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:26:57.61 ID:0Ctx7cW/0<> たぁ終わって見るもん無くなっちまった&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:00.69 ID:wEKJThfZ0<> ラミィってけっこうMC才能あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:00.47 ID:jlSWP9xI0<> やっぱ５期生がホロ最強世代だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:02.55 ID:/gUNgUnL0<> <a href="../test/read.cgi/livemegami/1682853795/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> ござるのCパートによると22時もしくは23時もしくはやらないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:06.44 ID:fQvK0hFa0<> <a href="../test/read.cgi/livemegami/1682853795/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> どろ建初の4人コラボだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:06.20 ID:Husn6kRE0<> <a href="../test/read.cgi/livemegami/1682853795/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> なんだその体勢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:10.93 ID:4yqXwZCf0<> たぁ鬱状態です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:11.61 ID:EFhJtbQa0<> <a href="../test/read.cgi/livemegami/1682853795/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 裏6万だからな <br> 3期生の時は裏なしで8万だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:14.85 ID:CimMIbiy0<> <a href="../test/read.cgi/livemegami/1682853795/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 痩せたらこうなる <br> https://i.imgur.com/Mll0Ulo.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:17.53 ID:pzS9PqGM0<> すいちゃんダメージの話題はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:17.45 ID:6HFeiEf10<> ペクス嫌っていうけど <br> 前からペクス女だってわかり切っててなぜ見てるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:19.10 ID:TA1UwaRk0<> 泥建、どう見ても作業枠なのに意外と下山しないのがちょっと面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:19.74 ID:Mt6PcCR00<> 夜スカスカすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:21.08 ID:WgbjdZu10<> お前ら配信してないじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:25.13 ID:tq2NPvpt0<> 徳を積もうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:27.83 ID:HHu1OWIR0<> ラミィMC上手いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:28.15 ID:+7W1X5mr0<> これ楽しそうだな！ <br> https://i.imgur.com/EwBgnut.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:31.17 ID:OotnE1rG0<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 絵文字を終止符みたいに使うのは察しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:31.48 ID:srH905bd0<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 表でこういうこと言っちゃうツイカスのガチ障害者を晒すのは可哀想だからやめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:32.89 ID:GD1jlJwt0<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> こいつ女神民だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:33.30 ID:EB2cvZ9Q0<> ぺこらマリン以降当たりが居なかったが <br> こよりだけは唯一の当たり枠だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:37.46 ID:YK1Ha1sL0<> ここでガイジをひとつまみ <br> https://imgur.com/a/xtFoIlD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:39.26 ID:LYTt/qeE0<> <a href="../test/read.cgi/livemegami/1682853795/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> それだけの訳がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:39.19 ID:fLQAoy4Y0<> <a href="../test/read.cgi/livemegami/1682853795/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> たぬかなは伸びたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:39.86 ID:2Bbrn2CB0<> <a href="../test/read.cgi/livemegami/1682853795/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> &#129424;～&#128525; <br> https://i.imgur.com/KPw2VLB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:42.26 ID:hfEL3Qaa0<> <a href="../test/read.cgi/livemegami/1682853795/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> https://i.imgur.com/aqdTXQd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:48.32 ID:a83tsF2y0<> <a href="../test/read.cgi/livemegami/1682853795/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 負けスレを立て、飛行機も飛ばし、これ以上にないくらい惨めやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:27:49.61 ID:tU++yc9+0<> <a href="../test/read.cgi/livemegami/1682853795/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> この頃まだ20代だったろうからもう10年近く前…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:49.96 ID:ModDDEhO0<> https://i.imgur.com/RRdn9Nt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:54.21 ID:7jmGzZMy0<> <a href="../test/read.cgi/livemegami/1682853795/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 何回見ても笑えるわ、何も聞いてねぇだろこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:55.41 ID:3DZjehcq0<> <a href="../test/read.cgi/livemegami/1682853795/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> おかゆフブキミオルイ四人の単枠コラボだからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:55.80 ID:EjEJYyIf0<> ななかぐも見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:27:57.31 ID:1/yQfX9g0<> ５期まではまだココのバフを受けられたが６期は悲惨な模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:02.18 ID:/CTPdMWr0<> <a href="../test/read.cgi/livemegami/1682853795/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 20時からも見るもんないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:05.26 ID:j4FiAfro0<> 昔はクソ企画でも数字出てたのに <br> https://i.imgur.com/KdEgmYE.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:11.99 ID:WJGlnaWg0<> <a href="../test/read.cgi/livemegami/1682853795/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 昔はキツイ仕事やればそのぶんの収入は約束されてたんだよな <br> 佐川ドライバー真面目に3年やったら家が建つとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:28:12.56 ID:PZNHKn7/0<> ねねちの貧乏ゆすりかなり重症なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:13.13 ID:mmnQczq/0<> <a href="../test/read.cgi/livemegami/1682853795/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> これマジですき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:15.17 ID:23PXUzgM0<> ばばちの足舐めたすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:19.29 ID:LuUJEBKl0<> しかし質問がつまんねーなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:20.74 ID:WqJmdIf60<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> あのさぁ…こういうのを表に出さないためにここがあるんだからさぁ <br> きっちり隔離しとけやお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:21.24 ID:wEKJThfZ0<> 給料！？ <br>  <br>  <br>  <br> 弱者男性はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:25.91 ID:J1PG8jYS0<> <a href="../test/read.cgi/livemegami/1682853795/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> &#9996;&#9996; <br> https://i.imgur.com/bLFdkt8.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:28:27.40 ID:Uwv/Sh/S0<> <a href="../test/read.cgi/livemegami/1682853795/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 時間遅いのが不安要素だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:28.01 ID:w52cTdJG0<> <a href="../test/read.cgi/livemegami/1682853795/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 誰が頭いい人枠なの？ <br> トワ様？ぺこら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:28.59 ID:czi6euxs0<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> こういうチー牛弱男コーンにガン効きしてるのを見るのが一番面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:30.52 ID:LNhjFWAX0<> 今からでもアロエ復活しないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:32.90 ID:ModDDEhO0<> <a href="../test/read.cgi/livemegami/1682853795/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ふーたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:35.28 ID:sWl5FqCB0<> ラミィのMC力は格付けで周知されてるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:36.01 ID:AU9NO4Ba0<> <a href="../test/read.cgi/livemegami/1682853795/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ガチで結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:36.98 ID:1d9yvttF0<> <a href="../test/read.cgi/livemegami/1682853795/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> これは竹中効果やね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:40.33 ID:1bxUD0v20<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> やっぱ手帳持ちって手帳持ちって言われるのが効くと思ってる手帳持ちなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:28:40.95 ID:Z8U9Zus40<> <a href="../test/read.cgi/livemegami/1682853795/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> やっぱり絵文字使うやつは総じてアレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:28:42.04 ID:Eix26rZQ0<> <a href="../test/read.cgi/livemegami/1682853795/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 山上助けてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:43.01 ID:J1PG8jYS0<> すげぇ額振り込まれてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:43.26 ID:NXhNCEgN0<> 初任給普通親にプレゼント贈るだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:47.14 ID:gdH0aMzZ0<> ポルカの首どうなってんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:53.81 ID:AQtmzxpF0<> ねぽらぼとholoxの違いって声質だな <br> holoxはみんなキャッキャウフフ系の声だから質出にくい <br> ねぽらぼは声バラバラで汚い声もいるから賑やかになる <br> 企画にスバルがいるとなんかおもろく感じるのと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:53.94 ID:W1ixzjL20<> <a href="../test/read.cgi/livemegami/1682853795/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 6年前じゃん <br> 意味のないデータだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:56.48 ID:896MNLBf0<> ぼっさんかわいくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:28:58.72 ID:Z5Gxg1GO0<> うーん普通だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:28:58.84 ID:nVmQXm9w0<> 初給料で風俗行ったけど質問ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:28:59.97 ID:/DfdgP110<> <a href="../test/read.cgi/livemegami/1682853795/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> スト５でシルバー維持できるくらいならまだ見ごたえある <br> 永遠のブロンズ帯は・・・厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:10.57 ID:OotnE1rG0<> お父様にか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:29:13.95 ID:Eix26rZQ0<> <a href="../test/read.cgi/livemegami/1682853795/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ふーたんお嫁さんにしたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:29:17.91 ID:sqObHNuJ0<> <a href="../test/read.cgi/livemegami/1682853795/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 他の枠がデバフ公式と質無しFPSとイライラたぁだからな <br> 21時まで選択の余地が無さ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:18.56 ID:GcSaF5rN0<> 雪花家の闇 <br> お母様には特になし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:20.99 ID:v8+ceg0D0<> <a href="../test/read.cgi/livemegami/1682853795/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 仮に地域で超えててもホロアン民は・・・&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:23.35 ID:Inwhzvxm0<> <a href="../test/read.cgi/livemegami/1682853795/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 普通親に何か買うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:26.27 ID:I8hFMP9d0<> <a href="../test/read.cgi/livemegami/1682853795/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ふーたん推せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:26.31 ID:2/0zbNam0<> ええなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:27.44 ID:eDOLOnTJ0<> ねぽらぼそこそこおもろいのに数字出ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:29:28.41 ID:+x+HNZDA0<> <a href="../test/read.cgi/livemegami/1682853795/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 当たりだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:29:28.61 ID:zREiI70w0<> ラミィは親に借金返したって言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:30.07 ID:nYgmiTxB0<> <a href="../test/read.cgi/livemegami/1682853795/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 満足したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:30.12 ID:paQF82Jo0<> お義父さん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:30.84 ID:1J4yBJIH0<> <a href="../test/read.cgi/livemegami/1682853795/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 誰のこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:29:45.57 ID:zSnqwP700<> <a href="../test/read.cgi/livemegami/1682853795/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 亡くなってる定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:29:46.16 ID:gj5aJ6LY0<> <a href="../test/read.cgi/livemegami/1682853795/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> トワはなんだかんだ社会人歴長い <br> 原付2回落ちは論外だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 20:29:53.00 ID:Oan7NpJi0<> どろけんこれ完成まで何時間かかるの？ <br> 結構できてきたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 20:29:53.50 ID:wEKJThfZ0<> <a href="../test/read.cgi/livemegami/1682853795/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ホロメンなら月収500万も余裕 <>
