名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:46:34.43 ID:+XQvJROi0<> 配信 <>すいちゃんのゴエモン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:15.07 ID:+r3vWqau0<> ねねの開封見直したらホロアン大満足メンバーで草 <br> https://i.imgur.com/9rQ4ZYf.jpg <br> https://i.imgur.com/Z3n5ZAH.jpg <br> https://i.imgur.com/MrEjvsL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:17.03 ID:4y2p1Q0u0<> FPSの試合中登山終わると下山の流れは一体どう言うシステムなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:17.82 ID:iBrEfZqz0<> 無言の時間多いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:17.70 ID:x5v72eOX0<> <a href="../test/read.cgi/livemegami/1679658394/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> ひょえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:17.88 ID:sZsSPYHo0<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 相性良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:18.16 ID:pwPoJWS00<> 山ちゃんいつ号泣する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:18.99 ID:ujF4cDdZ0<> <a href="../test/read.cgi/livemegami/1679658394/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 禿げていて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:20.06 <> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 怖い怖い怖い怖い怖い怖い怖い怖い怖い怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:20.22 ID:WyXWGkBB0<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:21.47 ID:LNfvu4Fm0<> (  ･&#7620;&#7109;･&#7621; )すいちゃんのゴエモン実況あるの？ <br> (  ･&#7620;&#7109;･&#7621; )よくコナミが許可出したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:24.26 ID:Ky/NeRGt0<> <a href="../test/read.cgi/livemegami/1679658394/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:24.76 ID:bloQBRnt0<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:25.44 ID:uZ6Jx3jg0<> もしかして人気ホロメンの枚数調整されてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:28.25 ID:P/c1b9NE0<> みこち・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:28.28 ID:dbDH+WxJ0<> みこ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:28.67 ID:k2XrEUIY0<> 最近アーニャさんの英語のツイートの内容を翻訳しなくても理解できるようになってきた <br> アーニャさんのおかげで賢くなれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:29.83 ID:yGXB/TG50<> はあちゃまは…もう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:29.95 ID:RmvmjZz00<> 山田が必死に間を埋めようと喋ってるの初めて見た <br> にじさんじ怖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:31.45 ID:k0eVGIEp0<> ちゃまどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:31.26 ID:2+6Ds6340<> ちーさんはゴマすりに敏感だしそこが地雷だぞ山田 <br> 殴るくらいが一番喜ぶぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:31.53 ID:uKyFa0YX0<> みこおじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:31.82 ID:rHuheudu0<> 今日濃厚なぺこみこがあったってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:32.19 ID:nroRCcIA0<> ちーさんエンジンかかってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:32.96 ID:jbMduhCm0<> いや聞けやわかんないことだらけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:33.00 ID:KKZapivJ0<> 空気わっるｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:33.36 ID:x3noFQcm0<> ちっさんと空気悪くていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:34.14 ID:7H2By+g20<> 次の試合でもやらかしたらやっていいぞちーさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:34.65 ID:Y15nFJiK0<> ちーさんの怒りゲージどんなもん? <br> 有識者教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:35.53 ID:LNfvu4Fm0<> (  ･&#7620;&#7109;･&#7621; )お前らおはよう <br> (  ･&#7620;&#7109;･&#7621; )何見ればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:35.50 ID:DmEKwWQj0<> はあちゃま帰ってきて&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:36.59 ID:I1zxTg+S0<> みこおじ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:37.04 ID:SXSkHm3p0<> ちー山ってこれノラ一人いれてんのか？？？　無理やろ、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:36.85 ID:B9TUeVJf0<> 山田だいじょうかな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:37.61 ID:f/vI8Bkm0<> <a href="../test/read.cgi/livemegami/1679658394/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 複製だしやっぱ記念グッズよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:37.52 ID:uiRQeR210<> みこちハイテンションです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:39.19 ID:Kb40krNR0<> ちーさんのコメ欄もあったかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:39.75 ID:VPWxtr8u0<> おいぺこ無しにイカれた35P溢れて来てるぞちゃんと収容しとけ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:40.58 ID:4B4mmprw0<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:41.35 ID:/uXYwc9y0<> <a href="../test/read.cgi/livemegami/1679658394/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> うんこだったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:41.94 ID:9RE5O4f30<> <a href="../test/read.cgi/livemegami/1679658394/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> まず段差登れないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:43.26 ID:yZy5uee30<> ちーさんこえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:45.78 ID:6eFouE1Q0<> でも正直このポッさんとなら付き合いたいよな <br> https://i.imgur.com/T6WNgVr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:46.85 ID:NOv46nrT0<> はあとちゃんの方が好きだけどはあちゃまのこのイラスト最高だな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:48.35 ID:iBrEfZqz0<> <a href="../test/read.cgi/livemegami/1679658394/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 誰も彼もが暇人だと思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:48.82 ID:ixskcxBJ0<> <a href="../test/read.cgi/livemegami/1679658394/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 終盤の方が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:49.04 ID:Se8dLwVw0<> ちーさんキレて山田殺してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:49.62 ID:adLditHK0<> みこち…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:51.24 ID:tbplhYcR0<> ちーさんって半端にヨイショしてくる奴はダメな感じなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:52.05 ID:2+6Ds6340<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:52.47 ID:aFdAPlDS0<> おまえらちーさんの印象下げるなやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:52.38 ID:vQio21Bf0<> 団長はエロ方面は開き直ってるから強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:54.21 ID:L3da8NMV0<> 山田「とりあえず言われたことを頑張る！」 <br> ちーさん「はい・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:49:54.76 ID:2wOq12eG0<> 山田ヒヨりまくってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:55.19 ID:1knpydG30<> 山田とすいちゃんってぶっちゃけどっち上手い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:55.78 ID:NjMU4qnY0<> 山ちーとみこち2窓中にちーさんが自分の滑舌に触れてて笑っちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:49:55.92 ID:dIc4GST60<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> トラップしかけてくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:01.35 ID:+lKuE8qP0<> これ後4時間ぐらい続くのかな？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:02.03 ID:FrjSNk+N0<> 山ちゃんの「はいっ！」ってもしかしてぺっさんリスペクト？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:50:03.50 ID:YtA3HI9Y0<> ちーちゃん怖くなってきて質でてきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:50:03.20 ID:C528S73+0<> ちーさん <br>  <br> 今のとこ優しいけどホロアンのヨットスクール連呼なんだったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:50:05.14 ID:aJM85e000<> たまんねー <br> 山田新時代かこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:04.92 ID:n2fno9Ey0<> <a href="../test/read.cgi/livemegami/1679658394/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> ちーさんあんまり喋らないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:05.43 ID:P/c1b9NE0<> みこちマジレスやめろ！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:07.50 ID:INziqtju0<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> wwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:10.12 ID:7H2By+g20<> <a href="../test/read.cgi/livemegami/1679658394/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:10.58 ID:+YDSMg7a0<> <a href="../test/read.cgi/livemegami/1679658394/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ポケカといい一番高額カード当ててくのヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:11.07 ID:VU+ujfyx0<> <a href="../test/read.cgi/livemegami/1679658394/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> <a href="../test/read.cgi/livemegami/1679658394/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> チワワ未満の何かになってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:11.24 ID:0Q3KfpsY0<> 山ちーつまんなすぎて寝そう&#128564; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:50:12.24 ID:5HfKJ8I80<> みこちリアルで押し倒せたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:14.05 ID:Kb40krNR0<> <a href="../test/read.cgi/livemegami/1679658394/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 圧倒的山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:15.17 ID:lQ/EFd4d0<> ぺこちゃんは？！？？！？！？？？！？！？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:15.68 ID:C629K7vm0<> 二人でエペするならある程度の無言も仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:50:17.27 ID:Y/J8xJT90<> 試合中ほぼちーさんしか喋ってないやん <br> 山田もっと喋れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:18.48 ID:yZy5uee30<> <a href="../test/read.cgi/livemegami/1679658394/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:19.53 ID:AnVGyCLC0<> ちーさんっていっつもこんなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:20.71 ID:L0Hvv9lK0<> 山ちゃんちーさんに必死に媚びてるけどちーさんに通用してないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:21.20 ID:B65PSOGa0<> ちー山まずい！ <br> dtto投入して場をなごませないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:21.61 ID:aFdAPlDS0<> ちーさんから山田大丈夫と言われました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:21.90 ID:ED99H4tJ0<> 山田終わったな <br> 最悪の相手だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:21.84 ID:j4KnpBI50<> 山田視点だと実際情報が何も入ってこなかったしこれ鍛え上げるのは実戦よりまず座学やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:50:21.96 ID:L5UGowgg0<> ん？みこちもしかして自分がリスナーからシコられてるって自覚してるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:50:24.51 ID:sa9btZYX0<> ちーさんからヨイショ貰いました <br> 山ちゃん嬉しそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:24.42 ID:sRf4kmU90<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> そこはトワ様のファンだから慣れてるって返さないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:24.62 ID:pwPoJWS00<> <a href="../test/read.cgi/livemegami/1679658394/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 耳が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:25.08 ID:NOv46nrT0<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 怖いよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:27.40 ID:onBQ1sEc0<> <a href="../test/read.cgi/livemegami/1679658394/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> アーホンチェア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:28.22 ID:CbPJs+970<> ちーさんがイラつき初めてからが本番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:50:28.38 ID:Cdxg3HAk0<> <a href="../test/read.cgi/livemegami/1679658394/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> スマホ一台だと一回動画消して違うことやったりするんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:31.93 ID:2+6Ds6340<> <a href="../test/read.cgi/livemegami/1679658394/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> それが一番だめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 20:50:33.70 ID:+lKuE8qP0<> <a href="../test/read.cgi/livemegami/1679658394/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 20:50:33.72 ID:Wq7ZA9Ub0<> にじはホロより喋らないだけなんだ <br> 許してやってくれ <>
