名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:01:28.92 ID:NIlCmgCg0<> はい <>侍従長ポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:04:59.53 ID:G1K1lXh80<> ポルカってやっぱ優秀だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:04:59.40 ID:pB5zYZb50<> <a href="../test/read.cgi/livemegami/1695056488/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> やばいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:04:58.44 ID:BoKiIbM10<> おつそらぽる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:01.22 ID:Hu5I8/F30<> 天皇で締めかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:01.24 ID:KCpCQQOJ0<> <a href="../test/read.cgi/livemegami/1695056488/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> わからん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:04.89 ID:F3WSHxfP0<> そらちゃん1時間45分滞在しました <br> 新記録です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:05.03 ID:CTNbyhmB0<> 【速報】ポルカがギブアップする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:03.85 ID:MWPJF8Gv0<> よく頑張った、感動した！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:05.82 ID:+hKAqlpW0<> りりーかアンスレ見てる説押したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:06.07 ID:hZdcn9Gk0<> 凸待ちのシステム理解してないやつ多いよな <br> 誰もいないなら入ってくる場合多いけど <br> 誰かいたら誰も入ってこん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:06.02 ID:4rxYRGxN0<> 終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:09.23 ID:gcoUKhZ70<> そらちゃんかわいいなあ <br> ホロメンと話すのうれしいんだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:09.83 ID:pQiQInKT0<> 今日1質配信だったわ <br> 話してた内容は全く入ってこなかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:09.42 ID:S6ilNpH/0<> ほんまお疲れやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:10.52 ID:8AVOe7Rv0<> 配信が終わりかよ <br>  <br> 天皇さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:11.83 ID:cub42reO0<> マジで天皇で終わりやがった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:14.13 ID:Wp3lTriU0<> いつでもED ボタンは押せたのに <br> ポルカお前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:18.62 ID:b2Vo8aI+0<> <a href="../test/read.cgi/livemegami/1695056488/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ホタルの光で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:16.87 ID:Fh1pwYF30<> そらちゃんは凸するたびに帰らないキャラを貫いてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:17.32 ID:JvPrCAer0<> よく嫌な顔一つせずにやりきったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:20.92 ID:In1gFiYo0<> 本日の記録は1時間44分でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:21.18 ID:N+OrmXQ10<> ポルカ早く寝たかったんかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:23.34 ID:tBDm3Oke0<> そらちゃんこのキャラ押していこうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:24.35 ID:aXUQ99ph0<> これがホントの勇気の切断ってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:24.07 ID:JfzlR4J20<> <a href="../test/read.cgi/livemegami/1695056488/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> たし蟹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:25.24 ID:Q+2vDavu0<> 結果的に楽しめたからよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:26.90 ID:VBiAEkCE0<> らでんにこれができるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:26.44 ID:W4AY4Zg70<> <a href="../test/read.cgi/livemegami/1695056488/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 13時間40分はやべえよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:29.71 ID:OUEk8ab30<> ぱとーら終わっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:32.58 ID:0ablCF3b0<> 脱出成功 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:31.54 ID:fiyWjs2V0<> 語り継ぎたい質があった <br> &#129313;、偉いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:32.46 ID:AZrBQ71m0<> あかんわ <br> ナハーハの声にハマっちまったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:35.90 ID:abQ+ToVu0<> <a href="../test/read.cgi/livemegami/1695056488/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 絶倫か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:35.21 ID:OqV+8XwH0<> まぁ天皇もだが平日深夜にホロに限らず全ランキング虚無ライブ配信なんか見てる <br> お前らも端末から離れられない呪物だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:35.48 ID:3oXn6/by0<> そらちゃん「おやすみを言いにきた」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:36.88 ID:Nasc0Sqo0<> この後朝まで裏ディスコの刑なんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:37.10 ID:nn7JFeSG0<> こうやって見ると天皇が一向に売れない理由がわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:38.72 ID:2DcDTN7E0<> 一種のパワハラだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:39.35 ID:Pt8fJwg90<> いやー最質だったなｗ昨日他に何あったか忘れたもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:38.92 ID:S8nGRw3E0<> あの... <br> 1時間前に終わったらでんの雑談12万再生 <br> 19時やったりりらで9万再生 <br>  <br> なにこれどういうことなの秘書くん言い訳して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:41.78 ID:66sBe+NA0<> つまんねえから勘弁してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:43.03 ID:YnWnrrGK0<> 親方わらってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:42.96 ID:g+UlRgBx0<> こんなおしゃべり好きなそらちゃんも親戚が家に来るとたじたじなのかわいいよね <br> https://i.imgur.com/xGPpJwU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:41.33 ID:IrNeetQ30<> <a href="../test/read.cgi/livemegami/1695056488/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 半日いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:43.64 ID:0ueZN6wN0<> そらちゃんマジで裏で会話することあんま無いんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:47.86 ID:48Xii4pG0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)見てたのかお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:47.64 ID:DCVrdCLT0<> ID:3VXwqRrC0 <br> こういうイキリに限って即逃げるのおもろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:49.41 ID:DKU3cHNg0<> 天皇のこの流れマイクラで見たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:52.89 ID:tBDm3Oke0<> ザ・女の長電話だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:53.84 ID:LvmfBM9c0<> <a href="../test/read.cgi/livemegami/1695056488/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> お前のカーチャンだって電話で「ごめんねー長々話しちゃってｗ」って全然悪いと思ってないくせに言うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:52.32 ID:o0PpHne80<> 記録更新か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:53.58 ID:O7YF9e2m0<> マリンがホロアン見て笑ってそう定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:05:56.20 ID:B4rNeCJF0<> これがポルカの伝説ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:05:58.60 ID:Sgwu5NRG0<> こよりの凸って悪くなかったんやなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:00.12 ID:p+9uiOE50<> りりーか……イくっ… <br> https://i.imgur.com/loD02pA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:06.38 ID:1eyIwSzx0<> <a href="../test/read.cgi/livemegami/1695056488/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ンゴはちゃんと外交してるだろｗ <br> http://imgur.com/1q31ocl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:06.73 ID:aAhgzbL80<> 午前2時、解放 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:06.26 ID:JvPrCAer0<> ああそうかこれ配信が終わっただけでまだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:10.98 ID:Tv8mB+h30<> <a href="../test/read.cgi/livemegami/1695056488/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 14時間？ <br> お前バカにしたいくせに時間もわからねぇのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:13.64 ID:Kzk4GE/b0<> 神はおそらく二人いて一人は男もう一人は女なんじゃねーかなって調べてて思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:16.61 ID:YnWnrrGK0<> <a href="../test/read.cgi/livemegami/1695056488/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> こんこよ24でも見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:19.76 ID:AIm7fyw90<> ぱとーら最後の良かったよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:21.49 ID:+UgdrCLL0<> でも誰かホロメン入ってきてたら役目を終えたとフェードアウトしたんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:20.75 ID:GdbxgGdI0<> 二日連続フレア摂取からの天皇耐久 <br> 濃密な連休だったなポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:22.86 ID:tU1Fre3E0<> <a href="../test/read.cgi/livemegami/1695056488/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 怖い話やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:21.70 ID:i6O8Ys2P0<> <a href="../test/read.cgi/livemegami/1695056488/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:21.74 ID:kKOXMnkq0<> https://i.imgur.com/pRoL1Kb.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:23.92 ID:rDNiBF3A0<> ポルカはつまらんくなると自分が面白い方向にねじ込む話力あるのが関心する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:24.44 ID:fIz6t8+N0<> ポルカは善人ゆえにヘラるんだなとよくわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:26.01 ID:cQ9RaYSD0<> <a href="../test/read.cgi/livemegami/1695056488/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> そらかなオリーのマイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:26.15 ID:9lvzVWI+0<> &#129418;「な？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:24.53 ID:VQyUfhNT0<> <a href="../test/read.cgi/livemegami/1695056488/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 今日長時間収録やってたみたいだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:26.97 ID:5UvEbsNx0<> ぶいすぽスレ民だがお前らホロガイのせいであくあとのあ論争で荒れに荒れまくってるんだがどう責任取ってくれるの？早くこいつら引き取ってくれよ <br>  <br>  <br>  <br> ぶいすぽスレ簡易ID無し★604 <br> https://egg.5ch.net/test/read.cgi/sugiuraayano/1695052997/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:25.50 ID:/AdFGDA60<> https://i.imgur.com/VJoHsY3.jpg <br> https://i.imgur.com/XFrb9PZ.jpg <br>  <br>  <br> 伝説のうつ伏せFPS配信から <br> トップストリーマーまで上り詰めたから <br> 釈迦凄いよ本当に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:26.21 ID:IbC7OLyp0<> そらちゃんってRPで一般女性やってるからすごいよな <br> なかなか出来ることじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:28.35 ID:mXEV9C/u0<> <a href="../test/read.cgi/livemegami/1695056488/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> え… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:27.05 ID:HyHnMjIp0<> フブメルが即逃げたのは正しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:29.70 ID:mHgZIYIC0<> そらちゃんおやすみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:34.13 ID:In1gFiYo0<> 今日のポルカ凸待ち <br> 23時～0時20分　　ねねフワモコメルフブキ <br> 0時20分～2時4分　そらちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:32.50 ID:5u5Pivvo0<> ポルカ頑張ったな <br> 途中で見るのやめたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:34.69 ID:bPc+4Es80<> これが同期も仲良しグループもいない天皇の悲しみなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:33.13 ID:h/c5K61C0<> <a href="../test/read.cgi/livemegami/1695056488/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 悲しいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:35.31 ID:g+UlRgBx0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)…… <br>  <br> 博衣こより&#129514;「少女レイ」「God knows...」歌ってみた公開&#10083; @hakuikoyori (2023/09/19 02:06:17) <br> 朝こよの準備おわった～！！！ <br> ポルポルの雑凸待ち聴きながらやってたら捗った(&#5153; &#8226;&#840; ・&#811; &#8226;&#840; &#5153;)たのしかた！ <br> http://twitter.com/hakuikoyori/status/1703817730699522130 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:35.49 ID:aKPjMXsC0<> 1時間45分間誰も来なかったの不敬罪だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:35.46 ID:/Bd78gYv0<> 天おば話長いんだわぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/19(火) 02:06:39.78 ID:0NV4lrly0<> リグロスのコラボ解禁したらりりかからでんが高確率で来てお前らが叩くんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:41.05 ID:Di6mKUYz0<> でも本当に見たかったのってタイマンじゃなくて数人でしょーもない話する雑談だったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:46.02 ID:gPJKeYic0<> <a href="../test/read.cgi/livemegami/1695056488/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 尻尾見えてんぞ助手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:46.93 ID:3VXwqRrC0<> <a href="../test/read.cgi/livemegami/1695056488/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> まぁ、ぺっさんはVTuberではトップクラスの知名度だし、今年は兎年だからゴリ押しと言うほどではない <br> 三軍があれだけ大々的にやってたらゴリ押しだけどな <br> まぁ、三軍がそんな事やっても全然盛り上がらない、グッズ売れないで大被害だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/19(火) 02:06:48.80 ID:KCpCQQOJ0<> 一期生の脱出シーンほんと草 <>
