名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/26(土) 20:40:08.21 ID:aZBl/f/T0<> いける？ <>あと20分 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:41.98 ID:SPAf2WoU0<> ちょっとぐるぐるしだしたんだか大丈夫か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:42.19 ID:RFGXE4CY0<> バリウムこういうのでいいんだよが詰まってるな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:42.34 ID:olo6yR+00<> 助手くんがやたらとなんでこよだけって発狂してるけど <br> 同じことでも言い方って大事だよねって話し <br> マネージャーのせいな場合でも他のホロメンならもっと上手くやるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:42.64 ID:O/6ceJDi0<> ごめん、バリ民さんに聞きたいんだが <br> 誰の枠で見たら良いの？ <br> ホロでいう天皇って誰なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:42.84 ID:fl+8f6OF0<> <a href="../test/read.cgi/livemegami/1693050008/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> すい　あわ　セレ <br> 3枚です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:44.25 ID:HnhD0VV/0<> <a href="../test/read.cgi/livemegami/1693050008/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> でもみこも謝罪してないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:44.38 ID:XndiTJCz0<> なんとかチケット購入履歴には入れた・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:46.47 ID:/xh8V0Dc0<> お酒無くなっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:47.07 ID:w8BE+Bvs0<> フェラ音が一番あたりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:47.40 ID:hZGvv6NC0<> カバーさん去年無料のライブを有料にして欲を出した結果ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:47.63 ID:I5h5Xd+Q0<> <a href="../test/read.cgi/livemegami/1693050008/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 現場でエンジニアに指示してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:48.79 ID:kb21O+4F0<> あびーらおにぎり食ってます&#127833; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:50.01 ID:I1eGnkwq0<> <a href="../test/read.cgi/livemegami/1693050008/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> なんでライブ配信の話ししてるのにFF14持ち出すの&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:49.89 ID:EoJ4wnPW0<> もしかして一時間てなんの根拠もない見切り発車発言？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:49.98 ID:Ddojds0V0<> ブループロトコルリリース日みてえだな <br> 後一時間を延々と繰り返して朝なったやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:52.79 ID:lUESWGyk0<> カバーは何回チケット販売でやらかすんだよ <br> 良い加減なんかどうにかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:52.57 ID:2GSpWQWV0<> カバー <br> 「ご迷惑をおかけしますが、今しばらくお待ちください」 <br> http://i.imgur.com/Ang3t4Y.jpg <br>  <br> マリン <br> 「待ってくれていたキミたちすみません」 <br>  <br> 宝鐘マリン&#127988;&#8205;&#9760;＠マリ箱きいてね@ホロライブ3期生 @houshoumarine (2023/08/26 20:04:37) <br> 時間あけて待っていてくれたキミたちすみません&#128583;&#8205;♀&#128583;&#8205;♀&#129402;&#128166; <br> 1時間開始遅れるとのことです&#128583;&#8205;♀&#128583;&#8205;♀ <br> http://twitter.com/houshoumarine/status/1695391794484400249 <br>  <br>  <br>  <br> カバー、俺恥ずかしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:54.53 ID:pHCfhvc10<> すいすいのガチ陰キャ感好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:55.60 ID:uA+z0FZp0<> <a href="../test/read.cgi/livemegami/1693050008/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 残念カバーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:55.69 ID:iW3YKpTq0<> <a href="../test/read.cgi/livemegami/1693050008/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 知らねえよ <br> ホロメンの絵さえ書いてあれば何でも満足するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:56.04 ID:UdhBD3Wm0<> 一番かわいそうなのはプリパラ民だよな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:56.85 ID:Vw277Wwd0<> <a href="../test/read.cgi/livemegami/1693050008/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> noteによると取り敢えずヴァロは成功だったらしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:57.51 ID:EOH+Z4gZ0<> ござるクリアどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:58.45 ID:EOH+Z4gZ0<> ござるクリアどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:58.17 ID:K0Tu63SF0<> やっぱあびーらが1番おもろいわ <br> 推しはうめちだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/26(土) 20:41:58.50 ID:WhownRNV0<> 被害総額どれくらいかなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:41:58.70 ID:EOH+Z4gZ0<> ござるクリアどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:59.02 ID:6GnOuzud0<> もう時間ないが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:59.32 ID:gvQziRQ60<> 今日は無理っぽいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:41:59.53 ID:NVhEX79W0<> 返金作業クッソめんどくさそうだな <br> まあ頑張ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:00.02 ID:Xmolbdg60<> 20分前でアナウンスないならお察しだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:00.44 ID:9xYmMbzS0<> そんな事より <br>  <br> 阪神vs巨人が面白い事になってますｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:00.79 ID:XWTVybkb0<> むほほほほ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:01.05 ID:H/KilGev0<> カレー屋さん増やそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:01.66 ID:QScP8vQe0<> バリウムの花火見ようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:01.70 ID:uuE1ZWzA0<> <a href="../test/read.cgi/livemegami/1693050008/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> バリ夏と二窓するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:02.12 ID:PQ/e5Dbe0<> てっきり時間伸ばして分散ログインさせると思ったんだけど。その気配無さそう <br> 22時始まりにする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:02.22 ID:+xs/KQYg0<> <a href="../test/read.cgi/livemegami/1693050008/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 購入履歴に何も無いんだからあなたは何も買ってないですよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:02.87 ID:hl6dzPp80<> あと２時間延長したらルイ姉の0時枠も吹っ飛びかねんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:02.94 ID:I80VI/Qh0<> そう考えたら急に100万人接続しても落ちないYouTubeって神だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:05.80 ID:JBQGPukE0<> <a href="../test/read.cgi/livemegami/1693050008/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> ひどぃ… <br> オンプレおじさんが今の日本のITインフラを作ってくれたんだょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:05.78 ID:AOcKZuiF0<> 盛り上げちゃってすまんな？夏をよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:06.09 ID:0tEjploO0<> 買わなくて本当によかった <br> まあ19時までspwnでやるも思ってたんですけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:06.74 ID:zseQT8eK0<> あびーら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:06.82 ID:ow7YZ23Q0<> あのさぁこっちはお金払ってんのよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:07.84 ID:Ka+J/SZn0<> <a href="../test/read.cgi/livemegami/1693050008/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 統失さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:07.76 ID:Id1LXf7r0<> 謝罪会見まだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:08.36 ID:ETwzGofy0<> 今回はプラットフォーム側の重過失だから普通に請求されるよ <br> 請求すればね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:08.55 ID:wnzbqezH0<> 1等草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:08.31 ID:4gxNagY60<> ホロメンが謝ってカバー社員を守っている！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:09.04 ID:cryPeyyd0<> おい！いい加減カレー屋さんで例えてくれ！！ <br>  <br> 結局カレー食えるのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:09.75 ID:34+7ULjq0<> あびーら&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:09.84 ID:GX6aoszl0<> こよアンって社会人未経験だったんだな <br> 今後ちょっと見る目変わっちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:10.53 ID:Oxod3m7r0<> なんでマリンが頭下げてるんだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:11.22 ID:OQR3IEVK0<> <a href="../test/read.cgi/livemegami/1693050008/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> マジ？チケットあった？ <br> 俺さっき入れた時なかったんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:10.94 ID:KYpGst5Z0<> で <br>  <br>  <br>  <br>  <br>  <br> ミラーは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:13.06 ID:SsKQv3xG0<> <a href="../test/read.cgi/livemegami/1693050008/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> まだ社員ピッキピキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:14.00 ID:lKgJoCnT0<> <a href="../test/read.cgi/livemegami/1693050008/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 返金処理してもらうのめんどくさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:14.17 ID:f//yz7ay0<> あびーら&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:14.83 ID:w5tw/tJY0<> いつものとこ使えば良かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:15.55 ID:4Ahb7KEt0<> ヨルシカのライブで満足しちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:16.00 ID:WfGH3jbq0<> あびーら&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:16.10 ID:ZJuBrOQL0<> <a href="../test/read.cgi/livemegami/1693050008/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> そこのURLだけくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:15.91 ID:QQfkTCq80<> どうせクソガキが一軍集めて10万未満の質だったのと大差ないだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:16.21 ID:2mVqv0Ir0<> <a href="../test/read.cgi/livemegami/1693050008/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ホロ豚とプリ豚に詰め寄られるとかキツイわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:16.61 ID:DVT2l77J0<> あびーら&#128525;&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:16.41 ID:kfEfou8n0<> あびーらだいすき！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:16.48 ID:0lUvPFbt0<> セリーうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:17.45 ID:MUZg6N6Q0<> <a href="../test/read.cgi/livemegami/1693050008/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> あれはわしらに救えぬものじゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:17.91 ID:1dlC5BlQ0<> ぶっちゃけアーカイブで見ろってことで決着されそう良かったね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:18.24 ID:389PUwym0<> <a href="../test/read.cgi/livemegami/1693050008/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> ぽいつぷこうになるぴょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:18.69 ID:BapZcQ3a0<> Youtubeで無料配信してくれていいんだぜ <br> アーカイブは有料で&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:18.44 ID:7tITEodX0<> JaneXeno入れて開こうとしたらWindowsディフェンダーが反応すんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:19.13 ID:RBG0qXpJ0<> もうアーカイブで見ようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:19.43 ID:iW3YKpTq0<> <a href="../test/read.cgi/livemegami/1693050008/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 一番恥ずかしいのは一味な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:20.15 ID:cBbVpFw/0<> AWS使ってねえの？ <br> どんな設計なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:20.58 ID:bPJ8Thc50<> 谷郷とAカスが謝れや <br> 何でタレントに謝らせとんねん馬鹿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:20.72 ID:8Sd8myQ90<> チラ見せはあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:21.43 ID:/MoEUCcB0<> これもう開始無理やな <br> 今からspwnさんに変更しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:22.28 ID:kb21O+4F0<> あびずぷはありまぁす&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:22.80 ID:Oijp4zxM0<> あびーら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:24.91 ID:cwKCdft10<> まだ18分あるからおちつけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:24.79 ID:4/csbAS70<> これ誰が悪いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:25.16 ID:JWjvKqbK0<> <a href="../test/read.cgi/livemegami/1693050008/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> そういう事か&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/26(土) 20:42:26.12 ID:5DM7H1Qh0<> <a href="../test/read.cgi/livemegami/1693050008/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ホロゾンヴァロからガイガイ溜まってたからな <br> 最近ホロスタで噴出したこともあって暴走しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/26(土) 20:42:29.45 ID:ZIoeZAJ80<> あびーら <>
