名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:13:47.29 ID:TEXw4W0r0<> つらい <>ぶいすぽ化 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:05.37 ID:+pCacBEk0<> あくたんの友達が卒業しちゃう&#128557; <br>  <br> 郡道美玲 にじさんじ @g9v9g_mirei (2020/01/10 18:52:29) <br> リゼ鷹宮あくあ椎名の悪ガキちゃん達とユニバ遠足行ってきたわぞ☆ <br> みんなでハリポタのローブとマフラーと杖買ったよ これでホグワーツ生だ～！楽しかった～！ <br> https://ohayua.cyou/twimg/EN6UY15UUAEGAg9.jpg <br> https://ohayua.cyou/tweet/1215572109633581056/g9v9g_mirei <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:08.02 ID:g54ibzSx0<> っぱワッカよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:08.09 ID:Lvli+6zm0<> いよいよ始まったかじゅのコーチング配信見るぞ <br>  <br>  <br>  <br> 【スト６】配信 CR Cup チームB練習 <br> https://www.youtube.com/watch?v=qRY2kF_ZHsk <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:08.97 ID:3pBGtkPe0<> かるび「ウメちゃんさぁ」 <br> かるび「ころさんさぁ」 <br>  <br>  <br>  <br> 無敵か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:10.12 ID:wamEEiKE0<> 1回やろうやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:09.97 ID:hIRa4BJg0<> ソウルキャリバーよりぺこちゃんのみろよ <>
湊あくあガチ恋勢<>aqualove<>2023/06/21(水) 21:15:10.64 ID:8J6/6o2q0<> <a href="../test/read.cgi/livemegami/1687349627/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)素数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:10.86 ID:hawlMaVC0<> 貴重な格ゲー同士で食い合ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:10.84 ID:5duKIdWc0<> あかりん忘れててめっちゃ買い物してもうた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:11.52 ID:JQGCbQ9C0<> ぺっさんの同接雑魚すぎて草&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:13.14 ID:pw3E49D10<> <a href="../test/read.cgi/livemegami/1687349627/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> なんやかんや3万行ってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:13.45 ID:8RwJG1Je0<> えっころさんって呼ぶのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:13.79 ID:kWQPj7TL0<> かるび最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:13.58 ID:zZhS/wQJ0<> かるびやったれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:13.95 ID:ygpGHqqE0<> ドラミちゃんみたいね声やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:14.86 ID:iyAg+a6i0<> <a href="../test/read.cgi/livemegami/1687349627/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> こりゃ4万どころか3万もキツイっすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:15.74 ID:WuMVjLwE0<> 釈迦とかいう小僧はころさん待たせて何やってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:18.00 ID:HOV/tS1e0<> かるびの変な声が五臓六腑にしみわたる～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:18.38 ID:4C+CkDDV0<> KJはどう？ころさんと喋れてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:18.71 ID:RypgiWXD0<> ころさん緊張してるな <br> 「お前さ？登録者数何万人？」とか言ったら受けるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:18.97 ID:Iy4CGfNg0<> ユニコーンどもさあ、ゲスな感情でころねに心労かけて申し訳ないと思わないの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:19.70 ID:VmnO+Hsd0<> かずのこって昔キモオタ代表みたいなルックスと思ってたけど久しぶりに見たらちょっと爽やかになってた <br> なんかあったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:20.08 ID:q6+hlXCQ0<> ころさん笑い方普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:20.95 ID:mGRFQ6qm0<> そらちゃんに心労が凄かったって言わせるのは相当な現場だぞ <br> そもそもあの内容ならカバーのお偉いさんとかで良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:21.11 ID:MycZ+5vM0<> ころさんwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:21.50 ID:u+OsFLl30<> ｔｋｂ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:21.74 ID:+Vjd4RUm0<> ころねうるせえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:22.46 ID:j1s/gmr00<> <a href="../test/read.cgi/livemegami/1687349627/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> リスナーに衛門が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:22.57 ID:ikvTb4Oh0<> <a href="../test/read.cgi/livemegami/1687349627/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> なげーし読みにくいしなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:22.87 ID:d3YVw4xu0<> www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:23.31 ID:PDkL3OMr0<> ころさんめっちゃ緊張しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:23.67 ID:mMpDn1JB0<> ころさんがんばえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:23.82 ID:ox1rWB2V0<> うっさｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:25.23 ID:kCenN8CH0<> ころさん質じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:27.57 ID:j1vjz7Tu0<> <a href="../test/read.cgi/livemegami/1687349627/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> ﾌｧﾌｧﾌｧ笑い復活したの&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:29.79 ID:8mBssyzE0<> うっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:32.18 ID:Y3Na6oqH0<> ころさんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:32.65 ID:U3+zbVNV0<> ころさんいつもの悲鳴w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:33.20 ID:IokW46Ks0<> 夜間警備同接 <br>  <br>  <br> 53,940 あくあ(マリン) <br> 46,533 みこ <br> 40,760 マリン <br> 34,525 こより(マリン) <br> 29,876 スバル <br> 24,239 ぺこら←今ここ <br> 18,924 ノエル <br> 15,798 わため <br> 14,894 おかゆ <br> 12,037 ラプラス <br> 5,538  ロボ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:34.65 ID:8RwJG1Je0<> ころさんの悲鳴そこそこウケです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:34.76 ID:y8U9b5wr0<> ころさんつえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:35.31 ID:Fcp6ElNz0<> ころさんつえええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:35.32 ID:pX8HLg1B0<> ころさん本気どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:35.58 ID:SkcUEDrx0<> あれころさんのほうが強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:36.65 ID:xh1OKo/K0<> ころさん <br>  <br> 初恋だったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:36.68 ID:6zxbrVWE0<> ころさんかるび相手だと急に元気になりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:37.36 ID:/0GEWQf00<> ころさん上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:37.32 ID:el496IvL0<> かるびボコボコで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:38.23 ID:0A+Da9JU0<> ころさんハメてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:38.14 ID:I9ecZUIN0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:38.63 ID:piEPiKJJ0<> ころさんww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:39.15 ID:xoGEXkPT0<> いぬ猫対決です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:39.30 ID:TfPMq5y20<> ∩∩ 　 <br> ( ' ω')ぐにゃぁ～～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:39.53 ID:TjGQqA640<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:39.50 ID:vk/iTQB70<> 両方うるせぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:40.26 ID:PnrFsGCY0<> ぺっさんまずくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:40.34 ID:Pdlfb31M0<> うるせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:41.14 ID:har+Klxm0<> 声やば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:41.46 ID:PyR8ekJ10<> ｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:42.16 ID:1mAruPpU0<> うるさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:42.26 ID:5E+5o5he0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:42.49 ID:O3FJ9nKU0<> 本日のときどさん <br> https://i.imgur.com/xHufAgP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:42.51 ID:m9WtKL/D0<> うるせえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:42.85 ID:CRNYJqqx0<> 【 ソウルキャリバーⅥ 】今夜こそ勝ち越すカオスな奴らとの戦い、にぇ！！！！！！！【ホロライブ/さくらみこ】 <br> Miko Ch. さくらみこ <br> 3060512分 <br> YouTube Liveの配信一覧YouTube Liveゲーム バーチャルYouTuber さくらみこ ... <br>  <br>  <br> BAD HOP “THE LAST SUMMER “ JAPAN TOUR IN 豊洲PIT <br> BAD HOP <br> 269792時間43分 <br> YouTube Liveの配信一覧YouTube Live音楽 BADHOP BAD HOP ... <br> 4 <br>  <br> CRカップチーム練習するっぽい <br> だるまいずごっど <br> 2418316分 <br> Twitchの配信一覧Twitchゲーム Street Fighter 6 <br> 5 <br>  <br> 【夜間警備】すみません帰らせてください；；ぺこ！【ホロライブ/兎田ぺこら】 <br> Pekora Ch. 兎田ぺこら <br> 2309513分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:43.35 ID:0NBntyQm0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:43.98 ID:TUeatazd0<> あれ！？ころさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:44.00 ID:wJRId2IQ0<> ころさん引かれてない？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:44.35 ID:mj0nKrKX0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:44.38 ID:LaObKFWx0<> どっちもうるせえよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:44.83 ID:Gvx9FOON0<> <a href="../test/read.cgi/livemegami/1687349627/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:45.04 ID:ZyI6vgbO0<> 言っとくぞまだ借りてきた犬状態のがよかったと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:45.40 ID:X/I/I3uo0<> 調子出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:46.09 ID:trJEjCiV0<> 負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:46.14 ID:aQ9CiMIY0<> <a href="../test/read.cgi/livemegami/1687349627/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 平日昼間のキンハーと数字変わらないんやが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:46.58 ID:P3ilQNyv0<> ぶいすぽ化するなら普通にぶいすぽ見るわ <br> せめてゲーム上手くしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:48.02 ID:R65Q1Ajt0<> ころさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:48.74 ID:MycZ+5vM0<> 負けたのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:49.35 ID:KxuGTKOG0<> うるさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:49.93 ID:R9TI9P+e0<> おもれえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:50.02 ID:kCenN8CH0<> ころさんワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:50.36 ID:H2YF50yd0<> かるびどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:50.45 ID:A5XhccVZ0<> うるさいって叩かれるから抑えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:50.72 ID:Fcp6ElNz0<> ころさんが楽しそうで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:51.08 ID:gF7ADJNj0<> クッソ盛り上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:51.26 ID:2wVO1Tic0<> ぶちころすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:51.31 ID:TjGQqA640<> おもしれぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:51.79 ID:cemARjlN0<> ころかるいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:52.21 ID:KyV4ufyH0<> <a href="../test/read.cgi/livemegami/1687349627/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> まあ演者が出る内容ではなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:52.67 ID:7mYj8ooU0<> ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:52.85 ID:SkcUEDrx0<> 負けるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:53.42 ID:3ZYkheOj0<> うるせえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:53.80 ID:a2wiklbS0<> カンジどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:54.26 ID:BGdMsmYq0<> うっさ <br> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:54.35 ID:VxX3ozV90<> かるびのところの〇助の名前出てたりチャットすごいなｗ <br> 別に面白いからいいけどｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:55.30 ID:qZd03JqX0<> おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:55.37 ID:d3YVw4xu0<> 空気あったまってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:55.30 ID:e8L6Y3tx0<> ころさん笑ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:55.53 ID:hAJTbkZF0<> ころかる盛り上がってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:56.03 ID:g5PDrm2x0<> ころさんよっわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:57.03 ID:laNhois10<> ころさんの独壇場だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:15:57.36 ID:kxLAaIVm0<> 初心者枠が2人いるチームだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/21(水) 21:15:58.95 ID:7mzR6or70<> だから3万行くか心配してるって言ったろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:16:00.27 ID:H7WoJ5Ae0<> みこちペルソナどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:16:00.33 ID:E1wPy2sn0<> あくたんが5万出したゲームでぺこらは2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:16:00.20 ID:yuX/9DZD0<> <a href="../test/read.cgi/livemegami/1687349627/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/21(水) 21:16:01.71 ID:ikvTb4Oh0<> <a href="../test/read.cgi/livemegami/1687349627/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> ハゲかけとる <>
