名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 20:11:13.51 ID:Rz482Lrk0<> キメラ <>アロエの声したぺっさんみたいなポルカ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:00.37 ID:UqnHuRct0<> タバコはまずい <br> ホロメンタバコの臭い嫌いな奴多いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:00.77 ID:HJxQYaKZ0<> もう19歳って連投しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:01.45 ID:SPWEVG5f0<> 画面このまま行くのか？ <br> ころさんキレてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:01.52 ID:6ku4Hpsx0<> 俺は好きだわこういうタイプ <br> お前らは他の子宜しくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:01.55 ID:20QNXw8P0<> &#129313;ポルカみたいなテンションだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:01.30 ID:oJnE8eLM0<> リグロスってホロ版シュガリリだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:01.91 ID:0dNcP+FJ0<> KOG「あと18分この画面はキツいぞ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:01.99 ID:XscQY+750<> <a href="../test/read.cgi/livemegami/1694344273/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> たぁには奏がいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:01.90 ID:xJDcLMQe0<> 外資の仕事取れないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:01.64 ID:nBldS6wZ0<> ころさん焦り始める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:02.14 ID:0ItCUFoo0<> &#128048;ﾌｧﾌｧﾌｧw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:02.27 ID:0XykVSze0<> <a href="../test/read.cgi/livemegami/1694344273/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 最後で終わりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:03.50 ID:YtabYDf20<> 声はいいのにつまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:04.13 ID:vQ1ADr2R0<> <a href="../test/read.cgi/livemegami/1694344273/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> えっ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:04.15 ID:JJsetV9h0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)サボりのマリンはもう要らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:04.39 ID:11XDA+5H0<> お面以前の距離 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:04.52 ID:OX/2dJTF0<> 王の器の匂いが消えてゆく… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:04.14 ID:6J2fsOrG0<> 【悲報】まだ15分経ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:04.44 ID:inM3pG3H0<> らでん <br> 　　 <br> 声：若いマリン <br> 笑い方：ぺこら <br> トーク：山田 <br> 話し方：親方 <br> 愛嬌：余　 <br> 思考回路：ポルカ <br> 　　　 <br>  <br> 　 <br>  <br> あのこれ、最強です　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:05.13 ID:p5nbP7Zl0<> こいつガワと声あってなさすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:05.00 ID:utYWiU6g0<> https://i.imgur.com/mfQGUU2.jpg <br> 壊れてんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:05.29 ID:H01oewMO0<> あんまだな <br> つくりもんみたいなのもういいよ <br> ひろゆきのいう、つまらないやつが真似してるってそのものな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:06.06 ID:unyHbcF90<> <a href="../test/read.cgi/livemegami/1694344273/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 問題は配信頻度だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:06.40 ID:VRNfSQMf0<> あと18分もあるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:07.07 ID:29gM8j6V0<> だめだわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:06.66 ID:POS+cVEt0<> なんやこの躁鬱の恥ずかしい記憶みたいなデビュー配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:07.44 ID:K7NznlR40<> <a href="../test/read.cgi/livemegami/1694344273/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> こわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:08.72 ID:kkNFUCcl0<> <a href="../test/read.cgi/livemegami/1694344273/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> ヤニ吸いながら運営に暴言吐いてたら配信強制終了してクビになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:08.37 ID:KexguBBs0<> でもさ <br> 船長の真似と <br> ぺっさんの笑い声って <br> ホロの7人くらいできるだろ <br> ミオしゃでもできるし <br> よくよく考えればやらないだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:08.94 ID:j9lfZKgf0<> <a href="../test/read.cgi/livemegami/1694344273/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> ぽぅぽぅ&#8265; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:09.30 ID:Bb61NX0Z0<> 酒 <br> タバコ <br> ゲップ <br>  <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:10.30 ID:b+hcTb0o0<> でも運営に「落語家」っていう設定を付けられたら、こういうキャラを演じるしか無いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:10.40 ID:DYL/9eB80<> これポルカだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:10.23 ID:ujtR/8JJ0<> こいつがゲーム実況してるの想像つかんな <br> そもそもゲームやるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:10.72 ID:enQqXoNV0<> ヤニカスでも一番声綺麗だけど他のフニャボはなにしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:10.86 ID:EXTLZ/FS0<> マネージャー何してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:10.85 ID:jAsx2+Sm0<> ぺこらとマリンとポルカの子供じゃん <br> これは伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:11.07 ID:bpuFo8rz0<> なあ、野糞なんでブチギレてんの？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:11.24 ID:z0GVXBtc0<> ころさんが顔みたがってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:11.71 ID:sbYKNNnM0<> 遠くて見えねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:11.38 ID:JVSOaWwN0<> <a href="../test/read.cgi/livemegami/1694344273/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> それ北九な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:11.92 ID:FkTkms6X0<> ころさんのがおもれーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:11.44 ID:rZb2CAJj0<> 嫌煙厨凶暴すぎて草 <br> 世の中は喫煙そこまで嫌ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:12.00 ID:xyoJfhYD0<> 絶対同接おさえられてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:11.66 ID:9bJJtUYq0<> ぺこらの笑い方は作ってるなら速攻で喉やりそう <br> 作ってなかったぺこらでも出せなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:12.25 ID:zXqMjDrS0<> 3人連続ダンクしてブラバしたがコイツは質あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:12.33 ID:shOz46bl0<> <a href="../test/read.cgi/livemegami/1694344273/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 未成年だったらしいからなあいつは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:12.19 ID:noii7hsm0<> スロカスなんだから吸うに決まってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:12.60 ID:j29ydL2p0<> 俺も吸ってるから文句言わないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:12.68 ID:ASl1Tj5w0<> なんも自己紹介やっとらんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:12.46 ID:2lbbLK5f0<> &#129412;ヤニカス… <br> &#128052;あっはい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:12.37 ID:ax5XcT9R0<> つまんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:13.06 ID:X7WdRr9H0<> <a href="../test/read.cgi/livemegami/1694344273/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> マリンが嫌煙厨 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:13.76 ID:smPheVAO0<> 才能はあるけどホリゾン行きもあるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:13.89 ID:5UmQQ3RP0<> ただのポルカじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:14.07 ID:LulIGKgV0<> これ3期以降で久々に一軍になれる器だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:14.36 ID:U9qyPk990<> まず服装から紹介しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:14.53 ID:25wmNv270<> お前らこれにこれから付き合う自信あるのか？ <br> 俺はもうお腹いっぱいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:15.02 ID:sbF1ZZiq0<> <a href="../test/read.cgi/livemegami/1694344273/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 俺も福岡いるときは食いまくってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:15.02 ID:AemlMmKw0<> この小さいLIVE2Dもわざとだろ？ <br> おもんなすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:14.63 ID:/fGrskrk0<> 維持できるかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:14.79 ID:LVsUNLNk0<> ころさん本気で心配してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:15.85 ID:2H/JohaJ0<> これ酔ってるの？そういうフリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:16.23 ID:ASZdmmq10<> 女で喫煙者って <br>  <br>  <br> １００％男の影響ですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:16.10 ID:EBe3Zct10<> ころさんずっとつっこんでるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:16.54 ID:eh8XOOhr0<> これ元気なときのポルカだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:16.60 ID:FG4wRKou0<> これ配信中にタバコ吸って運営から怒られたりするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:16.63 ID:GYBurp700<> もうぺっさんいらんくね？みんなもそう思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:16.98 ID:sQONRGDi0<> なんでこんなにポルカなんだよ… <br> どっかの学校で教えられてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:17.13 ID:tGpdyqiO0<> ポルカとコラボしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:17.39 ID:/onG9mIv0<> らでんはもうダメだ <br> 轟に期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:17.80 ID:2NtMEP7f0<> ネキ判定「カワボ」 <br> https://i.imgur.com/ZgwL1s9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:17.83 ID:5bHqFQyl0<> 完全にぽぅぽぅ枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:17.86 ID:FnNnzcq/0<> 可愛いから何でもええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:18.25 ID:4A9BBK/00<> お前らの評価スクショして <br> 1年後壊れたらでんと一緒に晒すからな <br> 絶対ポルカになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:18.30 ID:4tFyy2y30<> <a href="../test/read.cgi/livemegami/1694344273/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ほんとうに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:18.29 ID:snlpFSd90<> AHOY <br> ﾌｧﾌｧﾌｧﾌｧﾌｧ <br> ﾋﾟｬｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:18.34 ID:dTO/dWMc0<> ヤニ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:18.61 ID:h+QD9mOA0<> 良い意味で山田の上位互換 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:19.54 ID:5tYWteeN0<> タバコ好きなのはいいが吸うやつは男好きなの多いんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:19.63 ID:/saWTgn80<> アップにしたらお面してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:19.84 ID:hEv8wVTD0<> タバコはいかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:20.93 ID:E8q0/CFb0<> 酒はいいけどヤニはなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:21.34 ID:TEOQcQk60<> 遠すぎてお面被ってるの気づかんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:21.46 ID:YtabYDf20<> &#129313;俺悔しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:21.48 ID:sGV5w5xX0<> <a href="../test/read.cgi/livemegami/1694344273/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 1軍2人に2軍3人だけど <br> https://i.imgur.com/WeyCXnJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:21.72 ID:4ZAcCt4j0<> いまんとこ最下位だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:21.89 ID:inM3pG3H0<> らでん <br> 　　 <br> 声：若いマリン <br> 笑い方：ぺこら <br> トーク：山田 <br> 話し方：親方 <br> 愛嬌：余　　 <br> 思考回路：ポルカ <br> 　　　 <br>  <br> 　 <br>  <br> あのこれ、最強です　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:22.35 ID:4b9z4tn60<> ほんといろんなホロメンの要素あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:22.76 ID:Hn9pzx/k0<> これでパチンカスなら完璧 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:23.46 ID:JWDmRTP10<> これ、同期コラボ大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:22.99 ID:RIFbWMkk0<> <a href="../test/read.cgi/livemegami/1694344273/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> 前世でもこんなんだったらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:23.57 ID:tyaTrI6e0<> はよせえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:24.35 ID:y6nSvML+0<> らでんの教育係はころねやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:24.56 ID:OzR/cNbr0<> <a href="../test/read.cgi/livemegami/1694344273/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:24.49 ID:X7Lbjo1U0<> <a href="../test/read.cgi/livemegami/1694344273/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ひよクロじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:25.10 ID:mmyH7UjU0<> 大丈夫かこいつ？ <br>  <br> &#128684;&#129313;&#127862; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:25.12 ID:OwXmZ7gL0<> <a href="../test/read.cgi/livemegami/1694344273/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 親方草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:25.16 ID:9dGf0rs20<> ホリ要員としては&#128582;&#8205;&#9792; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:25.10 ID:puI8FIyd0<> <a href="../test/read.cgi/livemegami/1694344273/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> オチつけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:25.34 ID:H01oewMO0<> ポルカのリゼロ打ってるエピソード好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:25.08 ID:ISBcQsT70<> ころね <br> 「らでん！」って言いたいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:25.38 ID:m4bqzOUf0<> <a href="../test/read.cgi/livemegami/1694344273/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> それに一つ加えて台無しにしろ：ヤニカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:25.42 ID:Ki72citp0<> 見えねんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:25.70 ID:3sZWxEkE0<> 初配信もガワ引っ張るようになってしょうもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:26.25 ID:IPIWFOXo0<> <a href="../test/read.cgi/livemegami/1694344273/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 演出だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:26.36 ID:vc9+iQuq0<> <a href="../test/read.cgi/livemegami/1694344273/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 音楽関係者は6割くらいタバコやからシナジーある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:26.19 ID:2YH6pE1M0<> 声マリン <br> 笑い方ぺこら <br> 酒ラミィ <br>  <br>  <br> これに勝てるやつおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:26.68 ID:v/nUGvBt0<> らでんって素顔バレてるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:27.35 ID:cMNOTtmT0<> ヤニカスならにじの汚れた客を吸えるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:28.85 ID:O3Ah7yAI0<> &#129412;ヤニ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:29.13 ID:yBZ/cWGS0<> このキャラいつまで続くんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:29.80 ID:06wKFwIz0<> マリン軍団の新メンバーを紹介するぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:29.91 ID:r8rT6BWn0<> つまらなくてタバコを吸うポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:30.16 ID:k22HCDvk0<> 山田の初配信もこんなレベルだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:30.47 ID:8m4NOyoI0<> 待機の時の美少女をガワにしてくれ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:30.77 ID:K5YdDFvG0<> リグロス伝説の初配信作りたい感じがゴリゴリ伝わってきてキツいわ <br> そういうのって狙って作るものじゃないんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:30.78 ID:NNEmbViF0<> <a href="../test/read.cgi/livemegami/1694344273/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> なにが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:30.74 ID:QJMAJg+40<> これが好感度を上げすぎない配信だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:31.41 ID:0aqesAxv0<> タバコとか弱者男性が怯えちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:31.78 ID:uzwWS7mJ0<> ワールドカップラグビー <br>  <br> 日本　７　VS　チリ　７ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:32.29 ID:yxhEXHo80<> らでんとズヴィズダー同時視聴したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:32.57 ID:r4U3xJ3r0<> お前ら今日の一言を思い出せこれもらでんの好感度調整だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:32.64 ID:11XDA+5H0<> 飲み過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:32.44 ID:LWGZkAZ/0<> お前ら露骨にテンション下がってんじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:32.99 ID:aXeinBuK0<> &#128684;&#128530; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:32.96 ID:xclMetBd0<> でもこれで処女だったらコーン爆誕するんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:33.22 ID:947MSUyi0<> <a href="../test/read.cgi/livemegami/1694344273/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 普通にFPSやって隔離されて欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:33.35 ID:SIqnrrON0<> コイツが最弱かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:33.34 ID:G4t7EpRm0<> これが……超高倍率をくぐり抜けてきて <br> 年収数千万から億まで約束されたホロライブの新人か…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:33.98 ID:kx7Ps5Tw0<> <a href="../test/read.cgi/livemegami/1694344273/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 笑い声は前世もなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:34.69 ID:AfWfQAWm0<> &#129313; エグいヘラメン限してからポルカを名乗ってくれないかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:35.15 ID:gvUzTrAa0<> らでんのチャンネル登録する瞬間にヤニカス判明して指が止まったわ <br> すまんならでん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:35.33 ID:2lA1Yvhe0<> 女がタバコ1人で吸い始めないよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:34.96 ID:/GX/QB2U0<> 4chの評価は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:35.81 ID:QUEz+Abx0<> ころさん居なかったら地獄じゃねえか馬鹿じゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:35.55 ID:I5KjcOnY0<> ガワが合ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:35.50 ID:f1qCDz890<> これ山田じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:35.90 ID:12vFPA1W0<> これヤニをホロにも広めるってこと？最悪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:35.92 ID:mF9x8nlm0<> 酒やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:36.44 ID:xQy/N/vB0<> あかんこれ最弱だわ <br> 酒たばこ、男とコラボ連打も納得 <br> 神聖性マイナスだわw <br> いでぃおすバカにしてごめん、、、まさかこんなボンクラ入ってくるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:36.66 ID:GyFhvMiJ0<> いいとこ取りやんか <br> これから楽しみやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:36.83 ID:KzR/N3YX0<> こいついつも飲んでんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:37.91 ID:YtabYDf20<> &#129313;パチンコ行く？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 20:13:38.36 ID:eo4daCUP0<> らでん好きや <br> 新しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 20:13:38.02 ID:Zj7ikgzm0<> 何かイライラしてくるな <>
