名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:34:12.78 ID:wT9pRa4j0<> 新衣装発表記念 <>megaちゃん！！中に出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:39:31.05 ID:vNLhEqjJ0<> ねねちそれもまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:39:36.83 ID:8j81vhJy0<> ねねち正論です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:39:41.41 ID:BWqi/C8u0<> <a href="../test/read.cgi/livemegami/1666344852/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 前からヤバかったぞ <br> マリンが隠居し始めた時はまだぺっさんが生きてたからお前ら誰も騒がなかったけど俺はヤバいヤバいと言い続けてきた <br> ぺっさんが隠居したらあとはみこかスバルどっちか隠居したらもうジエンドなんだよ <br> こうなる前に後続を育てるべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:39:49.76 ID:5hW61QPf0<> ねねちのツッコミ草なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:39:50.26 ID:Ttp1ObJm0<> ぺっさん21 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:39:56.36 ID:LVx4DAHv0<> ガンダムおじさん鼻息荒くしてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:39:59.23 ID:JcOUKW2Z0<> ねねちガンダム案件くるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:39:59.61 <> ガンダムにマジレス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:01.47 ID:lyIbl4bP0<> ラミィの魂って実際あのおっぱいだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:03.64 ID:Hsd0TGDX0<> ぺこちゃん配信あります! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:09.01 ID:TnxxX1wd0<> ねねち質問するなら要点をまとめてしてくれないか？ <br> 先輩に教わらなかったのかよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:40:15.79 ID:jobhkdWS0<> ねねちちゃんと水星の魔女見てて偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:40:17.20 ID:3sLYKVzU0<> マリンまたメンゲンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:17.56 ID:YpMk/1gE0<> ねねちはメタツッコミ全開だからガンおじ怒らないか心配 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:29.39 ID:qiYtd9ji0<> ガンダムおじさんには水星の魔女ってどんな評価なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:31.41 ID:ivxoggj50<> 水性の魔女をガンダムおじさんに質問しても解らなくねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:31.99 ID:KXS8/aOH0<> <a href="../test/read.cgi/livemegami/1666344852/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> お前が立てて自演して伸ばせ <br> ガイジに負けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:33.09 ID:BXM93QqG0<> <a href="../test/read.cgi/livemegami/1666344852/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> そもそもV界隈だと社が一番最初に「今日は金曜だから全体的に同接低いな」って言ってた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:38.40 ID:jdgvlEEx0<> ガンダムおじさん怖いのら～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:45.04 ID:JCXxKzPa0<> 母ちゃんがガンダムじゃねぇよって言ってたやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:46.05 ID:JdHRY/QC0<> ねねちガンダムおじさんの地雷ふんだんか? <br> これか見るけどなんて言ったか教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:48.87 ID:vNLhEqjJ0<> ねねち水星につっこむのはやめるんだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:50.22 ID:8i7apa9y0<> 富野はねねちのおまんこを舐めたくなるだろうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:52.73 ID:zAYfQ+mN0<> コメ欄めっちゃ早口で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:40:52.80 ID:+LTRjaPe0<> 「ガンダム」の定義ってよくわからんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:41:12.77 ID:SQccVR3r0<> <a href="../test/read.cgi/livemegami/1666344852/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> マジかよホロァンの誇りはどこ行ったんだ？ <br> あんだけ真面目ぶってた奴らはペルソナ被ってただけなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:41:20.40 ID:XuwmiD9X0<> 面接じゃ内面まで見抜けないホロメンと同じようなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:23.49 ID:wFufuSoa0<> 今日ありますか？純の質放送 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:28.95 ID:lyIbl4bP0<> 水星の魔女はエヴァとウテナを合わせた感じのイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:32.70 ID:jHvfB9PW0<> みなさんどうもこんフレア～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:34.71 ID:BXM93QqG0<> 鉄血あたりから企業がどうこうって感じでつまらんくなったなガンダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:41:34.56 ID:Tk4D3E040<> <a href="../test/read.cgi/livemegami/1666344852/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> まぁそれ狙ってるんだろうな <br> それにしてもぺこらママが依頼受けるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:41:35.20 ID:Hsd0TGDX0<> <a href="../test/read.cgi/livemegami/1666344852/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 冗談抜きでホロライブはぺこちゃん一人で保たれてる箱だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:35.31 ID:jTYfVkRQ0<> ぺっさん今日こそウルファだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:36.99 <> 新作にマジレスする知らない子と怖いおじさんたち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:41:40.85 ID:uxiid4/V0<> <a href="../test/read.cgi/livemegami/1666344852/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 証拠が揃ってないからガンダムじゃありませ&#12316;ん <br> って言ってただけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:41:42.09 ID:+H/rTP/n0<> ねねち「おじさんガンダム教えて&#12316;&#10084;」←先にやられて歯軋りしてそうなホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:43.44 ID:R4bqX9e20<> ガンダムグシオンとか結構かわいいよな <br> クズが乗ってる方の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:43.98 ID:oIrelEae0<> <a href="../test/read.cgi/livemegami/1666344852/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 最近急に取り繕い始めただけだからなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:47.80 ID:83vE4ngJ0<> ぺこら21時どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:49.19 ID:xHb9GimN0<> コメ欄爆速で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:53.15 ID:SkZmNwTM0<> 改行を多用する分かりやすい文体で飛行機を飛ばしながら延々とホロメンsageする <br> 改行の後継者かなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:53.17 ID:Xz1JAwGd0<> マリン無銭には厳しいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:41:56.84 ID:xe7WeUeh0<> 00にオレンジ色だか真っ赤なガンダム出てたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:42:00.23 ID:XjwE3cHV0<> <a href="../test/read.cgi/livemegami/1666344852/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> そういう健常な意見は求めてネンだわ&#128533; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:03.17 ID:EIAGoOa70<> 今んとこ面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:06.06 ID:5lxZTKZE0<> <a href="../test/read.cgi/livemegami/1666344852/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 最近ニコニコで淫夢語録やほんへをAIにかけるのが流行ってるらしい <br> https://i.imgur.com/w8sILkO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:11.75 ID:dw5jlJ850<> <a href="../test/read.cgi/livemegami/1666344852/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> そんな要領のいい女は可愛くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:12.25 ID:8j81vhJy0<> 毎回定義変えるから混乱するのはしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:42:14.52 ID:r2AQIRcm0<> みこち配信は？ <br> 今日も休みならさすがにキレるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:15.77 ID:KlKfRClC0<> 宇宙世紀最強のガンダムは何ですか <br> 光の翼を3本使えるザンスパインです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:42:16.72 ID:AmDOicW10<> ルーナ頑張って宣伝してるけどバズる気配は無いんだよな。人気は上がってるが本人が3番手のポジションでひっそりやってるのが好きって言うタイプだし数字は集められねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:42:19.19 ID:61Ma2iGC0<> <a href="../test/read.cgi/livemegami/1666344852/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 居なくても問題ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:20.67 ID:iMDxd2LX0<> おじさんたち、実は水星の魔女わかんないんだわ、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:23.33 ID:8vg9s4Zl0<> <a href="../test/read.cgi/livemegami/1666344852/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> あーこりゃめっちゃ疲れてるやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:24.47 ID:FHsUHcXN0<> ゲームやらなくていいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:25.71 ID:BrOIh1MC0<> ぺこら21時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:32.72 ID:kGyAQ+Aq0<> るい王が勝つ <br> https://i.imgur.com/PrQnksn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:34.74 ID:quTmXamK0<> ねねちの配信開いたら真ん中に精子書いてるけどなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:42:39.79 ID:kOplJd7e0<> ぺこちゃんそりゃあるよな <br> おまえら心配しすぎや <br> 収録やったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:41.40 ID:EK7ZVzmD0<> ねねち真面目で草なんでガンダムのこと知りたいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:42.52 ID:tsuCXwK40<> オタクおじさんウザすぎるよな <br> 自分達はガチの批評をしてくるくせに <br> 逆に痛いとこつかれると逆ギレするから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:42:43.32 ID:m5j6LaxX0<> デバフ金曜でも関係無く配信してくれるぺっさんが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:46.29 ID:R4bqX9e20<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:54.54 ID:EtCa3neM0<> ガンおじ長文コメ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:55.79 ID:ta0AURNh0<> <a href="../test/read.cgi/livemegami/1666344852/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 理由によるかな <br> ドン引きすることもあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:42:58.09 ID:CL3ZRgWP0<> ドムとルーパー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:01.27 ID:NzD0aAa40<> <a href="../test/read.cgi/livemegami/1666344852/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ぼっさんここにいた&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:43:01.61 ID:jobhkdWS0<> ねねち調教するの楽しいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:01.76 ID:dw5jlJ850<> <a href="../test/read.cgi/livemegami/1666344852/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> いやガンダムおじさん大喜びで教えてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:05.05 <> ドムやメタスをガンダムっていうとおじさんはキレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:43:06.80 ID:wbi9sqLz0<> <a href="../test/read.cgi/livemegami/1666344852/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 最後に残るのはそう言う奴なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:43:07.85 ID:KuIKYkIf0<> <a href="../test/read.cgi/livemegami/1666344852/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ぼっ…さん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:08.26 ID:oIrelEae0<> 心配というかそもそも… <br> 毎回サボりと難癖つけてただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:16.42 ID:OJcB3APW0<> <a href="../test/read.cgi/livemegami/1666344852/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> もう穢れてるだろ <br> あとはお前が慣れるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:23.84 ID:JCXxKzPa0<> <a href="../test/read.cgi/livemegami/1666344852/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 持ち込めたのはその建前があったからじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:43:28.68 ID:SQccVR3r0<> お前ら <br>  <br> 急に健常になるな <br>  <br> 不安になるだろ <br>  <br> いつまでもガイジRPしとけカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:28.80 ID:H/Sh11I+0<> ねねちガンダムとモビルスーツの違いを学んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:29.06 ID:lyIbl4bP0<> ねねちガンダム擦るのは正解じゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:31.34 ID:bAv1/S430<> 長文コメント多すぎて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:38.60 ID:MCl4OFkJ0<> <a href="../test/read.cgi/livemegami/1666344852/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 言うほどオタクだけか？ <br> 職場のおっさんにもいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:39.93 ID:R4bqX9e20<> ねねお前みこにひたすら質問攻めするだけの配信しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:39.76 ID:S9JgWVuF0<> マリンがウマ娘しないのはサクラ革命の仇だから説好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:43.02 ID:MNOvXr1D0<> megaちゃんガチ恋勢が怒っちゃってんじゃん <br> megaちゃん中出しスレは若者には過激すぎるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:45.90 ID:CL3ZRgWP0<> ねねち、Gジェネやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/21(金) 18:43:49.53 ID:quTmXamK0<> ガンダム家系ってなんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/21(金) 18:43:58.40 ID:rCDjMQuH0<> 若い女の子にガンダムを教えることに快楽を覚える変態おじさん <br> 大集合してます <>
