名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:17:09.91 ID:liVQDOh40<> 今日も”華” <>4期の”華”王 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:20.04 ID:7wx211Wa0<> ちょこせんの歌の下手さは絶望的だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:21.03 ID:5o3qHCdc0<> 数字にはこだわらない、余とスバルは最後にします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:21.42 ID:FXafEkfB0<> 悲報　ここまでメイジオブヴァイオレットしか知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:22.12 ID:bgVtMu420<> てかadoって登録者460万人も居たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:22.87 ID:0WnLLHET0<> あれ滅ぼない&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:23.68 ID:OS/DTPhq0<> アキちょこロボ同時に呼んでるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:23.69 ID:sq1ODfc+0<> ストリーマーと付き合わせてあげるから被せちゃダメよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:23.93 ID:Y94Nf4bv0<> 格下で固めて自分を目立たせる作戦か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:24.58 ID:acqC6kup0<> トワの良いところ <br> 人気あるなしに関係なくホロメンとコラボするところ <br> これはわためにも言えるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:25.00 ID:5Rtn8PGP0<> やっぱバラエティやるよりライブに絞った方が見やすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:25.07 ID:PJgu1Ysa0<> ホロライブよりadoちゃんのほうが配信うまくね？ <br> クッソ面白いんだがリアクション <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:25.57 ID:januP+KP0<> ちよこの曲はレアだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:26.09 ID:/HPoOCQQ0<> ちょこ先がこんなダンス踊れる気がしないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:27.58 ID:dPIpSG1H0<> 何でお前らadoの話してるの？ <br> ホロのコラボに出たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:27.90 ID:3OR4ZCTL0<> シオン　ヴァロ、ペクス <br> アキロゼ <br> ロボ子さん　ヴァロ、ペクス <br> ちょこ　ペクス <br>  <br> FPSの絆どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:28.55 ID:XOOhgcp80<> このadoって子なんとか7期で入れないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:28.12 ID:0iytoY740<> ちょこ先がゲストって珍しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:28.96 ID:pq3b/ha50<> 二人共お嫁さん力が高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:29.26 ID:LXqjcHpw0<> <a href="../test/read.cgi/livemegami/1672748229/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 前回とは違うからおらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:29.47 ID:D9Dw+MhC0<> 5軍以上もきてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:31.79 ID:HlxNe/b20<> 22時組の待機どれも異常に強すぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:32.74 ID:itHXSwnc0<> マジで知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:33.55 ID:5Ssz/wdj0<> なんかコスパいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:33.83 ID:tAVM6m6u0<> たぁ今日は原点みたいなゲストばっかりだな <br> 一軍来ないなんて珍し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:34.32 ID:NF1+b1ZV0<> 歌うまいのに <br>  <br>  <br>  <br> 選曲がエラー以外全部駄目って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:38.22 ID:/8/o1JmI0<> 知らん曲だけどいい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:38.57 ID:BkhqVeZ70<> ちょこ先割とうまいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:38.35 ID:xrit5nDA0<> <a href="../test/read.cgi/livemegami/1672748229/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 去年のはたぁが8万って言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:39.18 ID:xRWxyY8A0<> ねえ、なんか不人気だけをあえて選びましたみたいな感じで逆に良くないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:39.92 ID:lSF40S0U0<> ガチで初めて聴く曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:40.20 ID:rIePfeIr0<> 次メルさん来る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:41.02 ID:WhAfZsII0<> 4期周年 <br> かなた　82,796 ゲストなし　裏ぺこら <br> わため　78,440 ゲストあり　裏ぺこら <br> トワ様　88,811 ゲストあり　裏なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:42.23 ID:gCAhORBl0<> これオリ曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:44.12 ID:W06YwppG0<> adoってVtuberみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:43.70 ID:0k1VwC2m0<> <a href="../test/read.cgi/livemegami/1672748229/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> トワ＞かなた＞わため <br>  <br> あれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:46.61 ID:IFyq64Rt0<> <a href="../test/read.cgi/livemegami/1672748229/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> こう見るとおかゆの洗練されてる感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:47.23 ID:6n3tpfcu0<> これ曲で誰呼ぶか選んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:47.23 ID:NWEHEdNO0<> 距離が近いってことぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:47.73 <> ちょこ先ってオリソンあったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:48.09 ID:Gjee01FB0<> <a href="../test/read.cgi/livemegami/1672748229/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> リルビだめか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:48.27 ID:PIRmfNgP0<> ちょこ先相変わらず若干歌唱力怪しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:48.26 ID:c3ynofTp0<> ちょこ先もオリ曲あったよな？ <br> これでいいのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:48.45 ID:rQXgJIli0<> 今眷族ってかなたんと対立してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:50.05 ID:3rjrY6Oy0<> 悪魔コンビか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:50.13 ID:rJdbY1k90<> ぺこらもたまごのゲームやらないか？ <br> ソシャゲ朗読とかしてないで <br> 高難度耐久やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:52.47 ID:pyEcEFdH0<> 去年のライブで実績あるから星街なしでも普通に10万行きそうだな <br> ガチで華持ってますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:53.26 ID:oInmmRrx0<> 言うほど滅びの歌にはなってないようだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:54.14 ID:6DHDma2q0<> adoって世界に進出したくらいデカいアーティストなのに中身これだから笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:54.87 ID:67SRB/Mt0<> <a href="../test/read.cgi/livemegami/1672748229/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> いや全然 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:55.01 ID:Y0eEHGTp0<> 今のとこつまらんが <br> スバル待ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:55.23 ID:PU7Qkf/10<> これもいい曲だなあ <br> 知名度低いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:57.38 ID:yFmz7+Fi0<> ちょこ先で9万か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:57.94 ID:Ah+JVVoS0<> <a href="../test/read.cgi/livemegami/1672748229/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ぐーちゃんはちゃんとレッスンに通ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:59.00 ID:tBwZIgsn0<> <a href="../test/read.cgi/livemegami/1672748229/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> これだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:59.06 ID:pIewGeI60<> <a href="../test/read.cgi/livemegami/1672748229/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> まさかのゲスト最強が金盾持ちのクソガキになるのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:59.11 ID:Xbk4EfDx0<> たぁによるホロ曲の再解釈や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:58.65 ID:fdUFTG2w0<> オリ曲にこだわる姿勢いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:19:59.04 ID:w15klnqN0<> ちょこ先は意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:59.06 ID:fhzYPiUI0<> トワのデビュー日の勝ちやな <br> わためがこの日だったら10あったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:59.10 ID:XKAW+26I0<> <a href="../test/read.cgi/livemegami/1672748229/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ゲストのイメージにトワカラー乗せてるから凝ってはいるんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:19:59.83 ID:EVeRgUCd0<> <a href="../test/read.cgi/livemegami/1672748229/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> あと背景画の尺ながい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:00.22 ID:sVFpOqW30<> 滑舌いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:01.12 ID:AbXc5ZCZ0<> そらちゃんのイメージソース歌ったら神だけどないか&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:01.15 ID:NKqkiXpr0<> このペクスライブ何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:01.26 ID:DfZCyfvr0<> この曲知らんわ <br> 昔のやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:01.73 ID:qVjixjIK0<> なんかたぁのライブだけ外部実況多くない？ <br>  <br>  <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:01.52 ID:7jShfAtw0<> <a href="../test/read.cgi/livemegami/1672748229/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> バケモンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:02.81 ID:KzLN/Yi00<> 2人の滑舌&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:02.65 ID:A3FF1cK00<> なんだこのKINGの亜種曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:03.46 ID:aiGQosjj0<> ちょこ先なら2曲目のオリ曲聴きたかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:04.67 ID:MYFjD5Cx0<> <a href="../test/read.cgi/livemegami/1672748229/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> ミオとおかゆを早く見たいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:06.20 ID:pcZQQI++0<> シオンを最初に後は流れで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:06.65 ID:zMuTYuTh0<> お母さんの卵スープすごくね？ <br> https://i.imgur.com/FZzOhAr.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:06.73 ID:0SmSu1z40<> 生誕祭かなんかで一度披露しただけとかそんなかんじだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:07.48 ID:2ARq6SRQ0<> ちょここんな曲出してたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:07.40 ID:5SauKziZ0<> オリ曲ライブ結構ええやん個人的には結構好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:09.46 ID:ujbNRg160<> 実際今のかなたが最初の誕生日みたいなガチゲストライブやったらどのくらい数字出るんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:10.27 ID:dC8G7Jsn0<> <a href="../test/read.cgi/livemegami/1672748229/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 顔晒せない時点でなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:10.42 ID:8+u5qa2V0<> これが華か… <br> 4期のエースってたぁしゃまなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:10.30 ID:02GCGCVU0<> <a href="../test/read.cgi/livemegami/1672748229/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> ワンピだけで100万人増やしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:10.69 ID:ROD6tZ0U0<> <a href="../test/read.cgi/livemegami/1672748229/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> リルビは知ってるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:11.97 ID:T2CKKtWY0<> <a href="../test/read.cgi/livemegami/1672748229/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> ぺっさんさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:13.52 ID:PGyzsbin0<> ホロよりAdoのほうが面白いんじゃが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:15.55 ID:aCiMjI7H0<> スタテン抜きオリ曲縛りで10万行きそうなのは素直に凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:20.09 ID:CcsqpUi30<> トワ以外カワボに聞こえるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:21.01 ID:71gwTF6u0<> <a href="../test/read.cgi/livemegami/1672748229/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> あの…たぁがライブ中ですよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:22.42 ID:Mza8eP+00<> ちょこ先のアイドル衣装エッチだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:23.17 ID:6Unvw9IS0<> 2人とも滑舌あやしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:25.93 ID:90iBxeY10<> <a href="../test/read.cgi/livemegami/1672748229/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 全然珍しくないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:26.69 ID:oFHL+0LE0<> adoって躁鬱かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:28.05 ID:rSfvBxdK0<> <a href="../test/read.cgi/livemegami/1672748229/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> ピッチ弄るから見所なくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:28.61 ID:snFwNEJK0<> ちょこ先うまくなってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:29.81 ID:pSIBl8Ak0<> 知ってる曲がない <br> マリンの昭和ライブを見習えマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:32.92 ID:0iytoY740<> <a href="../test/read.cgi/livemegami/1672748229/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 誰に出てたったけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 21:20:32.82 ID:MgGE8j400<> 余いつくらいに来そう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 21:20:33.94 ID:BmJfv89F0<> 中々いい曲じゃん <>
