名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:30:36.86 ID:wK0QA3Bx0<> いらんやろチー牛ごときに <>ゲームのコーチ文化 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:32:57.57 ID:NO1/LLsQ0<> なんでこいつらホロにつれてこれなかったんだよ <br> 下手したらすいちゃん超えあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:32:59.31 ID:CLDYEqRu0<> これもしかしてござるがござる枠な気がしてきたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:32:59.46 ID:RN19TZUY0<> サロメの妹カワボで好みの声だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:00.48 ID:NWGThhnr0<> ラミィどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:00.85 ID:qLSFj2rS0<> セレちゃんの感情の込め方エグいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:03.52 ID:IsGa1Vb+0<> セレちゃん700超えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:05.07 ID:/hi8Qiv10<> <a href="../test/read.cgi/livemegami/1688725836/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 全然歌い方違うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:05.11 ID:KrCpYGMC0<> スト５の大会なんて2万くらいだったからな <br>  <br> マジでスト６の大会の同接 <br> ホロリスが1万分くらいいると思うよ <br>  <br> ホロリスに大会の面白さを教えてしまった <br> これが遅効性の毒と言えるけど、逆に言えばホロライブで面白い大会をすれば格ゲー層もにじ層もストリーマー層も見に来るようになる <br>  <br> これが鎖国を解くという事 <br> 面白そうなほうに流れるようになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:06.06 ID:ADCzn8xn0<> ルーナのテンション段々上がってきてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:07.31 ID:r/jEF7hM0<> せれーらマジで歌うめえぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:07.83 ID:ySxDGaDL0<> セレ何とかの歌やべえわ舐めてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:07.81 ID:UozR0BLm0<> お前らってマジでホロに飽きたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:09.64 ID:fUYe6JxG0<> <a href="../test/read.cgi/livemegami/1688725836/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 今歌ってたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:11.15 ID:H0mzbGDF0<> すいせいより上手い奴はいくらでもいる <br> 問題はブランディング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:11.74 ID:UlLqltcH0<> セレーナはアーティストチャンネルにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:12.30 ID:+PALi0Sg0<> こいつ歌手から引き抜いただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:12.05 ID:a5vm8azw0<> 群青のアニメ見てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:13.96 ID:mSbVCsjK0<> なぜホロライブはセレーナを採用しなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:13.44 ID:HiewUvGb0<> すいちゃんはVの歌の基準だから上手い下手とかじゃないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:15.62 ID:T8rLPDhE0<> あひる→こより <br> にぃな→しゃかまた <br> あわわ→るーちゃん <br> セレナ→すいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:16.02 ID:LAfl4sgU0<> ASMRから逃げるV多いけどなんなん？やれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:17.97 ID:n9a8rZny0<> ネタしかないｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:18.81 ID:BQQsfi+L0<> <a href="../test/read.cgi/livemegami/1688725836/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 今さっき歌ってたやろがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:20.14 ID:evmwPuuP0<> ルーナたん今日はなんかおしゃべりだな <br> ちょうどいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:21.46 ID:CMag7zMd0<> 恥垢毒こわい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:23.45 ID:FCKniHQp0<> 言うほどここ2年位一緒に食べてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:23.71 ID:4yItfyB40<> また群青 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:23.88 ID:HdAGLPfA0<> セレちゃん知ってる曲歌って&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:23.99 ID:ZMMNui/C0<> セレちゃんは声も性格も思ったより天真爛漫でホロアン民には眩しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:25.49 ID:/dalFPOK0<> セレちゃんええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:25.91 ID:KkF5igQ10<> <a href="../test/read.cgi/livemegami/1688725836/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 一般的なござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:26.43 ID:wBAZgVEJ0<> ころさん新衣装の方が数字出るんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:27.75 ID:jzr3IlMZ0<> <a href="../test/read.cgi/livemegami/1688725836/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 貼っとくぞ&#129303; <br>  <br> スケジュール | Varium <br> https://varium.jp/schedule.html#today <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:28.69 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688725836/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> セレちゃん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:29.48 ID:QHT2mv6G0<> エモすぎて泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:29.88 ID:YGPP6rmX0<> <a href="../test/read.cgi/livemegami/1688725836/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ござるという最強の女がいたからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:29.54 ID:4r4KJAeL0<> <a href="../test/read.cgi/livemegami/1688725836/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> ござるより酷いござるは流石に無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:30.76 ID:KUtI7oY60<> 上手いけどわざわざVの歌聞く必要ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:34.38 ID:ET6uLC6y0<> バリウム実況他所でやれよ鬱陶しいな <br> バリアンになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:34.39 ID:XJZLJ0WG0<> セレちゃんとか言ってるやつほぼ全員単発 <br> ステマです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:35.45 ID:nVWGXNXA0<> <a href="../test/read.cgi/livemegami/1688725836/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> さらにホロライブサマーとかも覚えるからきつかったらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:36.03 ID:PLktTU+w0<> 女に受けるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:36.60 ID:FE49XS4I0<> ラミィじゃん... <br> https://i.imgur.com/ifUCXa4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:36.98 ID:RN19TZUY0<> <a href="../test/read.cgi/livemegami/1688725836/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 新衣裳数字出なくなったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:37.96 ID:r/jEF7hM0<> 生歌でこれはヤバイ奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:41.71 ID:evmwPuuP0<> なんかシェーダーおかしくね？ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:42.93 ID:/TmjZn6i0<> アラニスモリセットとかそういう感じの曲の人なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:43.35 ID:5woZ9Y760<> <a href="../test/read.cgi/livemegami/1688725836/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> さんきゅ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:45.82 ID:H0mzbGDF0<> <a href="../test/read.cgi/livemegami/1688725836/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> にじホロってアフィが次の飯の種をバリウムにしたからだぞ <br> マジでアフィカスしかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:46.67 ID:3NsmQ+Xd0<> ぺっさんは何か日和ってオンリーアップに逃げたからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:47.09 ID:lSLglZ3B0<> fc2違法し過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:47.75 ID:RPmDnfgo0<> バリウムもスト6やろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:48.36 ID:KUtI7oY60<> <a href="../test/read.cgi/livemegami/1688725836/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 強そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:49.68 ID:2xjuHrNP0<> シンござる見れねえわすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:52.56 ID:NFSllk8X0<> この曲は誰のオリ曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:53.22 ID:mDgI9w/q0<> 上手なしゃかまたみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:54.30 ID:15ttAMv00<> セレちゃんでギャップ萌えしそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:54.90 ID:0FQeq/U20<> <a href="../test/read.cgi/livemegami/1688725836/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 夏は死ぬから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:55.29 ID:4yelA8SN0<> 母親の86％「子供が弱者男性に育つよりは犯罪者になった方がまだマシ」 <br>  <br>  <br> なんでここまで嫌われたんだ？弱者男性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:55.93 ID:iVNQZZhN0<> オセックスなに歌ってんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:33:56.20 ID:TErHU98J0<> みんな同じようなの過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:56.63 ID:otuhkwM/0<> <a href="../test/read.cgi/livemegami/1688725836/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> スクラッチくじやろ <br> 去年もやってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:33:58.31 ID:CvBuFPpW0<> ReoNaみたいな歌い方やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:00.08 ID:ySxDGaDL0<> すげぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:34:00.50 ID:Fvf0Z7Uf0<> メルさんのこれ結局なんだったの？ <br> https://i.imgur.com/mRtzJzI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:00.56 ID:ITh7rW3R0<> 新衣装って昔は10万とか3Dライブ並の数字出てたよな <br> 被せ禁止の風潮も弱くなって全体に数字出なくなったな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:03.14 ID:h6V+IkgA0<> 4人で突っ張りはすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:34:06.67 ID:i3neIv5H0<> <a href="../test/read.cgi/livemegami/1688725836/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ラブホみてえだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:06.95 ID:Qs5VbFu20<> fc2通報したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:09.54 ID:8jOooNXt0<> セレちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:10.81 ID:TAmvNkuj0<> <a href="../test/read.cgi/livemegami/1688725836/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 過酷で草 <br> そりゃ配信減るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:10.98 ID:Od68mbr20<> どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> 不知火フレア&#128293;@強風オールバック投稿&#127786; @shiranuiflare (2023/07/07 19:32:51) <br> 声が終わりを迎えてみんなの願いを叶えられない七夕2023&#127883;&#128553; <br> http://twitter.com/shiranuiflare/status/1677264407943057408 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:12.78 ID:hkKQ9iVQ0<> すいちゃんより感情込めるの上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:13.10 ID:jyOR6sX00<> ウメハラとかプロにコーチついてたのはマジでよくわからなかったな <br> ウメハラ以上なんてほぼいないんだから教えることないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:12.81 ID:6ixqMKRk0<> セレちゃんの想いが伝わってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:14.22 ID:6R0qnMdO0<> 何このラミィの声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:15.80 ID:wW2E75Dz0<> <a href="../test/read.cgi/livemegami/1688725836/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 藤井くんホロスタ入れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:16.03 ID:94BNjadC0<> セレナーデにPalette　Stella　歌ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:34:19.14 ID:DPT1yraQ0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:34:19.79 ID:+PALi0Sg0<> セレちゃんやば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:19.71 ID:b8fHk/9j0<> 夜遊びってそういうこと？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:20.08 ID:nRb4TKU00<> バリアンでやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:22.16 ID:udnrB70H0<> で、俺のみこちはペルソナの枠も立ってないし何をされてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:23.22 ID:RyULKlQa0<> 真サロメくそ歌うまくね？ <br> すいせいかお遊戯会に聞こえるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:23.63 ID:cIs6vtJ70<> かつてここまで新衣装が数字も実況もなかったことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:34:23.74 ID:AhJICDUO0<> SFLおもろいけど <br> ここでミラー配信作らないのがカプコンの限界よな <br> 本配信に集約するより数字持ちに宣伝させた方が絶対良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:25.25 ID:q7+iTFkX0<> 生歌でこれとかプロだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:25.36 ID:Iss4CmM/0<> セレちゃんエモすぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 19:34:26.14 ID:H6D505On0<> スト6同接ショボくね？ <br> 単枠なのに5万もいかないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:27.52 ID:Hpijuvdv0<> バリウムござる「２期生みんなでしたヴァロは楽しかったでござるよ」 <br> ↑こうなる可能性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:33.64 ID:ySxDGaDL0<> サロメ妹っぽいガワなのに歌ガチなの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:33.33 ID:04BuAUvA0<> フレア今日何すんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:35.32 ID:C+ADnddY0<> 低い時のラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:36.39 ID:IsGa1Vb+0<> セレちゃんの歌勝手に涙出てくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:38.50 ID:qHFiHUcv0<> なんか勢いけどねぽらぼライブ質ある感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:39.03 ID:jzr3IlMZ0<> セレちゃん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:39.37 ID:bDAjw7Kv0<> ときーど勝ちました&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 19:34:40.49 ID:VtzPaB/Q0<> MC挟んでよ&#128546; <>
