名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:37:53.97 ID:40qvuVve0<> 好きにしろ <>【にじマリカ】実況【ムラゲ】 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:42:47.65 ID:iL2FXmCc0<> 色違いとガチャばっかりやってた箱の末路 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:42:50.32 ID:SL7cUIkw0<> 笹木どした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:42:57.77 ID:2TxUMxmC0<> <a href="../test/read.cgi/livemegami/1671349073/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 大会で枠取らない奴とかいるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:01.87 ID:dVxGnm6g0<> 今誰が一位？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:11.74 ID:eInbRaYg0<> マリオカートはやっぱwiiが一番面白いよねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:12.03 ID:0/OdWStN0<> <a href="../test/read.cgi/livemegami/1671349073/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> スレタイも読めないのか <br> アホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:12.89 ID:C6MyjqSG0<> こういうイベントって真面目に取り組むから盛り上がるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:15.31 ID:L/vptd/i0<> こんなステージあったっけ？DLCか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:15.68 ID:Wpx76jOG0<> <a href="../test/read.cgi/livemegami/1671349073/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> はぐれ解雇なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:16.49 ID:KF8SHV7h0<> <a href="../test/read.cgi/livemegami/1671349073/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> こことにじアンどっちが好き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:17.20 ID:MTwFg9+Y0<> 葛葉とか言う王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:19.27 ID:SbyQ7oy+0<> 葛葉くそはえーやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:26.06 ID:NcqjWknk0<> <a href="../test/read.cgi/livemegami/1671349073/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> にじスレはしたらば <br> ホロアンは女神 <br> 板間違えてるのは障害者のお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:27.41 ID:uQWmH3bA0<> また笹木とあくたんのコラボが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:31.61 ID:0/OdWStN0<> <a href="../test/read.cgi/livemegami/1671349073/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 普段は真面目じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:43:31.98 ID:F4FC6pHc0<> ホロは海外ファンに支えられていた <br> でも <br> ・ホロJPと海外ファンを繋ぐ企画が無くなった <br> ・日本向けの案件やイベントだらけ <br> ・にじENや個人V、海外のVが大量に増え選択肢が増えた <br> ・ホロENの休みが多い <br>  <br> 最近JPの配信で全然英語コメント見かけなくなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:32.40 ID:FIUqgcTS0<> にじってちょこ先レベルのおさんぽ勢おらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:34.35 ID:+axvrnPQ0<> 3DSのコース懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:43:39.89 ID:/+J/eLTS0<> まぁよくよく考えてみたら今みこって「地味に数字が高い」だけで <br> デイリー実は全然取れてないんだよな <br> 数字厨も質厨も満足させられてない中途半端な存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:43.40 ID:EXpRSZD20<> <a href="../test/read.cgi/livemegami/1671349073/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> バリウムで忙しかったんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:50.45 ID:+axvrnPQ0<> 笹木どうだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:43:50.66 ID:1rr7mYhy0<> <a href="../test/read.cgi/livemegami/1671349073/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> ホロメンにも対抗して被せる気概が欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:43:51.31 ID:BTW9iRTw0<> いぶーらどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:43:53.28 ID:uTSlP7WA0<> <a href="../test/read.cgi/livemegami/1671349073/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> にじは案件もらってるんだから擦れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:00.59 ID:L/vptd/i0<> 葛葉2位どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:05.61 ID:AqE1+6Cf0<> 葛葉 <br>  <br>  <br>  <br> 一位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:08.32 ID:d4T29ZSJ0<> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:08.74 ID:L2HGCjj50<> 葛葉1位やん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:44:09.35 ID:BTW9iRTw0<> 葛葉1位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:09.84 ID:T3jSIcV+0<> 佐々木草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:13.93 <> 葛葉暫定1位どりゃあああああああああああぁぁぁあああああああああああぁぁぁあああああああああああぁぁぁあああああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:13.66 ID:gbWQB3TW0<> 葛葉どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:14.76 ID:nBQiEAaT0<> エアル～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:15.54 ID:NRnTLz3p0<> 笹木&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:18.06 ID:SbyQ7oy+0<> これが「王の力」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:18.24 ID:Sm7c7QwU0<> 葛葉 <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:44:19.46 ID:rerLG6et0<> 笹木、あかんか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:20.59 ID:sEIsJfvE0<> 笹木～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:21.07 ID:aYCuJHk/0<> 葛葉どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:21.82 ID:iL2FXmCc0<> くずーはどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:22.49 ID:eInbRaYg0<> 葛葉最強！葛葉最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:22.92 ID:+axvrnPQ0<> しゃしゃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:29.67 ID:4sOGRVh30<> <a href="../test/read.cgi/livemegami/1671349073/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:29.49 ID:C6H/ie2P0<> もしかしてホロメンみんなにじさんじマリカ大会見てて配信ないの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:30.25 ID:VU4uUwqx0<> キング一位きたああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:30.76 ID:uJ8w71Ln0<> このスレ終わってるけど <br> そもそも最近のこのスレファンネ煽り酷すぎてとっくに終わってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:31.17 ID:VQ/Qfm0n0<> 葛葉だりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:32.37 ID:ocn4dMDv0<> 今日の麻雀って案件なの？ <br> アキロゼしか練習してないみたいだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:33.13 ID:4R1va3ps0<> 悲報　笹木　敗退 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:33.22 ID:ND4r6KAW0<> 笹木7位であかんかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:33.22 ID:eInbRaYg0<> 笹虐～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:34.14 ID:kyjlqYQS0<> 流石に配信すらしない奴らを実況するの不可能やろ <br> 黙ってにじさんじマリカ見ようぜ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:36.09 ID:p2LvmM0C0<> 前回大会優勝者笹木、準々決勝で散る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:37.24 ID:CAr5wBKq0<> 順当だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:37.76 ID:PlDMnSqD0<> フレン突破どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:41.75 ID:EXpRSZD20<> <a href="../test/read.cgi/livemegami/1671349073/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ホロと違って通常配信でキャリーとかやらないから大会で爪痕残すしかない <br> だからお散歩勢は少ないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:44:43.62 ID:5UqPGMDn0<> ほんひまがんばった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:44.46 ID:SL7cUIkw0<> 葛葉王！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:46.04 ID:dPR8WVjH0<> 葛葉どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:44:46.31 ID:BTW9iRTw0<> しゃしゃき&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:47.40 ID:VQ/Qfm0n0<> あまりにも <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ＫＩＮＧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:48.47 ID:SbyQ7oy+0<> 天才+努力=無敵 <br>  <br>  <br> 葛葉どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:44:49.32 ID:F4FC6pHc0<> <a href="../test/read.cgi/livemegami/1671349073/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> ホロのも貼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:49.27 ID:g+IGE6nf0<> 葛葉王に跪け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:52.40 ID:jph5H+C50<> 葛葉どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:53.99 ID:3R8XbOgp0<> <a href="../test/read.cgi/livemegami/1671349073/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> じゃあパトラの実況していいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:44:54.52 ID:AU+QezOO0<> 笹木落ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:55.50 ID:eInbRaYg0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:44:59.97 ID:q3Vs7AE40<> 笹木～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:04.54 ID:dXaG/WWo0<> フレンって&#129412;的にどうなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:05.83 ID:+axvrnPQ0<> シードが敗退！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:08.24 ID:nBQiEAaT0<> 笹木嘘だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:08.19 ID:TL8B2TDX0<> やっぱりひまっさんやな <br> 俺はわかってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:09.94 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671349073/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> スレチな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:10.00 ID:EovlbGtu0<> ホロライブ以外でもええか <br>  <br> こんなVリスナー増えてきたな <br> いい傾向 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 16:45:11.44 ID:8PIYc5wv0<> ほんひま残ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:14.56 ID:WGT5JqBn0<> <a href="../test/read.cgi/livemegami/1671349073/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> どっちも見てなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:15.37 ID:Wpx76jOG0<> にじマリカ始まったらパトーラ400下山してて草 <br> お前らありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:15.80 ID:Kqwlsdej0<> わりと拮抗してるのと実況ちゃんとしてるのは羨ましいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:16.77 ID:UKQ0rKTe0<> フレンもどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:17.89 ID:/PMRtlIj0<> <a href="../test/read.cgi/livemegami/1671349073/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> にじに負ける原因 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:19.57 ID:SbyQ7oy+0<> 葛葉あまりにも王すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:20.12 ID:NcqjWknk0<> <a href="../test/read.cgi/livemegami/1671349073/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> にじスレはしたらば <br> ホロアンは女神 <br> 板間違えてるのは障害者のお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:20.45 ID:L/vptd/i0<> エアルとかいう無名勝ち残ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:20.64 ID:JCWejQ9/0<> <a href="../test/read.cgi/livemegami/1671349073/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 日変わりした女湯に入って『昨日までは男湯だったんだ！！』って騒ぎ出す気狂いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:20.58 ID:ljjM3fZn0<> にじさんじのスレって書いてあるのにわざわざここ来る方がガイジだよね <br> 不満ならもう一個のルーナのスレ行けやガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:23.81 ID:Sm7c7QwU0<> 15万どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:25.06 ID:+axvrnPQ0<> 葛葉強すぎるだろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:27.13 ID:0W4iuSBc0<> ホロライブ実況しようにも全力で逃げてるじゃんｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:27.85 ID:CAr5wBKq0<> 葛葉どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 16:45:28.44 ID:vVtHVI850<> 葛葉どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:29.33 ID:4R1va3ps0<> これ新コース次第じゃすいちゃんも予選敗退あるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:29.72 ID:T3jSIcV+0<> お前らこのあとルールもあやふやな素人の集まりの麻雀で盛り上がれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:31.16 ID:q+N+kdcE0<> 姫様グッズ増えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:31.09 ID:H+27+cPX0<> 笹木落ちたの残念だけどひまっさん上がったからええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:32.51 ID:SbyQ7oy+0<> KING！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 16:45:33.02 ID:nBQiEAaT0<> くずーはいつもありがとう！ <>
