名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:36:08.04 ID:d4xg8tap0<> これメッシクリロナ論争終わったな <>【朗報】メッシ、神 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:53.39 ID:gvW1bw1c0<> うおおおおおおおおおお♪&#8288;┌&#8288;|&#8288;∵&#8288;|&#8288;┘&#8288;♪└&#8288;|&#8288;∵&#8288;|&#8288;┐&#8288;♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:53.61 ID:KjtuaPLV0<> すまんクッソおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:54.02 ID:VYwmrPl30<> 両者あぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:55.00 ID:u3VjA5gP0<> W杯質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:56.18 ID:I30PKj/V0<> 一瞬で決まるな <br> これが世界 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:56.34 ID:voZHlMb60<> 面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:56.58 ID:8tBfvkD10<> エムバペやべぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:56.60 ID:mZ5XcLas0<> この試合すごすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:56.67 ID:ftmjAr4R0<> すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:57.47 ID:hohdr6T10<> エムバペやばすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:57.72 ID:5AujDQMo0<> ルーナ出ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:58.12 ID:7pX3Olww0<> ヤバすぎw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:58.26 ID:SDMNQL2L0<> 最後まで気が抜けなかった試合でよかったがPK戦での決着はもやもやするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:58.55 ID:DZKYu2WR0<> エムバペえぐｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:43:58.95 ID:UxqBLhRv0<> 決勝PKって過去に結構あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:59.08 ID:ksP4dZn30<> PK戦どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:43:59.93 ID:cLV5AGwP0<> エムバペえぐすぎwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:00.05 ID:vYLoVFPN0<> エムバペおかしいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:00.43 ID:br6yyo1G0<> 今回どこのGKもすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:00.55 ID:IebXmVmE0<> 最後まで質たっぷりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:01.19 ID:PtNmaFWh0<> キーパー神やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:01.28 ID:VflVcQ6q0<> やべえよエムバペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:02.85 ID:v31rdTia0<> ぴびぴPKで決着www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:03.66 ID:OpFNHPim0<> 野獣先輩！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:03.66 ID:yi36YeY+0<> エンバペきっしょ <br> 速すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:03.74 ID:noWhtrBX0<> まじでえぐいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:03.77 ID:iN0yjy1K0<> PKです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:05.49 ID:hsyiSzAC0<> あれ中に入れんのかよ <br> おわった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:05.52 ID:DZKYu2WR0<> PKどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:06.08 ID:hQkk76UM0<> エムバペえぐいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:06.23 ID:Ukeyp7ZQ0<> もう一回延長しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:06.79 ID:4r0t6zMZ0<> エムバベやっばw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:06.66 ID:IEkOZQ8W0<> 面白すぎるだろサッカー <br> 何見てたんだよ俺らは4年間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:08.88 ID:7fgiPWsM0<> PKはもろもろ糞だが決勝にふわさしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:10.10 ID:gAjylAVu0<> 本田「終われよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:10.49 ID:boMS/QTZ0<> 終われよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:11.95 ID:Mxzu7qCb0<> PKやりたくなさそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:11.96 ID:NHErp9WK0<> 延長でここまで試合動くなんてなかなかないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:13.03 ID:yAeJCMqW0<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:13.89 ID:1UgNJiIZ0<> エムバペえぐすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:13.85 ID:6AcNj27g0<> エムバペなんで汗かいてねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:15.47 ID:72msfDzp0<> あと15分やらないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:17.63 ID:mKbkQjIO0<> こいつやばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:17.64 ID:yAeJCMqW0<> 楽しいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:18.97 ID:ZAbY1Ptb0<> 化け物だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:19.73 ID:iN0yjy1K0<> 決勝PKかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:19.83 ID:ubMtqbbT0<> ムバッペ楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:21.09 ID:F09l4Fbs0<> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:21.71 ID:ftmjAr4R0<> エムバペの大会だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:22.35 ID:M78oGZ460<> かっけえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:22.78 ID:HiH58D9v0<> エムバペやべぇて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:22.88 ID:UFfK5lAK0<> やばすぎｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:22.99 ID:ffg8MIE70<> 終わるやろ終われよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:23.41 ID:RwDzq6oJ0<> 3人抜きｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:23.59 ID:JDDmRTa+0<> なにそれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:24.54 ID:yi36YeY+0<> <a href="../test/read.cgi/livemegami/1671384968/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 急に健常になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:24.05 ID:dZxdcS8x0<> PKどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:25.72 ID:JOaKD64g0<> すげぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:26.67 ID:XdjWmsct0<> エムバペどんなスタミナだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:26.29 ID:a5ncEuuo0<> ヤバすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:27.68 ID:yAeJCMqW0<> PKかよつまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:27.82 ID:1sPfm/th0<> PKか <br> ネタバレ食らうからしばらく離れるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:27.69 ID:bNtupo7r0<> ガイジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:28.52 ID:OpFNHPim0<> ンバペッガチやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:28.70 ID:y/Ho0s2O0<> エムバペやばすぎだろコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:29.63 ID:hohdr6T10<> 体力おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:29.89 ID:lrArm8QO0<> <a href="../test/read.cgi/livemegami/1671384968/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 最初向こうでやれってスレ分けられてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:29.84 ID:ARjvxFuY0<> エムバペ&#127812;&#128166; <br> https://i.imgur.com/JyNSie0.jpg <br> https://i.imgur.com/WSWpzyI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:30.40 ID:wiFOg+WJ0<> えんぱぺやべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:30.56 ID:tQeiDT7a0<> エムバペやばすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:32.35 ID:WK+Gd3oe0<> こいつ化け物すぎやろマジで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:32.62 ID:u4Em2Bug0<> エムバペこっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:33.71 ID:Yog+xEm00<> バッペおかしいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:34.05 ID:iSsMNAYk0<> エムバペは5人ぐらいおるやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:33.88 <> あの…… <br>  <br> こより配信してます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:34.55 ID:4Gpgm0RS0<> エムバペなんやこいつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:34.85 ID:apzcOyFD0<> やべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:34.97 ID:dMyX3G060<> 主人公過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:35.04 ID:nvGsaTd+0<> ＭＢＡＰＰＥスゲーわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:35.17 ID:8tBfvkD10<> エムバペもうメッシの跡継いでるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:35.60 ID:stPcRStI0<> えぐいて！、！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:35.69 ID:BKl58Is20<> ドリブルすっご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:35.68 ID:WruCPiQZ0<> すげえよムバッペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:36.34 ID:Cq7MuU8E0<> マジで怪物だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:36.80 ID:sTG996D00<> 体力お化け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:36.66 ID:aRuIro5Y0<> やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:37.17 ID:crzhRQz10<> 本田そのフリ気に入ってんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:37.65 ID:noWhtrBX0<> 試合内容おもろかったからまぁPKでもええわ <br>  <br> フランス負けたら働くわ <br> 買ったらみこちと結婚させてもらうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:38.15 ID:6ZzGz0XZ0<> エムバペやべーな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:37.79 ID:9DQhlIxa0<> PKはなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:37.68 ID:YA3Fk8zx0<> PKか寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:37.96 ID:FomDyzLd0<> PK <br> それは外した選手が帰国後に殺される闇のゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:38.27 ID:g9IKKyhK0<> こいつ人間じゃねえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:38.67 ID:axqAVGxq0<> エムバペの動きおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:39.12 ID:jIcKYXZG0<> 苦しい苦しいPKの時間だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:39.48 ID:8fYlyOF50<> やばこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:40.50 ID:LbJq8SbZ0<> エムバペ鳥肌たったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:40.67 ID:7pX3Olww0<> エムバペまじでロナウドみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:40.72 ID:TWU4AASo0<> すまん、こいつが神の子じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:41.49 ID:+yFb8nvI0<> PK戦どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:42.01 ID:mZ5XcLas0<> これPKかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:42.61 ID:yAeJCMqW0<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> かっけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:43.13 ID:FtcaBQrb0<> むばっぺバケモンやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:44.19 ID:VYwmrPl30<> PK戦どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:44.62 ID:boMS/QTZ0<> ペッシPK見れません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:45.49 ID:NeJvC1Bf0<> エムバペ <br> マジで汗かいてないやん <br> なんかセイタイ改造されてるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:45.05 ID:ObUITogS0<> エムバペこいつ次回とんでもないことになるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:45.68 ID:/EfsDjkK0<> 怖すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:46.98 ID:dE/tBxH00<> なんで汗かいてないこいつ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:47.34 ID:hsyiSzAC0<> もうどっちでもええわ <br> お腹いっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:47.41 ID:XhKVgp990<> 個人対決だとエムバペの勝ちかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:46.93 ID:sXgw3F+10<> これが怪物 <br> https://i.imgur.com/Vkkm2Nz.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:49.78 ID:R5HXBj3t0<> エンバペが怪物すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:50.71 ID:3HrKRItY0<> 怪物やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:51.73 ID:kSrrelYw0<> pkどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:51.81 ID:OpFNHPim0<> さあPKだ&#129311;&#127999;&#128118;&#127999; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:52.37 ID:PtNmaFWh0<> 化物やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:53.96 ID:wiFOg+WJ0<> PKとか欠陥だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:54.21 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671384968/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> は？なんでこよりはサッカー見てねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:54.36 ID:bFTdQ6y50<> エムバぺまだまだ走れそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:54.48 ID:5AujDQMo0<> うわぁ <br> もうこれエムバベ勝ちだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:54.57 ID:1UgNJiIZ0<> エムバペ汗かいてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:54.97 ID:F09l4Fbs0<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ビンビンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:55.43 ID:hbxGTAUo0<> あぁこの試合を見れて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:56.19 ID:DZKYu2WR0<> 運ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:44:57.66 ID:ey60NMd50<> エムバペおっそろしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:59.02 ID:8YtI8rx50<> あんだけ走り回って結局PKとかフィールド必要ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:44:59.59 ID:AvUNg8M00<> うさぎの裏垢 @uraakapeko <br> 2022年12月19日 2:44:30 <br> PK1番見れん <br> https://twitter.com/uraakapeko/status/1604533074305220610 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:00.13 ID:nPGLkKSI0<> <a href="../test/read.cgi/livemegami/1671384968/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> ゆらゆら動く絵にアラサーの女がアテレコしてるだけの映像を観てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:00.99 ID:uA9SdYOA0<> エムバペ(23) <br> ワールドカップ通算12ゴール <br>  <br>  <br> 草エムバペマジで汗かいてなくて草みんなダラダラなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:01.38 ID:G2k1sEdE0<> まだキレキレのドリブルするとかもうおかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:02.47 ID:ubMtqbbT0<> 鉄人だろムバッペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:03.66 ID:Yog+xEm00<> 本田「もう15分やらせますか！」 <br>  <br> こいつ鬼か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:04.32 ID:iGhCCfYC0<> ドリブルえっぐwエムバペ良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:05.39 ID:7fgiPWsM0<> 予言しておくわ <br> バッジョ＝メッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:06.35 ID:NHErp9WK0<> シュート撃とうとしてたな…化け物が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:07.61 ID:fagoaxWR0<> 後半の後半まで葬式してたのが信じられんくらいおもろかった <br> コロナどこ行った？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:07.97 ID:ffg8MIE70<> 実況もようあしらっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:10.03 ID:8kxSQDRB0<> 優勝かかったPKとか嫌すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:12.28 ID:mZ5XcLas0<> これでPK蹴る奴凄すぎだろ <br> 心臓破裂するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:12.38 ID:a5ncEuuo0<> <a href="../test/read.cgi/livemegami/1671384968/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> で？エムバペより体力あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:12.35 ID:efxMI+xC0<> わかるわ <br> もうちょっと延長してもええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:13.46 ID:MMUPBdiV0<> 結局PK戦なのほんと草 <br> 日本代表も死ぬほど練習しろよ今度は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:13.07 ID:+DPSt2ZP0<> アルゼンチンだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:13.58 ID:H8EPillo0<> <a href="../test/read.cgi/livemegami/1671384968/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 94年大会以来かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:13.72 ID:hQkk76UM0<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 待って！&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:16.17 ID:rgbdUSIi0<> なんで急にpkとかいう別ゲーが始まるんだよ <br> クソゲーすぎるだろサッカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:17.43 ID:k7LJ56P80<> PKで負けたチームしかないW杯やな <br> 日本も含めて&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:17.51 ID:tEPF952N0<> 全盛期ブラジルロナウドと同レベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:18.24 ID:WruCPiQZ0<> マジですげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:18.09 ID:rxwoqmWg0<> これで19歳のぴちぴちギャルってエムバベすごすぎないか？なんでぺこちゃんはこっち応援しないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:20.23 ID:DZKYu2WR0<> 大谷さん「別ゲー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:20.60 ID:I30PKj/V0<> メッシも人の子よ <br> ムバッペは神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:20.83 ID:88R/rkQV0<> 外すとか言うなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:21.51 ID:dMyX3G060<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> しゃぶりてえ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:21.57 ID:4oX0Sq0U0<> フランス勝ったらNIKKEに三万課金する&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:24.05 ID:i6h2vTq40<> んなパペ化け物やん <br> これでまだ23だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:24.50 ID:JOaKD64g0<> 怪我するまえのロナウド見てるみたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:24.68 ID:TNBzMBu60<> <a href="../test/read.cgi/livemegami/1671384968/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 壊れないロナウドなのか? <br> 最強じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:25.61 ID:1woFhrD00<> 一人目メッシとエムバペやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:26.59 ID:ey60NMd50<> <a href="../test/read.cgi/livemegami/1671384968/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:26.38 ID:i1rgwLzK0<> むばっぺ全然疲れてなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 02:45:27.26 ID:4Gpgm0RS0<> <a href="../test/read.cgi/livemegami/1671384968/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ちんこ勃ってて草wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 02:45:27.23 ID:mcb33qGk0<> エムバペ絶対また体力あるよね <>
