名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:45:37.34 ID:J70xwVUP0<> いるよね <>居酒屋で話に乗れなくてとりあえず笑ってるやつ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:48:59.88 ID:TKhR4sZu0<> いやちげーわ <br> よく考えたら先月ぐーたらで活発だったやろ <br> 適当言うなキレるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:00.84 ID:MiT4xyWu0<> よろしいでしょうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:00.88 ID:ORASmao80<> ルーナそわそわしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:01.78 ID:c3k+nJjZ0<> んなたんガチ反省してるやん <br> 可愛い&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:02.24 ID:313X5WNz0<> まあこの三人からしたら全力で介護してるんだろうけど <br> ルーナからしたらきついわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:05.38 ID:lDgAlyF10<> 通報用スクショ <br>  <br> https://i.imgur.com/zXYH50n.png <br> https://i.imgur.com/HVheY1a.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:05.40 ID:khZHl+5n0<> ちょこは将来ボケるの早いかもしれんな <br> 曜日感覚鈍いと来るの早いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:05.57 ID:68q4H2dw0<> <a href="../test/read.cgi/livemegami/1686235537/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 油そばな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:05.90 ID:G9XgKJtM0<> そわそわしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:08.15 ID:Sse5FDQH0<> ルーナは叱られたがってるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:07.28 ID:zrPhCL5d0<> んなたんRP完全に忘れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:09.17 ID:eYW3XzAm0<> <a href="../test/read.cgi/livemegami/1686235537/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ちんちんの形おかしくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:09.91 ID:KPX9xBwT0<> <a href="../test/read.cgi/livemegami/1686235537/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> あんなにデレるんだな <br> 驚いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:10.33 ID:QCx3aLlW0<> <a href="../test/read.cgi/livemegami/1686235537/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 何回死んでんねん <br> さすがに甘くもなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:11.22 ID:vtvCc99s0<> ルーナあんまり承認欲求強くないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:12.93 ID:qoo/nSCp0<> かなたはいつ復帰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:18.34 ID:BZQ3sNPy0<> <a href="../test/read.cgi/livemegami/1686235537/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 多分数字出すために研究した成果なんだろうなアンケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:19.19 ID:DuXJiCQj0<> 曜日見てねーわ、なんならゴールデンウィークに気づかんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:18.63 ID:xF1E4OGF0<> 千代子ヤベー奴やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:21.68 ID:vAxppVt80<> <a href="../test/read.cgi/livemegami/1686235537/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> やった事ないけど実際これ難しい気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:21.97 ID:CX1Pz/o30<> <a href="../test/read.cgi/livemegami/1686235537/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 配信ネタ切れてきたから同時視聴してるだけなのバレバレなんだよアホ兎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:24.56 ID:A/cAcafQ0<> ちょこ、色々やばいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:25.38 ID:slTTPgWT0<> ちよこそれはそれでやべーやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:25.87 ID:9dvGPxa/0<> かっさんスト6久々に質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:26.93 ID:gXJYRHvQ0<> ちゃんと来るけどガチ凹みで話せないのリアルでつらいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:27.86 ID:yBgwqhWd0<> <a href="../test/read.cgi/livemegami/1686235537/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 昨日のドラクエで真実の数字に戻ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:30.64 ID:dgc8Jdor0<> 小豆のジオゲッサーIQ高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:32.04 ID:tRGGkS3E0<> <a href="../test/read.cgi/livemegami/1686235537/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> これ35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:34.48 ID:RI/oI16D0<> バーチャルライバーグループ「にじさんじ」の緑仙が初のソロワンマンライブ　新曲がベガルタ仙台応援ソングに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:34.74 ID:kZsyJqyz0<> ぽこたんインしたお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:36.01 ID:/JK9LnFX0<> <a href="../test/read.cgi/livemegami/1686235537/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 長い時間一緒にいすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:36.81 ID:4dbSuj3w0<> https://i.imgur.com/VCFk60I.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:38.83 ID:MTxNFiLN0<> <a href="../test/read.cgi/livemegami/1686235537/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 2日連続だとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:40.86 ID:zjS7CfEn0<> <a href="../test/read.cgi/livemegami/1686235537/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ネタないなら普通に同時視聴で良いのにな <br> 喉もそんな使わんし時間も潰せるからもっと頻繁にやって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:41.96 ID:x9bgR7Bj0<> <a href="../test/read.cgi/livemegami/1686235537/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> へたっぴ詐欺いつまで続けるつもりなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:44.09 ID:xpM7DRPn0<> ルーナあんまり凹む下り繰り返すとやりにくいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:45.23 ID:icVDVc6X0<> <a href="../test/read.cgi/livemegami/1686235537/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 正直つまらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:46.85 ID:gXJYRHvQ0<> それはそれでメンタルすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:48.13 ID:oPqnXOqu0<> <a href="../test/read.cgi/livemegami/1686235537/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> これ怖いな <br> 普通に狂ってると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:48.47 ID:m/+0K2Rn0<> どっちにしろ寝るの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:48.96 ID:313X5WNz0<> ルーナwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:49.74 ID:Fu+ijX1T0<> <a href="../test/read.cgi/livemegami/1686235537/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 今朝マイクラやってたでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:49:54.54 ID:chaviCtG0<> ルーナさぁ遅刻したんだから甘んじて受けろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:54.88 ID:LcsWCuJM0<> はい、、、、、(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:49:59.61 ID:IO3GWYs30<> こより、このあとビックリします…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:01.53 ID:vtvCc99s0<> 遅刻常習犯はマジで遅刻で動揺しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:02.67 ID:RUWud4aM0<> んなたんテンション草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:03.85 ID:ww6qbQqp0<> エロゲならFateよりマヴラブのほうが評価たかくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:04.38 ID:dkBfCPqZ0<> <a href="../test/read.cgi/livemegami/1686235537/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> わざわざ2窓してるのキモすぎるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:05.01 ID:hAlerizr0<> このルーナたまに見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:05.38 ID:eYW3XzAm0<> <a href="../test/read.cgi/livemegami/1686235537/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> ないすぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:06.31 ID:UsJjOWaJ0<> マリオUSAで爆死は最初から予想されてたしな <br> ここのやつでもわかることをなんでみこはわからないんだろうな <br> 頭が悪いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:07.56 ID:poHNgAiW0<> <a href="../test/read.cgi/livemegami/1686235537/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> これ何年前？ <br> ここ最近のルーナはこの気持ち失ってるよな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:09.21 ID:Yslm02f/0<> んな虐やめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:12.88 ID:313X5WNz0<> はい…そうさせていただいて……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:14.34 ID:46fTcOG90<> スバル話振れるのが裏目に出てもうてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:14.42 ID:Cj2MJ3Yq0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:17.15 ID:nYfswJ1P0<> なぁ明日からディズニー新作のリトルマーメイド上映だけどお前ら見に行くの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:18.33 ID:LcsWCuJM0<> ルーナよろこんでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:21.35 ID:sI097CvJ0<> ぱんちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:21.68 ID:k4C1DCXk0<> スバルの新衣装可愛かったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:24.87 ID:P5gpqMuQ0<> https://i.imgur.com/1w4oFOA.jpg <br> https://i.imgur.com/Fp6eNFM.jpg <br> https://i.imgur.com/k9VGKsV.jpg <br> https://i.imgur.com/Zd1TqgE.jpg <br> https://i.imgur.com/GkNFdpl.jpg <br> https://i.imgur.com/x4FLUFg.jpg <br> https://i.imgur.com/1qSABok.jpg <br> https://i.imgur.com/eAf66Z0.jpg <br> https://i.imgur.com/vAFrnan.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:25.24 ID:7RYtSl3C0<> リーナこのメンツ苦手なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:26.37 ID:OkaSSE4n0<> <a href="../test/read.cgi/livemegami/1686235537/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> ジャンルが違うから単純に比較できるもんでもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:26.69 ID:c3k+nJjZ0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:29.20 ID:gXJYRHvQ0<> 一応ちょこ先て社会人経験者だった気がするんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:30.56 ID:4PZGdZ9d0<> <a href="../test/read.cgi/livemegami/1686235537/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 帰りたいのに当たり前のように全員参加になるの辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:35.56 ID:8xbx0At70<> 遅刻したくせに自分が目立つのはダメ <br> んなたん偉いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:36.05 ID:Fu+ijX1T0<> <a href="../test/read.cgi/livemegami/1686235537/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 配信見ろ <br> 最近この気持ちが強くなってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:36.75 ID:J0HUva/E0<> noa猫がアキロゼフォローしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:40.53 ID:Sse5FDQH0<> かぼちゃパンツ2度と見れなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:42.49 ID:IBv3KQCK0<> 表でもパンツなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:43.71 ID:Yx7eJI0p0<> <a href="../test/read.cgi/livemegami/1686235537/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> おぱんちゅうさだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:44.54 ID:niG2l8o70<> 一人だけ顔おかしくない？ <br> https://pbs.twimg.com/media/FyF26E6akAEdm0-.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:45.29 ID:eLD7vpvT0<> <a href="../test/read.cgi/livemegami/1686235537/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:46.14 ID:nwjiegeU0<> <a href="../test/read.cgi/livemegami/1686235537/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> スト6出禁食らってるって思ってたわ <br> 良かったな配信させてもらえて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:46.31 ID:Rvy5iSC40<> みこうっそだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:46.90 ID:9JRpfIFa0<> んなたんなんでこんなに効いてんだ？ <br> そこまでのことじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:47.27 ID:mj4Q7ABe0<> てかみこちすいちゃんの放流受けただけでプレイはひどいな <br> 次これ凄まじいデバフになるぞ <br> ペルソナ2日にこれ1日追加とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:47.91 ID:3y+tjYZ/0<> <a href="../test/read.cgi/livemegami/1686235537/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ルーナイトなら仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/08(木) 23:50:48.33 ID:7DQyWEmY0<> みこちボタン2つ同時に押せないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:51.03 ID:vu3IGJTG0<> <a href="../test/read.cgi/livemegami/1686235537/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> いやむしろ全然変わってないぞ <br> 恐ろしいほどブレてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/08(木) 23:50:54.39 ID:imEMQsmN0<> みこち21000くらいになってるけど今スパチャ読んでるの？ <>
