名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:56:03.70 ID:W0YCMmFM0<> &#129412;こんにちかなたそ <>&#128052;さよなラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:57:48.39 ID:FuPXfq0w0<> 通報ガイジいる？ <br> 俺の言う通りASMR中止になったけどどんな気持ち？ <br> 俺のID覚えてるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:47.95 ID:Ago7mwSu0<> ポルカが必死にポルカを演じてるけどポルカ自身は楽しめてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:57:48.61 ID:sNAyiFxP0<> 正直ポルカとかホロアンの&#129313;のイメージしか無かったけど思ってたけど面白いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:57:49.32 ID:vjdiO5mn0<> エッッッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:57:49.40 ID:Sngn9GZd0<> ポルカもおっぱいには勝てないんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:49.89 ID:fmAoOMLW0<> <a href="../test/read.cgi/livemegami/1671886563/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 流石にで落ちになるのは誰もが分かってたのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:49.59 ID:pZAz7GvW0<> あくたん&#128525; <br> https://i.imgur.com/8xh6fSI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:50.03 ID:glkV/pNK0<> お前らノエルのときは何で怒らないの？ <br> ラミィの時はキレてたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:50.72 ID:2E+h4JiY0<> おっぱい連呼してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:51.57 ID:+MxpG6j30<> <a href="../test/read.cgi/livemegami/1671886563/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> ガチャで天井したことを罪と感じる(new) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:52.02 ID:QRmddO9n0<> 百合営業やめい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:52.16 ID:pYtHkXtp0<> ポルカ絶好調かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:52.69 ID:Yi/epUQl0<> <a href="../test/read.cgi/livemegami/1671886563/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 語彙がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:53.60 ID:/e68poi60<> ポルカの腹持ち上げた感覚とほとんど一緒だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:53.64 ID:6OQ7P1Y30<> <a href="../test/read.cgi/livemegami/1671886563/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 恐ろしいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:54.16 ID:QUyNTAyk0<> <a href="../test/read.cgi/livemegami/1671886563/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 女性で散髪2000円とかあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:57:53.83 ID:QMFf6Y+u0<> https://i.imgur.com/oJtIpTo.jpg <br> チキンアツアツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:53.89 ID:MkO6bJrR0<> まひまひ&#12316;&#128557; <br> https://i.imgur.com/oYnCAY0.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:57:57.37 ID:WE8fhkdX0<> あちあち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:57:58.85 ID:kG2frS1U0<> ポルカの反動が心配だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:57:59.16 ID:JOil/A/Z0<> ポルカは信じて良いか？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:01.42 ID:5KkFnYTA0<> チキンアチアチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:01.80 ID:mo8M2oRg0<> なんでIDはクリスマス全く触れないのかと思ったら宗教か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:02.28 ID:CRiswK9h0<> チキンは安いからみんな乗りやすいんだよね <br> クリスマスはシャトーブリアン！とかなら流行ってもいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:03.02 ID:OiOMwNsK0<> 久しぶりにしら建当たりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:03.55 ID:0AygbE0/0<> アチアチキン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:03.83 ID:A6aOwWVV0<> 熱さアピール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:01.89 ID:JLn+SUiN0<> 座員そわそわし過ぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:04.40 ID:+SlJZ7Ll0<> 感想うっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:04.58 ID:aPr122YJ0<> チキンアチアチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:05.31 ID:VJUoImAT0<> チキンアチアチきたあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:05.70 ID:UBH2wuXr0<> ポルカ今、ゴンさん状態だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:06.72 ID:Qr+dsrGs0<> ポルカいい役してんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:06.98 ID:jrcCiCR60<> チキンあつあつです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:07.13 ID:xkPaKwuy0<> うまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:07.12 ID:yqRzSmFv0<> <a href="../test/read.cgi/livemegami/1671886563/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ポルカが空回りせず、フル回転で場を回してめっちゃ面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:07.61 ID:CRiswK9h0<> <a href="../test/read.cgi/livemegami/1671886563/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> よかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:09.07 ID:Ni/ZyIAr0<> &#128048;ｱﾁﾁﾁﾁﾁﾁﾁﾁﾁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:09.71 ID:MLDJucRw0<> ポルカの振れ幅はホンモノだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:10.11 ID:rw6HTVn20<> あっちゅあっちゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:10.54 ID:fzz28uAK0<> うっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:11.39 ID:kYKDGIlK0<> パーミャチって言いにくいしなんやねんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:11.28 ID:D343PiyM0<> ぺっさんのチキンアツアツです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:12.29 ID:GoutS6Pv0<> ぺこちゃん…アチアチです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:12.68 ID:u3YTBiGT0<> <a href="../test/read.cgi/livemegami/1671886563/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 耳の穴消えてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:12.69 ID:ZBeT651D0<> <a href="../test/read.cgi/livemegami/1671886563/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> ポルカを回復するためにしらけんで仕込んだのか&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:12.97 ID:x6NMy5OG0<> <a href="../test/read.cgi/livemegami/1671886563/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> パチ屋にいそうな価値観の女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:14.32 ID:4nK6xy9V0<> ぺっさんアチアチ過ぎてチキン掴めません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:14.88 ID:QXW+p4Wg0<> &#129412;22時にポケモンやってるかなたそは信用出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:15.03 ID:td6LGD1p0<> しら建の王ポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:16.22 ID:jCAtZOks0<> あっちゅあっちゅ&#129397; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:18.54 ID:o0BitcNC0<> フレアこういうとこはちゃんと言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:19.41 ID:/7JOPO/O0<> チキンあつあつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:19.31 ID:FWLreew/0<> アツアツで爆笑するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:19.75 ID:mawAmotq0<> 雑談ならチキン食べながら見られるし別にいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:20.82 ID:u2vL3hMm0<> まつトワ行くわ <br> https://youtu.be/hDcSRhSu0K8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:23.35 ID:sXfqH6tA0<> フレア浅すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:23.62 ID:j/78Os8U0<> 普通に考えてリスナー嫌ってる人を推すのがどうかしてるわ <br> しんどい思いしたいマゾだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:27.05 ID:3qiXgj/m0<> チキンアチアチだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:27.20 ID:sNAyiFxP0<> <a href="../test/read.cgi/livemegami/1671886563/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:28.15 ID:pgM3v75b0<> フレア～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:28.68 ID:+kEkH2Wy0<> アチアチチキンどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:28.46 ID:uUoKHVAq0<> 出来ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:28.29 ID:OiExO+nb0<> これ一度ナイフで中身開いたほうがいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:28.90 ID:5oOo6LnG0<> チキンアチアチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:29.51 ID:VHAZBCPk0<> 新総帥のでるさん配信するけど山田は？ <br> https://www.youtube.com/watch?v=5SY31_qoJfM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:31.26 ID:jukyT50W0<> <a href="../test/read.cgi/livemegami/1671886563/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> もうNGされてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:32.71 ID:ob7tD/gG0<> 揉みてえなあ揉みてえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:32.51 ID:08tiyR7t0<> チキンアチアチです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:33.11 ID:aciw9l2/0<> あっちゅあっちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:36.21 ID:odCJu3Q60<> しらけん放流してくれぺこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:36.74 ID:EGfcOOJg0<> チキンまじでうまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:37.03 ID:kG2frS1U0<> チキン結構うまそうでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:37.15 ID:jTyuyg1q0<> しらけん同士でおっぱい揉み合うのは許されるのかよ&#128517;ルイも許して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:38.03 ID:7FmwIUmm0<> <a href="../test/read.cgi/livemegami/1671886563/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> こいつなんでこんな健常なのに伸びないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:37.70 ID:L5un3AUp0<> ぺこら22時からチキン食うとかなかなか夜型だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:39.30 ID:glkV/pNK0<> 1年越しの <br>  <br>  <br>  <br> アツアツチキンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:41.02 ID:aTmg93YZ0<> &#127831;あつあつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:41.73 ID:4Am18mwR0<> チキン温まっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:42.37 ID:xlPyG24g0<> <a href="../test/read.cgi/livemegami/1671886563/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 耳どしたん&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:42.32 ID:dDIZ/0xe0<> 「去年からお待たせしました」 <br>  <br> これだけでもう許したわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:43.58 ID:ra9lUNmB0<> あちあちチキン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:43.89 ID:GZawUfBM0<> やろうとしてたのASMRなのが草 <br> どんな気持ちでやろうとしてたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:46.40 ID:mo8M2oRg0<> <a href="../test/read.cgi/livemegami/1671886563/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 前は1000円だったんだぞ <br> ただ一度嫌なことがあったからグレードアップしたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:47.86 ID:1T8GNXtx0<> フレアのコメント雑すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:51.02 ID:9Jhi+XCP0<> 今日一年で一番化け物婆さん暴れてない？ <br> なにか嫌なことでもあったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:51.00 ID:IVT0UeCU0<> 鶏ももそのままフライパンで焼いたことあればチキンレッグ焼くのがどんだけ無謀かわかるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:52.22 ID:szjAeNWy0<> 普通に美味そうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:53.27 ID:cjDovTaK0<> チキンアツアツで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:54.51 ID:+MxpG6j30<> <a href="../test/read.cgi/livemegami/1671886563/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> えがったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:54.58 ID:MLPS5P4n0<> <a href="../test/read.cgi/livemegami/1671886563/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> っぱまひまひよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:55.00 ID:EGfcOOJg0<> 蓋にしてたアルミホイルそのまま使うの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:54.99 ID:Cbb4Nk+e0<> キチキチアチンどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:56.55 ID:MLDJucRw0<> <a href="../test/read.cgi/livemegami/1671886563/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> &#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:56.42 ID:0MVI8OF10<> 放送見てなくてここしか見てないんだけど <br> スバルの凸の話ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:56.86 ID:lAi1iU650<> ぽうぽう優しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:56.52 ID:Edysaw840<> <a href="../test/read.cgi/livemegami/1671886563/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 出オチになるのはみんな何となく察してたでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:56.97 ID:oEM9y4OH0<> てれち～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/24(土) 21:58:57.23 ID:wfIoBm+Y0<> <a href="../test/read.cgi/livemegami/1671886563/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> なんの科学的根拠もない28度とかいう設定温度を押し付けてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:58:57.94 ID:QRmddO9n0<> チキン熱々タイムなのに勢い無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/24(土) 21:59:01.22 ID:nBbBUF/w0<> フレアのみこちの印象 <br> ・サムネで全員映るようにしてくれる <br>  <br> なぁ、フレアってさ… <>
