名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:57:49.76 ID:b5GXxrDq0<> 準備万端です <>すいちゃんコントローラーの充電完了！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:04.82 ID:zqhMddUe0<> <a href="../test/read.cgi/livemegami/1681660669/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> キルアなのかヒソカなのかはっきりしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:06.08 ID:/ucPHAoj0<> マリンにボコられた鬱憤をころさんで解消するな&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:08.08 ID:dM70rWji0<> ころすいけっこう相性いいな <br> ころねが優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:10.00 ID:4NsNd4wE0<> すいちゃん「そろそろ狩るか……&#9824;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:10.66 ID:4aoKI4gr0<> 充電完了とか悪質なデマやめろ <br> ちょっとしか充電してねぇんだ、マジでちょっとだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:11.03 ID:g2zelPwa0<> すいちゃん凄いでちゅね～ <br> よしよし&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:12.12 ID:I9vtHh1C0<> あめみやすいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:12.03 ID:xD6hbSAL0<> ころさんの優しさが沁みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:12.05 ID:pXVfzNIr0<> アロハオエオエキャンセルで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:12.71 ID:8poEHvYj0<> ころさんやさしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:13.20 ID:WXN26AoM0<> 雑魚狩りしててネームドに全敗してる所すいちゃんまんまクワトロやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:13.23 ID:lnOjtPBv0<> でも負けたんだよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:14.11 ID:ljmApSm70<> 実際大事な時に充電切れてた電気サイドさんの方にに問題があった訳だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:14.11 ID:aKYybiTC0<> <a href="../test/read.cgi/livemegami/1681660669/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> ドリフトのが共感されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:14.47 ID:JiUMvarZ0<> 余じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:14.53 ID:pb+/c5ic0<> 今回ですいちゃんに一気に親近感沸いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:14.48 ID:Zl1wO7uk0<> 突然こいつが目の前でハンバーガーを貪り食い始めたらどうする？ <br> https://i.imgur.com/CS6G3Tq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:14.97 ID:evrEa7+k0<> &#128054;はやすぎるよ～ <br> &#129489;&#8205;&#129458;すいちゃんうめえええ <br>  <br>  <br> &#9732;(すいちゃんはつよい…すいちゃんはつよい) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:15.10 ID:3xd3tE1S0<> マリン <br>  <br>  <br> 早くこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:15.46 ID:tzLVDUJ/0<> すいちゃんのヒソカ化が止まらない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:15.78 ID:3d3t6lsE0<> <a href="../test/read.cgi/livemegami/1681660669/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:16.03 ID:xL6k88LM0<> ころさん母性発揮中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:16.81 ID:+6nuK7zP0<> 初鯖狩りと同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:18.23 ID:aJ3mu6+k0<> <a href="../test/read.cgi/livemegami/1681660669/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 滑ることしかできないしクソつまんないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:18.18 ID:4GXYUDCh0<> みこち・・・どうして・・・ <br>  <br> https://i.imgur.com/h7XVvmT.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:19.74 ID:j62/UztW0<> コントロール充電したすいちゃん <br>  <br> 強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:19.86 ID:hiplFg2P0<> <a href="../test/read.cgi/livemegami/1681660669/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ｲﾔﾁｶﾞｯ!ころねとの対戦で充電ないねん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:20.05 ID:oVo5W/8B0<> すまん、すいちゃん・・・ <br>  <br>  <br>  <br> さっきと変わらないよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:21.45 ID:AdUu2agB0<> 初狩りのすいちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:21.62 ID:0DiMStPN0<> あめみやすいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:21.66 ID:rdpXBouW0<> 別に友達をゲームでボコすの初狩とか思わないけどな&#129402; <br> それはそれとしてダサいんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:21.96 ID:NwghPR2K0<> ころさんは楽しそうに相手してくれるから安心感あるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:22.24 ID:gXNxJxkR0<> ころねはどう言うポジションなんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:22.18 ID:+mITTRMh0<> すいちゃん本番で実力出せないとね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:22.72 ID:5Zehb+7p0<> 今日のすいちゃん質ありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:23.20 ID:9felQAjS0<> 俺もころさんに慰められたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:23.27 ID:bGebK4Tt0<> 余ルーナどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:23.32 ID:iYHmRgp/0<> おかゆは合掌が似合うってどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:23.32 ID:ebdRxpvx0<> お前らすいマリだとすいちゃん圧勝だよ？とか言ってたよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:23.88 ID:7wAyr7aN0<> <a href="../test/read.cgi/livemegami/1681660669/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> えらい！ <br> すいシコ許可 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:25.74 ID:S2tGO5Fo0<> これやっぱりぷよぷよぶっ壊れてるだろｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:27.52 ID:n4Fkvvmd0<> 3月中旬から活発化してる単発こよアンの特徴 <br>  <br> ID:GbkDrjw60(通報済み)  <br> ID:iekeewFR0(通報済み) <br> ID:Rna/Qzqr0(通報済み) <br> ID:1VS5Pr+P0 ← 今はコレ <br>  <br>  <br> https://i.imgur.com/CWLkE6H.png <br> https://i.imgur.com/msKvfOi.png <br> https://i.imgur.com/dqzKmCp.png <br> https://i.imgur.com/5Ym2TSu.png <br> https://i.imgur.com/QHc4rZ6.png <br> https://i.imgur.com/zKztWSr.png <br> https://i.imgur.com/WmvGVuy.png <br> https://i.imgur.com/8YoW6RL.png <br> https://i.imgur.com/QeNoFwi.png <br> https://i.imgur.com/xuY9a2P.png <br> https://i.imgur.com/qfSPJLQ.png <br> https://i.imgur.com/BWeqKbu.png <br> https://i.imgur.com/mkD2bmw.png <br> https://i.imgur.com/unBkJsc.png <br> https://i.imgur.com/f2Glvpg.png <br> https://i.imgur.com/F2pUGeo.png <br> https://i.imgur.com/WEA4dfY.png <br> ↑ <br> 都合が悪いのか、このレスを貼られた途端必死に通報ポチポチ <br>  <br> ・ヘタレインポなので必ず飛行機を飛ばす(たまに指摘されると2～3レスだけ同じIDでレスする、例外も有り) <br> ・反論されたくないので1000直前になった途端に連続で安価する(ヘタレインポの証左) <br> ・気を引きたいので絵文字連投と特徴的な笑い方、特定の差別用語を好んで使う(傾向的にかなアンも兼任している可能性あり) <br> ・「お前の文体ガー」と最初に連投し、その後「お前がこよアンなんだあああ」と連投(結局自演なので意味無し) <br> ・上の項目と共通するが、追い込まれると「お前の自演だああああ」と発狂(エスカレートして自制が効かなくなってる) <br> ・「メガオ」と名乗るこよアンを憎む半コテに肩組んでスネ夫ムーブをかます(メガオ出現時には必ず反応し、真っ先に安価する) <br> ・リモート、VPNを欠片も理解してないニート(隙間時間の1～2レスもニート＝仲間だと断定してしまう) <br> ・句点に親を殺されたのか執拗に噛みついてくる(障碍者特有の拘りか自身は改行や空白で区切る) <br> ・ニートなので金銭感覚が無く、ケチと無銭の区別もつかない(自身は親の金で投げ銭・ライブチケット購入等) <br> ・馬鹿の一つ覚えみたいに画像ペタペタして知的アピール(困ったら通報連呼して勝ち誇る知的障碍者) <br> ・クソの役にも立たないURL指定の貼り方やスクリプトでマウントを取る(誤字指摘マウントと大差ない知能レベル) <br> ・こよりの話題、実況は絶対にしない(単発本人がこよアンなので当たり前) <br> ・こよアン連投する割に絶対こよりを褒めない(雪民なのでたまに我慢しきれず自我を出す) <br> ・スイッチ入るタイミングはこより実況orどりゃった時(こよりが褒められると我慢できなくなる) <br> ・我慢できなくなると飛行機飛ばしを忘れ正体を現し、複数端末で同時レス(大規模なコラボ・イベント時は顕著に見られる) <br>  <br> 文体から以下の反転こよアンである可能性がかなり高い <br> https://twitter.com/airheart9030640/with_replies <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:28.21 ID:mV9hrKoe0<> <a href="../test/read.cgi/livemegami/1681660669/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ちょっと充電しただけだからまだパフォーマンスは完全な状態じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:29.68 ID:2zi0ovhy0<> &#128054;&#10084;&#127800; <br>  <br> &#9732;&#128162; <br>  <br> &#9732;充電してきた！ <br>  <br>  <br> &#128054;ﾃｨﾊﾊ…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:30.05 ID:a1KWKxRa0<> <a href="../test/read.cgi/livemegami/1681660669/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> あばマリンとあめみやすいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:30.55 ID:0Gm2LE+g0<> これマリンとのエキシビジョン予想してわざと充電してなかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:30.74 ID:w8SYzbDm0<> 言い訳野郎の雑魚狩り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:31.12 ID:WW6GVSoT0<> <a href="../test/read.cgi/livemegami/1681660669/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 切り抜きによる事実歪曲ではなく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:31.40 ID:3xd3tE1S0<> 初心者狩りが横行する怖い界隈だって知らしめただけの大会でええんか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:31.27 ID:u8fQ2qgZ0<> 前のスレでこよのアンチにメガオ扱いされたけどこれってやばい？ <br> 次は俺が粘着されるターゲットかぃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:31.63 ID:YhWReFUY0<> メンタルクリニックころね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:32.25 ID:oo00Wxfn0<> みっころねを返して；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:32.92 ID:WCHboPfz0<> 絶対に質が出る企画 <br> ・ホロライブ学力テスト(小学生レベルまで) <br> ・ホロライブスポーツテスト <br> ・ホロライブカラオケ鬼連チャン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:32.89 ID:Vfcf+OP50<> 余とルーナ珍しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:34.20 ID:eTk7AzVX0<> すいちゃん歳上に慰められ続ける人生なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:34.51 ID:8poEHvYj0<> やっぱぷよテト界隈ってゴミだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:34.81 ID:hXr1b6L40<> コントローラの充電ではなくボコって心の充電が必要だった模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:35.29 ID:K52Ih5Sr0<> すいちゃんもう星詠みの金玉すっからかんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:35.69 ID:YU0jVkOQ0<> 余ルーナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:36.38 ID:HoSD78e60<> 狂犬ころねもすいちゃんの凶暴性に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:36.60 ID:1+HJ0Z2g0<> 余ルーナどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:36.65 ID:oruNWhAS0<> すいちゃん大人気ないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:36.98 ID:S3r9KlZL0<> すいちゃんやっぱ上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:37.35 ID:gh9fGsoX0<> コントローラー充電アピールしつつ雑魚狩って気持ちよくなるの草 <br> まじで期待通りのクソムーブかましてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:37.70 ID:fCgMV2jI0<> まって <br>  <br>  <br>  <br>  <br> 初狩り本当にしてたのはマリンだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:39.32 ID:Zl1wO7uk0<> 『狂犬』湊あくあ <br> https://i.imgur.com/1uY6Fmf.jpg <br>  <br> 『最強の7pt』常闇トワ <br> https://i.imgur.com/XWK8MHx.jpg <br>  <br> 『サイコパス』星街すいせい <br> https://i.imgur.com/JQtSexr.jpg <br>  <br> ━━━━━━━━━STARTEND、ここにあり。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:39.48 ID:u2tzcaYD0<> てかすいちゃんころさん呼びしてんのね <br> さっきまでころね呼びだったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:40.60 ID:hLtps9BF0<> ころねメンタルクリニック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:40.81 ID:grK1L3KR0<> 海賊王マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:41.27 ID:K4MWAlvL0<> んなたんマイクラに余来てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:41.75 ID:XOZzDs7M0<> 余だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:42.19 ID:9VAPjmAu0<> 余姫どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:42.56 ID:UCzLrAdh0<> 余ルーナ！！？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:43.36 ID:SCuUrhCN0<> 余ルーナとかいう激レアが見れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:44.66 ID:pxUCjqTh0<> すいちゃんまさかのヒソカか <br> マリンがクロロか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:44.73 ID:BeqtyerV0<> 余とんなたんが突発コラボしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:45.79 ID:zDV4KzF90<> すいちゃん気持ちよくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/17(月) 00:59:46.46 ID:RyIKP/Nj0<> すいちゃんのこんな姿が見たかったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:48.96 ID:dD3L7ier0<> 充電が敗因まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/17(月) 00:59:49.68 ID:mkeaC3Zd0<> すいちゃんまじでテトリス上手いなあプロ目指してみないか？ <>
