名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/05(月) 20:52:09.93 ID:Bebt45Mt0<> 湊あくあのペクスに挑む <>伝家の宝刀ぺこクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:42.04 ID:w/CR3CKV0<> <a href="../test/read.cgi/livemegami/1685965929/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 名古屋も入れて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:41.86 ID:vAlhouud0<> ぺこーらに昼挑んで惨敗してたあくたん思い出して涙が止まらん <br> やっぱり正義は勝つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:42.93 ID:z7ElUlQj0<> らぶらぶ&#129655;らぶらぶ&#129655;主人公だゾ&#129655; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:44.89 ID:g4lxubNM0<> 裏でやってたのは確定として <br>  <br> ・・・誰とやってたと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:45.14 ID:L1Fd8DOg0<> 天月あくあもこうでやってほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:45.46 ID:jQxb5bsK0<> ６６０００どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:45.67 ID:l+U9rH2f0<> あくたんのペクス配信の見慣れた画面きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:45.99 ID:Kifu+e6z0<> <a href="../test/read.cgi/livemegami/1685965929/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> あくたんまつりに山ちゃんを添えてチーム完成なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:46.06 ID:08dT9nCH0<> <a href="../test/read.cgi/livemegami/1685965929/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> まつりあくたんプラス雑魚でポイントは問題ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:47.84 ID:5Iss010r0<> ミオしゃの放流受け取ってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:47.87 ID:XCG8l4Ty0<> 前スレNG220とかお前ら荒らしすぎだろ&#128517; <br> https://i.imgur.com/kR9Fr1M.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:48.67 ID:LN0M8jcW0<> 6万とかバグってないか <br> インフレしてるだろホロライブ <br> 停滞してるなんて大ウソじゃん <br> めちゃくちゃ成長してるやん <br> 株買うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:48.61 ID:iwhhDqBj0<> すまん <br>  <br>  <br>  <br>  <br>  <br> 止まれるか？ <br>  <br> https://i.imgur.com/dmkX8sT.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:50.01 ID:ck/SJ88C0<> <a href="../test/read.cgi/livemegami/1685965929/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> まずみおしゃ曲全然足りてないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:50.44 ID:Nn7MllRp0<> あくたん65000どりゃあああああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:50.53 ID:Anx+eVFb0<> ？？？「ペクス女は信じるな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:50.76 ID:2zNmJbNo0<> <a href="../test/read.cgi/livemegami/1685965929/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 今のみこならすいせい捨ててあくあに乗り換えるのがワンチャンあるね <br> もうそろそろ味しなくなってるんじゃ無いの？すいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:53.62 ID:zhmS0tnZ0<> まずい婆さんの脳が破壊されていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:54.22 ID:dA6SnKeL0<> SMGの「ドゥルルルルルル」が心地よい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:55.19 ID:hyjr4t0k0<> 通常APEXで7万出す女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:57.28 ID:VBCyzovV0<> ペクスはつまらない　× <br>  <br> つまらないのは実力がないやつだけ　◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:57.18 ID:dBCqw/2e0<> あくたんなんで立ち絵出てるだけなの？ <br> L2Dどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:57.89 ID:to5IYUZI0<> ただやっぱ今のエペ後半詰まるからあくたんの立ち回りキツイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:58.19 ID:jPJRVsqj0<> これが狂犬湊( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:58.19 ID:CAa23HC70<> あくたん若いからとっさの判断が速いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:54:57.82 ID:d1HlBoI80<> やっぱ狂犬ペクスよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:59.41 ID:yoyd4iga0<> あくたん王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:59.69 ID:O71KU/730<> すまんこれソロプレデター耐久だったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:54:59.53 ID:chifJe9i0<> ラミィ　→　ディアブロやってる <br> ころね　→　ディアブロやる <br> マリン　→　ディアブロやりそう <br> ノエル　→　おっぱい大きい <br>  <br>  <br> もしかして、「やかましディアブロ」有り得る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:00.87 ID:QwGKfLnx0<> あくあくらい撃ち合いしてくれるとペクス配信もおもしれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:03.43 ID:xxbyH+D20<> ぼっちざせっくす！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:04.37 ID:tr+wD+7V0<> マイクラいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:04.86 ID:fBS4TNsk0<> <a href="../test/read.cgi/livemegami/1685965929/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> ボッチじゃなくて孤高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:07.14 ID:oANPvEGE0<> 数字ガイジもあんぐりなのが気持ちいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:09.95 ID:UinvKsXp0<> あくたん前回のソロマスより大幅に強化されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:10.60 ID:w/J+j5og0<> <a href="../test/read.cgi/livemegami/1685965929/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> でもアステルの金○恩恵感じられないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:10.96 ID:UB8q1bwT0<> あくあぼたんアステルのコピペどこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:13.15 ID:XgFrn/i50<> 脱出タワー知ってる時点でめちゃくちゃ裏でやってるやんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:14.28 ID:LK4arbPl0<> あくたん最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:16.11 ID:OsZfPwTp0<> <a href="../test/read.cgi/livemegami/1685965929/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 誰がムードメーカーすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:16.11 ID:Nn7MllRp0<> あくたんのイノシシプレイかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:16.25 ID:u6F2hdVI0<> イノシシっていうよりショウプレイなんだよな <br> 魅せプっていうかダンクコンテストみたいな <br> そりゃ試合じゃ弱いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:16.74 ID:nXmF/JGr0<> 単純に見てておもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:16.65 ID:wGs1v6Nz0<> <a href="../test/read.cgi/livemegami/1685965929/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 重い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:19.85 ID:HQDPnlT50<> 1年ぶりでこの動きは天才としか言いようがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:22.20 ID:eFJiRD9W0<> あくあつっよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:22.92 ID:5Wjf1t7d0<> FPS箱のぶいすぽがお遊戯会をやってるという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:26.86 ID:z7ElUlQj0<> あちゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:27.15 ID:EN9hvMjh0<> ぶっちゃけあくたんのムーヴってほぼ毎回味方二人落ちるかあくたん落ちるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:27.76 ID:vvsiXZFf0<> 今日ホロライブの王が決まる <br> あくあの看板コンテンツAPEX <br> ぺこらの看板コンテンツマイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:27.57 <> あんたはぼっちじゃないでしょう？&#62981; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:29.19 ID:+M0SdZ6C0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:29.58 ID:YRpxPoTn0<> ざっこｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:29.77 ID:AsGRrbis0<> あくあは裏でどんだけやってたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:30.45 ID:fBS4TNsk0<> 今のうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:30.98 ID:b+irujO90<> <a href="../test/read.cgi/livemegami/1685965929/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 割と平和だったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:31.99 ID:N/HPXBbv0<> <a href="../test/read.cgi/livemegami/1685965929/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 何この専ブラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:33.18 ID:CaJmIOzG0<> <a href="../test/read.cgi/livemegami/1685965929/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> あくあの本番は10万じゃなかったけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:33.96 ID:Ob6sBxou0<> おわり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:34.66 ID:LK4arbPl0<> これで1年振りです、か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:35.27 ID:cybYz3TX0<> 惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:35.61 ID:dcFERyH/0<> <a href="../test/read.cgi/livemegami/1685965929/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> まず相手が雑魚すぎるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:36.20 ID:qBZRq6m10<> あくたん負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:36.76 ID:aOmPeRRL0<> おつあくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:37.40 ID:jXzq3nwh0<> <a href="../test/read.cgi/livemegami/1685965929/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> そういえばこいつらのライブカラオケだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:38.29 ID:l+U9rH2f0<> 声が可愛いて役得やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:38.83 ID:hyjr4t0k0<> 見られてたか残念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:38.97 ID:AOxom++m0<> 流石に無理か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:38.89 ID:Dal7Cv1f0<> あくたん猪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:40.89 ID:jQxb5bsK0<> くっそーーーーー <br> チャンピオンとれば８００００は狙えたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:44.74 ID:l/43Bxbt0<> 流石に6万6千は笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:45.40 ID:OsZfPwTp0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> ディアブロはねぽらぼのもんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:45.96 ID:uk7oKw6n0<> いやGG <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:47.39 ID:bx9gE2vp0<> ～あくあ王の帰還～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:47.59 ID:YRpxPoTn0<> てかこれレート低いだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:47.28 ID:77rKPlnG0<> やっぱキーマウって弾避けありきだよなあ <br> そう考えるとトワって常にハンデ背負いながらやってるからすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:49.24 ID:Nn7MllRp0<> あくたん2500ダメージどりゃあああああああああああｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:49.20 ID:XIDYAmcT0<> あくたんあのさぁ頑張ったじゃないんだよ <br>  <br> 1位じゃなきゃ意味ないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:49.19 ID:KYswURwV0<> 2500ダメ出してるのは久々ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:52.01 ID:ShONlJug0<> あくたんとアステル組んだら面白いかな <br> それとも噛み合わないかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:53.97 ID:wS4PwE4Q0<> これ実は夜見とかない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:54.36 ID:ctYx6oyB0<> 大神ミオ&#127794;ホロライブゲーマーズ&#128058; @ookamimio (2023/06/05 20:55:41) <br> &#127881;ファンミーティング開催決定&#127881; <br>  <br> 2023年7月29日に、大神ミオファンミーティングを開催することが決定しました&#127794;&#127794;&#128058;&#127794;&#127794; <br> チケットの応募は6月19日からの予定です&#127775; <br> また連絡します！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <br> https://pbs.twimg.com/media/Fx22lo6aEAApeFK.jpg <br> http://twitter.com/ookamimio/status/1665688841104277504 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:55.56 ID:xxbyH+D20<> あくたん、ご褒美クンニしたる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:55.79 ID:fgET1FOb0<> <a href="../test/read.cgi/livemegami/1685965929/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 自分が絶対正しいと思って、言うこと聞かないどころか周りの発言無視する人がいたら勝てないよ <br> 他チームが3人でプレイしてるのに、2人でプレイするハンデ持ってるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/05(月) 20:55:56.26 ID:DqFT6+KE0<> 週に6回配信しているぺこらを勝たせねばならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/05(月) 20:55:56.78 ID:6klyZKDr0<> <a href="../test/read.cgi/livemegami/1685965929/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> ノエルにディアブロ向いてないだろ&#12316; <>
