名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:38:44.47 ID:gqTq2E7Q0<> んない <>ルーナの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:17.55 ID:VKdJn3D70<> ホロのセキュリティホールことラミィがまた何か漏らしちゃいます？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:20.60 ID:l7axJCgG0<> RUSTクリスマスイベントあるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:27.69 ID:84OBxxri0<> <a href="../test/read.cgi/livemegami/1670859524/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> セクハラも開示対象だからね通報してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:43:28.16 ID:76hkXgAB0<> アーニャさんJPになること諦めてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:29.02 ID:Jahc2Ph10<> ラミィ酔っ払ってストレッチします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:31.28 ID:WwknNpwO0<> ブーは死ねのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:43:31.38 ID:ec9RLEqo0<> <a href="../test/read.cgi/livemegami/1670859524/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> リアルで女子会配信と <br> 配信せず音沙汰なしどっちがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:31.00 ID:GuIpvbiu0<> &#5596;&#748;&#5596; さすがなんだよな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:43:32.63 ID:gLcKrlk30<> <a href="../test/read.cgi/livemegami/1670859524/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> たそが楽しいならそれで良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:33.01 ID:Q8n9xRiB0<> ラミィ、おっぱいぷるんぷるんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:33.14 ID:uuANovFQ0<> おかゆ次の階ラスボスです <br> 楽しかったネコ2も終わりを迎えようとしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:33.43 ID:u8s2Agkk0<> ラミィまたおっぱい揺らしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:33.50 ID:8EOuLp780<> <a href="../test/read.cgi/livemegami/1670859524/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> それはその通りだけど <br> 全力の方向性を勘違いすると一瞬で消える箱やぞ <br> とくに来年からはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:43:33.14 ID:+hPwbOiE0<> んなたん配信モチベずっと高いのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:35.84 ID:blXSGO2w0<> <a href="../test/read.cgi/livemegami/1670859524/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 卍組が頑張ってたときは今より恵まれてない過酷な環境だったんだよなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:38.17 ID:IWQ1JBri0<> ラミしっこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:41.92 ID:ewnEBSOJ0<> かなたそはやくきてくれー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:42.03 ID:CjZSG6rJ0<> 第一村人誰になるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:43:42.09 ID:3KatvkYc0<> そろそろいい時間でござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:42.94 ID:94PJYka00<> ルーナ一人で勝手にrustやるのは結構だけどさかなたそがrustやる前提で話するのやめてくれるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:43:43.72 ID:IwqxNfHl0<> ラミィのストレッチって何？パイオツ揺らすだけ揺らしてさあ、セックスの隠喩？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:43.63 ID:3r3aatFd0<> <a href="../test/read.cgi/livemegami/1670859524/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> どの口が何いってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:43.71 ID:xrfVh4Sj0<> ラミィおっぱい揺らしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:43:45.50 ID:M/6qotpu0<> ルーナ、ホロ鯖がないので自腹で個別鯖立ててまでRUSTやってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:46.10 ID:uEzztkc70<> アーニャさんRUST鯖開いてるよ、暇ならおいで&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:47.74 ID:CzD4yiy00<> ラミィはみてるとメンシに入りたくなるけど <br> 卍組に慣れてるから配信頻度についていけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:43:57.37 ID:thn0t0OW0<> ラミィあのエロ漫画みたいなことやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:59.18 ID:J4qQK6hh0<> <a href="../test/read.cgi/livemegami/1670859524/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 今の採用条件ってホロ以外の団体に所属すんな、もしくは合格したら辞めろだけど <br> これって十分魂の活動に干渉してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:43:59.16 ID:ssVrB5mo0<> 今日の井上尚弥の試合テレビ中継ありません！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:00.84 ID:Vy0r0vKL0<> おっぱいえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:03.01 ID:gV1mBzZR0<> ブーナイトちんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:06.69 ID:45B2knj20<> &#5596;&#748;&#5596;恐れ入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:11.69 ID:3KatvkYc0<> <a href="../test/read.cgi/livemegami/1670859524/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:12.40 ID:bjMBFSM+0<> <a href="../test/read.cgi/livemegami/1670859524/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> みこ「無理はしない。長く活動し続けることが大事。最後まで立ってた奴が勝つ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:16.62 ID:9KxNFQ7w0<> ルーナってなんで未だに旧PCなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:17.79 ID:feGh90Ug0<> ラミィのおっぱい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:18.16 ID:2+8pzOEK0<> <a href="../test/read.cgi/livemegami/1670859524/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 配信終わったら男複数呼ぶ可能性とか考えないんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:18.81 ID:5oS7ZkmL0<> 近藤7年50億ってマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:24.03 ID:qmc0rmRR0<> らみたんどこ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:30.48 ID:4zLkU12d0<> おかゆやっべw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:30.49 ID:12O02aDE0<> ラミィのおっぱいが揺れるたびに俺のちんぽも揺れるんだけどどう言うこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:30.98 ID:cg+HRMY80<> かなたそ配信しないで裏で18時間RUST生活始まっちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:31.72 ID:thn0t0OW0<> ストレッチって何かの隠語？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:32.99 ID:3KatvkYc0<> <a href="../test/read.cgi/livemegami/1670859524/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ソフトの再設定とかめんどいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:32.81 ID:vqm4B9ps0<> 姫のRUST見てたらみこちのArk見たくなったわ <br> またやってくれねぇかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:37.00 ID:uq8XguRw0<> なあ <br> また、みんなでRustしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:40.18 ID:3jN1ogNx0<> ラミィトイレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:41.31 ID:spVrGldw0<> <a href="../test/read.cgi/livemegami/1670859524/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ゲームをデフォルトの楽しみ方でしか楽しめないの可哀想…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:43.86 ID:dCD2jl1a0<> おかゆピンチです <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:44.18 ID:+Xgm749G0<> https://i.imgur.com/lp7Epf1.png <br> 初めてギフト貰ったわ <br> ルーナイトありがちゅ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:49.07 ID:AOmjUs/o0<> <a href="../test/read.cgi/livemegami/1670859524/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 天音かなた??歌「チノカテ」投稿??　@amanekanatach <br>  <br> 収録中のかなたそディスコードに、ルーナから衝撃の連絡が???? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:51.48 ID:4ezMOnpA0<> <a href="../test/read.cgi/livemegami/1670859524/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> あーコミケ行きたくなってきた <br> サナの元気な姿見たいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:52.09 ID:5SX5TWL/0<> <a href="../test/read.cgi/livemegami/1670859524/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> データの移行がだるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:52.41 ID:C10b8Wyf0<> <a href="../test/read.cgi/livemegami/1670859524/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> あのってどのだ <br> 一杯あって分かんないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:54.89 ID:uq8XguRw0<> なあ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> んなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:54.71 ID:5ErURR760<> かなり長い時間寝かしたしそろそろマイクラ復活かな <br> ていうか全部リセットして1からやってほしいわ <br> ごちゃごちゃしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:56.37 ID:4UK9Bnlp0<> 湊あくあの肛門から直腸に指いれてぐにぐにしたらどんな反応するん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:56.37 ID:HUK0FRyo0<> すまん、ルーナイトだけど飽きてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:44:57.45 ID:qlafRuk70<> <a href="../test/read.cgi/livemegami/1670859524/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> ソフバン頭おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:44:58.44 ID:M1YlC08U0<> <a href="../test/read.cgi/livemegami/1670859524/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 500円くらい払えよ <br> お前の心はもう雪民さんなんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:00.52 ID:9KxNFQ7w0<> <a href="../test/read.cgi/livemegami/1670859524/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> そんな理由だと一生PC変えなさそうじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:45:00.76 ID:JsItZ9iM0<> ラミィ遅いな <br> うんこか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:01.79 ID:Jahc2Ph10<> えっちな気分になっちまったって言ってんでしょーが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:02.01 ID:HDEHEZhi0<> https://i.imgur.com/labyE4O.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:03.34 ID:5oS7ZkmL0<> <a href="../test/read.cgi/livemegami/1670859524/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 一任してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:45:05.70 ID:gLcKrlk30<> <a href="../test/read.cgi/livemegami/1670859524/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 犬ってのは誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:45:07.81 ID:rf7vfZPA0<> <a href="../test/read.cgi/livemegami/1670859524/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> そこまでの選手じゃないと思うわあの山田花子 <br> 長打ないし守れないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:11.11 ID:gNd4BUdZ0<> RUSTバフ未だ健在か <br> 裏けっこうあってもどんどん登山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:45:17.76 ID:cg+HRMY80<> <a href="../test/read.cgi/livemegami/1670859524/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> おめでちゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:18.00 ID:u8s2Agkk0<> ラミィコメ欄チラ見です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:45:22.39 ID:c1nW5NlD0<> んなたんがオタクみたいな早口になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:45:22.66 ID:IwqxNfHl0<> <a href="../test/read.cgi/livemegami/1670859524/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 環境＝カネだからな <br> 腹立つわホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:35.72 ID:o8+QUCYf0<> すまん <br> このホロ鯖って他に誰がやる事確定してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:37.81 ID:9nrwZUsr0<> <a href="../test/read.cgi/livemegami/1670859524/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> その条件が付いてるのはゲームの包括契約とかが関係してるからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:44.35 ID:EtAjOGsg0<> <a href="../test/read.cgi/livemegami/1670859524/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> でも体は資本、壊してしまっては元も子もないよ <br> 富と名声が人生の全てってんなら話は別だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:47.28 ID:EvHlH/yS0<> <a href="../test/read.cgi/livemegami/1670859524/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:51.84 ID:vo86NK6A0<> ラミィの家のウォシュレットになりたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:45:54.56 ID:Jahc2Ph10<> ラミィ爪割れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:45:57.51 ID:3KatvkYc0<> <a href="../test/read.cgi/livemegami/1670859524/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 俺らと違って配信者だからなー <br> Vtuber用のソフト設定とか色々し直しってかなり大変だと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/13(火) 00:45:59.84 ID:rf7vfZPA0<> いろはちょっとだけっていいながら雑談止まらないな <br> キスしちゃうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:46:02.43 ID:uuANovFQ0<> おかゆ自分から焼かれに行ってて草 <br> 上に行けば逃げれるのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:46:04.62 ID:d79fB9k90<> ルーナウキウキで草なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/13(火) 00:46:06.87 ID:WwknNpwO0<> <a href="../test/read.cgi/livemegami/1670859524/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> ATM～ <>
