名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:12:04.36 ID:LtlxHqkZ0<> いいな？ <>カエラが大谷でIDがエンゼルス 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:56.97 ID:flNZxAhn0<> JPはENに強くENはIDに強くIDはJPに強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:13:57.55 ID:q+Kp+sig0<> <a href="../test/read.cgi/livemegami/1691640724/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 運ゲー嫌だからそれが正解 <br> あとは圧倒的に点差あれば真ん中触らず触りに来た相手殺してもOK <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:13:58.02 ID:YEXQjTg90<> えっこれ本番じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:00.10 ID:Sw2VjrVr0<> <a href="../test/read.cgi/livemegami/1691640724/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:00.30 ID:6aDvo9Vu0<> 大会っておかゆみたいな人が一番大事なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:01.15 ID:EVHfWAJo0<> mobaで一発逆転要素あるのは流行らないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:01.95 ID:VBHPXMHC0<> てかヴァロラント長すぎだろ <br> このくらいのゲーム時間でいいじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:02.92 ID:taORYSFF0<> <a href="../test/read.cgi/livemegami/1691640724/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 背負いすぎだろそりゃキレるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:03.73 ID:JriFjhMV0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:03.52 ID:nWlLUPg10<> おまえらインドネシア語もわかるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:03.95 ID:xWm6TSNe0<> やっぱギス要素はスパイスとして必要だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:04.00 ID:75cgJ28s0<> ヴァロージの政治始まったね <br> ユナイトのほうが皆楽しそうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:04.47 ID:3BNg7VU50<> まあユナイトっぽい試合できてよかったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:05.46 ID:JZSOiCgc0<> <a href="../test/read.cgi/livemegami/1691640724/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:06.03 ID:2cRVJOX20<> <a href="../test/read.cgi/livemegami/1691640724/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:06.98 ID:0GByzHtD0<> スプラの玉入れ感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:09.92 ID:0b+X3V2w0<> <a href="../test/read.cgi/livemegami/1691640724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 狩らせないように邪魔する感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:09.93 ID:bKdVbKap0<> <a href="../test/read.cgi/livemegami/1691640724/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> ニッコニコで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:10.34 ID:jK92SMBy0<> ぺっさんとグレイシアの髪型似てない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:11.37 ID:Htz1YgTi0<> あいこでもう一回1からやる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:11.57 ID:nVo0H9sH0<> <a href="../test/read.cgi/livemegami/1691640724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 下手に削るとさっきみたいに漁夫られるリスクあるから <br> 相手がレックウザ削ってるところを横から攻撃して妨害するんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:12.24 ID:LxxapHCa0<> カエラずっと喋ってます <br> さっきまでが嘘のようです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:12.62 ID:2uAL3MT50<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ヴァロっこりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:14.44 ID:2uAL3MT50<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ヴァロっこりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:14.52 ID:+IdipHrh0<> そうぺこなんだwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:14.24 ID:95JcD4Pg0<> 相変わらずユナイトはクソ調整のままかよw <br> リリース当初からクソだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:14.87 ID:zpyvpK8E0<> <a href="../test/read.cgi/livemegami/1691640724/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> JPの誰かがレックウザに先に攻撃してたんだよ <br> そいつが戦犯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:15.02 ID:2uAL3MT50<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ヴァロっこりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:19.20 ID:Zvmuj1OJ0<> まあガチの対戦が見たけりゃ <br> 明日からの世界大会見てねってことだし <br> ホロはこれでええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:19.28 ID:uUyA00co0<> え？もう終わり？あと1時間くらいやるのかと思ってた。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:19.66 ID:toHPznHI0<> レックウザ触らなくても勝てるけどって言われたら舐めプか？と思ってしまうよね知らないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:19.78 ID:0NJWxymL0<> てか全部レックウザからのクラッチじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:20.98 ID:hquee/sa0<> 聞いてるかゲーフリ <br>  <br> ミュウツーにむしタイプつけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:22.02 ID:KnnuVkV/0<> 世界大会を見るホロメン0人説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:25.81 ID:VBHPXMHC0<> <a href="../test/read.cgi/livemegami/1691640724/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> &#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:28.05 ID:d3UR8Yj+0<> <a href="../test/read.cgi/livemegami/1691640724/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> そう <br> 今はレックウザだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:28.25 ID:+IdipHrh0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> あーあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:29.96 ID:GSgLNCDE0<> <a href="../test/read.cgi/livemegami/1691640724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 負けてる方が触らないといけないから自分からやらないでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:31.68 ID:3oOcE2+a0<> <a href="../test/read.cgi/livemegami/1691640724/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> たまには初期衣装も着てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:33.32 ID:JkO6r2vU0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> ホリホリホリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:33.64 ID:3nHpzGbV0<> 9.9万がこよりの甲子園にくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:35.55 ID:yh46UrVi0<> 大谷10勝どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:35.64 ID:izVT6MPU0<> ヴァロ <br> 五目 <br> ユナイト <br>  <br> 質順に並べて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:36.61 ID:zO8UFa+80<> <a href="../test/read.cgi/livemegami/1691640724/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 勝ってるなら確実に取れる状態になるまで触らないのは常識 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:36.70 ID:ErqKxOCF0<> クソガキとねねちが楽しそうでよかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:41.98 ID:bKdVbKap0<> ねねかまこは活躍した&#10067; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:44.38 ID:UYn8A9bu0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 3軍ばっかのヴァロじゃ当然だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:44.63 ID:K6np1prS0<> ねねち優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:44.74 ID:FaTZXrUf0<> なんか本気でイライラしてるやついて草 <br> 浮いてるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:45.16 ID:1Xpe92Jw0<> なんかあれやな <br> MOBAよーしらんけど <br>  <br> 玉入れやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:45.29 ID:etc/9nlj0<> １０勝おめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:46.89 ID:8+AAfb/C0<> おかゆ上司になってほしい&#128557; <br> 優しくアドバイスしてくれそう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:49.13 ID:wtIH+Kmo0<> <a href="../test/read.cgi/livemegami/1691640724/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 相手の勝ちの目はレックウザを取得することだから協力しない方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:49.63 ID:2wJ42Cp40<> これおかゆにmvpあげたいな <br> 成績ならぺこらになるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:50.56 ID:c/Cag8JY0<> <a href="../test/read.cgi/livemegami/1691640724/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:50.87 ID:nI2elCyK0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> FPSの求められてなさがバレたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:52.35 ID:oiZX40DK0<> <a href="../test/read.cgi/livemegami/1691640724/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> あってる <br>  <br> 俺最後の一撃だけ決めて逆転したことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:53.14 ID:Cwd3bz630<> みじかすぎ&#129402; <br> もっとやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:54.07 ID:tgFhjdjm0<> <a href="../test/read.cgi/livemegami/1691640724/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 神衣装 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:54.29 ID:z8EPjdpz0<> ペコちゃん喋ってる！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:56.62 ID:BsFVqgjt0<> ぺこちゃんMVP取ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:14:58.10 ID:/bhJM8AN0<> <a href="../test/read.cgi/livemegami/1691640724/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> ヴァロ12だろ <br> 公式枠を入れてる同接だから公式枠抜かすなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:14:59.89 ID:+IdipHrh0<> ぺこーら絆大事です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:00.12 ID:MfQDqoeu0<> <a href="../test/read.cgi/livemegami/1691640724/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 字幕付き切り抜きであとで見るわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:01.93 ID:KnnuVkV/0<> <a href="../test/read.cgi/livemegami/1691640724/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 適当に言ってるやつがいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:04.46 ID:0b+X3V2w0<> <a href="../test/read.cgi/livemegami/1691640724/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 守りたいこの笑顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:05.43 ID:SM68NKNE0<> ぺっさんってグレイシア使ってるんだな <br> 乙女か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:09.74 ID:iY8y/1hj0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)あのーもう1戦やりません？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:10.86 ID:o+f1lUyu0<> ねねちもご褒美ぺこら出来て楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:11.23 ID:67WSmwHg0<> ユナイトのおかゆ <br> ヴァロラントのロボ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:12.24 ID:t2NFnPyB0<> <a href="../test/read.cgi/livemegami/1691640724/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> ホロだけじゃないの？ウチらエンジョイでぇ～ｗみたいなノリなん <br> にじだったらカエラみたいなのが褒められそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:13.24 ID:/S1bUUWZ0<> 全チーム一勝一敗でちょうどよかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:13.47 ID:S9ggPgZ50<> ねねちのおかげで一勝できたんだから感謝しろよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:17.39 ID:ujulpiMc0<> 後何試合すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:18.88 ID:VqTPetAX0<> 4chan民も気づきました <br> https://i.imgur.com/M5yvrjs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:20.40 ID:kUdGnYj50<> 総得点 <br> JP927 <br> EN919 <br> ID904 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:20.44 ID:XqsSZJUK0<> おかゆの株が上がったわ <br> 買います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:21.04 ID:VBE2mg0u0<> <a href="../test/read.cgi/livemegami/1691640724/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 消して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:21.63 ID:GIMOSFU30<> <a href="../test/read.cgi/livemegami/1691640724/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 五目が最下位は揺るがないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 13:15:24.30 ID:Dy176nBq0<> ぺこちゃん&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 13:15:24.66 ID:2XpOC1O20<> 箱同接10万がこよ甲にレイドされます！ <>
