名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:04:23.85 ID:bcOkS/iN0<> 嘘だろ… <>【悲報】葛葉敗退 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:22.14 ID:jIeQ/KDQ0<> そらちゃんのツイートのリプ欄見ればJP被せ禁止の意味がないことがよく分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:09:22.98 ID:o8+w90go0<> 草 <br> https://i.imgur.com/TLLHovF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:23.92 ID:ZQhtbw7O0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 組織票狙ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:29.57 ID:zjtitrxB0<> ぼっさんのひじき煮いいと思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:30.17 ID:MFWwzjDi0<> なんか力はいってんなあ <br> つか3万いきそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:32.05 ID:jgULjCjP0<> なげえないつまでやんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:32.03 ID:A6mx9UJd0<> <a href="../test/read.cgi/livemegami/1673150663/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 有名だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:33.24 ID:L6kfUVf00<> 【速報】葛葉敗退で化け物の内ゲバ始まりました <br>  <br> 561 火星で死ぬ名無し＠転載禁止 (ｱｳｱｳ 80ff-3fd8) sage 2023/01/08(日) 13:06:02 ID:arTMZFwoSa <br> 餅さんへのあてつけかよこいつ <br> やっぱ陰湿だわ <br>  <br> 588 火星で死ぬ名無し＠転載禁止 (ﾜｯﾁｮｲ 0194-6815) sage 2023/01/08(日) 13:06:35 ID:uB/zgiTE00 <br> 剣まんはすっこんどれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:34.89 ID:P7KlXULN0<> <a href="../test/read.cgi/livemegami/1673150663/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 今のところ当たりばかりだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:36.50 ID:66wUK8d40<> <a href="../test/read.cgi/livemegami/1673150663/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ぺこらは有馬に50万使ってギルガメッシュに13万も使ってたというのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:37.78 ID:4DDq+M1m0<> <a href="../test/read.cgi/livemegami/1673150663/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ホクロおおすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:38.46 ID:Vj1MLhyY0<> <a href="../test/read.cgi/livemegami/1673150663/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> つーかアイリスの時点で学んでない運営がおかしいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:38.84 ID:2YbKMKg80<> ６０分もあるんだからOPで１０分使うのは正しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:38.59 ID:h2436/Xq0<> (&#5153; o&#820;&#822; &#65228; o&#820;&#822; &#5153;)Zzz <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:40.65 ID:J5pxSsV80<> 3万どりゃああああああああああああああああああああ <br> ホロスタの時代来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:43.44 ID:yVl0UWJ30<> お前らホロスタ見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:46.28 ID:WF6wKOQg0<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> まんさんが設定考えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:09:53.37 ID:Ojj14nh80<> 誰か教えてくれ <br> 新しいホロスタは数字いけそうなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:09:57.99 ID:rcPEBUXC0<> ホロスタEN2期への反応 <br> ぐら　反応なし <br> カリオペ　反応なし <br> イナニス　反応なし <br> アメリア　公式引用RT <br> キアラ　反応なし <br> べールズ　公式と配信枠RT <br> クロニー　反応なし <br> ファウナ　反応なし <br> ムメイ　反応なし <br> アイリス　反応なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:00.25 ID:NKcj7AV20<> ホロライブとかいう頻繁に演者が休止する界隈見てるとひこさんのTwitterだけが癒やしだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:10:01.42 ID:O1/r5Sxc0<> ホロスタ興味無いけどホロスタEN1期は同接どんなもんだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:10:10.31 ID:jH3t4C6e0<> <a href="../test/read.cgi/livemegami/1673150663/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 驚くだろうけど作者はスバとも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:12.74 ID:r6pbu5y+0<> ホロメンメロメロになる奴だわ&#129412;おわりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:19.63 ID:L0V1c6fu0<> <a href="../test/read.cgi/livemegami/1673150663/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> このキャラのほうがスバルより人気だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:22.80 ID:kWI5V8a30<> ちゃんとホロスタ実況してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:26.46 ID:9m1q/sM60<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 気持ち悪う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:27.54 ID:AnSbmhl20<> 3万いくぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:28.36 ID:lPCV/SUn0<> まーじで暇なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:29.62 ID:J5pxSsV80<> ノワおじとマグニの時も思ったけど、なんでENってガワが良くない方が同接出るん？ <br> ガビスとか今回一番キャラデ良さげだったんに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:10:30.59 ID:bfyIuGFn0<> 前のやつも今のやつも性別が女ならお前らはたぶん絶賛してると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:34.95 ID:no1bbC0b0<> <a href="../test/read.cgi/livemegami/1673150663/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ホロライブidと疑似にじさんじをやるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:10:38.44 ID:Ze/45pGj0<> 葛葉が振り込んだENライバーの過去 <br>  <br> ぺんどりゃ「昔にオタクを辞めようと思って部屋のアニメポスターを全部剥がした」 <br> ぺんどりゃ「それで芸能人のポスターを貼ってリア充になろうと思った」 <br> ぺんどりゃ「学校で非オタの人達と仲良くなろうって」 <br> ぺんどりゃ「でも仲良くなれなかったしそもそも友達も私の部屋に来ないから芸能人のポスターを全部剥がして <br> アニメのポスターをを貼った。カードキャプターさくらのポスターを」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:38.77 ID:Mxzy2T5J0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> きらら系否定してからのARIAで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:44.56 ID:FMtpWYUV0<> 山田みたいなオスガキボイスにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:49.25 ID:AnSbmhl20<> イケボじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:49.78 ID:xGJL0xG70<> アーカイブ何見るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:50.37 ID:xEJcygT90<> 3万どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:50.83 ID:HYWUdG0V0<> <a href="../test/read.cgi/livemegami/1673150663/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> …まァじでｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:10:55.03 ID:W9FWM7mK0<> ショタ系やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:57.99 ID:Dn6k43a30<> 耳孕みそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:10:59.80 ID:to0fBlx30<> すまん、羽生さん勝てそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:00.44 ID:l8dcctN40<> <a href="../test/read.cgi/livemegami/1673150663/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ただの発達障害やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:00.86 ID:UXwvgTVE0<> こいつゲーム上手いなら伸びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:01.88 ID:ILSGHMVS0<> ３万超えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:11:09.06 ID:kE7k44Fk0<> 女の声か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:10.41 ID:RjFf1RoE0<> まって……じゅわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:13.88 ID:W84MUnT50<> 3万どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:16.23 ID:mWHlfKlr0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 結論がゴミで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:17.30 ID:xEJcygT90<> 声優っぽい声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:17.36 ID:SnUM3M1Y0<> そういやさっきのやつってゲームの腕どうだったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:18.35 ID:66wUK8d40<> ホロスタENの赤いの急登山で3万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:11:25.07 ID:dB9Y3rcu0<> かなた「自分の理想のアイドルは恋愛しないストイックなアイドル」 <br> かなた「僕は何の無理もなくそれが出来る」 <br> かなた「天職だね」 <br>  <br> &#10024;&#129412;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:25.07 ID:J8R4f6AY0<> 一人目より人気出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:34.31 ID:2YbKMKg80<> 奥にある木がめっちゃエルデンリングなのが気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:34.08 ID:QQnKt8nh0<> ルームフレグランスこぼした <br> まーじで気分萎える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:35.29 ID:owQPuzhw0<> 声優やなたぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:36.23 ID:Dn6k43a30<> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:40.24 ID:prYxe6G80<> ホロスタじゃなきゃ人気出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:41.21 ID:P7KlXULN0<> <a href="../test/read.cgi/livemegami/1673150663/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> クロニー、ホロスタと絡んでたのに意外やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:42.49 ID:L0V1c6fu0<> なんだこの鉄騎みたいなUIは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:43.57 ID:0foSOynG0<> <a href="../test/read.cgi/livemegami/1673150663/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 少しは賢くなったな、遅いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:44.89 ID:AnSbmhl20<> まって！！ <br>  <br>  <br>  <br>  <br> 英語なんもわからん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:44.59 ID:KHS8MnE/0<> <a href="../test/read.cgi/livemegami/1673150663/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> カリっさんも反応しないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:11:46.58 ID:bfyIuGFn0<> わりと凝ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:53.61 ID:n2VxVXyw0<> 赤仙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:54.35 ID:62kIsmSn0<> こいつが序列一位か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:11:55.64 ID:fFyyhHOe0<> いいねこの子&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:11:55.58 ID:k3FBlSeo0<> エコーあるほうが良い声だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:12:00.55 ID:tFnj/j0S0<> 女じゃないな。声優みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:03.11 ID:Dn6k43a30<> 3万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:04.96 ID:2YbKMKg80<> マキナキュン推せるな・・・ノワおじのメンバー解除するわ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:05.28 ID:5sPJ926j0<> <a href="../test/read.cgi/livemegami/1673150663/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> チャットしてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:06.80 ID:RjFf1RoE0<> はいこいつがトップな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:08.05 ID:J5pxSsV80<> こいつ歌うまそう感出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:12.76 ID:yKioiXWv0<> ちゃんとショタ声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:12.92 ID:t5Btl+Oa0<> ふーんえっちじゃんちんくり返しで犯されるFAはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:14.34 ID:BgPTKXE70<> まだ真昼間だというのにもう煮詰まってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:14.44 ID:DSulEyqy0<> こいつは心が女だったら見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:17.40 ID:n3gPFn6d0<> 江、待手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:19.02 ID:ko5DA4Ba0<> <a href="../test/read.cgi/livemegami/1673150663/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ARIAよりたまゆらの方が好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:25.92 ID:QQnKt8nh0<> <a href="../test/read.cgi/livemegami/1673150663/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ノワおじかわいそうだろがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:26.28 ID:AnSbmhl20<> 前髪揺れすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:26.17 ID:trJz/HE30<> なんかスムースだな口が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:27.34 ID:vyYd+boP0<> マリカ大会で二冠が獲れたらトワ様に伝えたかったこと【ホロライブ切り抜き/猫又おかゆ】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:30.46 ID:5sPJ926j0<> マリンとマキナってなんか似てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:31.09 ID:J8R4f6AY0<> これ昨日貼られてた予想にいた人じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:34.37 ID:IUadsYsn0<> 勿体ないな雌ならワンチャンあったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/08(日) 13:12:39.24 ID:bfyIuGFn0<> アジア圏の女は好きな声だと思うわ <br> 英語圏の女はよく知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/08(日) 13:12:40.45 ID:m0OXNTJh0<> <a href="../test/read.cgi/livemegami/1673150663/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> かっけぇ・・・ <>
