名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:39:35.28 ID:IKLNVmtn0<> ホロメンも甘えるなゴミカス <>誹謗中傷用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:52:28.84 ID:UPa1e9tw0<> フロストパンクのゲーム画面見たがもしかしてストラテジー？ <br> あれ苦手なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:52:37.11 ID:tPNcd2t60<> FFは6までだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:52:38.50 ID:hDQuc0Db0<> 16の発売日？ <br>  <br>  <br> 8月15日と予想するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:52:40.93 ID:/wxYPAmW0<> 16に期待してるやつ0人説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:52:44.15 ID:Dbq5NAfT0<> <a href="../test/read.cgi/livemegami/1670549975/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 都会生まれかよ <br> 今年は寒い日でもまだ冷え込み少ない方やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:52:53.36 ID:LKWrg4WM0<> <a href="../test/read.cgi/livemegami/1670549975/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> ああヒロインをブスにするいつものやつか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:52:54.27 ID:1UhiBUAG0<> <a href="../test/read.cgi/livemegami/1670549975/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ixionやっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:52:54.92 ID:D4HexF4o0<> 鉄拳で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:52:58.59 ID:ywRUrnG50<> <a href="../test/read.cgi/livemegami/1670549975/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> こいつをボコるゲームならやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:52:59.81 ID:hnIStyxD0<> スターウォーズじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:53:06.75 ID:s3B7bT0+0<> <a href="../test/read.cgi/livemegami/1670549975/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 16:9は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:53:07.20 ID:8VGoiOWC0<> スターウォーズきたあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:53:10.90 ID:ITmWB38X0<> スターウォーズやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:53:12.46 ID:iRUmeL4t0<> おいおいおいおいおいフブキちゃんの朝雑やってんじゃねえか今から見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:53:19.69 ID:q03lVCfN0<> <a href="../test/read.cgi/livemegami/1670549975/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> gowはシリーズ最高のアクション性に対してクソのようなポリコレ展開とクソのようなストーリーとクソのような打ち切り展開でサンタモニカスタジオの事、嫌いになりかけてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:53:22.92 ID:S7/OaGeL0<> <a href="../test/read.cgi/livemegami/1670549975/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> もちろんわかるしポリコレもある程度配慮いるのもわかるよ <br> でも近年の洋画がめちゃくちゃにされた経緯みるといいたくもなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:53:23.62 ID:VTQTkr8O0<> フォールンオーダーじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:53:24.12 ID:rwUNfPIz0<> 寒い寒い言うけど今はまだ昼間温かいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:53:25.79 ID:A3U2YfK60<> FFはとりあえず新しい感じ出すけどドラクエはなんか過去作懐古になってるからネタ切れなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:53:34.39 ID:/wxYPAmW0<> SWのゲームで面白かったのない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:53:36.49 ID:WHj+mNMm0<> <a href="../test/read.cgi/livemegami/1670549975/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> あぶねーライン超えるところだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:53:36.84 ID:UPa1e9tw0<> <a href="../test/read.cgi/livemegami/1670549975/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 凸もあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:53:45.51 ID:hDQuc0Db0<> <a href="../test/read.cgi/livemegami/1670549975/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ヒロイン居ない土臭いffだしなあ今回 <br> 発売後の評価で信者がうるさそうなタイプになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:53:46.41 ID:tAnQEz6C0<> ルーナやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:53:51.20 ID:8VGoiOWC0<> フォールンオーダー面白いんだよな劣化セキロで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:54:01.98 ID:ROYmopLw0<> グラ良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:54:07.52 ID:hnIStyxD0<> スターウォーズ版ダクソ前作評判それなりに良かったのに誰も配信してないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:54:13.09 ID:oB6E4Rac0<> <a href="../test/read.cgi/livemegami/1670549975/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 12はダークヒーローらしいからちょっと変えてくるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:54:15.50 ID:WHj+mNMm0<> ポリコレしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:54:16.88 ID:ITmWB38X0<> ストーリーものか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:54:18.31 <> これ前作やったけどストーリー以外はいまいちだったな <br> もう少し戦闘に緊張感が欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:54:19.17 ID:+EOWgOI30<> もう実写やん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:54:27.20 ID:9YY9beJz0<> 3期以降全部1人欠けててわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:54:41.20 ID:VpZRVwMW0<> 主人公が地味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:54:42.29 ID:5UfLcE8B0<> FF16はPS5だけなんだろ？持ってないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:54:50.70 ID:hDQuc0Db0<> ポリコレに真っ向勝負出来るのって今イーロン・マスクだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:54:54.97 ID:WhOgTO0n0<> んなたんフォールンオーダーやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:54:56.75 ID:ITmWB38X0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:55:05.65 ID:tPNcd2t60<> こんなリアルに作れるならもう俳優いらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:55:11.02 ID:jJWV75Kw0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:55:12.48 ID:EnFjelLi0<> お前ら何みてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:55:16.50 ID:+EOWgOI30<> 寸劇やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:55:18.06 ID:r1maYqVl0<> 最近、気になってるのはAgainst the Storm <br> ホロメン誰かやらんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:55:21.31 ID:D4HexF4o0<> SWのゲームって毎回ワクワクするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:55:35.46 ID:Xl2Zj5NI0<> <a href="../test/read.cgi/livemegami/1670549975/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> どうすんのかねマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:55:45.39 ID:hDQuc0Db0<> <a href="../test/read.cgi/livemegami/1670549975/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ps5もう買えるぞ <br> この前のノジマの抽選は外れたやつを見つけるほうが難しかったレベル <br> ちゃんと応募しとけば買えるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:55:45.50 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> ゲームアワード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:55:58.56 ID:y/rKGt5r0<> スター・ウォーズのオンラインFPSあったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:55:59.57 ID:SSKM+GhT0<> スターウォーズとかいう恵まれたタイトルから生まれるクソみたいなゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:55:59.86 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> そのうちPCででるぞ <br> 最初だけ独占なだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:56:01.57 ID:VTQTkr8O0<> 格好よくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:02.82 ID:rwUNfPIz0<> <a href="../test/read.cgi/livemegami/1670549975/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 同接57万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:56:10.19 ID:hnIStyxD0<> <a href="../test/read.cgi/livemegami/1670549975/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 必ず導入で流れるBGMとあらすじがズルいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:12.89 ID:EnFjelLi0<> <a href="../test/read.cgi/livemegami/1670549975/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 日本語ちゃうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:14.14 ID:X1f7zbrs0<> <a href="../test/read.cgi/livemegami/1670549975/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 先行独占だろ？ <br> 待ってりゃそのうちPCでできるでしょ <br> 俺はPS5でやるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:15.04 ID:ywRUrnG50<> ひろゆきと岡田斗司夫がライトセーバーで戦うMAD思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:15.84 ID:eOH8jNZw0<> アトミックハートはいつ出るの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:56:17.86 ID:5BGUvOVH0<> リメイクとかリアルになるほどギャグになる日本の漫画世界観が厨2に見えちゃう <br> ターンバトルの方が納得できる&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:21.36 ID:8VGoiOWC0<> <a href="../test/read.cgi/livemegami/1670549975/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 21:9でやってみ？戻れなくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:56:21.94 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 新型の噂あるからなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:22.15 ID:vysuGOP60<> <a href="../test/read.cgi/livemegami/1670549975/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> トレイラーだけはめっちゃワクワクする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:56:26.78 ID:A3U2YfK60<> 余、裏垢だと毎日稼働してしまう <br> https://i.imgur.com/erJEajz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:56:28.26 ID:WHj+mNMm0<> お前ら今持ってるPS4壊れたら買い直すの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:37.56 ID:q03lVCfN0<> 正直ポリコレゲーでもストーリーが面白ければいいんだよ面白かったのは前半だけで後半は打ち切り展開、しかも前作未満のしょぼい演出、散々前作で武勇伝を聞かされたオーディントールテュールがダントツでしょぼいという訳のわからないクソ展開 <br> 前作がバルドルが1番演出最高ってどういう事だよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:37.67 ID:qTvCrrWr0<> セレステうおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:42.77 ID:8VGoiOWC0<> セレステのチームか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:44.30 ID:D4HexF4o0<> スターフィールドはいつなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:53.37 ID:9fBYLx8s0<> <a href="../test/read.cgi/livemegami/1670549975/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 買えるかどうかが問題じゃなくて誰も買う気が無いのが問題なんよ <br> それだけプレステの魅力がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:56:53.46 ID:tAnQEz6C0<> サナのセレステ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:57:01.87 ID:vxx2EG580<> <a href="../test/read.cgi/livemegami/1670549975/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> よくないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:57:02.75 ID:ITmWB38X0<> <a href="../test/read.cgi/livemegami/1670549975/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> うん でも映像だけで分かるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:57:16.23 ID:/wxYPAmW0<> <a href="../test/read.cgi/livemegami/1670549975/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> お前PS5もってねの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:57:21.19 ID:8sn673550<> サナ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:57:37.54 ID:hDQuc0Db0<> <a href="../test/read.cgi/livemegami/1670549975/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> まあポリコレ規制もエグいしニンテンドーの次世代機出たらもうソニーはお役御免やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:57:41.19 ID:y/rKGt5r0<> セレステはマジで神ゲーだぞ <br> あんなに気持ちよくプレイできる戦闘のない高難度アクションは滅多にない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:57:44.74 ID:El7O/us/0<> <a href="../test/read.cgi/livemegami/1670549975/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> そろそろ飽きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:57:48.18 ID:w7hwSr6q0<> <a href="../test/read.cgi/livemegami/1670549975/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> PS5か４proだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:57:50.21 ID:sjGBMMtM0<> <a href="../test/read.cgi/livemegami/1670549975/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> なあにそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:57:57.81 ID:s3B7bT0+0<> <a href="../test/read.cgi/livemegami/1670549975/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> FPSやらんから興味無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:58:00.17 <> <a href="../test/read.cgi/livemegami/1670549975/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 勢いランキングの上位にIGNJapanの日本語配信あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:58:08.65 ID:sQiGU0Me0<> 魔界村っぽさあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/09(金) 10:58:14.39 ID:zbwDN7V30<> SMAPの姿か…これが…？ <br> https://i.imgur.com/FWfavhM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/09(金) 10:58:16.72 ID:tPNcd2t60<> こういうの配信では同接伸びない <>
