名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 23:58:00.40 ID:HpRGcq1K0<> 食べたい <>みこちのうんこ味のカレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:15.21 ID:TJVhDbr+0<> <a href="../test/read.cgi/livemegami/1669733880/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 高級取りの派遣社員が <br> 正社員登用の話を持ちかけられて <br> 「え、今より忙しくなるのか・・・」ってなる現象に似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:16.26 ID:ComEaIOw0<> スパチャ止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:17.30 ID:ki8OOsV/0<> 有名シーンくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:18.92 ID:FgqAhC220<> ルイのライブはホロライブとしての価値を上げたと思う <br> 11万人がホロライブすごいと思っただろうな <br>  <br> 勝ち負けはどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:19.64 ID:h2SFMs4z0<> こよりの下手くそシリーズやっぱおもれーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:19.47 ID:YpiOdq6d0<> 1年前と比べると確実に成長しているよござる <br> たぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:18.68 ID:RcaAX25s0<> ござる泣きそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:20.93 ID:JguQUjbP0<> (  ･&#7620;&#7109;･&#7621; )嘘です。 <br> (  ･&#7620;&#7109;･&#7621; )ござる涙を耐えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:25.36 ID:fQ1DdCvb0<> ござる泣いてますがちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:27.61 ID:x+v1uyol0<> ござる泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:28.39 ID:kprCTope0<> <a href="../test/read.cgi/livemegami/1669733880/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> ござるの方が先輩だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:29.21 ID:9aiN00Zi0<> <a href="../test/read.cgi/livemegami/1669733880/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 本当に始まったら評価するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:29.00 ID:3ut+6YpZ0<> <a href="../test/read.cgi/livemegami/1669733880/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> これからホロメンにクッキー作ってもらうんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:33.75 ID:jfv/5WaK0<> ござる泣いてるからころさんに鳩してくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:33.67 ID:c5OrUrXo0<> 伸びる力持ってるのになんでやる気出さないんだろうって奴もいれば <br> やり方がわからないってやつもいるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:34.51 ID:ufNaYmNG0<> いろは…&#129394; <br> おめでとう&#127882; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:36.02 ID:TwYMIqoN0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:36.08 ID:yq2FLeT+0<> 1000年生きてるってボカロらしい <br> 隣の委員長が歌みたあったから聞いてみたけどバリバリに加工してて微妙だった <br> さかまたのはくっそカッコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:37.01 ID:iMOdeU0V0<> <a href="../test/read.cgi/livemegami/1669733880/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ギガトン級ムサシとかいう無名ゲーで数字だせるやつなんかいねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:37.67 ID:a4WjHfsR0<> 1年もやって新入りっぽいっておめでてえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:39.73 ID:SGSeFr+Q0<> <a href="../test/read.cgi/livemegami/1669733880/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> すいせいの一個上だし25～26だった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:40.58 ID:AI63tvMP0<> みこちって自分の数字だけ伸ばそうとしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:43.66 ID:ehfOowVn0<> スパチャ稼ぐ方法論が確立してる感じがする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:45.85 ID:wUWZsp6j0<> イナバウアーどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:47.03 ID:MoGrQOCX0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:48.38 ID:u+it8Awf0<> ござる泣け！しゃかまたから学べ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:49.28 ID:KdxMj4i10<> <a href="../test/read.cgi/livemegami/1669733880/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> ラミィの頃には追放処分されてるから言うほど先輩じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:52.01 ID:ZIjwt9zy0<> まって <br>  <br>  <br>  <br>  <br> まって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:52.27 ID:HtljecN+0<> お、ござる会議か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:52.27 ID:eevULK5I0<> <a href="../test/read.cgi/livemegami/1669733880/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> イリアムの時ってすぐに消えたんじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:52.64 ID:9mk6eVcY0<> みこのノルマ210って何？ <br> こんな少ない試行回数で色違い出そうとしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:54.98 ID:QksllBmi0<> <a href="../test/read.cgi/livemegami/1669733880/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> pの頭の中どうなってん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:01:55.93 ID:DhWIRuPi0<> <a href="../test/read.cgi/livemegami/1669733880/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> ガチで言ってる奴結構いて怖いわ <br> 35Pみこちを全肯定するためなら平気で他sageするんやなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:01:58.03 ID:ZdT3rBG50<> ござる1周年積み上げてきたものがたくさんあるし <br> ジーンとくるわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:00.36 ID:+MAKLmth0<> 泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:00.31 ID:Vvn6iaRS0<> ルーナのえちえち抱き枕 <br> https://i.imgur.com/7VN8UGZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:01.60 ID:+DJ3PITV0<> ござるは愛おしいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:04.63 ID:nAsvbWH30<> ござるほぼ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:04.73 ID:zcrLlyrA0<> <a href="../test/read.cgi/livemegami/1669733880/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 泣いてないって本人言うてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:04.72 ID:IeGOK6JU0<> スタヌが還ってきた・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:05.87 ID:A7DP3mw50<> ござるゲスト明かそうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:06.55 ID:7ZHHtipY0<> ござアンに死ぬまでクッキー頬張らせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:07.10 ID:1BewOdzw0<> わため泣き止みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:08.32 ID:E1NWe8wq0<> そろそろいい時間でござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:11.18 ID:/O2dCc0I0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:13.98 ID:uqZ/xSes0<> カタール敗退決定してるのに試合する意味あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:17.12 ID:8wd//bt00<> ござるは一般人育成枠だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:22.87 ID:SGSeFr+Q0<> <a href="../test/read.cgi/livemegami/1669733880/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 9780だしどうしようもないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:25.13 ID:fw0+JY8o0<> ござる泣いてます <br> しかもガチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:25.14 ID:MnZVY5ir0<> ゲストきたああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:24.87 ID:/P6PwWq70<> ラミィのテンション笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:25.29 ID:m5OV7wIs0<> <a href="../test/read.cgi/livemegami/1669733880/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 寿司釣りゲーの配信は事前申請が必要ってその前に言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:25.71 ID:ComEaIOw0<> すいちゃんどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:28.59 ID:kprCTope0<> ゲストどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:29.12 ID:vjAFERKN0<> なぜだろうな？ <br> ガワよし <br> 独特な愛嬌あり <br> 声にも明るさありで <br> もう少し虚無感がなくなってもよさそうなもんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:29.43 ID:+N7uh47S0<> 4ヶ月は まだ <br> 1年は もう 成長したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:29.22 ID:92l2aNKO0<> かざーま&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:30.65 ID:fHZ3La1X0<> お？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:30.03 ID:ByGBBCrW0<> わためぇも泣いて・・・なさそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:32.60 ID:XdtYa0Es0<> ゲスト発表くっぞ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:33.28 ID:haVvlal20<> ゲストくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:36.42 ID:DhWIRuPi0<> ござるは休み期間も多かったからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:36.88 ID:oumTto9U0<> ゲストくっぞｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:39.27 ID:PD2PLWJl0<> ゲストくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:41.01 ID:+dq7WaXk0<> クッキー外交の成果くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:41.08 ID:J7kFtilX0<> 先出しするんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:42.11 ID:1BewOdzw0<> ゲストｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:42.12 ID:i/RPW+r30<> 小豆 <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:42.83 ID:nAsvbWH30<> ござるゲスト発表来ますどりゃの準備を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:43.62 ID:MnZVY5ir0<> ござるゲスト発表 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:43.71 ID:JguQUjbP0<> (  ･&#7620;&#7109;･&#7621; )ござるゲストくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:45.07 ID:6WCIGrgv0<> ござる軍団くるぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:45.45 ID:x+v1uyol0<> あれ？ぽこべえは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:45.98 ID:pjA+MFBo0<> ラミィ、男の子趣味なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:47.78 ID:S5bj8gUD0<> みこめっとどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:48.58 ID:fw0+JY8o0<> ござる豪華ゲスト発表 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:50.11 ID:5tiRGyJH0<> <a href="../test/read.cgi/livemegami/1669733880/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> かなりのベテランだろ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:49.97 ID:QRl9ZHdj0<> 旅館に行ったりスノボ行ったりしてた時期もあったけど <br> 一年経ったから時効にしてやるよ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:51.80 ID:QwA3Uvul0<> <a href="../test/read.cgi/livemegami/1669733880/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> みこち9000だっけ <br> てかなんでホロって案件の数字出ないんだよ <br> リスナーはホロメンとカバーの為に案件も見ようと思わないのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:52.37 ID:IySVEBuF0<> &#129399;ゲストしょうかいするでこ紹介するでござる&#12316; <br>  <br> まずは神木隆之介さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:53.44 ID:A/lyZ8Z70<> ござる山田超え確定しました <br> https://i.imgur.com/U6ly2qA.jpg <br> https://i.imgur.com/YAPFzde.jpg <br> https://i.imgur.com/ys2jr5B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:53.23 ID:rCEHw5jj0<> ござるどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:55.85 ID:kprCTope0<> ころさんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:02:56.03 ID:KzsvK1PR0<> ござるこそ主人公タイプのホロメンだわ <br> 成長を見守るコンテンツとして等身大のござるを素直に応援出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 00:02:56.55 ID:ZdT3rBG50<> ござる軍団どりゃあああああれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:03:00.05 ID:Lxoe0T+U0<> すいちゃん来たぁああああ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:03:01.66 ID:UpTlDXzs0<> 聞いたらルーナもどるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:03:01.97 ID:AhFmVOXq0<> ござるって新髪型ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:03:01.99 ID:2BP0V4Qv0<> ゲストどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 00:03:02.16 ID:1fOqujJ10<> <a href="../test/read.cgi/livemegami/1669733880/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 明日はござるも10万いくよ <br> それだけのガワパワーがある <>
