名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:00:33.89 ID:a9EQ6ULw0<> 立てろボケ <>カス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:02:45.70 ID:+kXppqqc0<> <a href="../test/read.cgi/livemegami/1677664833/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> その人ストリームあんましてないんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:02:48.00 ID:v/kESkUz0<> <a href="../test/read.cgi/livemegami/1677664833/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> それは <br>  <br>  <br> 一理ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:02:49.81 ID:doSW/o1l0<> この滑舌悪すぎる女誰がどんな理由で選んだんだよ <br> こいつのせいで視聴者割りと減ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:02:50.35 ID:SJOp+Dix0<> スタヌ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:02:50.29 ID:efJ31MWZ0<> かなたそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:02:52.01 ID:kXHfp8JL0<> スタヌ場違い過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:02:52.27 ID:mC8CeOnh0<> マリンのオマンコ...舐めたい&#127474;&#127473;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:02:56.88 ID:cSsLIjRS0<> <a href="../test/read.cgi/livemegami/1677664833/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> アーティストなんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:02:57.89 ID:HT4YFjte0<> マリン受賞なしで船員イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:02:59.92 ID:3gIpbFNc0<> 大使コメント長い&#129393; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:04.16 ID:nUadtaix0<> Vに負けてるストリーマーサイドが悪いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:04.73 ID:S6e64oHk0<> コメ欄の痴漢はマジで女しか叩かねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:03:05.35 ID:O7TXd4rA0<> アワードにぺこーら出てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:03:05.89 ID:J3qJVrBZ0<> <a href="../test/read.cgi/livemegami/1677664833/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> もうみこちは配信の世界から飛び出したんで同接争いは別の人とやってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:06.20 ID:dyWXbny30<> かなたそー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:03:07.33 ID:5wHw+URK0<> みこち <br> ぺこら <br> 葛葉 <br> 釈迦 <br> スタヌ <br> カセン <br>  <br> 日本トップ6決まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:03:10.04 ID:Lip0Tqf30<> 　　　　　　　＿＿＿_＿_ <br> 　　　　　 ／　　　　人 　 ＼　まって <br> 　　　 ／　　　　　.||&#62626;ﾐ. 　 ＼　挿れてえええええええ <br> 　　│　 　 　　　∥ ∪ ﾐ 　 　 │　 　　　 　　&#9602; &#9642;　&#9602;&#9604;&#9605;&#9606;&#9607;■&#9600;&#9600;〓&#9699;&#9644; &#9642; &#65517; … ． <br> 　　│. 　　　　　│ 人 │　 　 │　　　　　　．&#9602;&#9605;■&#9600; &#9642; &#65517;　&#9602;¨ ∵&#9603; &#9642; ・ <br> 　　│.. 　　　　││:::│ヽ;　 　│　　&#9698;&#9700;　&#9698;&#9607;&#9608;&#9600;　¨&#9602;&#9604;&#9605;&#9606;&#9607;&#9608;&#9608;■■〓&#9701;&#9699;&#9604;&#9602; <br> 　　｜. 　　　　││:・::││ 　│ 　&#65517; &#9602;&#9605;&#9608;&#9608;&#9605;&#9606;&#9607;&#9608;&#9608;■〓&#9600;&#9600; &#9701;&#9699; ∴ &#9642; ． <br> 　　｜　 　　　 ││::&#9602;││　　&#9616;&#9605;&#9607;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9600; &#9642; ∴ …．&#9605;　&#65517;　 &#9701;&#9699; <br> 　 　 |　 　　　　││&#9600;&#9701;&#9605;&#9606;&#9607;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9608;&#9606;&#9603;&#9602;　 &#9642; &#65517;&#9602;&#9604; <br> 　　　＼　　　 　 ＼.━ ／　　　　&#65517;　 ¨ &#9600;&#9600;&#9600;■&#9600;&#9600;&#9600; &#9642; &#65517; ∴‥ <br> 　　　ノ　　　　　　　 ｖ 　　　　＼ .| |　　　　　　　　 　　　　　| <br> .　／´　　　　　　　　 　 　 　 　 　 | |　　　　　　 　　　　　　　| <br> 　|　　　　ｌ　　　　　　　　　　　　　 | |　　　　 　　　　　　　　　| <br> 　ヽ　　　 -一ー_~､⌒)^),-､　　　 .|_|_＿＿＿＿_＿＿＿＿_| <br> 　　ヽ ＿＿＿＿,ノγ⌒ヽ)ニニニニ　　 ＿|_|＿_|＿ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:03:11.47 ID:USDX8mLM0<> twitchのコメ民度がニコ生レベルでいいね <br> 実家のような安心感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:12.10 ID:3d6O0eIF0<> <a href="../test/read.cgi/livemegami/1677664833/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 配信時間がな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:14.74 ID:vMUWj4d30<> スタヌだから許される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:15.92 ID:jql+t4v+0<> 価値ない賞言うても野っさん35pウキウキなんですけどね&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:17.66 ID:NGbrET8k0<> こよりって何の賞？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:18.10 ID:sb8HWiuu0<> ゆうた&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:18.84 ID:OF7kEfm70<> 【悲報】ギアさん <br> https://i.imgur.com/VUdri3B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:26.21 ID:qpgFFjrm0<> 葛葉はKINGに相応しいよ <br> それはホロアンも認めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:26.50 ID:NGFZcWOQ0<> 処女のSOULSを求める <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:29.82 ID:rPS9vyYy0<> かなたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:31.50 ID:ev3GxqW80<> かなたそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:31.62 ID:w2fkh6ho0<> <a href="../test/read.cgi/livemegami/1677664833/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> マリンはマジで配信者としての評価低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:32.77 ID:CbasrO5g0<> ギリ眷さあれだけ外交すごいって言ってたたぁは？どこにもいないけど&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:03:34.16 ID:XYq2d3eL0<> <a href="../test/read.cgi/livemegami/1677664833/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ゲームやってないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:34.14 ID:SeWvkX4j0<> <a href="../test/read.cgi/livemegami/1677664833/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 愛の結晶が男なだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:34.71 ID:domb+Kql0<> これダブル受賞あるなら絶対大賞ぺこちゃんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:36.93 ID:zSBsoKMf0<> にぇ～付けない <br> ぺこ！付ける <br>  <br> この時点で格の違いが出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:37.36 ID:MlvgRDkx0<> <a href="../test/read.cgi/livemegami/1677664833/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> こっちは百合子から東京観光大使貰ってるしな <br> 痴漢アワードは逆に不名誉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:37.11 ID:hPNXsq+Y0<> <a href="../test/read.cgi/livemegami/1677664833/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> こーれ野うさぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:03:37.31 ID:+hOjAxOZ0<> たそおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:39.87 ID:kXHfp8JL0<> <a href="../test/read.cgi/livemegami/1677664833/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 今月はプロレスゲームの新作くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:44.93 ID:IxE0mZLl0<> たそ見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:41.05 ID:zEQUdHSn0<> <a href="../test/read.cgi/livemegami/1677664833/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 10年後くらいに権威ある賞になるからよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:44.93 ID:kpunMBcx0<> 剣持とマリンが入らない賞に価値はあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:45.48 ID:HIHwBQyx0<> これは文句なしに権威ある賞ですわ <br> ホロアンはストリーマーアワードを応援しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:46.09 ID:NlMXGUXh0<> <a href="../test/read.cgi/livemegami/1677664833/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:48.93 ID:domb+Kql0<> スタヌってほんと社会不適合者だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:03:49.24 ID:jWk2mgjf0<> 野うさぎうるせぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:50.28 ID:XplxRGCk0<> この人普通の格好で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:52.64 ID:v/kESkUz0<> <a href="../test/read.cgi/livemegami/1677664833/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 悲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:54.71 ID:DSH3x/hE0<> <a href="../test/read.cgi/livemegami/1677664833/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> ストリームの意味をググろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:54.97 ID:auqCPAWT0<> 来年はこよりもストリーマーアワードに入りそうだから <br> 一気に格が下がるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:55.89 ID:QiukBvlf0<> <a href="../test/read.cgi/livemegami/1677664833/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 茎が出てるで賞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:03:57.89 ID:wFXO/Fs10<> <a href="../test/read.cgi/livemegami/1677664833/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:03:59.01 ID:CpSvx0pq0<> ん？大賞ってこっから選ぶの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:00.59 ID:4TzPoMi70<> <a href="../test/read.cgi/livemegami/1677664833/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> なぜかマリン叩く流れになってて草wwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:04.32 ID:uzQkRF+l0<> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare (2023/03/01 18:03:18) <br> おげ？！Σ&#128564;もう朝? <br> http://twitter.com/shiranuiflare/status/1630856224446251009 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:05.34 ID:4seFHcMT0<> こんかなた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:06.85 ID:domb+Kql0<> <a href="../test/read.cgi/livemegami/1677664833/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> あんな雑魚選ばれるわけねーだろwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:04:08.48 ID:hwQIJnQB0<> <a href="../test/read.cgi/livemegami/1677664833/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> 適材適所なんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:09.40 ID:qfY9GXLw0<> 葛葉 <br> 「2年連続受賞させて頂いてありがとうございます」 <br> 「受賞は大変ありがたいですが、凄いのは俺じゃなく面白いゲームを作ってくださってるクリエイターの方々」 <br>  <br> ぺこらもみこちもコメントで完敗だよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:10.73 ID:uHDaZPmc0<> こんかなた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:11.06 ID:7XR8RVYx0<> あん&#10084;あん&#10084;あん&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:12.26 ID:La5Brw5K0<> 処女ソウル見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:13.90 ID:Mr8Ycqrc0<> さくらみこの時のコメント <br>  <br> 「きっつ」「誰だよ」「ながい」「ガワ脱げや」「おもんな」 <br>  <br> ぺこらの時のコメント <br>  <br> 「うわ」「ぺこ～w」「おもんな」「出てこいよ」 <br>  <br> 葛葉の時のコメント <br>  <br> 「正解」「きた」「いいね」 <br>  <br>  <br>  <br> なにこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:04:15.48 ID:3fmsfERm0<> かなたその処女ヴォイスが五大陸を駆け巡っている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:16.06 ID:EXDF/37d0<> 久しぶりにこより見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:16.91 ID:rPS9vyYy0<> こんかなた～&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:20.03 ID:Q3aAya+F0<> 大賞誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:20.34 ID:5CjO4nqZ0<> ｖって今2万人以上いるらしいけどストリーマーってどのくらいいるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:20.35 ID:Bv0U+WY30<> たそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:20.81 ID:ELShQ+oz0<> こんかなた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:23.74 ID:X0uguN1k0<> <a href="../test/read.cgi/livemegami/1677664833/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 良かった痴漢配慮されてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:25.53 ID:AKM+sUxE0<> <a href="../test/read.cgi/livemegami/1677664833/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> ほんとに痴漢界隈だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:04:25.49 ID:SnY6rCWG0<> <a href="../test/read.cgi/livemegami/1677664833/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 急上昇賞 <br> 1番伸びたやつが受け取る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:28.24 ID:YczSnA8p0<> <a href="../test/read.cgi/livemegami/1677664833/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> っぱ葛葉よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:27.92 ID:HYrACwry0<> 処女どりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:04:29.16 ID:3sn8bRJo0<> オンスモってホロで表すと誰と誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:29.65 ID:HIHwBQyx0<> <a href="../test/read.cgi/livemegami/1677664833/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> まあ納得のメンツではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:04:30.66 ID:J3qJVrBZ0<> みこちの名前が出ただけで満足だわいやあよかったわあー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:04:30.95 ID:yqKA6Axe0<> マイクラのプロレスバフやべえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:37.46 ID:m5/tSGh30<> いらねぇよ <br> 誰？ <br> うさぎの化け物 <br> 絵ばっかり <br>  <br> みこ～葛葉までこんなんで埋め尽くされてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:37.70 ID:8A7bxhvO0<> ミスヴァージン始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 19:04:37.83 ID:IY8LdqGG0<> <a href="../test/read.cgi/livemegami/1677664833/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> アーティスト賞とかならまた違うかもしれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 19:04:38.00 ID:Rz7J04qf0<> 処女の波動で俗世の汚れが全て流れ落ちていく <br> 早くダクソしたいのかOP'が短いのもかわいいんだ <>
