名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/05(水) 20:05:00.48 ID:nPnMKl4a0<> 自称清楚 <>白星あわわ初配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:33.17 ID:fNNRZAH80<> 声無理して出してるのかこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:33.80 ID:vJ++ezKm0<> 気になったけど全然星川じゃないやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:34.99 ID:oj+2ubVQ0<> アグレッシブなメルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:36.41 ID:JfcmGf500<> ええ…お前らるーちゃん絶対知らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:36.41 ID:p2XCnjfg0<> 愛称は泡姫で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:37.09 ID:OB5meCXV0<> これ高級マイク買い与えたら化けるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:37.37 ID:clEd2Kt/0<> ブス声で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:37.43 ID:lUyT9yZz0<> るーちゃんあくたんぐうわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:38.64 ID:BoYXjm7o0<> ドブボじゃないけどキツいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:38.78 ID:YhLj/oJv0<> と思ったら誰だよこのぱねとかいうピンク&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:38.89 ID:xbL+x7/T0<> SEGAはころねじゃなくスバルに龍が如く一式あげればよかったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:40.13 ID:I6od5kae0<> <a href="../test/read.cgi/livemegami/1688555100/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> おばボはいても言うほどドブボいるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:39.35 ID:QtX7XT9M0<> るしあとか言ってるやつツンボだろ <br> 星川のが似てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:40.66 ID:RHTkoTqN0<> どいつもこいつもonlyupだ地図だマイクラだで見る気せんな <br> ルーナの電車みたいな独自性を出せないのかこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:41.09 ID:JWkr2lJh0<> 声でわかるわ <br> ペクスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:41.25 ID:D1XM4GRh0<> マイクが安物なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:41.19 ID:Oxt7vS750<> あやねる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:41.75 ID:k1FAEIUI0<> 声つくってこれならヤバすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:42.33 ID:gBowc8xX0<> るーちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:42.47 ID:V32TNyiA0<> こより普通に死ね連呼するんだな <br> そういうの配慮できるタイプだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:42.79 ID:tDDh6kyu0<> どこかるーちゃん味を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:44.32 ID:FLL+TO6K0<> これカワボか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:45.57 ID:fEIZdXv70<> あくたんのカワボで口直しするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:45.40 ID:pCcl1W1W0<> しししし、 <br> 死にた <br> 死にた <br> 死にたいリーーーーーーーーーーグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:45.78 ID:SAWSP9Y90<> 裏のあくあの方がカワボだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:45.95 ID:F1WZxP6C0<> このコメント流す奴ニコニコが権利持ってんじゃないっけ？やばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:46.86 ID:nbKgb8ks0<> るーちゃんに似てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:47.98 ID:TlffZBEJ0<> 星川とメルさん合体させて声枯れた感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:48.24 ID:fnlz9E/80<> 笑い方はあくたんっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:48.55 ID:QE06AAjj0<> <a href="../test/read.cgi/livemegami/1688555100/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 欲張るな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:50.32 ID:9yaU7+GG0<> <a href="../test/read.cgi/livemegami/1688555100/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 婆さん <br> ホロアン民 <br> ふぁんでっど <br>  <br> 婆さん多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:51.74 ID:gYacGMK50<> すいすい並に声で期待出来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:51.84 ID:zzCMjOm90<> ガラガラすぎるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:53.15 ID:6iEwrMDa0<> ありったけのー <br> &#129412; <br> かきあつーめー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:53.69 ID:wCExPzP50<> コメント流れてます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:53.65 ID:JCLY978c0<> みけねこじゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:06:54.28 ID:Nan7gtxC0<> にじばばあがホロのスレでバリウムの実況してるとかマジカオスなんだけど&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:54.33 ID:fTm1cL+l0<> あわわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:54.39 ID:ngPQhrS10<> 声ちょっとるしあに似てるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:54.79 ID:NkL7nrHp0<> ばりおじザマァｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:55.77 ID:QYaWszRg0<> 声はる！で話し方はメルさんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:56.01 ID:J3xjmUNt0<> バリウムの運営どこだよ <br> ソニーとかハニワとかより遥かに金かけてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:56.33 ID:zzD6V16r0<> バリウム2期生黄金世代確定です&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:57.26 ID:FZ5Hhool0<> あわわずいぶん声ダミってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:57.88 ID:gqG2Oje80<> マイク安そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:58.07 ID:9dSarW6a0<> <a href="../test/read.cgi/livemegami/1688555100/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 輝くonly upは転生しねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:58.13 ID:OrNXvmgV0<> ござるってもう配信しない理由を探してる感じだな <br> 低気圧がどうのこうの言ってたのと変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:58.15 ID:52tljg2R0<> たくあん裏に一軍がいない空き巣だけど４万出せそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:58.31 ID:0Ok2Sc8Q0<> これ緊張して上擦ってるのか無理して声出してるのかどっちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:06:59.15 ID:zf84UjUe0<> 喉やってるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:00.11 ID:2neU4BZO0<> 声震えててかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:00.38 ID:RygXn1+w0<> メルさんに聞こえてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:00.33 ID:QET69bl+0<> 星川副業3つ目？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:01.57 ID:CfoJmw++0<> 絶対裏パコ組やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:02.94 ID:D1XM4GRh0<> メルと星川って感じの声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:03.14 ID:ym550C5l0<> 初一人暮らしどりゃあああああああああああああああああああああああああああああああああああああああああ&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:04.12 ID:G2BJCSs/0<> <a href="../test/read.cgi/livemegami/1688555100/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> のどかも同じこと言われてたなぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:04.29 ID:ouaCMR1J0<> メルさんとあくたんとる！と星川とかるびを足して5で割ったような声しやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:04.87 ID:C7SbCCkO0<> 一人暮らしいやああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:05.26 ID:VpqFhixC0<> マイクがゴミなんこれ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:05.14 ID:1bxkfd7h0<> <a href="../test/read.cgi/livemegami/1688555100/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ええやん <br> 如く3とか評判見るやつはみんな避けるのにやってくれるのはありがたい <br> ニュイしかやらないと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:06.89 ID:wBHlAAr90<> 一人暮らし&#129412;？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:07.07 ID:fV0FmnTJ0<> なんか声に勢いあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:07.75 ID:ghzLLzsk0<> 酒焼けあわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:07.91 ID:I6od5kae0<> <a href="../test/read.cgi/livemegami/1688555100/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> YouTubeもできるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:07.99 ID:nrw1lN2v0<> るーちゃんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:09.66 ID:ET4AShca0<> 如くガイ満足か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:09.96 ID:eqkx+SYt0<> FPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だFPSは嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:10.47 ID:E9hWYbC70<> 1人暮らししなくてええんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:10.25 ID:Qdi6inha0<> <a href="../test/read.cgi/livemegami/1688555100/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 俺とぼっさん見ようよ <br> https://i.imgur.com/3ev41V6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:10.78 ID:m2uRmw210<> 椎名4.5万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:11.67 ID:2mN7RgP60<> るしあとあくたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:12.25 ID:CkkZnbBU0<> <a href="../test/read.cgi/livemegami/1688555100/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 散々見たことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:12.97 ID:vYn+VCzF0<> これズプ姉初配信みたいに最初だけじゃねーだろうな？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:13.62 ID:oj+2ubVQ0<> にぃなより推せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:15.23 ID:fPQ7xXBs0<> 登録しますた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:15.68 ID:rHdFaJzf0<> はい引きこもり設定きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:15.93 ID:r/JbMIFc0<> るーちゃんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:17.55 ID:QYaWszRg0<> 一人暮らし…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:17.78 ID:Bp8g1KcU0<> 素人の声ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:17.67 ID:Wm0kER5l0<> ルイは運がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:21.10 ID:ypoyyit20<> ちょっと星川みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:21.35 ID:AOpETuhf0<> メル川と名付けよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:21.24 ID:KS3n9BSq0<> https://i.imgur.com/mLKyHCW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:23.72 ID:VDLzk/+40<> 引きこもり&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:24.94 ID:ZzW/1GZa0<> なんで平然と他箱の実況してんのこいつら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:25.00 ID:AfGMjvJS0<> 椎名　開始3分で5万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:25.42 ID:a142zlZI0<> これ星川とあくたんのハイブリッドやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:25.73 ID:qdKns1/u0<> あわわが当たりでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:29.30 ID:9dSarW6a0<> <a href="../test/read.cgi/livemegami/1688555100/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> それはSOU <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:29.41 ID:aqqnKOYR0<> 引きこもり！？ <br> これは処女だと思ってええんか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:29.54 ID:TlffZBEJ0<> &#129412;FPSやりそうで怖い... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:29.63 ID:p2XCnjfg0<> 確かにな <br> るしあの声は唯一無二、並ぶものなんていないんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:30.43 ID:fTm1cL+l0<> あわわなりに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:30.46 ID:YhLj/oJv0<> やっと辿り着いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:30.52 ID:nrw1lN2v0<> <a href="../test/read.cgi/livemegami/1688555100/226" rel="noopener noreferrer" target="_blank">&gt;&gt;226</a> <br> うるうも足して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:30.46 ID:g4UEAk/B0<> っぱスバルの如くが一番だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:30.87 ID:E9hWYbC70<> パソコンさわったことがない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:32.39 ID:QE06AAjj0<> &#129412;パソコンに触ったことがない…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:32.63 ID:D1XM4GRh0<> 星川って前も声似てるライバーいたよなwあれはガチで似てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:34.62 ID:ym550C5l0<> お前ら一人暮らしがいやならこより妹推せよ <br> 実家だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:34.99 ID:VkkE1Hcr0<> パソコン触ったこと無い！？！ <br>  <br>  <br>  <br> こーれ処女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:35.35 ID:/rZmu1Vp0<> パソコン触ったことがない <br> ↑ <br> FPSやりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 20:07:35.89 ID:OB5meCXV0<> ちょっと昔のあくたん味あるわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 20:07:35.66 ID:4r0ImGEN0<> https://i.imgur.com/2yqvTSh.jpg <br> はやくホロライブもAV化しろ <>
