名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:52:13.09 ID:82Jsz3dh0<> いいね <>スタテンのボトル 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:18.36 ID:FqKz7Ggv0<> <a href="../test/read.cgi/livemegami/1693223533/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> グッズ屋がスト鯖やってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:18.30 ID:Yx0kH4b40<> <a href="../test/read.cgi/livemegami/1693223533/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> スト鯖RUSTとかスト鯖GTA5とか開催してるところ <br> つまりストリーマーとエッチするホロメンが出てくるってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:18.68 ID:GCHuLtsj0<> にぃなのコメント欄 <br> うんこネタばかりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:18.93 ID:r0O09a0P0<> この不審者あわーわが「濡れたカメムシみたい」って言っててめっちゃ笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:19.10 ID:4kd/VQjO0<> ボルトルームって転売屋の商材の1つだけど商品によっては原価割れするんだけどホロはどうかわからんな <br> 人気どころは数作るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:19.13 ID:KY1ThA5T0<> <a href="../test/read.cgi/livemegami/1693223533/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> たかくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:19.39 ID:gXkSFNwT0<> &#128169;にしても長くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:19.66 ID:9QQXcCXW0<> <a href="../test/read.cgi/livemegami/1693223533/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 散れゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:20.26 ID:uiPTXXVN0<> にぃなうんこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:21.64 ID:+YUGeIW00<> にぃなマジで長いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:25.26 ID:4uVF8yLL0<> にぃな&#128169;nowです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:27.73 ID:0HqXGYqq0<> <a href="../test/read.cgi/livemegami/1693223533/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> カバー基準だとそう簡単にMOD入れられないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:27.72 ID:PPtC/d010<> リスナーは”他人” <br>  <br>  <br>  <br>  <br>  <br>  <br> ひん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:29.19 ID:64RU3trW0<> まずい <br> https://i.imgur.com/uvICAwY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:29.31 ID:wtPwR6S70<> <a href="../test/read.cgi/livemegami/1693223533/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 若いFPSまんさんにガチで人気あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:29.69 ID:+lemgkPn0<> ござるかわいすぎだろ <br> https://i.imgur.com/f8k2YYR.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:30.72 ID:lO/Ol+df0<> ござる当たり衣装っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:30.72 ID:rFdb+7AR0<> ござる新衣装、もしかしてこれそのまんまじゃね？？？ <br> https://m.media-amazon.com/images/I/61H5ezlNzjL.__AC_SX342_SY445_QL70_ML2_.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:30.72 ID:lbrkc9z/0<> 服屋が調子乗ってんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:31.01 ID:pjC33ioj0<> 忍び装束どりゃあああああああああああああああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:31.99 ID:Crn0Qy0c0<> ボルトルームは即完売確定 <br> 買えた人はメルカリに流して大儲けウハウハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:35.52 ID:1HldtIq50<> 自分から顔バラしてるやつもいるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:35.57 ID:b5gj/tbG0<> <a href="../test/read.cgi/livemegami/1693223533/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ござるの動画にみえるの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:35.87 ID:KOH7YzbT0<> 次はスタテンとvoltroom主催のペクス大会かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:36.62 ID:Sh07+BAP0<> <a href="../test/read.cgi/livemegami/1693223533/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> バチャ豚が金だしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:36.43 ID:Pz4FcJNV0<> にぃな下痢便なので長めです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:37.32 ID:IJXqBy900<> ぺこらニダニダ五月蝿いんだけど韓国に喧嘩売ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:39.13 ID:+vExTCOk0<> ござるポニテ解除ｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:42.57 ID:EI9SFTcn0<> ござるはよ放流しろ！ <br> ぺっさんに恥かかせるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:42.55 ID:sNxZdv9g0<> ぺっさんのやってるゲーム推しで見たいから見てないんだけど面白い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:43.24 ID:ln3f4svI0<> にぃな配信中止ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:43.25 ID:cmdjXFAZ0<> <a href="../test/read.cgi/livemegami/1693223533/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 反転すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:43.25 ID:a5qc1z2D0<> にいな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:43.65 ID:4opml5850<> こういうの自前でやれないのがカバーの一般化の限界よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:44.63 ID:GzGw5LLJ0<> <a href="../test/read.cgi/livemegami/1693223533/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> だっさw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:44.62 ID:Qn2nTdLE0<> <a href="../test/read.cgi/livemegami/1693223533/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> お前のガワのが悲惨だから死んで変えてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:46.63 ID:PPtC/d010<> にぃな？！？！？！？！？！？？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:47.85 ID:3m01Kwce0<> <a href="../test/read.cgi/livemegami/1693223533/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 普通にセンス良さげで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:48.90 ID:d1SpPdsK0<> 本名かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:49.60 ID:VIncp2Mt0<> 次回スト鯖はスタテン参加おめでとうございます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:50.35 ID:Yx0kH4b40<> にぃな長かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:50.36 ID:ZW9SeMdW0<> 完全に&#128169;で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:54:52.92 ID:rdoXxIUY0<> <a href="../test/read.cgi/livemegami/1693223533/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> おーすげえ　なんか理解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:52.76 ID:95jZw0Sx0<> にいな！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:53.22 ID:1HldtIq50<> あーそういうことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:57.22 ID:YpH8GO820<> <a href="../test/read.cgi/livemegami/1693223533/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> もうこの時点でホリ成功って言えるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:57.65 ID:BDbtxlIA0<> <a href="../test/read.cgi/livemegami/1693223533/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> だよな <br> 馬鹿みたいなナイトプールよりだいぶ良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:54:58.63 ID:gXkSFNwT0<> にぃなちゃんくちゃいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:00.24 ID:9FngI0qU0<> <a href="../test/read.cgi/livemegami/1693223533/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a>,32 <br> 釈迦やだるまいずごっどみたいな数字持ってるストリーマーが大好きなアパレルブランド <br> ストリーマーが遊ぶ場所(Rust,GTA)などを主催して提供する <br>  <br> CRやストリーマーと縁が深くそこらへんとコラボしたアパレルグッズを販売している <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:02.26 ID:uiO6BW/q0<> 新衣装フード眼鏡獣耳これやめてね&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:03.11 ID:5mGCVyqj0<> ござる新衣装シルエットの時点でわかるわ <br>  <br> 勝ち&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:02.80 ID:mbUqVMWw0<> 顔バレしても特に人気なくなることってなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:03.21 ID:SpwIDf2N0<> 冷静に考えて16位がこれだけ人気ってすごいことだよ <br> 実力なんてなくてもいいという証明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:03.79 ID:cfAKYeT/0<> <a href="../test/read.cgi/livemegami/1693223533/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> たけえ！クレストブリッジ買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:04.43 ID:/B8c4mg+0<> ﾌﾞﾘﾌﾞﾘﾌﾞﾘﾌﾞﾘｭﾘｭﾘｭﾘｭﾘｭﾘｭ！！！！！！ﾌﾞﾂﾁﾁﾌﾞﾌﾞﾌﾞﾁﾁﾁﾁﾌﾞﾘﾘｲﾘﾌﾞﾌﾞﾌﾞﾌﾞｩｩｩｩｯｯｯ！！！！！！！ ）」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:04.45 ID:vc6C+oBO0<> 流石やなぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:05.23 ID:y3ujp8/D0<> 服出すだけで終わるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:05.17 ID:/L9sgVSn0<> ぺっさん慧眼です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:06.01 ID:IGBhcemS0<> にぃなやっとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:06.78 ID:EbfTDq8x0<> <a href="../test/read.cgi/livemegami/1693223533/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> まぁありっちゃあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:06.99 ID:/uxuJMMb0<> DEV_IS <br> tps://video.twimg.com/ext_tw_video/1695770176153956352/pu/vid/1920x1080/oxUzDl8hB-U1Cal-.mp4 <br> vault <br> tps://video.twimg.com/ext_tw_video/1696124514894311424/pu/vid/1280x720/8TKetBqWwxWZd1Ws.mp4 <br>  <br> 互角ってところか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:07.55 ID:VGjvrPbP0<> <a href="../test/read.cgi/livemegami/1693223533/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 服？服コラボ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:08.58 ID:S38oMPZ+0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 動画センスはボルトルームの方がカバーより遥かに上やなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:09.38 ID:anRiivYC0<> 16位がこんなに丁重にもてなされる事今までないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:10.20 ID:2EQkWBhv0<> 大きなお花？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:11.31 ID:Yx0kH4b40<> にぃな大きなお花積んでましたｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:11.68 ID:+lemgkPn0<> <a href="../test/read.cgi/livemegami/1693223533/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:11.68 ID:ln3f4svI0<> にぃなウンチでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:12.21 ID:HX6YJkCi0<> ぺこら今の洞察凄いな <br> 核心ついてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:12.09 ID:wNNj/5RM0<> <a href="../test/read.cgi/livemegami/1693223533/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> カバーよりホロリスの事分かってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:12.75 ID:dUALzubb0<> ボルトルームくんサイパンのコラボグッズ買えなかったの許してないよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:13.32 ID:uaB22hmp0<> ござるマジでガワ最強すぎんだろ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:13.52 ID:8/zgS3mN0<> というか完膚なきまでにボコられて16位で爆死したチームを本人たちもよくここまで擦れるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:13.55 ID:siQzyJXU0<> ござる土曜日20時って最高の時間帯独占かつ6期初新衣装バフです <br> こーれ確実に平日のこより越え確実です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:13.59 ID:2eK41poD0<> Q　ぼっさんのサイン欲しいか <br> だるま「僕なら喜んで受け取る。そして貰うときに今度２BROのサインあげますと言う」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:13.61 ID:+qJiHtBy0<> ちらず新作ってまた人間がメインなの？幽霊のほうが好きなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:14.61 ID:UdwKJoA/0<> <a href="../test/read.cgi/livemegami/1693223533/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> FPSやってるやつなんてチー牛しかいねえから一般化なわけない <br> もっと地上波でろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:15.29 ID:P7U9Uee30<> 大きなお花！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:16.04 ID:SupGFL4v0<> ぺっさん鋭いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:17.00 ID:rdoXxIUY0<> ぎゃはは <br> 宣言ｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:17.89 ID:KY1ThA5T0<> <a href="../test/read.cgi/livemegami/1693223533/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ぺこーらが面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:18.40 ID:gXkSFNwT0<> にぃな大便CO <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:19.71 ID:/2QMqEQr0<> 大きなお花は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/28(月) 20:55:20.14 ID:xoxptAA30<> にぃな大きなお花を摘んでました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:20.32 ID:Rx/w9AEq0<> にぃな&#128169;で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:22.61 ID:JTNxHpVS0<> 大きな？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 20:55:22.93 ID:5+8V6UIz0<> にぃな、うんこでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:23.33 ID:rYzS6mCo0<> にぃな言っちゃったよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 20:55:23.77 ID:VabP+lHa0<> <a href="../test/read.cgi/livemegami/1693223533/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> くさったみかん死ねよガチでよく <>
