名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:28:48.45 ID:xqUEC2VJ0<> はい <>スタヌ好き 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:37.51 ID:uV+K54c70<> 結婚してやんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:37.78 ID:ORwluYHU0<> お前消えるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:37.87 ID:tgBfLjWJ0<> 吐息どりゃ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:38.28 ID:O45lglxw0<> ぺこらに歌需要はないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:39.03 ID:su0NTygE0<> だーまえやめろｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:38.89 ID:sZcl9yoA0<> 俺気づいたんだけど <br>  <br>  <br>  <br>  <br>  <br> あくあってぺこらとコラボするようになってから <br> ホロアンで叩かれなくなったよな？なんでだ？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:39.48 ID:BpJ9dd9e0<> あくぺこ大トリどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:39.68 ID:PiLiUfL+0<> 知ってる曲きたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:39.95 ID:tcA3LjfZ0<> シャチョー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:40.10 ID:QALahWP20<> 草　マリンはここらへん多いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:40.77 ID:xn7Xi0uS0<> エンジェルビーツきたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:42.05 ID:PPhgBmG20<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> （ ^)o(^ ）ライブみて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:41.80 ID:B6g9QpBz0<> また知らん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:42.05 ID:BoRUE3Np0<> あくきんとっくの昔に消えてるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:42.55 ID:nDpV+Nlh0<> あくあ消えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:42.65 ID:bymXUTOU0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:42.95 ID:axF7Ra5B0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:43.25 ID:mKNOljBu0<> 義務アクキン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:43.32 ID:BTgB8il70<> ゆいファイナルバージョンてなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:44.12 ID:4i4Y1hIz0<> あくぺこだああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:44.08 ID:5QaDppIQ0<> <a href="../test/read.cgi/livemegami/1692098928/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ラミィ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:44.11 ID:BXZaoDrE0<> マリンの3Dなんとかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:44.62 ID:g8Pvt/gu0<> あくぺこ発展しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:44.75 ID:G0EbKqTl0<> Angel beatsどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:44.86 ID:ZELvlxeL0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> あまりにも王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:44.95 ID:z8YaVrcB0<> 一番の宝物解散しとるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:45.19 ID:oY2LPjpN0<> 母と母 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:45.21 ID:VjszFhu+0<> 分からん曲ばかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:45.24 ID:Lwy5l3Xi0<> アクキンってもっとメンバーいたはずなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:45.25 ID:7vK0F2Oh0<> <a href="../test/read.cgi/livemegami/1692098928/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 黒人！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:46.00 ID:e9rBT2PU0<> そうだよ <br>  <br>  <br>  <br>  <br> こういう曲でいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:45.72 ID:OUqeTDop0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ｲﾔﾁｶﾞｯ配信準備なのねん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:46.10 ID:9JrV2RwJ0<> あくたんどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:46.14 ID:/mE1guPr0<> ずこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:46.81 ID:XCWyCxG90<> あくきんお前…消えるのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:46.86 ID:/n/scFHP0<> あくぺこどっりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:46.60 ID:LjLkdrfv0<> てかさ、あくきんってもっといたよね？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:46.61 ID:WbBYI1Tk0<> 流石にゲスト4人のぺこらライブには勝たないとまずいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:47.19 ID:MGAeyHIF0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:47.97 ID:W2oXWtdx0<> えびどりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:48.11 ID:cDb7YioE0<> ミオやっぱうめーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:48.14 ID:LHoZVgk80<> ぺこら最後か？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:29:48.82 ID:2KBxrJgP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)みおしゃ要らなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:48.87 ID:OgyZCa1F0<> ペクス女信じるなよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:48.95 ID:F3mu4OmJ0<> だーまえ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:49.17 ID:jhosgL8i0<> これも知らない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:49.21 ID:GyYn0DI+0<> あくたん消えるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:49.11 ID:UUZU5eal0<> 建設アクキンってなに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:49.45 ID:f7WXWzY80<> あくぺこ確定演出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:49.40 ID:lxl68C2I0<> ぺこらトリだけどみちこどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:49.76 ID:i5hTtS+N0<> 結婚してやんよ なおLiSA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:49.62 ID:tvxCLKoI0<> 結婚してやんよのやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:49.85 ID:OkVGcCLQ0<> ミオしゃやっぱり歌上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:50.51 ID:WiOnCUIo0<> ミオって普通に上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:50.51 ID:Cb33NDIg0<> <a href="../test/read.cgi/livemegami/1692098928/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> ABは流石に履修しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:50.47 ID:/M22G9JE0<> https://i.imgur.com/JSVqluJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:51.13 ID:jnx8eRnm0<> あくきん普通に触れるんだな <br> 無かったことになってんのかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:54.12 ID:XyrbMsFB0<> Angel Beats!きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:54.55 ID:QbgwOnXR0<> あくぺこ最強あくぺこ最強あくぺこ最強あくぺこ最強あくぺこ最強あくぺこ最強あくぺこ最強あくぺこ最強あくぺこ最強あくぺこ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:54.25 ID:l8GWSqrY0<> トリゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:54.63 ID:OAwYOIUI0<> ぺこちゃんトリはまずいってさすがにｗ <br> 大して関係性ないだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:54.72 ID:i9E8tp5S0<> あくきんっていつのまにかミオマリン以外の社員の存在記憶から消されてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:54.85 ID:9b8LBLq90<> コアコアあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:55.14 ID:MewzkNFT0<> 解散したはずのあくきん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:55.01 ID:GerM52aL0<> これ小足なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:55.81 ID:A/1UducJ0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:56.32 ID:ANmKKT3W0<> こういう曲で良いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:56.09 ID:8meBIlZZ0<> あくたん…きえるのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:56.79 ID:L+AsFT/l0<> ぺっさんトリとか終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:56.84 ID:OnIBK/7B0<> あくぺこ！あくぺこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:56.97 ID:c9l3eQwJ0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> まーたみてないアピールかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:57.35 ID:hMwOj1Rf0<> さっきのスタテンでこの曲歌った方が良かったんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:57.57 ID:6ZQS7OAs0<> <a href="../test/read.cgi/livemegami/1692098928/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> 消せ　ガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:57.98 ID:3X4ZVIRO0<> ミオしゃはうまいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:58.80 ID:lT/+0xz90<> もしかしてあくあってあくきん建設好きだったのかこの曲ってことは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:58.78 ID:EqIejxFx0<> 相変わらずミオしゃクソうめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:58.77 ID:WXEKuNxC0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:29:59.17 ID:xjn0ljTW0<> ねねちは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:59.22 ID:g7FYIJ7N0<> 知ってる曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:59.16 ID:AAs3uEu10<> ゲスト残りぺこーらだけです <br> 大トリ確定しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:59.60 ID:vOzpWHng0<> あくたんお前…消えるのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:59.61 ID:9r9ijyBn0<> 消えるやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:59.78 ID:zh6lM4lo0<> ぺっさん温存&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:29:59.95 ID:UiKU8WZG0<> なんかFF9のエンディング思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:00.76 ID:ZpvX30gZ0<> いい曲歌ってるじゃねえか <br> ラブライブだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:01.08 ID:i0p5hDl/0<> ミオしゃいきなり張り手から入るとは流石だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:01.26 ID:XA6Y7h+G0<> 12万どりゃあああああああああああああああああああああああああああああああああ <br>  <br> 12万で終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:01.13 ID:eQNDHYS80<> やんよ！やんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:01.34 ID:TNvhSau20<> <a href="../test/read.cgi/livemegami/1692098928/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:01.71 ID:q7Qm5HFF0<> エンジェルビーツなついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:01.72 ID:Ri3rTFL40<> 飛びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:02.42 ID:BV+A7Nhp0<> https://i.imgur.com/k2Kj5dV.gif <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:30:02.53 ID:2KBxrJgP0<> <a href="../test/read.cgi/livemegami/1692098928/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)スイカをあげよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:02.81 ID:HSLBwxFm0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> まぁこういうところだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:03.27 ID:kzdENaHz0<> トリに選ばれたのは <br> 兎田ぺこらさんでした（ ^)o(^ ）ｂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:03.34 ID:adgQvTVz0<> そんなに宝物のような思い出ありました？あくきん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:03.98 ID:Lu7JkD7J0<> なんか選曲テーマがバラバラやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:04.39 ID:28pBU30B0<> ( ^)o(^ )あれ？あてぃしは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:04.40 ID:n5wviM+F0<> 結婚してやんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:04.71 ID:8cqHVuCr0<> ミオしゃ6fです <>
￣￣￣)／￣￣￣￣￣￣<>sage<>2023/08/15(火) 20:30:04.71 ID:CT4hG0QT0<> https://i.imgur.com/xMhCtWc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:05.14 ID:aqZWb2E60<> あっこれかぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:30:05.05 ID:hAMrngLd0<> &#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:30:05.49 ID:Yc+GJLIZ0<> <a href="../test/read.cgi/livemegami/1692098928/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> これ必然的にノエルも見てないってことにならんか <>
