名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/31(水) 20:33:09.25 ID:yUfPzBpt0<> 時代はフブラミ <>フブみこ解散 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:00.42 ID:71yKb+U00<> <a href="../test/read.cgi/livemegami/1685532789/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> ってかカバーもできるけどやってないだけだろ <br> ユーザー舐めやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:01.06 ID:K/pGUiSP0<> <a href="../test/read.cgi/livemegami/1685532789/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> たしかにホロアースのがライブ感あってええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:04.39 ID:j3F8+NuG0<> このさくらみこなんぼや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:04.96 ID:QZ92mgWC0<> フブみこアンチかよこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:05.39 ID:YHw4XaqW0<> みこちどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:05.96 ID:uFx2qRtO0<> アニメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:06.54 ID:XiGR1wSb0<> どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:07.20 ID:svpF2HkO0<> フブみこ解散！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:08.04 ID:eR0fHbIJ0<> アニメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:08.30 ID:zs0wbe6x0<> ちなみにラミィはダメージを受けるとハァイ！って言う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:08.13 ID:tU5fi0T40<> みこちきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:08.63 ID:2WLCL08P0<> みこち天井です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:09.87 ID:VqUi5jvS0<> <a href="../test/read.cgi/livemegami/1685532789/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> えぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:10.41 ID:bWj84r0B0<> <a href="../test/read.cgi/livemegami/1685532789/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ぶいすぽ？神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:13.38 ID:Q3Sv3R4x0<> にゃっはろおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:13.45 ID:4TdLsRwp0<> <a href="../test/read.cgi/livemegami/1685532789/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 全然わからんやつやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:14.79 ID:IYxaeMp00<> このゲームの天井って何万？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:14.58 ID:J7OEfJ7B0<> 天井9万？さすがに強気すぎだろそんな回す奴いんのかこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:15.16 ID:qZV3qlTy0<> アニメ声～；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:16.65 ID:hFJjdG3B0<> めごちの演技ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:17.03 ID:Cm2ZnfMl0<> みこちを絞って集金するな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:17.31 ID:04OfbTfx0<> にゃっはろ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:18.60 <> アニメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:18.90 ID:Rx5NQJeB0<> <a href="../test/read.cgi/livemegami/1685532789/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> そのまま向こういってろや　　がよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:19.59 ID:SgGDqUYb0<> <a href="../test/read.cgi/livemegami/1685532789/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 普段数字でなくても枠次第でデイリーとってくのがおかゆ以外のゲマズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:20.42 ID:gFH2PHyI0<> &#127800;にゃっはろ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:20.47 ID:FQ3xJpvO0<> 高い女やで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:24.00 ID:7DE9MUId0<> <a href="../test/read.cgi/livemegami/1685532789/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> すいちゃんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:27.43 ID:ZlTCi7Om0<> 昨日のおかルイの切り抜き見てビビった <br> めっちゃおもろいやん <br> 特におかゆのスキルがハンパない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:28.51 ID:ar/DoJB00<> こんラミ質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:32.65 ID:bWj84r0B0<> <a href="../test/read.cgi/livemegami/1685532789/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> これはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:33.25 ID:xqZrTmTT0<> <a href="../test/read.cgi/livemegami/1685532789/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> ホロは4K120fpsで見れるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:39.04 ID:LJGuYQGR0<> みこの演技が大昔のみこっぽくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:39.24 ID:qUk8Cn860<> <a href="../test/read.cgi/livemegami/1685532789/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> マリンのつもりだったんだがｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:43.56 ID:svpF2HkO0<> 親方案件なのにやりすぎだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:38:47.39 ID:QILyNPJa0<> ぺこちゃんまだかな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:50.34 ID:h3aW6zfG0<> <a href="../test/read.cgi/livemegami/1685532789/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> チキってて草 <br> 伏字の中身書き込んでみろよ雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:51.64 ID:RnMfc/Mb0<> どとライブも新人か <br> ホロだけだなずっと停滞してんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:38:54.28 ID:gFH2PHyI0<> 天井天井よく言うけどいくらぐらい掛かるの&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:03.25 ID:PKLqtr+30<> 被ったのラミィだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:09.85 ID:R5n0KTBH0<> 底辺同接恐怖症 <br> 誰思い浮かんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:11.47 ID:c8YgRind0<> <a href="../test/read.cgi/livemegami/1685532789/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> お遊戯会以外何やってたのかマジで知らないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:12.06 ID:Gl3qXAJ60<> 白上案件安定よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:39:13.25 ID:KDazsWOm0<> ラミィ以外は揃ったけどつまんないから消しちゃった <br> なんで落ちゲーなのに装備やスキル育成なんてめんどくさい要素あんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:13.99 ID:82ZqMzMq0<> <a href="../test/read.cgi/livemegami/1685532789/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> みこめっと揃うまでガチャやってる奴多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:16.06 ID:4TdLsRwp0<> <a href="../test/read.cgi/livemegami/1685532789/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 他にも結構居そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:16.26 ID:D88FSF2E0<> まだどういうゲームかわからんのだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:17.17 ID:FmS1mkMk0<> 案件２万とか格が違いすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:17.59 ID:Rx5NQJeB0<> <a href="../test/read.cgi/livemegami/1685532789/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 何お前 <br> 雑魚はすっこんでろよ雑魚 <br> お前はしねよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:39:22.27 ID:vRz+DYxV0<> スバルのバイオって何だかんだ高確率で2万行くんだよな <br> うまく空き巣とか放流とかついて数字キープしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:39:25.39 ID:uJPLu/xr0<> あの <br>  <br>  <br> ルイも案件してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:27.38 ID:2WLCL08P0<> <a href="../test/read.cgi/livemegami/1685532789/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:28.05 ID:T6p04GeE0<> 今日メン限あんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:39:28.63 ID:xfJpFg+q0<> 親方のみこさん呼びってみこさんじゃなくて巫女さんだよな <br> こういう設定に律儀なとこがVtuber黎明期を支えてきただけある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:33.56 ID:04OfbTfx0<> <a href="../test/read.cgi/livemegami/1685532789/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:39:34.61 ID:4+u7LAsC0<> さくらみこ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:39:36.49 ID:QILyNPJa0<> <a href="../test/read.cgi/livemegami/1685532789/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:36.66 ID:YhiOfZ9B0<> <a href="../test/read.cgi/livemegami/1685532789/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 二人とも病気の時以外は活動頑張ってるから信用できるよな <br> 特に山ちゃんは心を入れ替えて頑張るようになった&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:39.23 ID:K/pGUiSP0<> <a href="../test/read.cgi/livemegami/1685532789/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:39:42.32 ID:bSvWW/rU0<> ラミィって初期ラミィに合わせてキャラデザされてるから、今の状態でゲーム参戦するとひたすらキャラデザに合ってないやつになるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:50.53 ID:ar/DoJB00<> ☆３のイケメン <br> とかいうパーティ名があるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:51.17 ID:HABP/e+H0<> 案件20000ってぷにぷにの再来じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:54.43 ID:bFpJAmzy0<> <a href="../test/read.cgi/livemegami/1685532789/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 劣化ホロアース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:57.22 ID:ly6T/1w40<> フブちゃんが真の王で良いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:57.71 ID:XzjD7EYN0<> スバルこれ進捗どれくらい？８割くらい進んだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:39:58.93 ID:RnMfc/Mb0<> <a href="../test/read.cgi/livemegami/1685532789/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 最近わためいと自我出し過ぎだぞ <br> 大人しく病院に籠ってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:09.65 ID:Rx5NQJeB0<> <a href="../test/read.cgi/livemegami/1685532789/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 超デバフ案件のふぶちゃんに勝ってから書き込めよ雑魚 <br> しねよクズ <br> お前に言ってるからな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:40:09.83 ID:XiGR1wSb0<> 同じ会社の新作のPVでころさんナレやってたしモンストコラボでも来るんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:12.33 ID:3PVJ4bOb0<> <a href="../test/read.cgi/livemegami/1685532789/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> だっさｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:13.90 ID:JWe3819N0<> ここのボス最初の難所だよな <br> ルーナレベル高いと思うし大丈夫だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:19.24 ID:c8YgRind0<> <a href="../test/read.cgi/livemegami/1685532789/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> マリンは普通に山田より多いじゃん <br> https://i.imgur.com/t3Lieuw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:40:21.45 ID:uFx2qRtO0<> 今日のフブちゃん <br> マイクラ19000　案件21000　　23時からも配信あり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:29.86 ID:KLHLORsH0<> <a href="../test/read.cgi/livemegami/1685532789/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:31.24 ID:klD0s1Ex0<> ここの蜘蛛強かったような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:33.76 ID:ar/DoJB00<> 6人パなのに、なんでホロライブ6人採用しなかったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/31(水) 20:40:34.16 ID:Q3Sv3R4x0<> ホロだけで組めないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:37.66 ID:JWe3819N0<> 嘘だろハンさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:42.76 ID:YHw4XaqW0<> <a href="../test/read.cgi/livemegami/1685532789/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> コラボ5日前くらいから始めたけどめっちゃ石貰って200連くらいタダでできたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:45.07 ID:Rx5NQJeB0<> <a href="../test/read.cgi/livemegami/1685532789/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> お前はくたばれ <br> 自殺してろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:45.21 ID:A7lAGqWD0<> マシュマロ送ったけどこれムズいよな <br> カオスを極めた者でないと採用されん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:49.82 ID:j3F8+NuG0<> <a href="../test/read.cgi/livemegami/1685532789/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 病院でも見るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:50.36 ID:SgGDqUYb0<> 強くなりマシター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:52.45 ID:PVMZNg7s0<> ぺこらこれ十中八九しょーもなお披露目だよな <br> 明かしてない時点で何も期待できない <>
￣￣)／￣￣￣￣￣￣<><>2023/05/31(水) 20:40:52.26 ID:usY0Mub10<> https://i.imgur.com/WmIIMrV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:53.28 ID:gFH2PHyI0<> ルーナ蜘蛛戦か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/31(水) 20:40:54.31 ID:ar/DoJB00<> つよくなりましたぁ <>
