名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/14(金) 21:54:19.51 ID:poA7l7Hn0<> ってあったよね <>痴漢者トーマス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:19.99 ID:DOotzsTB0<> <a href="../test/read.cgi/livemegami/1681476859/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> これ俺藻です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:20.92 ID:0apH2yea0<> <a href="../test/read.cgi/livemegami/1681476859/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 見ものだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:21.27 ID:rsayDjYL0<> <a href="../test/read.cgi/livemegami/1681476859/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> なんとかしてスローライフゲーやらせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:21.57 ID:YhWMEQS/0<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> ゴミで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:23.97 ID:Ti+7jlGV0<> <a href="../test/read.cgi/livemegami/1681476859/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ぷよは頭使う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:24.56 <> <a href="../test/read.cgi/livemegami/1681476859/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 世間は値上げラッシュでタマゴ食うのも大変な世の中だもんなあ <br> ドングリ拾って料理作ってたぺこちゃんが良いよね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:26.01 ID:sqS/VnGY0<> <a href="../test/read.cgi/livemegami/1681476859/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 天皇の放流あるからいけそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:27.25 ID:IdxWEmUJ0<> ぺこら邪悪な笑い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:27.72 ID:+w2cVr/Q0<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> チョコワかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:28.19 ID:wcp32G4P0<> やっぱすいちゃんのコーチは初心者向けだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:29.76 ID:7Pds4mP/0<> 賭けで夜中にタクシーで地元のコンビニに行ったら運良くポケカ入荷直後で客一人もいなくて運良く4BOX売ってくれて運良く1BOXからナンジャモ2種当てた <br>  <br> &#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:30.33 ID:gzFE4B4V0<> <a href="../test/read.cgi/livemegami/1681476859/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> どんな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:30.59 ID:CsplTvrP0<> こより調子に乗って東方次々買うの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:30.59 ID:rhg4vpOy0<> ぺこらが始めたゲーム <br> ↓ <br> 皆真似する <br>  <br> みこちが始めたゲーム <br> ↓ <br> 誰も真似しないがぺこらが真似する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:32.52 ID:AyOJRTev0<> 3万は出たけどポケカ開封需要ない方だよなやっぱり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:32.68 ID:Qmabof1e0<> 流石4月の仕事全て蹴って参加してるまであるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:32.80 ID:XvyGA/270<> これ武器ないから地味にこえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:34.70 ID:F1AJ2zrr0<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> めちゃくちゃで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:37.33 ID:tRRtDr2v0<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> れとーら逆転してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:37.83 ID:2LFA1rjv0<> 舌が短いと口笛吹きやすいらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:38.86 ID:0WGt1k250<> <a href="../test/read.cgi/livemegami/1681476859/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ちんぽキッスしながらサクラカゼ吹かせたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:41.05 ID:1q4Pr0Yp0<> ちーさんは後輩想いだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:41.86 ID:Z/cUDzHh0<> 松戸の飛び降り動画見逃した～&#128557;と思って探してるけどマジでどこにも落ちてないな <br> リアルタイムで気付けなかった俺が悪いのか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:42.97 ID:OmwFiYzp0<> <a href="../test/read.cgi/livemegami/1681476859/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> カードショップの前で転売ヤーが叩き売りしてる感じなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:44.05 ID:nCaC5A2i0<> <a href="../test/read.cgi/livemegami/1681476859/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> そんなどうでもいい数字より <br> お前の年収気にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:45.25 ID:pNQ93o+B0<> ぺこら最近ﾌｧﾌｧﾌｧ復活してきてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:50.67 ID:91k+z6oL0<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> さっそくオモチャ確定コースだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:51.12 ID:Ti+7jlGV0<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> バカで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:51.50 ID:KWkOr6Xc0<> <a href="../test/read.cgi/livemegami/1681476859/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 何でもその場のノリと思いつきで行動してる親方に頭使うなんて芸当は無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:54.34 ID:YhWMEQS/0<> <a href="../test/read.cgi/livemegami/1681476859/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> こよりのメンバー数はトップ5なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:56.28 ID:J+xYZehZ0<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 普通に登録者と同接とスパチャで集計した方がええわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:57:57.40 ID:HJCPpjPJ0<> エロゲのタイトルだろ？ <br> 知ってる知ってる <br> なんか名前にインパクトあったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:57.71 ID:kBLhoAUy0<> かわいいみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:57:59.17 ID:HdxoKi/l0<> <a href="../test/read.cgi/livemegami/1681476859/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> こばみ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:02.03 ID:56pcOFju0<> <a href="../test/read.cgi/livemegami/1681476859/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> &#9996;(&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)&#9996;ハグッハグッハグッwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:03.81 ID:o/JfT4K00<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> これどこから14万人集めてんの？ <br> 媒体は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:04.48 ID:aTPlcmIn0<> <a href="../test/read.cgi/livemegami/1681476859/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ござる、今からこよりと交代してもらって初戦メルさんとにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:04.70 ID:Xp7FVVU60<> <a href="../test/read.cgi/livemegami/1681476859/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> ほんとに男と絡むとジワジワくるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:09.01 ID:zMFAVMgu0<> <a href="../test/read.cgi/livemegami/1681476859/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> それはフェラがうまいっていう話？口笛が上手いっていう話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:11.51 ID:PaZe8tMA0<> <a href="../test/read.cgi/livemegami/1681476859/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> まさか自我丸出しの設計者（）の肩持つとは思わんかったな <br> ホロメンが楽しんでることが第一だと思ってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:13.14 ID:PQdA6djW0<> ラミクラ行くぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:15.96 ID:E7sY/Oju0<> <a href="../test/read.cgi/livemegami/1681476859/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> つう買えたことでガイガイされるならしなくていいわと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:16.10 ID:IKhK4I3M0<> これ戦えないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:17.31 ID:QQX0lv4K0<> <a href="../test/read.cgi/livemegami/1681476859/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 操作感を楽しでるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:20.79 ID:exNQhMra0<> <a href="../test/read.cgi/livemegami/1681476859/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> ここでの転売ヤーはカードショップも含まれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:23.78 ID:rXn44YgD0<> <a href="../test/read.cgi/livemegami/1681476859/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ぺこらもう最初のナンジャモ引いた時から放流してんのにまだぬいてなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:24.07 ID:J/FlQ2Uz0<> ぺこーらアフィの養分どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:24.60 ID:Ti+7jlGV0<> <a href="../test/read.cgi/livemegami/1681476859/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ひまりが出てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:29.64 ID:RsCf32sh0<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> めちゃくちゃだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:33.04 ID:eopoIPib0<> カードショップがYouTuberとかに取り置きしとくのとかは問題になったりすんのかねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:40.30 ID:TGjQ2WWb0<> いや <br>  <br>  <br>  <br> 糞&#128048;ですやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:41.43 ID:X57VKmyj0<> ポケカ転売スレが大荒れしてるぞwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:44.04 ID:tZNa/l940<> こばみとプロメアみっぞ&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:44.07 ID:o7CcoT940<> 天皇さあ端からって言われてたでしょ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:45.12 ID:91k+z6oL0<> <a href="../test/read.cgi/livemegami/1681476859/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 厳しいな(笑) <br> 22時からあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:45.23 ID:a96QSK4n0<> アイマスのヤツ騒がれてるから見てみたら発表会の再生数5000で草 <br> 誰も見てないに等しいやん企画倒れやろこれどーすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:46.16 ID:J/FlQ2Uz0<> ラミクラ3連続木こりでワロタｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:47.71 ID:GeFo9Q510<> <a href="../test/read.cgi/livemegami/1681476859/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 放流受けてもぺこらに勝てないのか <br> 落ち目だなみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:58:49.17 ID:2GLtoHqv0<> てゃまご！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:49.56 ID:InGsyWNi0<> Vはリスナー時間の奪い合いだから <br> アホみたいに配信しまくって同接を定着させ箱内を擦って人気を出すしか無いのに <br> アイマスやラブライブは単なるアバターで何かやりたいだけの別ジャンルの何かだわな <br> 既存のVファンから客取れないから別の方面からか客層掘り起こす戦略なのかもだけど <br> そういう人達（例えばVに移ってこない守旧派アニオタ、ゲーオタ）は <br> そもそもV要素あるものは嫌いすぎて見ないっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:49.94 ID:aNiZekFa0<> <a href="../test/read.cgi/livemegami/1681476859/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> なぜかコメントが1000以上付くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:58:56.15 ID:FBfwZ/rH0<> ぺこらガチでウッキウキでかわいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:01.89 ID:phf3RTQe0<> https://i.imgur.com/HlZGhST.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:59:06.76 ID:p4azHjwN0<> スタンプガイジ率高い者たちが丈比べしてて草&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:10.95 ID:FUe137QJ0<> みこちこういう時だけ滑舌いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:12.21 ID:1q4Pr0Yp0<> <a href="../test/read.cgi/livemegami/1681476859/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ござるをパクるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:15.03 ID:8PBgi73H0<> 大使22時の激戦に向けてトップギアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:16.28 ID:Qmabof1e0<> ちぎるって言ったら感覚で分かりそうなもんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:17.65 ID:7orJbWuH0<> おもしろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:19.88 ID:QB1mm+gE0<> みこち質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:21.50 ID:YGoJuUIB0<> <a href="../test/read.cgi/livemegami/1681476859/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> もう初日100万いけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:59:21.96 ID:FnoEaMaP0<> ござる優勝候補って聞いてたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:59:25.16 ID:0WGt1k250<> みこち愛おしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:25.32 ID:4HaznWmr0<> とんだバカゲーじゃねえかｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:59:26.47 ID:HdxoKi/l0<> わーけ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/14(金) 21:59:27.35 ID:QQX0lv4K0<> ござるやばすぎ <br> こいつ最弱まであるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:30.35 ID:bI6DirQl0<> <a href="../test/read.cgi/livemegami/1681476859/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 草 <br> TRIGGER作品見た後だとどうなるか楽しみやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/14(金) 21:59:31.30 ID:5DeiDFhS0<> <a href="../test/read.cgi/livemegami/1681476859/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 卵は過去最大の鳥インフルの影響だからその括りとはまた別 <>
