名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:32:51.87 ID:5mfvlunW0<> まさか寝てるやつはいないよな？ <>グループE質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:02.63 ID:uBMMISb00<> こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:03.35 ID:wuK3W4So0<> おしおし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:03.30 ID:WvXwDLtx0<> あぶねえええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:04.32 ID:3V1Hqzum0<> <a href="../test/read.cgi/livemegami/1669926771/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ぶっちゃけ2点目のときのプレイもファール流してるから文句言えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:04.53 ID:DdXAdk520<> あぶねえええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:04.41 ID:mQrctQwK0<> ヒエッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:04.68 ID:PIcMz4F90<> よう止めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:04.77 ID:QF3quVP60<> ごーんｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:05.06 ID:1alenMj30<> こえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:04.91 ID:z2wdjflu0<> うおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:05.63 ID:LoKwhAHd0<> あぶねええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:06.23 ID:L3eCBOgH0<> 権田こええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:07.08 ID:tE7NBhX90<> こえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:07.08 ID:bWDgehd+0<> あぶねぇええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:07.88 ID:z4i2bHRv0<> 吉田あああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:08.27 ID:xIAafaSD0<> あぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:08.46 ID:/mzLwhOR0<> いつやられてもおかしくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:08.22 ID:J/GJhhwM0<> 夢は見れたかよで終わるパターン怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:08.99 ID:IABRTSIA0<> こっわ！！！吉田ナイス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:08.87 ID:nI92/Yde0<> あっっっっぶ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:09.28 ID:FwT9dfPt0<> 今大会ギャンブルしてるやつ9割死んでるやろ <br> こんなの有り得ねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:09.68 ID:efh9QUUN0<> やっべぇおもしれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:09.69 ID:QdjmKaf00<> いや流れよ流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:10.48 ID:vd0HdVi80<> ぶね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:46:11.25 ID:5mfvlunW0<> こえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:11.24 ID:6Yh4Usvc0<> ごんだどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:11.98 ID:VW23ZieX0<> こええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:12.83 <> 富安いいわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:13.38 ID:pJysAy5g0<> こわすぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:14.14 ID:IIRCZWnI0<> アセンシオ怖すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:14.46 ID:Cr3YddRN0<> ロスタイム10秒で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:15.82 ID:9M9RAMgU0<> 怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:16.40 ID:zXd+zlcy0<> あぶねえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:16.63 ID:LbBXT2La0<> 権田、お前船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:18.33 ID:Zd8bYits0<> 権田どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:18.10 ID:tiVaRnWI0<> うわああああ怖かった今の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:19.01 ID:ZcheOTJQ0<> あっぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:19.21 ID:wuK3W4So0<> ないすぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:19.54 ID:bfOSF0BF0<> 止めたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:19.66 ID:7bzcMUww0<> うほおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:20.07 ID:z4i2bHRv0<> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:20.78 ID:1alenMj30<> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:21.09 ID:FHVSXP610<> ナイスナイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:21.02 ID:P6J8IyXy0<> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:21.24 ID:p9pvlObO0<> 面白すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:21.46 ID:huyFk86w0<> あぶねええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:21.46 ID:YzWN5VA60<> あぶねえよっぉおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:21.48 ID:jgSRuYf/0<> あっぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:21.67 ID:0NBT0xhu0<> スペイン手を抜いてくれんか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:22.18 ID:IABRTSIA0<> 権田ああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:22.17 ID:xIAafaSD0<> こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:22.50 ID:qBLX5xiw0<> 権田神ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:22.77 ID:aw+Na0gh0<> 日本あかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:22.83 ID:LoKwhAHd0<> ナイスキーーープ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:22.85 ID:3SpC6BBf0<> うおおおおおおおおおおおおおおおおおおおおおおおおお <br>  <br> ないすうううううううううううううううううううううううううううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:22.87 ID:tE7NBhX90<> ごんだああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:23.54 ID:jhvz6zp90<> 冨安↑↑↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:23.65 ID:EnhQf4zZ0<> そろそろ情報整理して伝達すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:24.60 ID:3V1Hqzum0<> あぶねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:25.51 ID:glO5OXNE0<> よくやった！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:26.64 ID:Cr3YddRN0<> あぶううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:26.28 ID:2ZSUEukf0<> 神！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:26.81 ID:DdXAdk520<> 権田ないすうううううううううううううううううううううううううううううううううううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:26.97 ID:tP+fUygB0<> ヤバすぎぃいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:27.54 ID:UP6RZwrl0<> 権田キャッチｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:27.39 ID:HkrRwgEo0<> あぶねえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:26.98 ID:r40RIUKf0<> ナイキャッチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:27.99 ID:74HccpZi0<> <a href="../test/read.cgi/livemegami/1669926771/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ドイツ総得点5 <br> もし日本が引き分けたら　日本総得点4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:28.64 ID:7PodImEu0<> 値千金やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:28.74 ID:0YdG1SOb0<> アディショナルタイム8分と予想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:28.89 ID:F/q1a3da0<> 脇抜かれたかと思ったナイス権田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:29.61 ID:bWDgehd+0<> 権田どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:29.20 ID:/QwgR39Y0<> 権田怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:29.84 ID:yw174y8c0<> くるしぃいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:30.96 ID:Kiz6ERXG0<> 怖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:31.21 ID:pJysAy5g0<> こーれ次やばそう流れ変えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:31.22 ID:gZXiBxmo0<> 今のは入っててもおかしくなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:31.68 ID:voGKJNyG0<> すまん総得点差で負けるわやばいな日本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:31.43 ID:Cz7wFpvE0<> ゴンちゃんどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:31.86 ID:qYXwy+3v0<> あぶねえなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:32.10 ID:JdFLTAQL0<> あっぶね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:33.36 ID:8m9lGwPW0<> いやああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:33.63 ID:PIcMz4F90<> よし勝ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:33.47 ID:7OJs+JBp0<> 縄文ドキドキが止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:33.88 ID:CELn+VBv0<> 吉田ナイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:33.95 ID:fFQWa9Op0<> これアカンぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:34.02 ID:EbxmVY510<> どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:34.21 ID:qfhoslkk0<> 守護神どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:34.92 ID:bLLgtMTG0<> すまん、ドイツスペインに勝ったら優勝でいいだろｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:35.47 ID:pKzIw3y30<> 一回リードして11人で守るの強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:35.89 ID:nI92/Yde0<> ごんごんどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:37.12 ID:NVxNkZy50<> あっぶね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:39.00 ID:aSLypIAp0<> ここでロスタイム60分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:41.58 ID:huyFk86w0<> 今の決まらなかったの奇跡やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:43.77 ID:z6QQHKva0<> キャッチできるのは神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:43.68 ID:7sRpgREy0<> 今の権田 <br>  <br> イッてたよな&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:44.63 ID:evPCUoGz0<> コワイコワイコワイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:48.61 ID:RatOaMIb0<> すまん、見てるの怖いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:48.61 ID:WnFlMyBz0<> おいやべーな日本 <br> マジで勝つぞwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:49.94 ID:2ZSUEukf0<> 弾かずよく取った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:52.67 ID:XY4xLcAV0<> なあなあふん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:52.24 ID:oxV0XB/B0<> だんだん危なくなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:52.67 ID:tvr/2NAm0<> こええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:53.73 ID:wSNgLuBo0<> なげえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:54.03 ID:QdjmKaf00<> 流れが来まくってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:54.36 ID:hkzuCoEc0<> 　　　　　　　　,,＿＿,, <br> 　　　　　　 ／ 　　　 ｀､ <br> 　　 　　　/　　　　　　　ヽ <br> 　　　　　/　●　　　 ●　| <br> 　　　 ／l　 '''''　し　 ''''''　| <br> 　　 /　　l　　　＿＿.　　 | <br> 　　 l　　/ヽ＿ ` --' ＿ノ <br> 　　 ＼　　　　　 ￣　　ヽ∩ <br> 　　　　⌒l 　　　　　　　l三 | <br> 　　　　　 |　　　　　　　 ヽ.__| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:54.80 ID:0YdG1SOb0<> なげええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:55.47 ID:74HccpZi0<> 7分wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:56.31 ID:mIgf3uPx0<> 日本代表対スペインの質な？ <br> ホロメンの配信じゃもう満足できねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:56.31 ID:w4IORq8o0<> 7分か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:56.68 ID:VA16aTgj0<> なっがああああああああああああああああああ&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:56.78 ID:/mzLwhOR0<> 7分か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:58.29 ID:fs1FeO7e0<> 意外と短い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:46:58.25 ID:0hSd9uGM0<> 7分なら耐えられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:46:59.41 ID:GwUSSc+u0<> うさぎの裏垢 @uraakapeko <br> 2022年12月2日 5:46:17 <br> ごんだああああああああああああ <br> https://twitter.com/uraakapeko/status/1598418228497518592 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:00.04 ID:p1Vee6+l0<> アディショナルタイム7分です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:00.14 ID:53fZj8DL0<> 7分かぁ <br> なんとか行ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:00.76 ID:DQz69htS0<> 7分は長すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:03.70 ID:z4i2bHRv0<> ドイツどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:47:03.90 ID:5mfvlunW0<> 7分とか長いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:04.32 ID:ka+2omoW0<> なげーｗｑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:04.48 ID:L3eCBOgH0<> 勝ったなガハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:07.59 ID:glO5OXNE0<> ッシャイシャイ！！！ <br> もう何度もないぞアレは！！！！ <br> 逆に流れ切れてよかった！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:07.59 ID:phvbcSCY0<> 葛葉 @Vamp_Kuzu (2022/12/02 05:46:24) <br> キーパー神 <br> http://twitter.com/Vamp_Kuzu/status/1598418258683568128 <br>  <br> うさぎの裏垢 @uraakapeko (2022/12/02 05:46:17) <br> ごんだああああああああああああ <br> http://twitter.com/uraakapeko/status/1598418228497518592 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:08.29 ID:3V1Hqzum0<> 今のメッシだと浮かしてゴールやったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:08.60 ID:H4BwTlNy0<> ながいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:08.87 ID:voGKJNyG0<> 怖いわがんばれ日本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:09.30 ID:9HwlyUFZ0<> 長いわクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:10.50 ID:7OJs+JBp0<> ドイツコスタリカ戦審判どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:10.58 ID:+/Qa2sjt0<> あぶねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:10.72 ID:eT2ihKb40<> ドイツどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:10.77 ID:FHVSXP610<> なげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:11.61 ID:U62w3s6K0<> 七分きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:12.04 ID:7PodImEu0<> 今日の日本は決勝Tに値するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:12.08 ID:z6QQHKva0<> この大会にしては短い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:12.78 ID:8m9lGwPW0<> 吉田神か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:14.90 ID:huyFk86w0<> <a href="../test/read.cgi/livemegami/1669926771/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 脳汁はんぱなさそうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:14.94 ID:PqQe13KR0<> <a href="../test/read.cgi/livemegami/1669926771/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 半分俺だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:15.08 ID:qYXwy+3v0<> ドイツつええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:15.50 ID:LbBXT2La0<> 7分はさすがに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:17.69 ID:mDxSMYuy0<> まあ勝ちでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:18.18 ID:CELn+VBv0<> 7分はまだ短い方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:18.28 ID:CboSqbkx0<> ながいなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:19.21 ID:p1Vee6+l0<> これ行けるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:19.56 ID:tvr/2NAm0<> あと何分耐えればいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:20.09 ID:PIcMz4F90<> 長え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:21.04 ID:Zd8bYits0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:21.16 ID:LoKwhAHd0<> 7分かー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:22.52 ID:9M9RAMgU0<> 7分&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:23.08 ID:FwT9dfPt0<> アディショナルタイム7分怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:23.45 ID:Cr3YddRN0<> また7分かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:23.21 ID:G5UVQcZV0<> 3点目いれろ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:24.37 ID:tP+fUygB0<> おーーーーにっぽーーー <br> にっぽーーにっぽーーーにっぽーーーwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:26.55 ID:g8RhoEA50<> ドイツ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:26.85 ID:huyFk86w0<> ながくねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:28.00 ID:pwz0qSVL0<> 長ええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:27.74 ID:tmBbQq580<> ふざけたロスタイムで草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:29.67 ID:6Yh4Usvc0<> ライライ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:30.29 ID:6Cup0sWK0<> 7分ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br>  <br>  <br> 白人死ねよｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:30.91 ID:fFQWa9Op0<> <a href="../test/read.cgi/livemegami/1669926771/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> ありゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:31.31 ID:jgSRuYf/0<> 7分ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:31.33 ID:vd0HdVi80<> 7分長くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:31.52 ID:pJysAy5g0<> こーれ負けますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:32.67 ID:ZcheOTJQ0<> なげーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:47:33.91 ID:voGKJNyG0<> 7分か悪くねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:34.34 <> 7分！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:34.75 ID:RatOaMIb0<> ドイツ4点目 <br> 日本同点にされたらあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:35.13 ID:SsaDSOul0<> 7分ておま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:35.77 ID:F/q1a3da0<> ふざけたロスタイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:47:36.50 ID:7OJs+JBp0<> <a href="../test/read.cgi/livemegami/1669926771/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 言った通りや！！！ <>
