名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:41:22.74 ID:MNl4Uin50<> ええんか… <>天皇「ロボ子はボコれる」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:31.76 ID:eMe8hYph0<> 天皇の動きアレだわ <br>  <br>  <br> かに座！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:33.53 ID:Y+kJ6qzz0<> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:34.41 ID:T3hAuw6A0<> スバル勉強不足はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:44:34.53 ID:KMw4925i0<> 天皇早口オタクで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:36.53 ID:oToDCiUx0<> そらちゃんめっちゃ語りたそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:44:38.41 ID:cRfRGoMb0<> <a href="../test/read.cgi/livemegami/1672227682/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> クラッシュフリーズのGOD含めたらちゃんと1/8192です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:44:44.50 ID:YcxbVuvs0<> ロングトーンしゅごいいいいい&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:48.06 ID:aR4j3R6J0<> 質のロングトーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:44:49.72 ID:+zDF0Msb0<> かなたんのロングトーンが身に沁みるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:49.75 ID:xs495kvH0<> 多分一ヶ月は聞き続ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:50.62 ID:LoFPHu660<> 　　　　 　人__人__人__人__人__人__人__人__人__人__人 <br> 　　　　Σ　　　　　　　　　　　　　　　　　　　　　　　 　　 て <br> 　　　　Σ　　びっくりするほど糖質無糖！　　　　　　 　て人__人_ <br> 　　　　Σ　　　　　　　　　びっくりするほど糖質無糖！　　　　　　て <br> 　　　　　⌒Ｙ⌒Ｙ⌒Ｙ)　　　　　　　　　　　　　　　　　　　　　　　　　 て <br> 　　　　　　　　　　　　 Ｙ⌒Ｙ⌒Ｙ⌒Ｙ⌒Ｙ⌒Ｙ⌒Ｙ⌒Ｙ⌒Ｙ⌒Ｙ⌒Ｙ⌒ <br> 　＿_＿＿＿＿＿ <br> 　|＿＿　　　　　　 ヽ( ^)o(^ )ﾉ <br> 　|＼＿〃´￣￣ ヽ..ヘ(　　 )ミ <br> 　|　|＼,.-～´￣￣　　 ω　&gt;　( )o(^ )ﾉ <br> 　＼|∫＼　　 _,. - ､_,. - ､ ＼　(　　ﾍ) <br> 　　 ＼ 　 ＼＿＿＿＿＿＿ _＼&lt; <br> 　　　　＼ 　||￣￣￣￣￣￣￣ | <br> 　 　　　　＼||＿＿＿＿＿＿＿ | <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:52.17 ID:vEq64iOD0<> オウガgodに反応してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:53.04 ID:o4CRt7YZ0<> たそおおおお！最高だったぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:53.58 ID:OYSxDxu20<> <a href="../test/read.cgi/livemegami/1672227682/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> この前のガワ変更でみこレベルの改修を期待してたんだけど残念だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:44:55.75 ID:kTDMfX6m0<> いつぞやのアモアスのマリンも首折れまくってて恐怖配信になってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:56.66 ID:xs495kvH0<> ナニをしちゃいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:57.23 ID:CyWOcNOa0<> かなたそ20秒のロングトーンですしかも2段階です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:57.07 ID:lps2UYrg0<> EN2期日本来てるらしいけどライブはアクターじゃない感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:57.49 ID:svMA/uHE0<> そらちゃん首折れを持ちネタにいっちょかまさないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:58.54 ID:jjMCPHng0<> 首やばいな <br> みこくらいのクオリティにしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:44:58.25 ID:lH/xQfjV0<> 安価はやばいわ正気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:44:58.80 ID:sqkX5ica0<> 議会組ビンタ合戦始めたか?w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:44:59.88 ID:RL3QR3iK0<> ポン子さんって今でも現役なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:01.85 ID:HR90jhgR0<> <a href="../test/read.cgi/livemegami/1672227682/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 8192は全回転合算しての確率だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:01.96 ID:fgSwGU/I0<> 安価！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:45:02.77 ID:YKGhW+FW0<> 罰ゲームどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:04.84 ID:lyrPsYvV0<> スバル企画一発目にしては面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:04.78 ID:eV3Nlt3q0<> アンカは絶対！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:06.60 ID:nvxDSUKh0<> アンカ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:10.37 ID:T3hAuw6A0<> 耳舐めさせるぞ！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:45:11.03 ID:avxJtjO90<> https://pbs.twimg.com/media/Fk99ZiwaMAEqgGl?format=jpg&name=large <br> ホロではこういうことできないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:45:14.69 ID:X1af2Im30<> スバル顔でかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:16.58 ID:A+gOWTQb0<> 天皇まだまだ伸びしろあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:17.40 ID:y4Jz9sPn0<> このロングトーンすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:45:18.22 ID:sV5WYYGz0<> そらちゃんに安価とかやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:19.37 ID:50nGTXoe0<> かなたそすげえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:45:21.92 ID:pI7ZJ3r40<> スバルのおまんこをほじくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:23.72 ID:xs495kvH0<> 大好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:26.56 ID:eMe8hYph0<> 天皇なんでも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:45:28.97 ID:wT0b1Bhi0<> 昔のVIPみたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:45:30.87 ID:3Lu6w6Kw0<> お前らねねちとこよの関係性ネタにするけど他の声優のホロメンも一切上下関係感じさせねーじゃねぇかよ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:33.58 ID:svMA/uHE0<> 安価とかやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:34.92 ID:iJoEj5iD0<> なんで急に罰ゲームやらされんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:36.46 ID:eErBPd1j0<> 天皇って誰もいじれないけどいじっても面白くない <br> 天皇がいじってくるようになると輝くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:40.28 ID:QJI2j4xz0<> 青ヘルかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:40.10 ID:GsLgcRQV0<> 天皇かわいくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:43.07 ID:zZJRhpZ90<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:43.74 ID:upB2iX360<> 喉壊れちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:46.47 ID:gF7Pe6CF0<> 酷くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:45:47.75 ID:kTDMfX6m0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:49.90 ID:t4aG5DuJ0<> そらちゃんのビンタwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:50.62 ID:0rB49qnI0<> <a href="../test/read.cgi/livemegami/1672227682/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 確実にチーのものやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:50.77 ID:B3Z3l//p0<> 青ヘルでこんなに叫べるの世界でぺっさんだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:51.60 ID:X5M5aaVE0<> スバル　ビンタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:52.84 ID:t0QiqUz50<> そらちゃんにビンタされたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:52.94 ID:EAzobqSp0<> スバル張り手どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:52.94 ID:GpqiGHYG0<> ビンタ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:53.68 ID:oToDCiUx0<> そらちゃん安価で罰ゲーム <br> ↓ <br> スバルをビンタする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:53.90 ID:mGl+1DBD0<> ガチ張り手くるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:45:54.11 ID:sV5WYYGz0<> スバル首折れますこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:54.57 ID:fd65JI9V0<> 天皇質じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:54.86 ID:1Z5+Eql60<> ス虐草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:56.17 ID:Uuyzh+vE0<> <a href="../test/read.cgi/livemegami/1672227682/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 服装でわかるチー牛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:56.52 ID:eMe8hYph0<> オフなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:56.95 ID:/CMEywjz0<> スバルビンタ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:58.16 ID:PxKX1YqY0<> スバルビンタです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:45:58.15 ID:0uYOospW0<> 青ヘルゾーンで絶叫してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:00.40 ID:A0wp/rWL0<> ぺっさん薬を投与された猿みたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:02.09 ID:tCrNwx9c0<> 張り手（物理） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:02.21 ID:2BXomli50<> かなたんの努力家なところ本当にすこなんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:06.51 ID:HR90jhgR0<> ぺっさんって前回の記憶無くなったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:07.01 ID:o4CRt7YZ0<> たそ頑張ったねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:07.80 ID:IzlTLbY90<> 謎すぎてワロタ <br> ちちビンタにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:09.54 ID:LxWZjt7R0<> そらみこって親絵師も3Dも同じ人じゃないの？ <br> 操縦の問題だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:10.82 ID:kTDMfX6m0<> スバル、そらちゃんに張り手されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:11.59 ID:/CMEywjz0<> ご褒美じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:13.09 ID:RqUfCct90<> ぺっさんの謎テンション重胃もたれするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:13.61 ID:jF3mAR+w0<> 天皇ガッツリやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:14.20 ID:wgbPCJYP0<> <a href="../test/read.cgi/livemegami/1672227682/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> いじり慣れてなれてないからオブラートなしでぶん殴るの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:14.25 ID:GggV+rF70<> <a href="../test/read.cgi/livemegami/1672227682/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> これが33万のパネル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:14.53 ID:mcrN0szo0<> なあスロカスはこういうプレイ動画見てて楽しいんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:17.54 ID:svMA/uHE0<> リアル張り手どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:18.30 ID:Nw72TfvN0<> ぺこちゃん叫べば良いと思ってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:19.07 ID:nvxDSUKh0<> 実況の邪魔だから平民はよそに言ってくれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:19.11 ID:qntdSifg0<> ぺこらのメンバー喉を心配しまくってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:21.04 ID:YcxbVuvs0<> <a href="../test/read.cgi/livemegami/1672227682/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> わかる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:21.22 ID:q9IsIVSU0<> ヘルゾーンって20%くらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:22.06 ID:f6zIc+HY0<> <a href="../test/read.cgi/livemegami/1672227682/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> じゃあ敵だねを擦るべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:22.05 ID:0Y4UgpTz0<> ぺっさんなんで大したことないことで絶叫してるの？ <br> また声帯結節になりたいんか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:22.47 ID:3T/ftZ9N0<> これオフコラボやったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 20:46:23.64 ID:lH/xQfjV0<> 張り手（物理） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 20:46:24.10 ID:1f23Nonx0<> もしかして、bloom同時視聴するホロメン一人もいないの？ <>
