名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/18(金) 21:33:55.38 ID:qqFV2MvU0<> やめい <>ゲスト下山 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:27.72 ID:M3L5yNr40<> <a href="../test/read.cgi/livemegami/1692362035/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> ラッパーだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:28.04 ID:0OfimmQK0<> <a href="../test/read.cgi/livemegami/1692362035/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> バリウムの歌リレーとサロメ3Dとかホロ見てる場合じゃねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:28.39 ID:+MCdanJW0<> 胃の中ミュージックってもうココがやりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:28.32 ID:obz97y040<> え？ <br>  <br> イノナカミュージックパクったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:29.30 ID:ykh+HoMW0<> 花に亡霊がもはやVtuber歌枠の課題曲になっとるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:29.99 ID:I+/q3cut0<> サローメはにじじゃ異色だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:30.07 ID:Ex6g+uZD0<> https://i.imgur.com/TQ6P31H.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:30.20 ID:bGvZx5AX0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 舞元最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:30.64 ID:N/af/onE0<> <a href="../test/read.cgi/livemegami/1692362035/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> あんなの使ってるのホロだけだよまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:32.72 ID:iuoiuAsq0<> <a href="../test/read.cgi/livemegami/1692362035/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> がぶ先帰ってきたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:33.21 ID:YMdFrtJf0<> ダンスｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:33.92 ID:o3hYKPqR0<> 女はちんぽには勝てねーんだわ <br> ちんぽさいきょう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:33.88 ID:t8RzfpEL0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> まずいまずいまずいまずいまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:34.32 ID:b9GmI3gM0<> なのなのら <br>  <br>  <br> ですですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:34.67 ID:bK+T6Hax0<> このオリ曲どうなの&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:34.41 ID:iW7raLbV0<> おい、コっさんの真似じゃねーか！！！！ <br>  <br> https://i.imgur.com/eoZ717w.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:34.88 ID:t4m1l68I0<> 正直これくらいの方がるーちゃんの思い出蘇ってこないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:36.61 ID:pOuxSuMv0<> 夜見もさっきのやろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:38.04 ID:Ss1WzR6z0<> でーすわ！でーすわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:38.08 ID:bFQRUieM0<> 20歳って感じで良いわあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:38.04 ID:vtPvKNlm0<> あわーわのコメチラチラ見るの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:38.08 ID:TYAOeY0O0<> ホロのテンプレ構成テンプレ曲に見飽きてると新鮮だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:38.61 ID:VzljTeKT0<> あわーわこの後反省会な&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:39.49 ID:+wmctMsL0<> ホロとにじで登山下山の傾向違うのおもしろいな <br> ほんと客層違うんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:40.15 ID:onHgFAt60<> でーすわ　はい！　でーすわ　はい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:40.88 ID:E/WCOSMU0<> あわーわボリューム上げて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:40.68 ID:0maWJ5u50<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:41.25 ID:gMpU7YRV0<> 忘れないように 色褪せないように <br> https://i.imgur.com/D6UlSlt.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:41.35 ID:+C9AGXmT0<> 正直おっさんの休止宣言に迫るとも思ってなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:42.70 ID:Nm9lpPLY0<> あわーわやっぱ下手だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:43.36 ID:RlV9sCl+0<> バリガイがやたら宣伝するからあわーわとかいうの見に行ったけど…すまん1曲で切るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:43.56 ID:2N9YCXww0<> 舞元の壁がつよいんよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:43.92 ID:dIFMg56U0<> ここゲストいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:44.30 ID:Om8hmVrb0<> あわわ音響まだ充実してないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:44.59 ID:7ZkUsfef0<> サロメは超新星だけあってポテンシャルは高いわ <br> まず声がよく通って耳障りじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:46.06 ID:vkYEJyWu0<> <a href="../test/read.cgi/livemegami/1692362035/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 頑張ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:46.39 ID:2zm56L9n0<> あの…さくちゃんのFC2チャンネルBANされました…&#128557; <br>  <br> 兎野さくら&#128048;&#127800;けもりふ&#12951;2周年&#10024; @uno_kemo (2023/08/18 21:32:10) <br> 兎野さくら終了のお知らせ&#128524;ﾎﾟｸﾎﾟｸﾎﾟｸﾁｰﾝ <br> https://ohayua.cyou/tweet/1692514726251753959/uno_kemo <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:47.69 ID:Qrr0OavM0<> でろーんとンゴの出番必要やったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:47.65 ID:YkhD4LBL0<> <a href="../test/read.cgi/livemegami/1692362035/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ゲスト目当てで見てるからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:48.30 ID:zof9qtS30<> まぁ互角ってところか <br> https://i.imgur.com/KsqsOJv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:50.28 ID:yeSHMmqU0<> 胃の中って喧嘩売ってんのかこいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:50.85 ID:ZIAlO3O/0<> <a href="../test/read.cgi/livemegami/1692362035/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> なちゅきは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:51.64 ID:PXxODalX0<> <a href="../test/read.cgi/livemegami/1692362035/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 賃貸かつ防音室じゃないから大きな声で歌えないんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:52.11 ID:L1a3LApl0<> つまりイノナカの数字はカバーの数字じゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:53.31 ID:+bDPiGG90<> サロメの初歌枠がマリフレの質なし歌枠と被ってめっちゃ持ち上げられたよな <br> 色々思い出してきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:53.49 ID:kqo/7LXv0<> まーたちょうちょとんでら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:54.21 ID:0maWJ5u50<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> あっこりゃああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:54.66 ID:xRTZYq890<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:55.67 ID:G/qerVTc0<> あわーわ登山してます <br> あびーらヘラるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:55.41 ID:5Kq4qMEn0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 惜しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:58.34 ID:2YGbHGgL0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ホロライブじゃもう勝負にもならんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:58.38 ID:zAzMZeYQ0<> あわーわどちゃくそ緊張してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:35:59.01 ID:o3hYKPqR0<> <a href="../test/read.cgi/livemegami/1692362035/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> うわぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:35:59.44 ID:H7mVMBtW0<> なのなのらやねこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:02.49 ID:vmCULa890<> <a href="../test/read.cgi/livemegami/1692362035/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 全員揃って良かったね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:02.61 ID:6ZjaEupK0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 舞元さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:02.90 ID:chYvw3lQ0<> クソ歌すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:04.00 ID:2IWTeaG60<> 舞元様には叶いませんと言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:04.90 ID:3W0s7rtv0<> &#127800;←こいつは今何やっとるんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:07.36 ID:pNx/C4dG0<> これ結局どうなったんや？ <br> https://i.imgur.com/61abovm.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:08.38 ID:5Kq4qMEn0<> <a href="../test/read.cgi/livemegami/1692362035/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> ミリオン超えたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:08.38 ID:O2Lv6pdn0<> あわーわエコー忘れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:09.36 ID:gxSPhmIF0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 舞元抜けなかったのかよww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:09.11 ID:pirwcwaE0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> むしろメガンテ討伐しちゃったらまずいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:10.26 ID:rzkY2KgF0<> にじがトレンド独占してるのにバリウムとか実況するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:10.37 ID:VDZqU0hS0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 超次元バトルしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:12.75 ID:PqnSlxxo0<> あわーわ犯されてる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:13.19 ID:tjP3TG/R0<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 神々の対決 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:14.54 ID:AEPcfIdw0<> <a href="../test/read.cgi/livemegami/1692362035/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> これ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:14.96 ID:3PLwT+xg0<> 下山草ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br>  <br> 舞元勝利ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:15.07 ID:wUubcriP0<> バリガイは出禁してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:16.53 ID:PaLjPGRp0<> <a href="../test/read.cgi/livemegami/1692362035/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> リプ返とかTwitter営業のガチ恋路線がまんまあわるしあなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:16.81 ID:UJBqW0qR0<> <a href="../test/read.cgi/livemegami/1692362035/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> さすがにサロメ見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:17.08 ID:Z7pPrdUF0<> なんか歌詞の出し方ホロより立体的じゃない？ <br> 技術も負けてるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:17.98 ID:obz97y040<> <a href="../test/read.cgi/livemegami/1692362035/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 「ホロメンが見たい！」が多すぎる <br> ゲスト最後ってなると下山するしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:18.09 ID:Ss1WzR6z0<> サロメすご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:18.95 ID:2D+jaJ010<> <a href="../test/read.cgi/livemegami/1692362035/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> なっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:19.19 ID:puL7vorl0<> サロメ ぺこらの新衣装に負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:19.41 ID:6e5FZXG40<> イノナカミュージックはちょっと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:20.00 ID:1jb1k2Sh0<> また17万に戻ったなよく動きするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:20.84 ID:EslHiMWC0<> 17万いったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:20.90 ID:UIhdWIJB0<> <a href="../test/read.cgi/livemegami/1692362035/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 企画や素材には注目されてるけど人そのものには興味もたれてないのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:20.92 ID:rq/jO3Qc0<> あわわミュートかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:21.17 ID:bFQRUieM0<> ゲストいなくなったら登山とか嘘やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:22.60 ID:OZwMCm/U0<> &#128048;（…ショウダウン難しい） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:23.87 ID:c5/fsDo10<> <a href="../test/read.cgi/livemegami/1692362035/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> おじおじ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:23.87 ID:5Kq4qMEn0<> <a href="../test/read.cgi/livemegami/1692362035/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> あんなんホロだけじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:24.35 ID:9dKIy8EF0<> 夏の匂いがする～&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/18(金) 21:36:25.05 ID:NbMgmIB40<> 歌で下山ってホロでもよくある気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/18(金) 21:36:25.79 ID:Ss1WzR6z0<> おハーブですわー！ <>
