名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 21:58:00.69 ID:3pYlnbyy0<> 過疎板 <>過疎 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:53.02 ID:N6nwK2oy0<> <a href="../test/read.cgi/livemegami/1662814680/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 開始からテンション低かったし体調良くないのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:55.89 ID:i2x/b6HD0<> スプラ配信とかキッズ以外見ないよ <br> そのキッズが生配信とか見てないから <br> 需要マジでない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:02:57.97 ID:v/EBXL7X0<> みこから逃げるなぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:02:57.75 ID:8OPlqMd30<> <a href="../test/read.cgi/livemegami/1662814680/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> ファー・フロム・ホームやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:02.11 ID:3fH4aAWF0<> (  ･&#7620;&#7109;･&#7621; )あくたんは数字維持できてるけど <br> (  ･&#7620;&#7109;･&#7621; )ぺこらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:02.18 ID:xAh8JEPn0<> 助手もsyamuさんに回帰したので過疎です・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:03.16 ID:vB/cGoag0<> <a href="../test/read.cgi/livemegami/1662814680/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 初見クリアできない時点でいつやっても5万は無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:05.33 ID:/Hd13reh0<> マリンとだいぶ差ができちゃったなぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:11.88 ID:yi5hq3Cj0<> ホロキュアとかヴァンサバって死ぬと絶対下山するからな <br> 同接伸ばすにはある程度の腕も必要よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:19.66 ID:JkZIiN8g0<> <a href="../test/read.cgi/livemegami/1662814680/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> あー確かにスプラは他のホロメンともコラボしやすそうやからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:03:19.89 ID:qpxKIvEc0<> https://i.imgur.com/n1KOgCj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:20.35 ID:H09CoLGi0<> これじゃあぺこちゃんPvZの方が余程楽しそうだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:26.55 ID:glfhDttu0<> なんJでなんでかなたそのスレが立ってるんだ <br> しかも3スレ目でこよりスレより人気あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:32.08 ID:WMDcl+o00<> マリンはハードまで初見クリアだから別格だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:32.26 ID:GZXPQLch0<> ぺっさんマリンに遠く及ばずか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:33.02 ID:EQqtxXjj0<> ヴァンサバタイプは上手い方が断然質やな <br> トークじゃどうにもならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:36.71 ID:Rwkrj8/P0<> <a href="../test/read.cgi/livemegami/1662814680/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 女の子の日かもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:03:37.96 ID:J9CKkHLQ0<> <a href="../test/read.cgi/livemegami/1662814680/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> コラボあるから武器解放するらしい&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:03:39.41 ID:mOpuoLoY0<> ぺっさんがテンション低いのは生理の可能性疑わないとか野うさぎ以外とピュアボーイ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:39.10 ID:OLBtVFW40<> ID１期お披露目スケジュール <br> 16日　ムーナ <br> 17日　イオフィ <br> 18日　リス <br> 20日　ミニライブ <br>  <br> 19日はエリザベス女王の国葬の日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:39.54 ID:el4Ta6h60<> <a href="../test/read.cgi/livemegami/1662814680/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 配信のメガテン3ならハード以外はねーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:40.65 ID:YLfV0/N+0<> <a href="../test/read.cgi/livemegami/1662814680/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 実際前回の配信から放置だったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:40.95 ID:20ggCXqM0<> <a href="../test/read.cgi/livemegami/1662814680/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 盾使おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:44.92 ID:MqXNgfHm0<> ホロキュアは使用キャラと上手さでバフの強さが明確に違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:46.95 ID:gGnvN4dk0<> ぺこら馬鹿すぎるな脳死でやるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:48.48 ID:OL6bsGvH0<> ルイルイマガタマ見せて～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:03:48.97 ID:qpxKIvEc0<> <a href="../test/read.cgi/livemegami/1662814680/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> あ、そっちか <br> すまんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:50.17 ID:DALVRzJ40<> なんでrust勢がホロキュアやってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:51.17 ID:gTG6BzQ40<> あんこーる強くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:51.45 ID:xNwXhBtN0<> 一回で良いからあくたん腹から声出して歌ってみて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:52.44 ID:D85Z612b0<> マリンは6万ぐらいいってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:53.75 ID:gbhz16MX0<> 事務所もノーマルならぺったんこ板と絆創膏さえありゃなんとかなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:54.60 ID:BHX8H2gr0<> <a href="../test/read.cgi/livemegami/1662814680/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 吉成の魅力は38歳無職童貞発達障害にも負けるのかwwww <br> ざまあねえなクソ助手wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:55.03 ID:PAgXoBnw0<> ルイ姉見てやるか <br> ルイの者は感謝しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:03:56.25 ID:06Tc3MIj0<> 頑張って待ったかねからのブラバ耐えたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:58.36 ID:IT3iw7tr0<> ルイはキャサリンとRUST裏ホラーがかなり強かったイメージ <br> なんか適正あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:03:59.82 ID:H09CoLGi0<> あずきちでまな板は悪手ではなかろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:04:00.34 ID:JmJKVIhY0<> ええ… <br> 結局やってることはl2d… <br> https://i.imgur.com/korCXLk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:04:00.89 ID:bi+HF6/80<> うわOPなっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:01.87 ID:nv2EMXUc0<> ルイねえのメガテン3始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:04:02.71 ID:v8OxQ2cF0<> ぺこちゃん女の子の日？むほほ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:03.24 ID:Yn92wnl80<> <a href="../test/read.cgi/livemegami/1662814680/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 元々やきう民だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:06.24 ID:JkZIiN8g0<> <a href="../test/read.cgi/livemegami/1662814680/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ペクスと一緒じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:06.08 ID:uFRFOwrE0<> <a href="../test/read.cgi/livemegami/1662814680/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 義務ならさっさと終わってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:07.35 ID:FYpd1L8d0<> 余が移動のことブリンクって言ってんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:09.92 ID:yi5hq3Cj0<> <a href="../test/read.cgi/livemegami/1662814680/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 処女かなたそが見つかってしまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:04:16.00 ID:fxPQkpku0<> ぺこらの50000なんて狙えばいつでも出るんだからそんながっつかなくて良くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:04:17.14 <> &#129412;なぁかなたんって処女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:17.29 ID:2r47RRSU0<> <a href="../test/read.cgi/livemegami/1662814680/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> メス声が人気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:17.78 ID:PfvJLByS0<> あの、すみません遅れました <br> 神話っぽい雰囲気好きならルイねえに集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:18.57 ID:Rh3V141u0<> DS配信出来るならストレンジジャーニーやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:20.74 ID:RO2SBX6r0<> 作業大好きのぺっさんがコイン集めしないで放置してたってことはそういうことだよね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:04:29.06 ID:2Mqlh17n0<> あれだけ“華”とか言われて持て囃された百鬼あやめもあくたんと並ぶとただのモブだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:04:30.69 ID:uqMKMn0t0<> ﾝｻﾀﾞｧ… <br> https://i.imgur.com/zuWj84S.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:33.24 ID:OL6bsGvH0<> ダンテは課金だっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:33.75 ID:0J72zRUR0<> メガテンのストーリーなんて面白くもなんともないのに <br> クソ長いけど捨てるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:34.43 ID:BeCDziB20<> メガテン3ってアバチュってやつとは別なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:34.93 ID:c6fAk8210<> 土曜の夜に過疎るスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:40.85 ID:xAh8JEPn0<> <a href="../test/read.cgi/livemegami/1662814680/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 正直カリスマはsyamuさんの圧勝だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:48.34 ID:aOfzb46i0<> パトる調べるの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:51.86 ID:OIyIH9kA0<> さすがマリン王格が違ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:51.75 ID:nkka7QTm0<> ガキパトあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:53.26 ID:X7f7bxQ30<> <a href="../test/read.cgi/livemegami/1662814680/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ブッサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:04:54.65 ID:ALrtCK480<> 　3スレ目なのは途中落ちてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:57.46 ID:N6nwK2oy0<> <a href="../test/read.cgi/livemegami/1662814680/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 裏作業ゼロだったしいまいち興味薄そうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:04:58.62 ID:O1j8dFIU0<> 今井打てや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:01.49 ID:YZ86Dfpu0<> ルイ姉52000 <br> ぺこら40000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:02.96 ID:ORgyrq6R0<> ぺっさんなんで今日はこんなテンション低いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:03.79 ID:i2x/b6HD0<> 箱愛0なのにテンション上がるわけ無いじゃん <br> 義務で数字追うためにやってるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:05:05.28 ID:UnHsDHYx0<> かつおじホロに便乗してぺこらキュアと競ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:05:09.62 ID:fxPQkpku0<> <a href="../test/read.cgi/livemegami/1662814680/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 余が歌枠してたら30000は通過点だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/10(土) 22:05:10.03 ID:qpxKIvEc0<> <a href="../test/read.cgi/livemegami/1662814680/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> ルーナイトはルーナ姫を盾にはしないのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:13.98 ID:OL6bsGvH0<> せめてノーマルやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:16.70 ID:BHX8H2gr0<> <a href="../test/read.cgi/livemegami/1662814680/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br>  <br> のぞむに絡んでる精スプ男が掘られる  <br> http://imgur.com/J5gb1pe.jpg  <br> https://i.imgur.com/baO5pkC.jpg  <br> https://i.imgur.com/8bPko41.jpg  <br> https://i.imgur.com/HrNGmyf.jpg  <br> https://i.imgur.com/BFwGtbt.jpg  <br> https://i.imgur.com/QbWBgVr.jpg  <br> https://i.imgur.com/qVh2cBH.jpg  <br> ↓  <br> のぞむのMIXやギター、RAPを担当していた  <br> https://i.imgur.com/FYZWBfw.jpg  <br> https://i.imgur.com/R6iRhzu.jpg  <br> ↓  <br> かなたの歌ってみたMIX担当の八尋葵のツイートが神様に似ている  <br> http://imgur.com/UwRGE9R.jpg  <br> http://imgur.com/rfGSSFL.jpg  <br> ↓  <br> 八尋葵のフォロワーに神様が  <br> https://i.imgur.com/VtMXiew.png  <br> ↓  <br> 神様もVtuberとの関連を仄めかすツイート  <br> http://imgur.com/3OZUd4u.jpg  <br>  <br> バレた奴結果ツイートしなくなる　神様は鍵垢に  <br> https://i.imgur.com/5nGGtwZ.jpg  <br>  <br>  <br> 昨年8月、かなたがギターの練習をしていた期間に界隈ではかなり有名なギタリスト(男)が唐突にのぞむをフォロー  <br> のぞむはほとんど呟いておらずタイミングも謎  <br> ちなみにかなた談では講師は女  <br> https://i.imgur.com/rbKA7El.png  <br> https://i.imgur.com/MUWMX3V.png  <br>  <br> 某スレの奴が凸って確認したら無言ですぐフォローを外す  <br> https://i.imgur.com/f2KAJ7V.png  <br>  <br> 結局かなた、のぞむ共にこのギタリストとの関係は不明のまま  <br> かなたのライブのギターオケ担当とも噂されたがそれも無し  <br> かなたのギター練習の話は最近は全くと言って良いほど出なくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:19.50 ID:a7oryC4c0<> もろてはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:19.98 ID:PAgXoBnw0<> <a href="../test/read.cgi/livemegami/1662814680/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> lol&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:20.05 ID:rSkQK/KU0<> ぺっさんマジで同じのしかとらんな <br> つまらんプレーだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:23.54 ID:WGrCZ5p20<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/10(土) 22:05:27.60 ID:20ggCXqM0<> <a href="../test/read.cgi/livemegami/1662814680/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 誰？ <>
