名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/20(日) 17:02:16.23 ID:bPsSbDr80<> ぺっさんどうすんのこれ <>ナンジャモラー怒りのコメ欄荒らし 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:07:04.44 ID:wf3LkznW0<> 日本のトレンド <br> 恋愛禁止 <br>  <br> 【発表】AKB48総監督の向井地美音、『恋愛禁止』ルールについて運営と相談へ「改めて考え直す時代」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:09.28 ID:q0776Ym90<> ナっさん涙目敗走 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:07:09.95 ID:0aGOLMMT0<> <a href="../test/read.cgi/livemegami/1668931336/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> あくたんはもう質の出し方忘れてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:11.82 ID:oUruABE60<> 他のホロメンのナンジャモ戦も楽しみ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:14.27 ID:L2DJhFqG0<> ナンジャモに勝ってイキリ散らかしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:14.77 ID:sIjvOGDG0<> ジャモリス煽り散らかしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:15.23 ID:yK+snn7Y0<> <a href="../test/read.cgi/livemegami/1668931336/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:15.45 ID:CyhR59mB0<> こーれナンジャモで対立煽りされます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:22.80 ID:5DO1DHz40<> マスクいらねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:27.37 ID:sIjvOGDG0<> 外道兎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:33.76 ID:FCdYaDts0<> ポケモンのキャラデザってごみになってきてない？ <br> もっさもさの髪型なら個性出ると思ってる？ <br> ただ不潔に見えるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:39.95 ID:mZzQseNx0<> ジャモアンワラワラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:07:46.47 ID:SNHpvzb+0<> そういや死んでたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:47.80 ID:TDg2NEJf0<> <a href="../test/read.cgi/livemegami/1668931336/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 恋愛禁止を貫くホロライブを見習って欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:48.21 ID:LjMJTS9d0<> <a href="../test/read.cgi/livemegami/1668931336/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ご褒美ペクス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:48.64 ID:xtInB4VM0<> <a href="../test/read.cgi/livemegami/1668931336/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> こんなに煽ってたのに急にどうした？ <br>  <br> 480 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/11/20(日) 12:15:54.09 ID:B7t2ANkq0 <br> ぺこら←みこちに敗北 <br> マリン←ソロ配信月３回あれば良い方 <br> ノエル←オワコン <br> フレア←ホロライブ最大のデバフ枠 <br>  <br>  <br> これのどこが奇跡の世代なの？ <br> るーちゃん消えてからメッキ剥がれすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:55.01 ID:AKBS+amN0<> ぺこらの実況ないなこのスレ○○だらけだなって理論使えなくなったな <br> ふつうに盛り上がる場面なら実況されるだけってわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:56.93 ID:LVV2DQ/l0<> 母ちゃん怖い・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:07:58.94 ID:+9E4VuBu0<> 母ちゃん怖いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:07:59.14 ID:joW42F5G0<> ナンジャモうそだろ…&#128052; <br> https://i.imgur.com/71O8msN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:07.52 ID:pc1utiEf0<> <a href="../test/read.cgi/livemegami/1668931336/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 葬式始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:08:08.41 ID:rx4UE9PG0<> <a href="../test/read.cgi/livemegami/1668931336/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> リアルアイドルを追われたファンがホロにくるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:08:11.50 ID:wR6+h3sw0<> ナンジャモってちんちん生えてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:14.02 ID:L2DJhFqG0<> お　は　か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:17.38 ID:4M26G06Z0<> &#129412;♂しかいない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:21.54 ID:yG/qnLam0<> <a href="../test/read.cgi/livemegami/1668931336/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> それ誰に対しても言えるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:25.75 ID:xzMFu+PM0<> ナンジャモのメン限って質ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:08:26.76 ID:AYpiPZ7O0<> ナンジャモ殿 <br> 交代先に負担をかけない沼プはギルティですぞ <br> ヤンジャモの名にはまだ遠い様ですな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:31.15 ID:Z9bW96EP0<> 結婚設定まだ生きてるのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:34.16 ID:m61nZLg50<> ぺっさん「みこに勝ったーよー！ｗ運動会に勝ったーよー！ｗソロで勝ったーよー！ｗ」 <br>  <br> これ35Pの前でグルグル回りながら言って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:08:35.18 ID:CWZlT9R20<> ナンジャモのリスナー去ったからげざんしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:42.27 ID:6e9yMXjv0<> やっぱぺこらはかっさんに似てるわ <br> というか野うさぎが衛門に似てる <br> どりゃ成分を求めて配信見てるところが似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:47.57 ID:G3ydYENl0<> スナバァ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:57.60 ID:M9TDRPEo0<> <a href="../test/read.cgi/livemegami/1668931336/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> ナンジャモ(33) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:08:58.79 ID:pc1utiEf0<> <a href="../test/read.cgi/livemegami/1668931336/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ちんこに忠実だからナンジャモ見てただけな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:01.76 ID:Eaaw44kS0<> ナンジャモ敗北した責任取ってリスナーに妊娠させられたら負けの逃走企画しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:05.64 ID:Q+Hf7VJw0<> 能登演技うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:05.78 ID:+9E4VuBu0<> 物語の展開上、しょうがないんだけど <br> 毒親か <br> 毒親だと勘違いされてる親みたいのばっかりだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:07.05 ID:yK+snn7Y0<> <a href="../test/read.cgi/livemegami/1668931336/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> まあ女神に野うさぎいないとか言うの野うさぎくらいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:07.34 ID:F6/2I0Qd0<> てかPP枯らしする前にドーピング使えばいいか悩んでた時にドーピング→回復してれば普通に勝ってたよな <br> 最終的にやってることは同じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:07.66 ID:L2DJhFqG0<> ジャモリスはダンクすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:07.34 ID:8W0nGxe00<> <a href="../test/read.cgi/livemegami/1668931336/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> いつもの対立煽り35Pだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:08.81 ID:oRAoWyDN0<> ジャモナイト総出で慰めっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:09:09.34 ID:K0VMLwPz0<> <a href="../test/read.cgi/livemegami/1668931336/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ホロに恋愛禁止なんていうルールないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:12.62 ID:erUJrFQ+0<> <a href="../test/read.cgi/livemegami/1668931336/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 運営じゃなくていつもやってる総選挙みたいにファンに決めてもらえばいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:13.82 ID:8pJ1dIJa0<> 双六きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:18.03 ID:hexAS0bM0<> <a href="../test/read.cgi/livemegami/1668931336/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ぺこらはお前らのおもちゃかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:20.87 ID:a+GY4hCD0<> ぺこらもう喉ボロボロやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:22.17 ID:3PWxuO720<> やーるけどー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:09:24.00 ID:5TpCBa6T0<> <a href="../test/read.cgi/livemegami/1668931336/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a>　&#9675;&#9675;ライブやん、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:24.92 ID:K/7kLpNO0<> お前らぁ&#10084;大好き&#10084; <br> えっちしようよぉ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:25.22 ID:bpsThOmT0<> <a href="../test/read.cgi/livemegami/1668931336/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> え？アラサーなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:25.79 ID:FpXOoDaE0<> すまんラミィって天才か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:27.02 ID:0xcVJp/80<> <a href="../test/read.cgi/livemegami/1668931336/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> アイドルとしてしか価値ないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:31.75 ID:LVV2DQ/l0<> 母ちゃん怖いよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:36.13 ID:Ctoep00l0<> <a href="../test/read.cgi/livemegami/1668931336/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 急所で飛ぶぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:39.34 ID:+9E4VuBu0<> 母ちゃん、未成年を追い詰めるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:40.25 ID:K/7kLpNO0<> <a href="../test/read.cgi/livemegami/1668931336/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> みけさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:42.12 ID:oUruABE60<> <a href="../test/read.cgi/livemegami/1668931336/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> でもさあ年齢高くてもあのかわいさとか普通にえっちしたいよね <br> 数字気にしてるけど性格は悪くないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:43.19 ID:q0776Ym90<> ナンジャモ 「全部酷い、スマホ見てください、さよなら」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:45.77 ID:uu1iB31h0<> ナンジャモ終わったら下山したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:48.99 ID:Eaaw44kS0<> <a href="../test/read.cgi/livemegami/1668931336/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 小学生の時から配信者やってるVもいるから…………&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:51.23 ID:cPndcQES0<> 親方22時 <br> ころさん22時 <br>  <br> みこち今日は大敗北やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:51.30 ID:AeiN+s1A0<> <a href="../test/read.cgi/livemegami/1668931336/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 誰に対しても言えるはずなのになぜか野うさぎだけ実況されないのでいない理論展開するんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:52.11 ID:Z9bW96EP0<> お母さんミオリネに張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:56.05 ID:6I/GnVMk0<> <a href="../test/read.cgi/livemegami/1668931336/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:09:58.65 ID:d+3gk4Zw0<> カーチャンが正論ミオしゃみたいになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:09:58.71 ID:gi+6YPRR0<> <a href="../test/read.cgi/livemegami/1668931336/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 若いやつはすぐサボるからな <br> やっぱベテランよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:09.23 ID:LVV2DQ/l0<> エランだあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:09.38 ID:8vQvcDZY0<> <a href="../test/read.cgi/livemegami/1668931336/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> &#129412;若いやつらより安心できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:10:14.17 ID:0SuHbvGP0<> ナンジャモ33歳ってまじ？ <br> 推すのやめるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 17:10:17.74 ID:JAZXT2ja0<> <a href="../test/read.cgi/livemegami/1668931336/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> スバルの20万放流あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:23.15 ID:9B3nSwuY0<> ジャモめいとブラバしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:28.34 ID:pc1utiEf0<> <a href="../test/read.cgi/livemegami/1668931336/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 残ＨＰ的に当たりどころ悪かったら死ぬけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:29.29 ID:a7KkHUo10<> <a href="../test/read.cgi/livemegami/1668931336/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 似てるというか同一だぞ <br> 兼任してる奴が多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:33.50 ID:yK+snn7Y0<> <a href="../test/read.cgi/livemegami/1668931336/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> &#129412;日南も中学生から配信してるからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:34.99 ID:dP4/rgcq0<> ナンジャモリスナー萎え落ちしちゃった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:35.70 ID:Ctoep00l0<> ぺっさん10時間くらいやってナンジャモってクリア何時間かかるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:35.84 ID:+9E4VuBu0<> 名前忘れちゃった <br> あいつはそんなこと言わない <br> 解釈違いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:38.35 ID:5x24pkUL0<> かっさん見てたけどこうまで腕の差見せられるとしんどいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:39.75 ID:qPhfTOyd0<> <a href="../test/read.cgi/livemegami/1668931336/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> アイドルやめればいいだけで <br> 時代もクソもあるかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:44.88 ID:tWwHjJ050<> <a href="../test/read.cgi/livemegami/1668931336/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 大体の配信は実況してる人いるけど <br> とあるホロメンの配信がある時だけホロメン叩き無くなるが一番正解に近い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:46.38 ID:Q+Hf7VJw0<> ガンダム一切出てないのに人間ドラマだけで面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 17:10:46.81 ID:5PyBoG3y0<> でもナンジャモって絶対裏でストリーマーと繋がってるじゃん <>
