名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:23:18.06 ID:GT7AU6vw0<> 強いです <>ぺこゼンチン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:25:51.26 ID:0OrIyMHp0<> これ今日くるぞ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:25:51.60 ID:vjfW+Scs0<> これは本物のペッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:25:51.13 ID:do6D43HK0<> ペッシ入れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:25:52.13 ID:WKccRDge0<> めっちゃいいシュートで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:25:53.03 ID:nQYES7Cp0<> <a href="../test/read.cgi/livemegami/1671373398/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 放流してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:25:54.03 ID:QZ25hOn80<> アルゼンチン人笑ってます <br> フランス人泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:25:56.80 ID:AciXILrH0<> メッシらしいゴールではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:25:57.79 ID:+EsiEq+x0<> ぺっし最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:25:57.94 ID:4kAB5wCr0<> トワ様、手帳35Pの鳩にお怒りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:25:58.69 ID:pi9UGU1G0<> みこちのまんこ今濡れ濡れやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:00.94 ID:KF8SHV7h0<> <a href="../test/read.cgi/livemegami/1671373398/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> いや <br> さすがにもうちょっといい飯食わせてやれよ‥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:01.87 ID:33nh9gVs0<> ただのスパチャ読み <br>  <br> 【 ポケモンSV 】１４日目 もうすぐクリスマスだにぇ、ホゲーチ･･来い！！！！！！～ ホゲータ色違いが欲しい旅 ～【ホロライブ/さくらみこ】 <br> Miko Ch. さくらみこ <br> 46772 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:01.44 ID:RXeHSM4R0<> 明日開拓者組合はみみっこになるんだ… <br> 右になんか青いのいるけど気にしない… <br> 右の青の箱ぶいせんは屋敷シエルがいいぞ…フランス人()だから今日は大騒ぎするな… <br> https://i.imgur.com/HrPL0mh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:04.32 ID:DMq1H40G0<> はえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:05.98 ID:Hz/bxOMe0<> アルゼンチン勝ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:07.02 ID:1bjaBOOq0<> ぺっさんメッシの色違い探さないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:09.17 ID:csU6faTl0<> ぺこーらって本当に喉やってるのか？&#129300; <br> にしては叫びすぎだが&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:09.24 ID:H+27+cPX0<> 実にメッシらしいゴール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:10.03 ID:kliJqquP0<> <a href="../test/read.cgi/livemegami/1671373398/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> スパチャ読んでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:10.70 ID:Yw2//6Ph0<> <a href="../test/read.cgi/livemegami/1671373398/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 久々にリスナーにキレてる感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:12.88 ID:r7mmthA80<> これフランスが優勝しちゃったらこの配信は夢でしたって事になっちゃうの？ <br> 有言実行してくれアルゼンチン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:13.06 ID:dzXkzRqH0<> ぺっさんフランスのファンいなくなるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:13.86 ID:L2HGCjj50<> 今日はアルゼンチン勝つな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:14.44 ID:Ubk3YdiU0<> <a href="../test/read.cgi/livemegami/1671373398/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 串ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:15.69 ID:oI23zDfF0<> みこちの子種！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:20.30 ID:rEzsg2uS0<> でもエルデン捨てたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:23.30 ID:qUq4iYQd0<> ぺっさん顔デカすぎん？ <br> 肩幅くらいあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:24.24 ID:DMq1H40G0<> <a href="../test/read.cgi/livemegami/1671373398/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 可哀想に&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:25.60 ID:jHf0giFJ0<> メン限でみこちの話振るなゴミ共 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:26.45 ID:94mceMd+0<> フランス人泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:28.76 ID:OikCklYt0<> なあぺこらが始まった途端鳩ガイジいなくなったんだけど何で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:32.34 ID:uTSlP7WA0<> ぺこらって朝までやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:32.40 ID:/lcgfalr0<> 決勝負けるとか縁起悪すぎるから頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:33.25 ID:AqE1+6Cf0<> フランス色違いの選手多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:35.05 ID:5aIeYX7r0<> <a href="../test/read.cgi/livemegami/1671373398/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> トワ何に苛々してるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:35.60 ID:MOV8bEaw0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> メン限で弁明しても意味なくね？ <br> そういうとこなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:37.08 ID:NG+mSvPr0<> エロい声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:39.34 ID:vjfW+Scs0<> あぁんかわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:43.15 ID:PWIVq7fJ0<> スタジオがとれないしわ寄せがホロメンに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:43.86 ID:aJBPuMxh0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 真偽わからんが <br> メンバー限定じゃ意味ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:44.51 ID:VgZ+bp1e0<> これさ <br> ぺっさんってメッシみたいなイケメン好きってことでいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:47.87 ID:ShEbR3MB0<> <a href="../test/read.cgi/livemegami/1671373398/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 自演ガイジこそが大人しくなってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:48.21 ID:moO2xLpM0<> <a href="../test/read.cgi/livemegami/1671373398/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:48.31 ID:Zkr6s81t0<> <a href="../test/read.cgi/livemegami/1671373398/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> ぺこらが一番放流受け出来てるけどね、それに色違いって外部が来るのが強いって話だったじゃん <br> いつから箱推し全員見てるみたいなことになったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:48.70 ID:0ijuanOr0<> ペッシコしますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:49.16 ID:r7mmthA80<> <a href="../test/read.cgi/livemegami/1671373398/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 耳はむとかねーの？ <br> 唾液音は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:53.05 ID:sqaEl0jL0<> <a href="../test/read.cgi/livemegami/1671373398/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> お腹いっぱいになんないでしょこれじゃ <br> 可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:56.37 ID:kacm0uID0<> <a href="../test/read.cgi/livemegami/1671373398/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> みみたやじゃねーのかよ こいつ猫じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:56.52 ID:e01Yo2fy0<> &#128048;あっ…&#9825; あ、あんっ、&#9825;&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:26:57.20 ID:PWIVq7fJ0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 情報助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:26:58.51 ID:O8SzdOaF0<> <a href="../test/read.cgi/livemegami/1671373398/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> とんかつ姫さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:27:01.96 ID:+Eazul7d0<> こよりそれはみこのアンケートだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:02.21 ID:H+27+cPX0<> ぺっさん麻雀で助走ついてるからテンションクソいい感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:00.83 ID:MDqCxYPm0<> <a href="../test/read.cgi/livemegami/1671373398/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> もこうランクマ篭ってないの？ <br> 色違いなんてクソ程出てくるのにエアプじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:27:03.23 ID:MOV8bEaw0<> はあとに会いたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:03.14 ID:YZlC1yh/0<> <a href="../test/read.cgi/livemegami/1671373398/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> 言っちまった事は覆らないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:04.01 ID:WKccRDge0<> マルティネスどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:08.37 ID:KF8SHV7h0<> <a href="../test/read.cgi/livemegami/1671373398/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:08.80 ID:VklTNC/l0<> <a href="../test/read.cgi/livemegami/1671373398/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> FIFA見に行ったんだろうTwitterに鳩されたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:11.27 ID:ipV/DAU10<> <a href="../test/read.cgi/livemegami/1671373398/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 鳩飛ばしてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:13.45 ID:NG+mSvPr0<> ペッシがんばれ&#12316; <br> https://i.imgur.com/aCNJTnA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:27:16.06 ID:AydLquw/0<> &#128048;「ペッシどりゃああああああああああああああ（みこ先輩はやく枠閉じろぺこだよ…！）」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:17.29 ID:Nn7eBYwl0<> <a href="../test/read.cgi/livemegami/1671373398/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 言うてメッシが嫌いな女とかおるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:27:23.72 ID:7BCK4xha0<> 壺から逃げてAPEXやってるようなのに説教されるとかなにやらかしたんだよ眷属 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:23.43 ID:JJXhyqQ+0<> お前らが忘れているもの <br>  <br> 「ポルカ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:27:24.73 ID:FGAF0nO80<> なんかトワの壺に鳩飛んだらしくてトワが注意してコメ欄荒れてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:27:25.36 ID:r7mmthA80<> ぺこらってエンバペアンチしてそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:26.81 ID:ShEbR3MB0<> <a href="../test/read.cgi/livemegami/1671373398/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> どこの方言だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 23:27:26.98 ID:o0k32VEO0<> あぁマルティネース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:28.78 ID:KF8SHV7h0<> <a href="../test/read.cgi/livemegami/1671373398/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 飛ばし疲れたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:30.09 ID:vjfW+Scs0<> まじでぺこらのFIFA質すぎんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:30.09 ID:Mfe3MrJ70<> <a href="../test/read.cgi/livemegami/1671373398/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 野うさぎが配信見に行ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:34.09 ID:Hz/bxOMe0<> フランスアルゼンチン戦試合荒れっかな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:34.55 ID:RnhizO270<> ペッシ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:36.13 ID:YJFF0Ltj0<> フランス雑魚すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 23:27:35.73 ID:MlV0yO4J0<> ■ 爆弾処理 <br> 山田「何押したんだっけ？」 <br> ルイ「え？何押したんだっけ？」 <br> 山田「○２つ以外に何かないか？」 <br> ルイ「えーっと、○が２つあるよ」 <br> 山田「○以外に何かないか？」 <br> ルイ「白い点がある」 <br> 山田「それだけ？」 <br> ルイ「うん」 <br> 山田「赤い三角形ない？」 <br> ルイ「え？赤い三角形あるよ」 <br>  <br> ■ ドキドキ文芸部 <br> テキスト「おはよー」 <br> ルイ「おはよー」 <br> テキスト「遠くから鬱陶しい女の子が、宙に手を振りながら周囲の目をまったく気にしない様子で、こちらに走ってくる。」 <br> ルイ「遠くから…ｯｽｩｰ…」 <br> ルイ「ちょ、私ね、漢字が読めないからー、漢字がね、あのごめんなさい、読めないんですよ。」 <br> ルイ「漢字が読めないから台詞は飛ばし飛ばしでやっていきたいと思います」 <br>  <br> ■ 雑談枠 <br> ルイ「じゃあ質問答えてきますね」 <br> コメント「質問でかくして」 <br> ルイ「質問で隠せばいいの？」 <br>  <br> ■リズム天国 <br> ルイ「はい！はい！はいはい！…できないよ&#65374;」 <br> コメント「声出すな（リズム聴け）」 <br> ルイ「声出すな？…ｳｯｷｰｳｷｯｷ」 <br>  <br> 380 名前：風吹けば名無し (ﾜｯﾁｮｲW a3e6-9ThC)[] 投稿日：2022/12/18(日) 21:00:55.13 ID:omOdUsY70 [5/9] <br> 山田「右のボタン押して」 <br> ルイ「はい」 <br> 山田「それ左」 <br> ルイ「うん」 <br> 山田「幹部って左利き？」 <br> ルイ「右利きだよ」 <br> 山田「お箸持つ方な」 <br> ルイ「はい」 <br> 山田「それ左」 <>
