名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/16(水) 20:02:49.42 ID:Hd0PDCRZ0<> 誰が焼くのかは知らんが <>吾輩のタコ焼き捌きを見よ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:17.82 ID:SbE7ThAA0<> <a href="../test/read.cgi/livemegami/1668596569/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> 持ってきてない方が問題になるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:06:18.52 ID:9hXJWDgl0<> 5期と6期のタコパ勝負 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:19.75 <> 今日はへたっぴ歯茎強制配信なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:20.31 ID:oOnSFnjj0<> 「説明」やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:06:20.50 ID:pZOC5rS/0<> YAGOOが遺影みたいになっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:20.61 ID:ghDtbFWD0<> 集まってタコ焼き食うのがホロの伝統みたいになってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:21.09 ID:+TR44t180<> <a href="../test/read.cgi/livemegami/1668596569/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> うめるしあ21 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:22.10 ID:orwkdkWK0<> さかまた声普通じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:22.37 ID:Prj076Oa0<> ホロメンのホはほんまに腹立つバカ集団のホ、です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:23.42 ID:5EFPkIXm0<> さかまた、おまえタコヤキ係な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:23.79 ID:vUDaMXV+0<> <a href="../test/read.cgi/livemegami/1668596569/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> これ <br> 時代はクソガキ叩き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:24.37 ID:cLqgOzkL0<> <a href="../test/read.cgi/livemegami/1668596569/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 今の旬は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:24.79 ID:QBJ3Xiv30<> さかまたチューニングやっぱ仕切れてないなW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:32.40 ID:W5lkVvBT0<> ござる喋ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:06:32.84 ID:PH7wxZMJ0<> やかまし100万円でこれを見たかったんだよ俺は…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:06:35.39 ID:ZgurtJh40<> ねぽらぼと比べるとなんかこう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:38.86 ID:oI0gtgFE0<> ござるだけ席遠くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:06:41.53 ID:KN6F1Ii+0<> &#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;ござる抜刀。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:42.17 ID:t8mx3zfH0<> 山田も集まってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:42.41 ID:sZKnJDHC0<> ござるのぼっち感笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:42.19 ID:LgT0V6uQ0<> ルイおばの一般まんさん声が染み渡る&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:42.95 ID:S6bNceoV0<> これ山ござ二人のほうが面白くねえか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:43.19 ID:lKtUodYy0<> こよりの家でみるきすの新メンバー紹介やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:43.17 ID:Lzl/CsFe0<> <a href="../test/read.cgi/livemegami/1668596569/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 当たり前だろ <br> 告知バフもあるから8万くらいは行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:43.91 ID:i58RHWX50<> 空気だいじょうぶか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:48.77 ID:Ww658W9W0<> <a href="../test/read.cgi/livemegami/1668596569/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> これ <br> 珍しく初日から宣伝してたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:06:49.31 ID:B6SmIdCC0<> 5人揃うといろはのオーラやばくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:06:49.83 ID:fCRtTSiE0<> 義務ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:50.06 ID:jz3GarzR0<> <a href="../test/read.cgi/livemegami/1668596569/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 何が焦ってるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:06:54.04 ID:ulgtmK3T0<> 「配信外では会ってた」きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:06:58.21 ID:v3qGBufW0<> <a href="../test/read.cgi/livemegami/1668596569/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> コンニャクも美味いぞ <br> つまり牛すじのどて煮いれたら最強か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:00.77 ID:Prj076Oa0<> おいおいwww幽霊にタコ抜かれたらやばくないか？wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:00.45 ID:TqxG3CSH0<> ロベルの新衣装配信サムネの日付が今です <br> モンハンしてます <br> 参加リスナーにどこかの女幹部がいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:02.38 <> <a href="../test/read.cgi/livemegami/1668596569/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ポルカよりゴミはどこ探してもいねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:03.88 ID:+DoLL42t0<> 公式が招集しないと集まることもできない6期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:06.58 ID:wZ9E2F/40<> はやく告知しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:10.11 ID:687kS8Wp0<> 5期は4人で6万な&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:13.24 ID:d5dCk8EM0<> https://i.imgur.com/jHCGLpO.jpg <br>  <br>  <br> あのさぁ…ござるがクッキーしか能がないと思われてるなら心外なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:13.00 ID:evWpyoHF0<> しゃかまた死んでる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:14.14 ID:jTRs8YFE0<> しゃかまたのお尻→マック <br> ルイ姉のお尻→ドムドムバーガー <br>  <br> そういうことなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:14.46 ID:XWIfnPr00<> さかまたから一般まんさんの声がするうううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:16.19 ID:3bYbScWB0<> ついに叩く価値すらなくなったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:17.66 ID:7vLzHmE60<> <a href="../test/read.cgi/livemegami/1668596569/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ノエルってそうなんだ理由はなんとなく察する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:17.26 ID:Ayljhyce0<> ホロックスの配置これで合ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:07:17.71 ID:goQx4dUR0<> クソガキ叩きとか言う割には表にはそんな出回ってなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:07:18.06 ID:fCRtTSiE0<> 3万どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:20.47 ID:PrDRtJ620<> 漫画化！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:20.63 ID:0qRI4Iow0<> 山田の封印の首輪が取れてるから今日は本気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:07:24.01 ID:OPmyvcYz0<> どっちかというとこよりが仕切っててリーダーに見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:24.12 ID:64L6pSjp0<> 漫画今見たらもう更新止まってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:07:24.74 ID:Sh5ZSw1E0<> クソガキ叩きとか言う割には表にはそんな出回ってなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:25.40 ID:Hv24/g990<> 同じタコパでもねぽらぼとは雰囲気が大違いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:26.33 ID:Zcp0LQ0g0<> この数字全部こよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:32.84 ID:sZKnJDHC0<> ござるの困り眉をすべり台にして滑りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:07:33.34 ID:9hXJWDgl0<> なんか音響悪くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:34.56 ID:dNZhDz/z0<> なんか空気感が辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:34.66 ID:VcP/3r/j0<> こよりが仕切るのデバフだな <br> 60000無理か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:38.00 ID:Ha3j/84K0<> 山田とござる会話の輪にはいれてない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:38.44 ID:PaJ0NYsY0<> <a href="../test/read.cgi/livemegami/1668596569/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 正直あれはないよな <br> 表でもやんわり買わない理由探してるやついたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:39.41 ID:oOnSFnjj0<> ルイおば帰ってよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:39.73 ID:fKxLZVK40<> あのクソスレまだ生きてんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:43.13 ID:m7Y7aF/Z0<> ラプラスL2D動かすのさぼってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:45.44 ID:T25NRyuo0<> <a href="../test/read.cgi/livemegami/1668596569/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 焦ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:47.57 ID:z4RVbbi00<> ルイと山田の距離かんじるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:54.45 ID:hEC2YJyW0<> ござるが空気悪くしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:57.90 ID:qCwjrYLk0<> YAGOO画面から消してくれへん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:58.91 ID:Prj076Oa0<> <a href="../test/read.cgi/livemegami/1668596569/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ゲロマズパサパサお口の中超乾燥ケーキwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:07:59.39 ID:cNZ1zpFN0<> ルイくっそテンション低いなｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:00.35 ID:S6bNceoV0<> こよりルイしゃかまた帰れよお前ら <br> 面白いこと言えないなら口開くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:01.61 ID:xtTtjzzu0<> ござるの乳首だけは守りたいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:02.17 ID:3vhE0G9k0<> やっぱござるガワのいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:05.96 ID:xP9lGrjK0<> <a href="../test/read.cgi/livemegami/1668596569/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ホロの知名度に貢献した人って意味ではホロよりネームバリューあったノエルはかなり貢献してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:06.67 ID:ulgtmK3T0<> ござる飲み会で壁際に座ってる人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:10.76 ID:+DoLL42t0<> 山田の霊圧消えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:13.55 ID:QJeqo7770<> もう時期1年だが期待外れも甚だしかったな <br> どいつも初配信がピークだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:16.45 ID:Ayljhyce0<> <a href="../test/read.cgi/livemegami/1668596569/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ござるはホロメンの胃袋を満たしてあげる代わりにスプラのチャージャータイマンを定期でやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:18.69 ID:lKtUodYy0<> たこ焼き器で鈴カステラ作るでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:19.76 ID:VKxybmsH0<> 悲報 <br> ねぽらぼ超え厳しそうです… <br>  <br> 開始5分比較 <br> https://i.imgur.com/rYVClt7.jpg <br>  <br> https://i.imgur.com/AwAQyID.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:20.47 ID:SyWcao3d0<> こよりがリーダーかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:08:22.23 ID:XbtN+hEF0<> <a href="../test/read.cgi/livemegami/1668596569/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ねぽらぼ <br> ラミィ→面白い人 <br> ぼたん→面白い時もある人 <br> ポルカ→面白い時もある人 <br> ねね→面白い時もある人 <br>  <br> ホロックス <br> さかまた→面白い時もある人 <br> 山田→面白くない人 <br> こより→面白くない人 <br> ござる→面白くない人 <br> ルイ→面白くない人 <br>  <br> そもそもの基本スペックがあまりにも違うんよ <br> しかもねぽらぼの方が仲も良いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:22.91 ID:oI0gtgFE0<> カメラもない料理とかやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:26.68 ID:W5lkVvBT0<> &#129399;クッキー持ってきたでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:08:36.20 ID:p5jb7yHb0<> 最初で最後の５人でのオフコラボだから刮目しないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:37.29 ID:88KT0hoT0<> 中岡静かすぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:08:38.54 ID:B6SmIdCC0<> <a href="../test/read.cgi/livemegami/1668596569/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 気に入らない奴の音量下げたりしてないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/16(水) 20:08:38.91 ID:MtJqpOz80<> 総帥もっと喋ってカワボ聞かせて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:39.85 ID:P5RzVfn30<> ござるってこんな元気だったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:45.04 ID:H9lo5+cs0<> <a href="../test/read.cgi/livemegami/1668596569/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 露骨すぎだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:46.39 ID:sZKnJDHC0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)黙っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:45.98 ID:8xp2/Zku0<> <a href="../test/read.cgi/livemegami/1668596569/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> まあこよりしか主催やらんから結局こより枠以外で集まることないんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:47.09 ID:nHlaCJye0<> なあこよりのLIVE2Dがござるの前にいるのおかしいよな？ <br> 沙花叉はちゃんとルイの前になってるのに <br> https://i.imgur.com/SbK3aSj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:47.51 ID:aGnU1aiz0<> 今のところ特筆すべき点なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:50.54 ID:M0H5Nx1d0<> 山田に首輪がないけど新衣装か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:51.27 ID:PaJ0NYsY0<> 総帥と幹部仕切らないで博士仕切るの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:51.57 ID:Prj076Oa0<> 幽霊の分のタコ焼き作っといたほうがいいだろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/16(水) 20:08:54.86 ID:rW6pOI8c0<> つーか純粋に5人もいると喋らないのが1人は必ず出ちゃうんよな <>
