名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:51:55.62 ID:r44Ftvdw0<> なんでもあり <>人生相談スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:35.93 ID:SdT4hcW20<> 野うさぎスレ荒らすなよ <br> ほとんと衛門と同じガイジ集団だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:36.89 ID:ikLn2ujO0<> これ首折れてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:54:37.94 ID:i8Gl8Z3a0<> ちょこせん良き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:41.84 ID:J4N0Bqc90<> 就活してる時点で負け組だって知らんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:42.90 ID:SdT4hcW20<> ちょっと待って！？ <br>  <br> ぺこらのスウジームーブかましたonlyupの再生数がたったの18万なんだけどどういうこと！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:54:45.86 ID:oXK6nAlm0<> ストファイは何人くらいやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:47.05 ID:4PlcVfxX0<> ポルポル&#128525; <br> https://i.imgur.com/27fWcRa.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:47.43 ID:91DQDEPo0<> <a href="../test/read.cgi/livemegami/1692276715/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> みこちゃんが何したっていうんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:48.11 ID:SdT4hcW20<> お披露目の数字でこんなイキる信者も珍しいな <br> 野ウサギは普段ぺこらがみこに負けまくってるのをよっぽど悔しくおもってたらしいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:48.32 ID:QmlsCfI20<> ほんとメルさん内股だな <br> 気づいてなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:48.10 ID:9tbvjp/w0<> ころさんのほうが労力かかってないように見えるのに出来がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:48.79 ID:AsyyH9I00<> しばきあげパンチングどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:54:51.11 ID:oASpam9l0<> エグい掌底草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:54:52.30 ID:4fgRO8VX0<> <a href="../test/read.cgi/livemegami/1692276715/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 金策適正も高いしぶっ壊れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:54:52.73 ID:lFgDxUP50<> メルさんとちょこ先のモデラーはトミタケだけあって今でも通じる最高傑作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:56.61 ID:F+UWDqGf0<> この二人って意外と年の差あるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:56.44 ID:yJ69Cgvd0<> <a href="../test/read.cgi/livemegami/1692276715/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> ワッカも出禁にされたしいけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:54:57.74 ID:x8Fn1C7U0<> <a href="../test/read.cgi/livemegami/1692276715/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 今日のルイのゲーム神ゲーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:00.03 ID:UwzY7GKn0<> これぺこアンbot？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:00.08 ID:7NS6pQOT0<> でもホロメン誹謗中傷して開示されたのは野うさぎだよね <br> 一番迷惑かけてるのは野うさぎだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:00.91 ID:O0JsNlhn0<> <a href="../test/read.cgi/livemegami/1692276715/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> きみ何で発狂してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:00.98 ID:949kwkGz0<> 　　　　　　　　　　＿ 　＿　　　＿ <br> 　　　　　　　, ／　　 ｀´　　￣ ＼　 ｀ヽ <br> 　　　　　／／ ／　　　　　＼　　＼　　 ヽ <br> 　　　　./　/ ./　　　　　ε＝3　　 ヽ　　 .i <br> 　　　 /　/　i　　　　　　 ε＝3　　　ヽ　　i <br> 　　　、　i　 i　　/|　　　 .|ヽ　　 i　　　iゝ_.,i <br> 　　　 ￣|　|　 |/ .|　　　 i　ヽ|　 .|　　　i　i <br> 　　　　/|　.| /_|_ミi　　　/彡|__ヽ|　　　 |　＼ <br> 　　　 //|　 ﾄ《´(･)i　　/ &quot;.(･)｀》　　　 / | ＼＼ <br> 　　／　/|　 ＼. ¨　~~　　　¨ ／　　　/　| |ヽ ト＞ <br> 　　　 .//| ＼|~　　　 '　　　 ,ﾌ&quot;／レ´　/ | | | | <br> 　　　 |/ | ﾄ　ﾄゝ.　 ヽ. フ　ーラ　　　 ./ .ﾉﾉ ﾚ <br> 　　　　　 ゝ､ﾘ.／＞､ _ ,.　＜|、ｈ　　/=彡 <br> 　　　　　＿( Yノ´_,.ﾉ＝,==＝|､_( Y )_ <br> 　　　／´　(Y ) |＿　doob　＿/(Y)　 ｀&gt; <br> 　 &lt;´　　　/~ﾞ)　|　￣｀´￣　 //~ﾞ)　_ノ　 ヽ､ <br> 　　i　　　 |　/　 |　　　　　　/　i　ﾘ ｀i　　　 ヽ＞ ､ <br> 　　.|　　　.|ﾘ.i　　i＿　　　_./　ﾉノﾘ ノヽ　 ／　　 ヽ <br> 　 ./　　　/┐　　＼ミ＝ﾗ´　 ノ￣　　 | /　　　　　 i <br> 　　　[ 逮捕 ]　国家転覆の疑い <br> 　　　自称Vtuber 戌神ころね容疑者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:02.10 ID:FH1H0wR00<> 札幌記念意外と難しいな <br>  <br> ウインマリリン調子悪そうだし切れそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:02.27 ID:ofepH+Kj0<> <a href="../test/read.cgi/livemegami/1692276715/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> なんか太くねぇ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:02.01 ID:v0wpbyQS0<> <a href="../test/read.cgi/livemegami/1692276715/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 死刑しかないぞ <br> もちろん日本の刑法な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:02.91 ID:Hd7/Rq9T0<> ちょこ先うまいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:03.93 ID:eLETnOQw0<> やっぱりころさんのほうが出来いいよな <br> マリンのは78歳ネタでゴリ押ししすぎだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:07.86 ID:boB5JYUY0<> ひっそりとID組だけでマイクラのサッカーやってるのいいね <br> JPが失いつつある箱としての楽しさが有る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:08.80 ID:Y/thGqk70<> こおね三万どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:09.65 ID:7NS6pQOT0<> しら建はマイクラ夏祭り盛り上げようとしてるのに主催の一人が被せてくるとか何考えてるんだろうね　盛り上げる気ないのかな <br> 見損なった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:10.62 ID:RpieV4Yr0<> ここまで清々しいのがなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:11.17 ID:r3ErLGMy0<> <a href="../test/read.cgi/livemegami/1692276715/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 太… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:11.90 ID:PFaqFIrn0<> <a href="../test/read.cgi/livemegami/1692276715/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 現在の箱同接8.6万 <br> 普段の箱同接が大体12万だからマジで吸われてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:12.36 ID:rmmt3XU/0<> <a href="../test/read.cgi/livemegami/1692276715/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> ぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:12.95 ID:hdFpkvGu0<> kong実況したらバリダンクするから覚悟しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:13.85 ID:9tbvjp/w0<> <a href="../test/read.cgi/livemegami/1692276715/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 30万人くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:14.55 ID:wyJZDwm20<> 紫咲シオン&#127769; ホロライブ @murasakishionch (2023/08/17 21:27:58) <br> @hakuikoyori こよりちゃんありがとおおおおおお！！&#129395;&#129395;&#10024; <br> http://twitter.com/murasakishionch/status/1692151282235228178 <br>  <br> 博衣こより&#129514;「少女レイ」「God knows...」歌ってみた公開&#10083; @hakuikoyori (2023/08/17 21:47:45) <br> @murasakishionch うおおおおお返事ありがとうございます！！！！！&#129395;&#10024; <br> ライブめちゃ良かったです！！！！！高音好き&#128151; <br> http://twitter.com/hakuikoyori/status/1692156259632595068 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:17.82 ID:7NS6pQOT0<> みこが大人数でLIVEする。 <br> →推奨人数がーと言って野うさぎが叩きまくる <br>  <br> 続く他のホロメン達も大人数でLIVEする <br> →野うさぎ沈黙 <br>  <br> みこが美魔女をロボ子さんに重なる <br> →同じゲームを重ねるなんて酷いと野うさぎが叩きまくる <br>  <br> ころねが美魔女をおかゆに重ねる <br> →野うさぎ沈黙 <br>  <br>  <br>  <br> 野うさぎこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:18.43 ID:YgriCWwT0<> 黒ひげなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:18.87 ID:+ds06P3J0<> <a href="../test/read.cgi/livemegami/1692276715/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 2期以前やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:19.23 ID:ikLn2ujO0<> ゼハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:19.56 ID:Tf6ATwQ20<> メルさんモデル古いのに出来ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:21.96 ID:+iWjEw3x0<> <a href="../test/read.cgi/livemegami/1692276715/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> まぁ普通に辞めるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:25.54 ID:t7507Dey0<> <a href="../test/read.cgi/livemegami/1692276715/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> このくらいでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:27.23 ID:3o5Gsy4y0<> これが学生時代にホロアンで経営者無能P面して自己研鑽を一切してこなかった馬鹿の末路ね <br>  <br> 900 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/08/17(木) 21:48:53.96 ID:qdPL2TuN0 <br> 大学の就活サポートセンターからオススメされた企業は平均年収300万とかだったしよ <br> もう人生終わりなんだな俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:27.31 ID:P00a0d/W0<> <a href="../test/read.cgi/livemegami/1692276715/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 大人気ゲームじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:27.53 ID:p5E7nQ2M0<> <a href="../test/read.cgi/livemegami/1692276715/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 告知とお披露目のダブルパンチじゃなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:28.09 ID:MORcm8Al0<> https://i.imgur.com/oDO3qpP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:28.84 ID:xplNiMOd0<> <a href="../test/read.cgi/livemegami/1692276715/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> こないだまでラブライブμ'sのライブやってたから同時視聴したらかなり数字でてたと思う <br> ホロはたぶん許可でんやろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:29.98 ID:L81zbr7L0<> 昨日の再生数 <br> みこちマイクラ　33万 <br> ぺこらOnlyup 18万 <br> ぺこらお披露目　26万 <br>  <br>  <br> 野うさぎなにこれ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:32.82 ID:pTipHXYs0<> <a href="../test/read.cgi/livemegami/1692276715/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> &#129313;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:33.86 ID:aiRR7yi20<> <a href="../test/read.cgi/livemegami/1692276715/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 売り手市場の業界だけ狙え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:35.82 ID:P+q5CsKO0<> 邪神ころねはおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:39.69 ID:L81zbr7L0<> 野うさぎスレ荒らすなよ <br> ほとんと衛門と同じガイジ集団だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:44.81 ID:L81zbr7L0<> お披露目の数字でこんなイキる信者も珍しいな <br> 野ウサギは普段ぺこらがみこに負けまくってるのをよっぽど悔しくおもってたらしいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:46.53 ID:1aMDZGUE0<> <a href="../test/read.cgi/livemegami/1692276715/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 放置しときゃ国ひとつ壊すんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:47.03 ID:cuH3tYUz0<> ころねのつぐのひのが出来いいよな <br> マリンのはホラーとしてもギャグとしても微妙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:50.78 ID:JpzLqOya0<> <a href="../test/read.cgi/livemegami/1692276715/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> こいつにホロのエロゲー作らせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:52.64 ID:mvBu4BqY0<> ぺこらんだむとかいう共感性羞恥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:53.18 ID:2obOLcE20<> <a href="../test/read.cgi/livemegami/1692276715/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> じゃあ山上は死刑だろ <br> 終身刑とか言ってるパヨクあほやん <br> 刑法に則って死刑にすべきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/17(木) 21:55:54.88 ID:5wuF+UaZ0<> <a href="../test/read.cgi/livemegami/1692276715/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> そこまで多くないな無料なのに <br> ホロキュアからホロライブに入る人も居るのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/17(木) 21:55:58.13 ID:mvBu4BqY0<> みこが大人数でLIVEする。 <br> →推奨人数がーと言って野うさぎが叩きまくる <br>  <br> 続く他のホロメン達も大人数でLIVEする <br> →野うさぎ沈黙 <br>  <br> みこが美魔女をロボ子さんに重なる <br> →同じゲームを重ねるなんて酷いと野うさぎが叩きまくる <br>  <br> ころねが美魔女をおかゆに重ねる <br> →野うさぎ沈黙 <br>  <br>  <br>  <br> 野うさぎこれどういうこと？ <>
