名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/20(木) 19:14:41.23 ID:xAF4R1O10<> です <>かなたそから大切なお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:20:56.25 ID:DnQgWSLl0<> <a href="../test/read.cgi/livemegami/1681985681/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> グラブルが&#129300; <br>  <br>  <br>  <br> キッズ……？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:20:56.54 ID:Izy/Pkc50<> ぼっさんの枠にポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:20:57.08 ID:zXTKPGZ/0<> 箱推しから嫌われてる百鬼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:20:59.12 ID:afAPXtUv0<> 催眠術師来るぞおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:00.13 ID:rtN6oJXe0<> <a href="../test/read.cgi/livemegami/1681985681/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ぼたんですらってなに？ぼたんは数字持ちだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:01.44 ID:QxBE4Pjw0<> かなたそライブじゃないんかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:02.12 ID:HnRoWBnz0<> 調子よさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:02.46 ID:O/IdeesI0<> ぽぅぽぅテンション高めです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:03.16 ID:/7zpsxH60<> アキロゼのライブっていつやるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:04.55 ID:Izy/Pkc50<> ポルカ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:04.47 ID:xNGXzD4t0<> ポルカ気分良いタイミングだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:21:06.96 ID:rrkzKDPj0<> こより肉集めは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:07.28 ID:vzl8MmCG0<> <a href="../test/read.cgi/livemegami/1681985681/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> テトリスの方が得意なのにぷよぷよにしたのも実はそういう理由もあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:09.00 ID:xbCsvODX0<> 薬キマッてんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:21:09.37 ID:vgcNZPb+0<> <a href="../test/read.cgi/livemegami/1681985681/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> アザラシのタマちゃんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:09.91 ID:PRr5cCmi0<> [風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！@kazamairohach][2023/4/20 19:20:39] <br> すまん皆殿…… <br> 収録したら喉がガサガサになっちゃったので明日の告知のこと考慮してマリオお休みさせてください&#128557; <br>  <br> ごめんでござる&#128557; <br>  <br> [Tweet URL: https://twitter.com/kazamairohach/status/1648995083893751809 ] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:10.58 ID:1Vm/0v5A0<> ポルカこんな声だったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:11.06 ID:oSRRnQML0<> ポルカうるせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:11.91 ID:1WYKIaYV0<> ポルカ今日当たりの日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:15.48 ID:Izy/Pkc50<> 何でこんなにテンション高いんだよポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:18.48 ID:asONJ+1T0<> <a href="../test/read.cgi/livemegami/1681985681/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> 茎だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:19.61 ID:jJ+Nkf+H0<> ポルカ枠取ればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:20.85 ID:aTlXM0Hz0<> ３月４月にライブできたホロメンがガチ優遇メンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:21:23.01 ID:rrkzKDPj0<> ポルカ今日調子良さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:30.32 ID:xNGXzD4t0<> 綺麗なポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:32.93 ID:Izy/Pkc50<> 古戦場でこんなにテンション高い人おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:36.29 ID:vzl8MmCG0<> まあソロライブやったばっかだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:47.54 ID:UY4F/GxI0<> <a href="../test/read.cgi/livemegami/1681985681/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> そういや朝とか夕方ばかりでGTに配信してるイメージないな。実は被りに弱いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:51.24 ID:G+Zd/5dC0<> &#129313;&#10084;&#8205;&#128293;&#10084;&#8205;&#128293;&#10084;&#8205;&#128293;&#129313;&#129313;&#129313;&#129313; <br> &#129313;&#129313;&#129313;&#10084;&#8205;&#128293;&#10084;&#8205;&#128293;&#8252;&#8252;&#8252;&#8252; <br> &#129313;&#8252;&#8252;&#8265;&#8265;&#8252;&#10068;&#10067;&#10084;&#8205;&#129657;&#129505;&#129294; <br> &#128155;&#10084;&#8205;&#129657;&#128154;&#128420;&#128154;&#10084;&#8205;&#129657;&#129313;&#129313;&#8252;&#10071;&#8252;&#8265; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:52.27 ID:QZ+bVmJQ0<> <a href="../test/read.cgi/livemegami/1681985681/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ござるもガサガサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:55.10 ID:VkgRirom0<> 今日は躁だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:21:58.62 ID:aJ3tmLKP0<> <a href="../test/read.cgi/livemegami/1681985681/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:06.94 ID:1Vm/0v5A0<> ロシアのSSRBはどういう気持ちでこれ見てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:11.46 ID:zXTKPGZ/0<> <a href="../test/read.cgi/livemegami/1681985681/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> キッズはにゃんこ大戦争とツムツムだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:15.15 ID:+VD1Tuc30<> <a href="../test/read.cgi/livemegami/1681985681/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 茎は集まってるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:15.63 ID:7QH3Got00<> ポルカも団入ってたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:18.68 ID:jJ+Nkf+H0<> <a href="../test/read.cgi/livemegami/1681985681/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> もう死んだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:22:28.59 ID:xyr8/Nld0<> <a href="../test/read.cgi/livemegami/1681985681/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ご褒美とか言ってるけど明らかにハセシンの前座だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:29.07 ID:4rJRxxIn0<> <a href="../test/read.cgi/livemegami/1681985681/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:29.62 ID:Ziz/7Ttw0<> <a href="../test/read.cgi/livemegami/1681985681/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> グラブルおじさんと聞くとこれを思い出す <br> https://i.imgur.com/svDbu3T.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:32.95 ID:MAk3gnQ60<> 収録…バラエティ…催眠術… <br>  <br>  <br> あっ&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:35.48 ID:SCNY9CQo0<> <a href="../test/read.cgi/livemegami/1681985681/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> カバーは収録地獄をやめろよ <br> 何人の喉を破壊してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:36.02 ID:WhD21Cqo0<> ホロの公式チャンネルでメン限配信なんてあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:22:38.04 ID:7IqYNjfX0<> <a href="../test/read.cgi/livemegami/1681985681/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> みこちころさんホロスタか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:39.37 ID:LVtkbBcV0<> <a href="../test/read.cgi/livemegami/1681985681/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 今月ござるドタキャン何度目だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:46.52 ID:DjDS4RpI0<> 19時なのに配信多ない？ <br> 前まで空き巣枠だったのによぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:46.45 ID:XPgPvz3t0<> <a href="../test/read.cgi/livemegami/1681985681/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> こよりは前もマイクラ被りでねねが配信終わるまで完封されてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:49.96 ID:xx+qjDyX0<> オワブルやめろおおおおおお&#128162;&#128162;&#128162;&#128162;&#128162;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:22:52.77 ID:Gqk9wqkB0<> もうかなたの陰キャぼっち設定無理あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:22:54.09 ID:1NmLmCMj0<> グラブルやってるのっておばさんしかいなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:22:57.53 ID:6eZvcxjk0<> <a href="../test/read.cgi/livemegami/1681985681/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ござる弱すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:02.23 ID:qCEaIRsn0<> <a href="../test/read.cgi/livemegami/1681985681/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> たれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:02.67 ID:aTlXM0Hz0<> ござるは毎度上げて落とす天才だな <br> ちょっと周りが期待したと思ったらすぐふるい落とすムーブする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:04.57 ID:O/IdeesI0<> ポルカ今日は↑の日だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:23:05.65 ID:h5rMUSfS0<> トワはrustにリスナーもってかれてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:07.49 ID:ry6ppzQD0<> おっしゃ！たぁ任せておけ！ <br> ワイが一発ダンク決めてブラバしておくわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:16.29 ID:SEa9lAsK0<> きらめよべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:20.05 ID:aJ3tmLKP0<> <a href="../test/read.cgi/livemegami/1681985681/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> もうマリオやりたくなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:21.57 ID:asONJ+1T0<> <a href="../test/read.cgi/livemegami/1681985681/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:21.72 ID:KlUFJ2fD0<> <a href="../test/read.cgi/livemegami/1681985681/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:27.28 ID:LhJrDSHr0<> これゲーム画面いらねえわ <br> 端にちっこく出しときゃいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:28.07 ID:9ykQmWjQ0<> <a href="../test/read.cgi/livemegami/1681985681/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> いくら総視聴数世界3位とか言っても二軍のねねちに普通に負けてる時点で実際のファンはその程度しか居ないっていう証明よな <br>  <br> 配信数が他より3倍くらい多いからそういう計算方法だと上位に来るというだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:29.21 ID:2RgIbk390<> かなたそ重大告知でこの数字平気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:34.12 ID:rtN6oJXe0<> <a href="../test/read.cgi/livemegami/1681985681/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> お前が勝手に期待してるだけで本人ポテンシャル０だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:23:34.73 ID:2GlSZqGg0<> <a href="../test/read.cgi/livemegami/1681985681/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 危うくえーちゃんにガチ恋しそうになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:36.81 ID:QxBE4Pjw0<> 叙々苑か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:37.73 ID:riBbJbKO0<> ぶっちゃけバラエティとか軽井沢になりそうな気しかしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:39.87 ID:vzl8MmCG0<> <a href="../test/read.cgi/livemegami/1681985681/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> どういう意味？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:39.88 ID:QZ+bVmJQ0<> <a href="../test/read.cgi/livemegami/1681985681/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:39.73 ID:gG4YCj6R0<> かなたは話すこと羅列してもいいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:23:40.50 ID:aZRjEI4X0<> <a href="../test/read.cgi/livemegami/1681985681/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> こんなのあったのか <br> まぁでも当たってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:42.23 ID:+blqaHi70<> 今日はテンション高い日のポルカだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:42.96 ID:1Vm/0v5A0<> 叙々苑どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:43.43 ID:RJTwFa4c0<> &#128545; <br> https://i.imgur.com/FDrrNyI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/20(木) 19:23:43.26 ID:QNauFkgI0<> 賽の河原積み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:43.93 ID:tbMDzUDv0<> マイクラ、グラブル飽きた <br>  <br> 見るべき配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:44.74 ID:QEDwOjQb0<> <a href="../test/read.cgi/livemegami/1681985681/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 12月からスタジオとれないのに1月大型ライブ2回した兎いるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:46.11 ID:1WYKIaYV0<> ぺこーら裏で貢献してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:47.33 ID:X4uSlIeM0<> 処女園か&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:50.13 ID:PRr5cCmi0<> [尾丸ポルカ&#127914;ホロライブ5期生@omarupolka][2023/4/20 19:23:21] <br> ぽるでんおわったから #にじホロぶる団 いろいろ見てたり参加してたりする～　いまはししろのところ <br>  <br> [Tweet URL: https://twitter.com/omarupolka/status/1648995761940758529 ] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:50.90 ID:yR3fYKbP0<> 処女園？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:51.43 ID:xBTW3wG/0<> 叙々苑弁当は意外と安い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:51.76 ID:RUjWseT00<> Cyg|Pekora Usada <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/20(木) 19:23:52.14 ID:/Knvy5aA0<> <a href="../test/read.cgi/livemegami/1681985681/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ぺこらが入り口になって他に流れてくってよくあるよな <br> そういう意味で万人とはいいにくいが初心者むきのV　 <>
