名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:14:33.04 ID:OcxVEPfr0<> なに <>さくらみこにやらせたいエロゲといえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:18.84 ID:wAC4RR1z0<> <a href="../test/read.cgi/livemegami/1669623273/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> ネーブルってまだ潰れてなかったんか <br> 雀孫プリコネやってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:35.12 ID:yTa7gf3H0<> 定時内勤務でも休憩なかったら労基に怒られるのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:35.12 ID:HBg6/JzX0<> <a href="../test/read.cgi/livemegami/1669623273/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> むしろみこち王からぺこマリがずらせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:37.40 ID:+ioYbDAM0<> <a href="../test/read.cgi/livemegami/1669623273/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> バードカフェ最近年初来高値更新してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:42.86 ID:CTP2/9wu0<> <a href="../test/read.cgi/livemegami/1669623273/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> これでカバーがまいじつに本気出してきたら笑うけどな <br>  <br> まいじつ「ホロライブがー！」 <br> カバー「……」 <br> まいじつ「ホロメンがー！！」 <br> カバー「……」 <br> まいじつ「…………ホロスタ」(ﾎﾞｿ) <br> カバー「！！！！誹謗中傷！捏造！！悪質なニュースサイト！！！！」 <br>  <br> ってことになるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:46.94 ID:34BqchS30<> 何これ&#128517; <br>  <br> ホロライブVTuberさん「1周年ライブはスパチャ読みするぞ！（いっぱいスパチャして）」→翌日「しばらく休みまーす」 <br>  <br> http://jin115.com/archives/52359706.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:48.64 ID:gtNc/MNJ0<> チッ <br> 裏に案件がさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:21:49.03 ID:A2vKSghH0<> <a href="../test/read.cgi/livemegami/1669623273/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 2005年あたりかエロゲ全盛期だし仕方ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:48.64 ID:ybckxy7F0<> 案件とはいえぺこマリ枠待機弱ぇ、ちょっと買い被ってたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:52.27 ID:XQjVtOZT0<> <a href="../test/read.cgi/livemegami/1669623273/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> あ？じゃあ最近のエロゲで名作挙げてみろや&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:54.38 ID:OkfGGnC70<> <a href="../test/read.cgi/livemegami/1669623273/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 同じもの何回貼ってんだよ <br> つまんねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:21:57.24 ID:mIL4bOZA0<> カバーが新卒募集してるけど、これホロメン目当てで入る人とかそろそろ出てきそうじゃない？ <br> マネージャーがストーカーになったりしないか？杞憂ならいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:21:57.46 ID:sDL25/dz0<> <a href="../test/read.cgi/livemegami/1669623273/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> こより大量の案件にライブ被せられるのか <br> こよりなんか悪いことしたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:01.22 ID:eS+HqyGq0<> <a href="../test/read.cgi/livemegami/1669623273/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ラー油キャラ一人もいねぇやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:22:02.99 ID:VDIF4B8+0<> お前らのエロゲ知識10年前で止まりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:22:20.81 ID:EUWJLg850<> ポケモンストーリー配信は少し時間経ってからの方が数字出るってここで聞いたけどほんと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:23.64 ID:/kyEhkLk0<> <a href="../test/read.cgi/livemegami/1669623273/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> はじめてホモスタが役に立つときがきたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:28.95 ID:UBHQfTWp0<> こよりってやっぱり色んな意味で持ってるよな <br> そういうのも含めて面白いというかなんか憎めないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:30.16 ID:BwUKamnY0<> <a href="../test/read.cgi/livemegami/1669623273/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> うたわれ初代アニメ作画よかったしストーリーもうまくアレンジしてたな <br> 本編だけ観てるとトウカの天然ボケ成分が少ないから普通に有能な武人で笑うけどｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:22:33.13 ID:k2z993Fv0<> 親の前でぺこみこ同人誌音読させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:36.49 ID:+JeDPd4a0<> <a href="../test/read.cgi/livemegami/1669623273/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> どうせ数字として残るのは最大同接だしな <br> 多少は被っても問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:37.32 ID:rBLB4c5f0<> <a href="../test/read.cgi/livemegami/1669623273/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 10年代半ばからもう力尽きてるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:41.48 ID:5w+9quzo0<> というか、19時開始だと料金安いんかね <br> 21時のほうがいいだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:22:49.30 ID:gdN3L2in0<> <a href="../test/read.cgi/livemegami/1669623273/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> そんなことはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:22:50.10 ID:pZ5K88pG0<> <a href="../test/read.cgi/livemegami/1669623273/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> すまん最近のエロゲ全部ダメや　アペイリアとぬきたしくらいしか思いつかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:53.80 ID:yTa7gf3H0<> ルーナ市役所に努めたいんだが公務員試験って何歳まで受けれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:57.10 ID:ENOfDzkL0<> まーたガイジが朝活でホロメンキレさせたのか <br> https://i.imgur.com/ocgaulB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:57.30 ID:k9jhhfFy0<> 最近のエロゲで名作って言えるの白昼夢の青写真くらいだよなこれですら2年前だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:22:57.55 ID:burP9O1q0<> うたわれロスフラってホロに案件投げる金どこにあったんだとユーザーに言われるレベルやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/28(月) 17:22:57.95 ID:7U+HkzjM0<> <a href="../test/read.cgi/livemegami/1669623273/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 女だけ取ればセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:22:57.86 ID:S+WlWhSz0<> <a href="../test/read.cgi/livemegami/1669623273/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 少なくとも最速攻略よりは数字出るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:02.86 ID:0okWVMKY0<> ホロって案件重視するくせに渋滞して被せるし浅いところで舐めてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:10.39 ID:DQqIOlPN0<> まだエロゲメーカーって生きてるんすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:13.24 ID:N/HARPMU0<> エロゲは昨日しこたま語ってたよねお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:16.02 ID:rSyKeI600<> <a href="../test/read.cgi/livemegami/1669623273/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> こん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:16.65 ID:L/XaCvzs0<> <a href="../test/read.cgi/livemegami/1669623273/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ルーナイトが悪い <br> 俺でも気になるくらい朝活指摘ルーナイトが沸きまくってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:17.44 ID:H96ZvtrB0<> 昨日の夜中エロゲの話してなかったっけ？あれからずっとやってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:23:20.82 ID:m1wpbws00<> 同接11万のルイって案件ギャラ高そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:23:24.28 ID:A2vKSghH0<> <a href="../test/read.cgi/livemegami/1669623273/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ぬきたしとか頑張ってるんだけどね <br> それでも君望やパルフェやfateがあった時代には勝てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:23:31.60 ID:Lfmscl7h0<> <a href="../test/read.cgi/livemegami/1669623273/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 記事のまとめもコメ欄も <br> ライン超えのオンパレードだと思うんだが <br> 大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:36.86 ID:+ioYbDAM0<> <a href="../test/read.cgi/livemegami/1669623273/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> アラサーおばさんがフレッシュチンポGET出来るとか最高の福利厚生じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:23:41.12 ID:S+WlWhSz0<> <a href="../test/read.cgi/livemegami/1669623273/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 21時案件配信とかホロメンが嫌がるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:23:41.29 ID:8C1gvpEs0<> 助手vsへい民？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:47.25 ID:JBcuOF5t0<> <a href="../test/read.cgi/livemegami/1669623273/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 深夜に対立煽りもなくとても平和なスレだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:23:48.21 ID:09PCR9Bz0<> <a href="../test/read.cgi/livemegami/1669623273/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> お前がスレに居座り過ぎなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:53.66 ID:/kyEhkLk0<> 初代うたわれはOVAもおもろしな <br> 偽りはなんであんなことになったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:55.48 ID:C+jCmleH0<> んな市長についていきます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:23:56.42 ID:d2rv19C+0<> 初めてやったエロゲはぶらばんです←どんなイメージ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:23:56.85 ID:pNEHEaot0<> アリスソフトは結局どうなったんだ <br> 魚介が辞めたとこまでは知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:07.76 ID:C+jCmleH0<> 日本人聞いてるか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:09.50 ID:TeeQ4qnT0<> ホロライブは死にかけコンテンツのゴミ箱じゃねーんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:24:11.63 ID:6XnuBc2u0<> 案件なんてこよりが全てねじ伏せるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:13.36 ID:BwUKamnY0<> <a href="../test/read.cgi/livemegami/1669623273/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 10年前どころか15年前くらいまで遡らないとわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:17.98 ID:5lskXNBF0<> エロゲって深夜ずっと語ってたくせにまだ語るのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:22.66 ID:rSyKeI600<> <a href="../test/read.cgi/livemegami/1669623273/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 同人エロゲの話もできるけど名作以外の話すると叩かれるからしないぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:23.90 ID:yq6Qh1sq0<> 21時は被り多いから19時で依頼したろ！で3被りしたんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:24:26.95 <> 【悲報】 “歪んだホロスターズ優遇”がホロライブプロダクションを瓦解させる <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1669623720/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:24:32.84 ID:sDL25/dz0<> ルイ→ワールドカップ放流狙いでライブずらして同接爆盛り大成功 <br> こより→一軍の大量案件にライブに被せられる <br>  <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:35.20 ID:W2Jk1JGq0<> んなたん朝活もいいけどえちえちレムりんコスプレ枠はまだかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:35.94 ID:fOWcgWXj0<> <a href="../test/read.cgi/livemegami/1669623273/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ネタバレ見ずに自分で進めたい勢もいるだろうからな <br> ぼちぼちストーリークリアして配信見るかって人も出てきてるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:36.39 ID:P6YxlkpL0<> <a href="../test/read.cgi/livemegami/1669623273/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 山田ならいいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:39.60 ID:rBLB4c5f0<> <a href="../test/read.cgi/livemegami/1669623273/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> まぁまぁスタンダード… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/28(月) 17:24:41.28 ID:YAKmsRox0<> <a href="../test/read.cgi/livemegami/1669623273/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ラミィはこのツイートの何がそこまで <br> 気に入らなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:45.93 ID:burP9O1q0<> 案件3被りは流石に運営のマネジメントの失敗やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:48.39 ID:C+jCmleH0<> んなんな市役所なら働いてもいいかも… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:48.81 ID:x/mG9YpG0<> 一度話し始めると延々と続けて切り替えられないのがガイジっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:52.05 ID:JPAnl2SL0<> <a href="../test/read.cgi/livemegami/1669623273/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> みこちがうたわれるものやるから悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/28(月) 17:24:54.65 ID:nBW/rttK0<> 炎のみこち孕ませ転校生 <>
