名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:46:18.51 ID:Y8/He5Fn0<> くっそ荒れてます <>【悲報】4ch、ブチギレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:56.80 ID:1PSjZdKH0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ボーンブロスってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:57.11 ID:0XnPpRlE0<> こんなエッチな死神がいるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:56.96 ID:Hr3Tvww70<> カリオペえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:56.96 ID:ruvCAPJR0<> かりっさんどりゃあああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:57.05 ID:0Ap6ILCf0<> この流れならかなたそ別世界行けそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:58.52 ID:gIxL3oSQ0<> あいつらミュート時間長すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:59.00 ID:Gx5p7Fgf0<> 4chミュートしてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:47:59.63 ID:rKxtewgj0<> あアイドル衣装でもお面感がぬぐえないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:00.14 ID:YdEddUgu0<> 昭和歌謡祭終わりです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:00.35 ID:Ll+9zVAo0<> アイドル衣装のカリオペかわいすぎて草ぁあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:00.94 ID:hdnsq3Mk0<> 外人怒りのトイレタイムやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:02.32 ID:B3iqIbR/0<> ミュートしてグラの声も聞けない4chan哀れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:02.77 ID:z5CmXJkx0<> <a href="../test/read.cgi/livemegami/1679219178/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> かわいそうはシコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:02.74 ID:7Jmf8brv0<> ずとまよは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:03.55 ID:WrCQPsJ80<> ３D良くなってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:03.77 ID:9oGINd4Q0<> カリっさん尖った選曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:04.20 ID:4iR0Qr9Y0<> ぐらとカリはあれ歌わないかなああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:04.22 ID:FSwx/le/0<> <a href="../test/read.cgi/livemegami/1679219178/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ホンコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:05.52 ID:TqHIRZkX0<> 4ch荒れ過ぎて鯖重い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:06.49 ID:/pCyEQ+w0<> やっぱライブに持ってきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:06.62 ID:8L0GAyzU0<> また4ch荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:06.61 ID:nQTnrM350<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:06.86 ID:oQWLkJXi0<> ステッフカリー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:07.04 ID:LmM4q+zb0<> 【悲報】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:07.59 ID:wlZIbMBH0<> カリオペ初期ココ並みに日本語いけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:07.67 ID:8VKLrIfJ0<> うわっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:08.12 ID:UtaKjC5D0<> どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:09.72 ID:/a0Unfcb0<> しらねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:10.11 ID:sJaT7Wsf0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> きれすぎでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:10.93 ID:avGqQjGI0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> Twitchでもミラーされてんのかよ <br> 終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:11.70 ID:qNVfV2B70<> アーティスト路線じゃなく <br> アイドルにいくことになったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:12.17 ID:xHOGk06l0<> muted <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:12.47 ID:af2gtTAk0<> こいつだけ曲がにじさんじ寄りだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:12.90 ID:r75Oa7xI0<> muted <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:13.66 ID:bpZroKLq0<> 4chミュート <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:14.36 ID:O4NfCpYd0<> 可愛くてごめん歌ってたらおもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:14.40 ID:BelyrEYi0<> のれねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:14.37 ID:sOBnYqtl0<> 外人ブチ切れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:14.36 ID:YtvDKCVp0<> 予言スレタイかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:15.14 ID:cPctsEVF0<> カリっさん嫌われすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:15.15 ID:iqdCiq760<> よくわからないカリって4chでまつりみたいな扱いなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:15.22 ID:S4EF2lgc0<> <a href="../test/read.cgi/livemegami/1679219178/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> あガガイのガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:15.55 ID:iaukfePR0<> 右手あげて縦ノリだるぉおおおお！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:16.57 ID:42PiFdVj0<> こっからディープな感じかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:16.61 ID:nQTnrM350<> 4ch爆破されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:16.81 ID:V8H0yMHH0<> カリオペつえーなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:16.59 ID:lXxkH6+J0<> ４ch民wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:17.25 ID:MRIU2B6o0<> アイドル衣装だと顔よくなってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:16.81 ID:yrYihjtf0<> ミュート継続です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:18.03 ID:tCBQwwb+0<> Day2豪華すぎるだろ <br> ぐらカリリレーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:18.24 ID:0Ohlul0t0<> <a href="../test/read.cgi/livemegami/1679219178/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> まだわからんけどどっちも凄かったでおわると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:18.14 ID:+Hv8o8Sf0<> その衣装でラップは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:18.10 ID:ZsnzEMAV0<> 6,500円出したけど <br> やっぱ推し以外盛り上がらねえ <br> 変な曲で消化されてラスト含めて後2曲かよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:18.59 ID:GuBBUUMB0<> さっき見た衣装！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:18.91 ID:qtRSBQdi0<> きちんとトレンド入りさせてくるころさんさすがやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:19.24 ID:zLmQvDQF0<> <a href="../test/read.cgi/livemegami/1679219178/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> うーんまだわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:19.60 ID:8rgp14Hb0<> <a href="../test/read.cgi/livemegami/1679219178/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:19.84 ID:nodLEVRL0<> 海外ニキ発狂しないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:20.35 ID:dVi3EmLd0<> かっこいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:19.01 ID:N3uIcS8c0<> 日本語喋れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:20.41 ID:QgaOGpER0<> 外人画面殴ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:20.89 ID:fB/CpUSZ0<> こういう配信していこう <br> https://i.imgur.com/RHX2WCt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:20.72 ID:ZSci8KQJ0<> 会場冷える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:21.35 ID:t78qUdYV0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:22.33 ID:17PcMU/s0<> ほら、今風の曲だぞ <br> 盛り上がれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:22.43 ID:9f2TqHAj0<> 3Dめっちゃよくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:22.53 ID:fC74ZNZ60<> R  A  P  G  O  D <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:22.38 ID:AsmIpRMO0<> いや可愛い曲歌えよ <br> せっかくアイドル衣装なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:24.24 ID:L17ufKLH0<> <a href="../test/read.cgi/livemegami/1679219178/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 俺たちがブチギレた時5chが三日三晩落ちたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:24.75 ID:Ea6jGHCZ0<> <a href="../test/read.cgi/livemegami/1679219178/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 今のとこはそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:25.24 ID:vUIaapwM0<> <a href="../test/read.cgi/livemegami/1679219178/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> そうか？いまのとこ両方楽しめてるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:25.88 ID:9n1/CHfE0<> 腐ってもライブのカリオペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:26.00 ID:bqU4YNc/0<> 広がるホロスターズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:25.87 ID:LLtgz06F0<> 何この曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:26.00 ID:fyhF9JjS0<> muted <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:26.74 ID:ruvCAPJR0<> 日本語でおｋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:26.47 ID:8w9Rqq+A0<> <a href="../test/read.cgi/livemegami/1679219178/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:27.11 ID:o0c72ubO0<> 同時刻比較 <br>  <br>  #ひろがるホロライブDAY1 <br> 144,561件のツイート <br>  <br>  #ひろがるホロライブDAY2 <br> 317,748件のツイート <br>  <br> ある程度比例するから　これでちら見せ同接低いとか有銭率相当だぞｗ <br> 昨日の倍以上あると見ていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:28.71 ID:xtyh63wH0<> あームーナ見てえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:28.90 ID:8653wv1k0<> アイドルいしょう似合ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:29.95 ID:qCOCCU+b0<> かなたそ次なら行けるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:31.57 ID:EeWEo8BE0<> ラップじゃないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:31.62 ID:EEprpczg0<> <a href="../test/read.cgi/livemegami/1679219178/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 低遅延はずしたらＨＤになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:31.73 ID:jzYe2tDR0<> カリっさんトリか最後の方だと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:32.69 ID:DsjGpsq+0<> これ歌う確率高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:32.80 ID:ZjWyNeb30<> 3ch民ブチ切れやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:35.32 ID:0Ohlul0t0<> うおおおおおやばあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:35.19 ID:OtN3lYyn0<> メラメラ歌えよ.... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:37.28 ID:CCxgbG0S0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 違法ミラー見てる分際でなんやこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:39.06 ID:8zpNgQ0t0<> 突然海外のライブみたいになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:39.72 ID:gIxL3oSQ0<> なんて曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:41.01 ID:sOBnYqtl0<> MUTED <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:41.08 ID:vdRzYp4Z0<> <a href="../test/read.cgi/livemegami/1679219178/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 死んだら見れるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:41.22 ID:lXxkH6+J0<> うおお演奏陣ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:41.54 ID:Sj1CokN90<> 今日にじさんじの王の配信はないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:42.48 ID:oo8HNNIs0<> あんま盛り上がってないぞ <br> マリン助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:42.63 ID:NrlxeQSr0<> <a href="../test/read.cgi/livemegami/1679219178/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> クソガキアンみたいなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:42.83 ID:KQCkBFuI0<> 普通のアーティストのライブみたいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:43.19 ID:fC74ZNZ60<> 上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:43.06 ID:mZoSQXNm0<> 質のday1 <br> 華のday2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:43.82 ID:NiQ1GZgf0<> やっぱカリっさんの十八番はアイドルのノリでやるのは難しいものがあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:44.33 ID:LHB+kDKp0<> かっこいいやん <br> オリ曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 18:48:44.75 ID:jprTxkBc0<> <a href="../test/read.cgi/livemegami/1679219178/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> こいつの曲はこう言うのしかなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:45.57 ID:9oGINd4Q0<> アイドル衣装と合ってなさすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:45.46 ID:42XMYsFQ0<> <a href="../test/read.cgi/livemegami/1679219178/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> piss break <br> トイレタイムとか言ってることここと同じで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 18:48:45.91 ID:TnhbOTIB0<> 4chミュートレスで壊れました <>
