名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:16:59.40 ID:9nvkXpqx0<> ケンざまああああ <>ケンざまああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:21:32.23 ID:UhvegnSW0<> <a href="../test/read.cgi/livemegami/1691385419/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> まぁここの書き込みにもつべのコメントにもマリンマリン書かれるくらいには似てるんだろ 俺にはわからんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:21:33.53 ID:MRJ1k0bQ0<> <a href="../test/read.cgi/livemegami/1691385419/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> むしろまだ持ってなかったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:21:34.33 ID:wpBPOJlV0<> ゆっちょ&#9833; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:21:38.04 ID:LFItaepd0<> アングリーの読みの強さは異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:21:39.23 ID:c2J4nJz10<> 五条アンとペクアンとケンアンとヴァロアンとホロアン民と五条でバトルロワイヤルしたら誰が勝つんだろうか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:21:39.67 ID:ikJWA4Y70<> X卍アステル&#127917;卍X @astelleda (2023/08/07 14:10:38) <br> あまりにも寝起きやしの木 <br> http://twitter.com/astelleda/status/1688417343356170240 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:21:40.44 ID:nqtzKQ9m0<> <a href="../test/read.cgi/livemegami/1691385419/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> パトラスキスキ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:21:44.21 ID:0792o6K20<> <a href="../test/read.cgi/livemegami/1691385419/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ロードス島やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:21:47.64 ID:NLhpy7MY0<> ケンの画面端しょーもないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:21:57.45 ID:BzM3ljpT0<> 自力はアングリーのほうが上だけど、キャラコロで粘ってるなメナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:21:59.49 ID:VSPH7Dwh0<> なぁ今からでもヴァロラントにバーンアウトつけてもらえるようにお願いしないか？ <br> ヴァロラントの一つ一つの行動にリスクつけないからスト6のような深さが無いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:21:59.96 ID:BzckMvxi0<> <a href="../test/read.cgi/livemegami/1691385419/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> でもTwitchの同接ヴァロの15分の1だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:04.59 ID:dKekt9gl0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 謝れてえらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:09.46 ID:P8+8mGnL0<> <a href="../test/read.cgi/livemegami/1691385419/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 昔はケンの方が昇竜拳の発生早いとかリュウの方が波動拳の隙が少ないとかなかったっけ微妙な差だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:10.12 ID:ZSK2czSj0<> lolの日本語実況の同接調べたけど去年で75kぐらいやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:11.29 ID:9Tyu2ar40<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> くっそキレてて草wwww <br>  <br> マジで害悪だなこいつ <br> さすがころさん壊しただけあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:14.02 ID:FsTZSlgD0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> &#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:14.62 ID:fPqbmPSJ0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> アスペで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:20.32 ID:EpQxc6rs0<> 痛いミス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:21.69 ID:4DwXCiBu0<> やっちまったああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:21.83 ID:C55kAZHF0<> 決勝でベストバウトやるの熱すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:24.27 ID:QRbg6RzD0<> マリン気にし過ぎだろｗほっときゃどうせ落ち着くのに <br> あんなリスナーまでいちいち制御しようとしてたらメンタル病むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:29.26 ID:ycgu4lPk0<> ネット中毒かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:29.17 ID:ZTSWBStq0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 絶対パワー系 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:32.94 ID:M4hM8MWc0<> ケンアンざまあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:33.92 ID:a6/W65OC0<> ショウ・ザマぁああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:37.14 ID:hu09l22k0<> 痛いなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:43.57 ID:wpBPOJlV0<> オワ闘ゲーの限界 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:43.67 ID:rc8Gmgvo0<> ルーク来たあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:45.29 ID:msTCkGBb0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> カバーはこいつを何とかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:48.66 ID:KuzUD8Lf0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 言い訳長えよ(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:50.02 ID:TnKLrWFe0<> パトラって再婚してるんかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:22:50.01 ID:SP1Hu+I+0<> あくたんﾎﾟﾁﾎﾟﾁファンアート巡回してます <br> EVO見てません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:55.48 ID:nEkK692+0<> 海外のゲーオタは陽キャやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:56.31 ID:LFItaepd0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 会話出来てないだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:22:56.60 ID:5fuwjba00<> ルークどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:02.58 ID:NK2pGioR0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> &#128055;「ｲﾔﾁｶﾞｯ､みんなが似てるって言ってたからマリンに言っただけなのねん？」 <br>  <br> んずざあああああああああああああwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:02.96 ID:dH3e/cBc0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> こいつござるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:03.28 ID:mkjfcyPT0<> メナのインパクトのセンスなんなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:08.37 ID:Rg8DrqQq0<> <a href="../test/read.cgi/livemegami/1691385419/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ヴァロも国際戦とかで日本が強けりゃ面白いんだろうけどな <br> スト６は展開が分かりやすくてええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:11.03 ID:0Rd3DF020<> <a href="../test/read.cgi/livemegami/1691385419/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:13.87 ID:uzV3JtBp0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> みんな言ってるから正しいんだ！！！ってすげーガキくさくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:16.44 ID:gtVUGyFP0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> クソ台湾人がさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:16.48 ID:0aRXhhI90<> たまらずキャラ変は負けフラグや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:18.24 ID:mC6xNw9I0<> <a href="../test/read.cgi/livemegami/1691385419/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 質で判断しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/07(月) 14:23:18.34 ID:d0H41oII0<> さっきケン使ってブランカに負けたときどの立場ないじゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:19.00 ID:7BpXQIgb0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 気を使ってるのはお前らにじゃないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:19.62 ID:1evayZD70<> <a href="../test/read.cgi/livemegami/1691385419/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> あくたんが逆にEVO見てたらびびるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:21.36 ID:CbHV8DiU0<> <a href="../test/read.cgi/livemegami/1691385419/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 充電ネタってもしかして表でも流行ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:22.25 ID:RhIH8Mgf0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> こっちのみんなって <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:23.95 ID:W8Xwxxj00<> スト6エアプだけどブランカなんてジャストディフェンスみたいなので反確取れるんじゃねえの？ <br> 撃ち得技なんてことはありますまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:28.83 ID:pQabYryf0<> ヴァロは壁チラ即死運ゲーだからな <br> それを延々見せられるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:29.24 ID:a6/W65OC0<> <a href="../test/read.cgi/livemegami/1691385419/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> 街～運命の交差点～やるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:37.98 ID:UhvegnSW0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 天然物ってこうだからこえぇんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:38.71 ID:ZSK2czSj0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 俺もホロメンからリプもらいてぇよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:41.40 ID:AUFd2haP0<> ドリームキャストの最高傑作はこれ&#128548; <br>  <br> https://i.imgur.com/J9A4zIA.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:50.38 ID:ZTSWBStq0<> こういう悪気なくナチュラルにマナー悪い表民が一番ホロメン削ってる説ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:53.18 ID:BSfCAgzo0<> <a href="../test/read.cgi/livemegami/1691385419/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 画像上げれないからＶとシナジーないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:55.06 ID:o4CYtSc90<> メナやばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:56.30 ID:dtbB7dXs0<> <a href="../test/read.cgi/livemegami/1691385419/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> アンスレ民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:56.88 ID:0Rd3DF020<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 豚「ぼくだけじゃないもん！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:58.10 ID:1evayZD70<> 熱すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:23:58.04 ID:OddTyT3r0<> 厄介ムーブするとホロメンからリプ貰えるの良くない流れだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:23:58.93 ID:NN+NjcQe0<> メナすげえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:24:00.45 ID:5fuwjba00<> どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:24:00.88 ID:kuxo0Vuy0<> うせやろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:02.89 ID:M4hM8MWc0<> メナどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:03.12 ID:QUWt4s8U0<> すげー熱すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:05.69 ID:4DwXCiBu0<> メナすげえええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:24:06.81 ID:+mmNc56P0<> やっば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:24:08.15 ID:abV8y97h0<> すげえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:24:09.70 ID:0792o6K20<> 俺のメナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:09.88 ID:vYg/NtW80<> いい決勝戦だぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:18.06 ID:0+zk2R1y0<> 格ゲーとかいうe-sportsの中でもtier低い雑魚しかやらない低レベルゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:21.00 ID:DmU6lLrq0<> 決勝でこれとかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:21.90 ID:c2J4nJz10<> めなーらどりゃああああああああああ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:24:24.37 ID:nz3/IC5+0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> うわあ... <br> ホロメンがメンタルやられるのも分かるような気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:24:26.42 ID:gtVUGyFP0<> マジかww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:28.39 ID:Z681GI2V0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> マジで失せろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:28.69 ID:9+tonJEr0<> ルークどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 14:24:28.90 ID:mesXClqO0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 14:24:30.77 ID:BQoRqrKz0<> <a href="../test/read.cgi/livemegami/1691385419/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 草 <br> 台湾&#127481;&#127484;最強！！！ <br> 台湾の思想を受け入れないハポンが悪いよね？ <>
