名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:34:16.01 ID:vNXe+1mi0<> なに？ <>一軍集めてオフコラボしたのに爆死した原因 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:37:52.89 ID:/XHwhBmj0<> 一味は他枠コラボより自枠のソロ配信が見たいんでしょ <br> 普段1人でやってこそコラボが楽しみになるんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:37:52.87 ID:HL/BZ4Uw0<> <a href="../test/read.cgi/livemegami/1671798856/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 明後日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:37:53.73 ID:c0UOaW4t0<> 静止画でもいいけど <br> お風呂はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:37:57.18 ID:7CnF9pQD0<> 今日の余は半端ねぇ毒垂れ流してます事実陳列罪です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:37:56.92 ID:bAbcTe5c0<> 余ってなんで船長よびからマリンよびになったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:37:58.88 ID:7jAxMxS40<> アクションやっぱすげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:00.17 ID:mYaDyKhv0<> みこ王には及ばないけど爆しはしてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:38:00.80 ID:2a0IEvAt0<> 人間に負けるサーバントｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:38:01.24 ID:2Vkf5+q30<> 冗談でもなんでも無くみこちが王の風格漂わせてるの笑えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:01.16 ID:rODBACNA0<> <a href="../test/read.cgi/livemegami/1671798856/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 今日は特大のデバフ掛かってるから人気落ちてるかはまだ分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:02.52 ID:tz+QC2nQ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:03.18 ID:B9TZNDmt0<> マリン自体にもうバフが全然ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:04.97 ID:Er4JdsNJ0<> 作画すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:06.05 ID:5XN2F0JB0<> <a href="../test/read.cgi/livemegami/1671798856/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 野うさぎと同じだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:06.38 ID:FW6cEuqc0<> お前らの6期に対するウザい態度はすべてが「まだ新人のくせに」という概念から来てる <br> アキロゼあたりがこのコラボしてもお前らゴチャゴチャ言わないだろうし <br> こよりがみこと絡んでもまだ売名とかいうやつおるしな <br> 1年経ってんだからいい加減慣れろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:38:08.62 ID:nPHtd+Mx0<> <a href="../test/read.cgi/livemegami/1671798856/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 25日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:11.81 ID:mtxEO0E60<> <a href="../test/read.cgi/livemegami/1671798856/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 雪民になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:12.31 ID:wL4WCw/B0<> 旅行・・・うっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:14.29 ID:n2p+iznb0<> ルイがラミィだったら・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:17.87 ID:fce6PLVz0<> <a href="../test/read.cgi/livemegami/1671798856/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> こよりとマリンは仕事の付き合いしかないぞ <br> プライベートでこよりが遊ぶのはすいちゃんメルさんフブキが多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:38:17.54 ID:TEEdYpzC0<> バチギス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:18.13 ID:8YmQTgV90<> 軽井沢リベンジしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:38:24.67 ID:wD5MqFgM0<> これあいつがデバフだろ <br> あいつがあいつだったらもうちょっとあれだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:26.04 ID:d5GyI9sB0<> マリンよりるーちゃんのが年上だったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:27.98 ID:M5uXsNNc0<> <a href="../test/read.cgi/livemegami/1671798856/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> もっとデカイディスプレイ使ってやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:38:28.31 ID:Kh8pExEV0<> かなた、YoutubeではENIDと初めてのタイマンコラボです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:29.31 ID:CeezE6+P0<> 軽井沢はまずい！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:30.37 ID:SNBUENll0<> <a href="../test/read.cgi/livemegami/1671798856/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 剣持と同じようなものじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:38:33.42 ID:JKnXB+LD0<> 30になってもなんも変わらないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:38:35.48 ID:4C4aJaIu0<> マリン(3万) <br> 余(2万) <br> 待ったかね～&#10084;→2.2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:39.21 ID:CZmopMJ10<> キレイな言峰綺礼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:40.68 ID:lhGCb0mB0<> <a href="../test/read.cgi/livemegami/1671798856/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> それはそう <br> 配信しないから質重視になってますますハードル上がってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:41.33 ID:fK8Ejz7R0<> マリンのこより絡みはビジネス感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:42.92 ID:Er4JdsNJ0<> <a href="../test/read.cgi/livemegami/1671798856/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> できません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:43.68 ID:AamwEMZG0<> キレイの奥さんのことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:44.82 ID:uTiD6UiS0<> <a href="../test/read.cgi/livemegami/1671798856/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ないよ <br> ファンディスクにもないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:46.60 ID:c0UOaW4t0<> <a href="../test/read.cgi/livemegami/1671798856/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ３５Pになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:46.62 ID:tz+QC2nQ0<> 温泉、鍋、2人前。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:48.65 ID:2M6I8zaf0<> マリンと余って、この頃から弱くなってない？ <br> https://i.imgur.com/pUsGk4o.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:50.55 ID:7jAxMxS40<> ここまでは綺麗な綺礼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:50.62 ID:RZoObYzv0<> 最近マリンコラボにいても数字ゴミばっかだし <br> 一味もう減りまくってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:56.94 ID:ED8Ktdlh0<> 言峰かっこよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:38:57.38 ID:quqUaIUn0<> ルイはずっと料理してて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:57.88 ID:P/sK9MvW0<> <a href="../test/read.cgi/livemegami/1671798856/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 知らんがな <br> ATMに聞いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:38:58.41 ID:vr4cJ/Xm0<> またマリ余が聴けるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:00.20 ID:fIOarKK20<> ルイ　2.5万 <br> みこ　2.7万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:01.77 ID:CZmopMJ10<> <a href="../test/read.cgi/livemegami/1671798856/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> マリン枠じゃないと見ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:01.98 ID:2a0IEvAt0<> <a href="../test/read.cgi/livemegami/1671798856/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> hf観てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:02.51 ID:mndN8eAP0<> <a href="../test/read.cgi/livemegami/1671798856/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> (  ･&#7620;&#7109;･&#7621; )何が言いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:03.28 ID:CeezE6+P0<> <a href="../test/read.cgi/livemegami/1671798856/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> そりゃマリンの枠じゃねーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:03.28 ID:6RuFTNO70<> ラミィ、ユニコーンに浮気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:03.33 ID:uAChooTq0<> <a href="../test/read.cgi/livemegami/1671798856/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 他の枠に来ないのが一味じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:04.79 ID:fFcucBYN0<> <a href="../test/read.cgi/livemegami/1671798856/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> あーなるほど <br> まあ分からんでも無いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:04.89 ID:GcbhcfQ+0<> マリンが余に敬語やめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:07.88 ID:EJHUbBSS0<> <a href="../test/read.cgi/livemegami/1671798856/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> ラミィはユニコーンに浮気してるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:11.07 ID:RsSEupI+0<> &#128052;グランピング… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:12.51 ID:lhT0eIO10<> やっぱりどんなに誤解だって言ってもATMは効いたんかな <br> ある意味無謬で支持集めてた部分はあったよな <br> 「分かってはいるんだけど・・・」ってやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:16.40 ID:E7r9RTC10<> 余は一軍じゃねーだろ <br> 通常配信始めたら１万前後に収束してくレベル <br> つまりせいぜいかなたこよりくらい <br> かなたこよりは二軍筆頭くらいだから一軍ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:16.62 ID:qFaQEgZb0<> &#129412;ユニコーンに浮気！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:16.59 ID:XIS5mHMN0<> 横アリに神楽めあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:17.13 ID:fMc6sOuY0<> ufotableの作画は次元が違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:23.49 <> ラミィ、ユニコーンに浮気しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:26.95 ID:2Vkf5+q30<> 単純に配信しなさすぎで忘れられ出してんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:29.52 ID:N7/dVnOI0<> 名シーンもうすぐ来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:29.93 ID:t8nFhtsr0<> バーサーカーなんか纏ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:28.74 <> ずーっと静止画ってBANされやすいんじゃねえの <br> アホかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:31.82 ID:nPHtd+Mx0<> <a href="../test/read.cgi/livemegami/1671798856/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> こよりよりはさかまたのがプライベートで会ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:33.04 ID:f7f9NtuZ0<> <a href="../test/read.cgi/livemegami/1671798856/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> マジかよ <br> エロゲキャラなのにお高くとまりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:37.10 ID:LyLxI1Ob0<> <a href="../test/read.cgi/livemegami/1671798856/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> FGOしかやってないんだけどなんでそいつ人気あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:36.82 ID:5UVzQ6Mh0<> <a href="../test/read.cgi/livemegami/1671798856/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 一軍じゃねーよそもそも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:36.95 ID:0FV9d4zL0<> 来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:37.95 ID:wFod3NNM0<> みこの待機所率半端なさすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:38.03 ID:kxJDLNcG0<> おまえら文句ばっかだな？俺がこよりとルイ鷹音を貰うけどいいか？ <br> 謝るなら今のうちだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:38.00 ID:NBNnWOfA0<> ジョニィジョースターじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:54.02 ID:+hF5MTqr0<> すまん <br>  <br>  <br> みこ義務3万行かなくなってるんだけどなんでなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:55.05 ID:IXyvHh7M0<> ( ^)o(^ )かわいくないんだよおばさん！ <br> 余「ほんとのおばさんにおばさんって言われちゃった」 <br> シオン「ババ…あっw」 <br>  <br> 卍組によるマリンいじめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:57.32 ID:SGcQtX8V0<> ドドンドドンドンドン！！！ <br>  <br> 全ホロライブイチの王は誰だ！？ <br>  <br> ドドンドドンドンドン！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:57.61 ID:NcqV3gbf0<> 藤井くん見ながらルーナイト二窓するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:57.98 ID:rODBACNA0<> テストのためとはいえメン限でやっていいゲームなの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:39:58.29 ID:z4S+MYnY0<> 百鬼組は余のかわ余を見たい <br> 一味はマリンのキレのあるトークを見たい <br> ルイはこのどちらもできないのにこのコラボを組んだ結果がこの数字です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:39:59.10 ID:4g7Au0qD0<> <a href="../test/read.cgi/livemegami/1671798856/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> アキちゃんの声は聞けるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:40:03.90 ID:fK8Ejz7R0<> ルイはみこめっとと合わないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:40:05.28 ID:bv6RGfe10<> ｷﾓｸﾅ-ｲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:40:07.12 ID:SNBUENll0<> キモイー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:40:14.42 ID:AjDrkT+V0<> 勃ったかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:40:15.23 ID:HL/BZ4Uw0<> ラミィスクショ自画自賛してます <br> https://pbs.twimg.com/media/FkpKn-XUEAAa3_P.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 21:40:17.31 ID:d5GyI9sB0<> <a href="../test/read.cgi/livemegami/1671798856/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> 6期全員持ってっていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:40:24.13 ID:lVHd5A6s0<> かなたそ言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 21:40:26.84 ID:NWNmYehS0<> <a href="../test/read.cgi/livemegami/1671798856/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ひどい&#129394; <>
