名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/03(木) 21:50:55.24 ID:SJeQT0T80<> 行方不明なんです <>るーちゃんを探せ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:08.24 ID:YkGd16jf0<> やめちゃった人いましたよね… <br> あ、クビか&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:08.73 ID:Jq1RUDDH0<> フレアうめぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:09.03 ID:g5My3fNa0<> こりゃるーちゃんいたら歌えんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:09.54 ID:0RGC5fLU0<> <a href="../test/read.cgi/livemegami/1667479855/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 久しぶりに声出して笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:09.76 ID:CH3KMuQF0<> 3期最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:11.01 ID:MSP8au0v0<> <a href="../test/read.cgi/livemegami/1667479855/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> おい！るーちゃんだけ画質悪いだろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:10.85 ID:awtMEoTF0<> 微登山してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:11.44 ID:n4xXqY+Z0<> アイドルやめさせられた人おるんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:11.88 ID:Vyc4TYri0<> ウミシーからの三期生で登山！これが最強の世代だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:11.96 ID:YOlxFWfn0<> &#129412;いや、恋すんなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:12.67 ID:IO6Zpidb0<> なんだかんだで下山しなかったな <br> 腐っても3期生か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:13.53 ID:h+P4hDzz0<> 裏垢でつぶやいてそうな歌詞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:13.62 ID:zy0gHskX0<> <a href="../test/read.cgi/livemegami/1667479855/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> グロ <br> 3回見ると死ぬ絵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:13.79 ID:oAexgDog0<> ふりふりぺこかわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:14.32 ID:tvJAF/Gq0<> ふーたん揺れすぎぃ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:14.32 ID:d1L+tCGi0<> さすが隠れて付き合ってアイドル嫁にした秋元さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:14.68 ID:HAlUafu80<> やっぱふーたん動けるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:15.56 ID:pW/QbU6+0<> るーちゃん張り手されちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:15.42 ID:NwBXEbop0<> ここにるーちゃんいれば20万いけたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:16.18 ID:D0fUD83E0<> 外人ブラバで3期生登山が相殺されてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:16.70 ID:XZzl1MAX0<> ここが限界か <br> 充分すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:16.84 ID:goxjxrnE0<> るーちゃんが居た頃の三期バフなら17万いったものを・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:17.01 ID:+9/W48lV0<> <a href="../test/read.cgi/livemegami/1667479855/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> これるーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:17.37 ID:TjGiZwKi0<> 学園天国が一番良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:18.01 ID:nx14h4z50<> ここにいたんだね……るーちゃん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:18.27 ID:6ppEtsvU0<> アイドルじゃないのは3期生じゃねえからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:18.40 ID:DKODKruQ0<> マリンのちんぽ強すぎんだろう！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:18.54 ID:ptqIcWf90<> 6期生もこの精神見習って4人でもガンガンコラボしてけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:18.79 ID:Glj79Z/l0<> 秋元康ってプロデュースしてたアイドルと結婚したんよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:18.58 ID:prVRHmYo0<> マリンチャンネル登録伸びすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:19.63 ID:y6TYBWcN0<> ぺこちゃんかわいすぎわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:20.54 ID:of/FV7BX0<> マネージャー通してればなんとかなったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:20.99 ID:nTE/UByT0<> 17万は流石に無理やったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:21.14 ID:3J+bWk610<> 毎回レクイエムになっちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:21.49 ID:segzGM0c0<> ふーたんえっちすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:21.95 ID:ahA2WUWC0<> 17は無理か <br> まあよくがんばったな16万とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:22.40 ID:gLLLh7EK0<> <a href="../test/read.cgi/livemegami/1667479855/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> るーちゃんここにいたんだね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:22.59 ID:1BslSxLM0<> よかったわ… <br>  <br>  <br>  <br> よかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:24.81 ID:haVQ+gcw0<> !バイバイですもう今後ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:25.85 ID:gaB8PFE/0<> フレアの胸にしか目が行かなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:26.56 ID:c5Q8zxls0<> フレアやっぱ仕草が可愛いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:26.93 ID:+NYRsGr10<> 辞めさせられただから問題無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:27.03 ID:CMvFNsOV0<> 質だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:27.02 ID:yPDpuFZY0<> フレア好きになってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:27.11 ID:c9cQuHiB0<> 一生一緒エンゲェジリング届きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:27.75 ID:YJcXRKX90<> <a href="../test/read.cgi/livemegami/1667479855/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 昭和曲は聞いてて下手って感じる奴はマジでどうしようもないってくらい歌いやすいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:28.20 ID:vex6Of3p0<> これもうるーちゃんへのレクイエムだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:28.60 ID:FaLL/jmC0<> 　 /＼＿＿_／＼ <br> ／　／　　 　ヽ ::: ＼ <br> |　（●）,　、（●）、　|  <br> |　　,,ノ(、_, )ヽ、,, 　 | 　るーちゃんどこ？ <br> |　　　,;‐＝‐ヽ 　 .:::::|  <br> ＼　　｀ニニ´　 .:::／ <br> ／｀ー‐--‐‐―´´＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:29.12 ID:CGmjB+fo0<> 歌詞の中にいたんだね……るーちゃん&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:29.28 ID:nvmHmWfS0<> <a href="../test/read.cgi/livemegami/1667479855/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:30.01 ID:6HlnDVkW0<> なんてったってアイドルシア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:30.69 ID:Tl47NdSD0<> ぺこちゃん動きかわいすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:30.58 ID:6A5KT+UD0<> ぺこらキレあるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:31.26 ID:zHJhTDX+0<> やっぱるーちゃんうめぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:31.39 ID:6Zs0Hrxy0<> 3期生で3000登山しました <br> ぺっさん無罪です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:32.04 ID:yxWj6YNH0<> (  ･&#7620;&#7109;･&#7621; )るーちゃんはいないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:32.70 ID:yGjO1Zyz0<> <a href="../test/read.cgi/livemegami/1667479855/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> ここでアイドル歌ったら俺はなくかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:32.99 ID:Ms6td0OJ0<> 17万は無理か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:32.93 ID:L3S66LGX0<> ふーたん初期からこの方向だったらなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:33.43 ID:Hsww5zVY0<> <a href="../test/read.cgi/livemegami/1667479855/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> やーばいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:33.15 ID:1rIi3q6P0<> この髪型が200万記念のご褒美？ <br> しょぼくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:33.53 ID:2tK5njUT0<> 質ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:34.03 ID:utyQszt00<> ぺこちゃんの手の振り方かわいすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:33.94 ID:TQGDZBN00<> 今るーちゃんって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:34.70 ID:3DueKgDm0<> 感動した&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:37.80 ID:wnRQczbC0<> 166500くらい？最高値 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:38.26 ID:S8YvCAJi0<> フレアうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:38.27 ID:J1Q7k21p0<> ぺっさんなんだいそのこびこびの動きは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:39.06 ID:g6+2o01i0<> 親方草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:39.28 ID:5/xPdaG10<> 今日み！キャスきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:39.79 ID:+x5lgvBy0<> まふるしは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:39.98 ID:p+8AHZlh0<> 久々に記念枠リアタイしたらめちゃくちゃ数字出ててびっくりしてるんだけど最近はこんなもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:40.04 ID:Dn+OmyR10<> ぷりぷり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:40.10 ID:3W4T4KTw0<> マネージャー通さずクビになった人いましたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:40.84 ID:5OiPMzSP0<> いや&#12316;なかなか良かったですな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:41.15 ID:zRYwq97U0<> 彼氏作ったら解雇→彼氏作ったらアイドルじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:40.96 ID:yhp8rzIz0<> あのさぁ <br> 昭和要素が入って3期生って事だよ言わせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:41.30 ID:7+E3GGSP0<> ぷりぷりでしたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:41.48 ID:qd7WDiSS0<> るーちゃんバイバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:41.90 ID:v3SF/FGU0<> 3期生だったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:42.08 ID:1V0RBfh80<> フブミオで一曲やらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:44.23 ID:of/FV7BX0<> <a href="../test/read.cgi/livemegami/1667479855/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> あれはラミィがずるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:44.29 ID:19xiqF1q0<> MCいらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:45.22 ID:aRMLdilZ0<> ゾンビはお墓の地下へ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:45.87 ID:i2fU88Vw0<> 166,439が最高値かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:45.93 ID:Pgxed6RJ0<> フブちゃん歌わんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:46.00 ID:YmHSXwq60<> なんてったってアイドル聴くと <br> コンクリ事件思い出すやつおる？ <br> この曲のリズムに合わせて被害者をボコりまくってたってのが <br> 未だにトラウマなんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:46.05 ID:yRAQ7Qfy0<> こんなしょうもない企画で渾身のスプラ大会の数字ぶち抜かれちゃったにじガイの気持ちを簡潔に述べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:47.00 ID:HAlUafu80<> 親方張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:46.79 ID:CqQ+GU5a0<> <a href="../test/read.cgi/livemegami/1667479855/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 俺も気になったわ <br> こっちのが朗報だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:47.60 ID:26ujuU5J0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:47.79 ID:duc36c1A0<> 団長の動き再現しろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:49.35 ID:Bxalq+1a0<> プリプリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:50.01 ID:69QFRwOG0<> プリプリかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:50.53 ID:FRRNaBKJ0<> メガネを知らぬ存ぜぬした人が歌うのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:50.52 ID:nKy2/HfX0<> ぷりぷり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:50.89 ID:vtTcVFAI0<> あっ <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:51.03 ID:r9unFkH+0<> なんかたりねえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:52.54 ID:XZrsoqNX0<> マンホールは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:52.77 ID:bDP0sCao0<> ノエルめっちゃいじるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:52.84 ID:QKk1F/tn0<> ぺこら新衣装187392 <br> これに勝てそう？まさかただの新衣装に負けないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:53.37 ID:IySuQghY0<> アイドルなんだかれコーンに優しく頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/03(木) 21:52:53.57 ID:7aj8w8X00<> スバル：微下山 <br> やかまし：爆速登山 <br> あくあ：現状維持 <br> イナ：現状維持 <br> サメ：登山 <br> 3期：下山 <br>  <br>  <br> どういうことこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:53.95 ID:GaU3blKV0<> 誰かの代わりだったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:54.32 ID:5OiPMzSP0<> ミスかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:54.49 ID:U5C+wo700<> なんてったってアイドル <br>  <br> 男がいても誤魔化してアイドル続けます！ <br>  <br> この曲を最後に持ってきたのって…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/03(木) 21:52:54.34 ID:qt6jKjdH0<> 3期なんだかんだ登山したな <>
