名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:51:23.82 ID:5NaciUp60<> 賽は投げられたのらね(・o・&#127852;） <>全ての道はルーナに通ず 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:08.64 ID:vfIP/J530<> <a href="../test/read.cgi/livemegami/1686995483/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> そこらじゅうでクセェおしっこする猫さんサイドにも問題はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:11.13 ID:kaU/Tf2j0<> なんなんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:11.95 ID:ni9jlnk10<> ひっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:12.18 ID:8JNFNaBx0<> 足埋まってるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:13.81 ID:3oh3GtHQ0<> ひえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:14.98 ID:RdyrJ6it0<> おっぱいクソデカいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:15.68 ID:gqL3CNew0<> <a href="../test/read.cgi/livemegami/1686995483/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br>  <br> 世界に広がる嫌韓 <br>  <br> #BanKpopAccounts <br>  <br>  <br> https://twitter.com/KEEMSTAR/status/1167990338239094786 <br> みんなこのタグ使え #BanKpopAccounts！ <br> トレンドタグをクリックした時にBTSを見なくなるまで戦うぞ！ <br>  <br> https://twitter.com/KEEMSTAR/status/1168038435484921856 <br> KPOPファンは世界のトレンドとなんの関係もないKPOPのGIFを張り付けやがる <br> 最悪な奴らだ。KPOPバンアカウントのタグでやめさせるぞ！ <br>  <br> https://twitter.com/KEEMSTAR/status/1168048053359697920 <br> 俺らの勝ちだ！ <br> （世界のトレンドで #BanKpopAccounts が１位に） <br>  <br>  <br> 例えばツイッターの検索で star wars kpop とか <br> game of thrones kpop とかで探せば必ず kpop の画像を張り付けてる奴がいる <br> すべてのトレンドワードでこれ <br>  <br>  <br> 日本の掲示板でやるようなことをツイッターでもやってめっちゃ嫌われてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:22.55 ID:eAd23WG30<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:23.32 ID:DDfO5xFD0<> なんなんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:24.82 ID:qW181/Ky0<> <a href="../test/read.cgi/livemegami/1686995483/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> ござるライブとかカバーが優先的にやるだろ <br> 延期の可能性は低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:27.50 ID:mnDSavBu0<> 乳でかくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:28.02 ID:LSZG8ec00<> モップ浮いてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:29.16 ID:LTkHKyEl0<> おっぱいでかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:30.33 ID:mCiaNqUH0<> 垂れ乳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:31.22 ID:XLHxIcIE0<> かおこわすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:32.13 ID:/cwLMd/F0<> 清掃員ガイジやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:32.52 ID:MT4lRKss0<> もう開発者が一番こええのら&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:32.39 ID:3T3HnfIV0<> コイツなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:32.78 ID:Q73vvs4m0<> 不気味やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:32.95 ID:efkJU7nZ0<> チラズのゲーム段々つまらなくなってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:34.87 ID:DDfO5xFD0<> なんなんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:36.39 ID:K80FBdtN0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:36.96 ID:q94VCmYE0<> こいつなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:37.25 ID:c7hkPlcG0<> 完全に障がい者雇用枠で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:38.45 ID:Fih5iZoV0<> <a href="../test/read.cgi/livemegami/1686995483/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> そんなしょっぱい夢を叶えてどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:38.63 ID:97Shk5K30<> スバルとみこが同時に落ちたけどスバルとおかゆも同時に落ちた時あったよな <br> つまりそういうこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:39.94 ID:UyxS+qti0<> ルーナはあんまり怖すぎるとプロローグすら終わらないからな <br> これくらいでちょうどいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:41.24 ID:WO8p7Qjz0<> なんだよこの乳w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:46.45 ID:5/A/fWae0<> 巨乳のババアとか求めてないねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:47.58 ID:LDhD1Sq20<> 結構美人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:47.74 ID:yoVb5U190<> 清掃員のオバちゃん巨乳だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:50.93 ID:diCdyo1J0<> タレぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:51.63 ID:GbAqB5St0<> <a href="../test/read.cgi/livemegami/1686995483/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 返信めっちゃ増えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:55:55.83 ID:Fih5iZoV0<> <a href="../test/read.cgi/livemegami/1686995483/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> まずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:55:57.87 ID:sCcIOsI70<> こよりころさんに配慮できてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:00.13 ID:Kl9l7ZZi0<> 赤マント以外は駄作だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:00.62 ID:lNKW9vKN0<> おっぱいでっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:00.61 ID:Wr+YzXXc0<> <a href="../test/read.cgi/livemegami/1686995483/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ぺっさん最近夜中や朝方までやる事多いから夜にやれば良かったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:02.52 ID:mnDSavBu0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:02.57 ID:xXpYaA3U0<> <a href="../test/read.cgi/livemegami/1686995483/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 前のも今のも大差無くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:02.66 ID:HMDZn2bn0<> すべてはんなたんに帰結する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:03.61 ID:N+CIVdhp0<> ルーナ is GOAT  <br> それだけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:04.37 ID:3T3HnfIV0<> ルーナバックです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:04.85 ID:GucWhiQs0<> ラミィ久しぶりに見たけど声なんか変わってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:05.53 ID:+2i5Bngu0<> <a href="../test/read.cgi/livemegami/1686995483/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 仮にファンションだとしてもそういうキャラクターで売ってるんだから問題なくね？ <br> こよりはほんとうはコヨーテじゃないんだああああって言ってるくらい哀れに思えるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:08.58 ID:htQXvqki0<> めっちゃ巨乳！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:09.20 ID:LSZG8ec00<> だからその格好はなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:10.33 ID:kbpaRvyh0<> 立ちバックは不味い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:15.01 ID:RdyrJ6it0<> それバックです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:14.91 ID:EwVnGpvD0<> <a href="../test/read.cgi/livemegami/1686995483/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> ぺこらで数字出た→実力 <br> ぺこらで数字出ない→デバフ <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:16.15 ID:xpLmzUVR0<> <a href="../test/read.cgi/livemegami/1686995483/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> あっこりゃあああああああ <br> https://i.imgur.com/StfFMmK.jpg <br> https://i.imgur.com/l1NlswZ.jpg <br> https://i.imgur.com/sdjAhzP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:16.99 ID:Q73vvs4m0<> セックスやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:17.30 ID:DDfO5xFD0<> おんぶは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:17.07 ID:xvvhPvAX0<> あくあはブルージャーニーの宣伝兼ねての歌枠なのかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:18.15 ID:gqL3CNew0<> <a href="../test/read.cgi/livemegami/1686995483/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br>  <br>  <br> 男は整形強姦魔 女は整形売春婦 しかいない国 <br>  <br> セックスワーカーの割合が高い国（/1万人） <br>  <br> 1.ベネズエラ 119 <br> 2.韓国 110 <br> 3.ペルー 102 <br> 4.フィリピン85 <br> 5.ナイジェリア 63 <br> 6.中国 60 <br> 7.ブラジル 53 <br> 8.マレーシア 52 <br> 9.ドイツ 49 <br> 10.タイ 45 <br>  <br> 参考 アメリカ 32 日本 11 <br>  <br> 韓国で検挙された日本人の性犯罪 男：０人 <br> 韓国で検挙された日本人の売春女：０人 <br>  <br> 日本で検挙された韓国人の性犯罪男：１０５８人 <br> 日本で検挙された韓国人の売春女：４１１２人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:18.50 ID:ytE7HSBo0<> <a href="../test/read.cgi/livemegami/1686995483/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:20.71 ID:Pop2qby00<> 賽は投げられたのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:21.77 ID:JqDY/7D60<> <a href="../test/read.cgi/livemegami/1686995483/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> マジでもったいねーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:21.70 ID:2IMwMaRm0<> <a href="../test/read.cgi/livemegami/1686995483/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> インキャはあくキンetcみたいに周りに人が集まって勝手にコミュニティ出来たりしないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:22.62 ID:g9TA0QzE0<> 清掃員出てくるとか <br> プレーできない人が出てこないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:23.70 ID:3T3HnfIV0<> 挿入OKの体勢です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:23.75 ID:LSZG8ec00<> ルーナ質の大洪水 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:23.85 ID:1uIt1ou70<> これチラズの新作かよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:24.04 ID:bsMyCIas0<> 今日の夜見るもん無いな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:24.56 ID:q0UjJn9S0<> ちょっとおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:24.89 ID:F84n2XZ90<> <a href="../test/read.cgi/livemegami/1686995483/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 夢は夢のままの方がよかったね <br> くそつまらなかったぞお前の実況 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:25.34 ID:lR6W9ZID0<> 被せる被せないは相手選んでるから&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:25.45 ID:BxczrGnK0<> 案件か許可取れた自慢でしか長期ゲーやらんくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:26.55 ID:MT4lRKss0<> おんぶずまーん草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:26.38 ID:FSVadY9F0<> おんぶじゃねーよは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:27.22 ID:LDhD1Sq20<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:28.20 ID:+/lsfHcE0<> <a href="../test/read.cgi/livemegami/1686995483/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> &#129412;あっあっあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:28.11 ID:QIRSE+cY0<> おんぶｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:29.46 ID:kaU/Tf2j0<> ホラゲ中に笑かそうとするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:31.04 ID:wox3V6vF0<> あくたんの歌枠とござるの歌枠被るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:31.33 ID:guEIUUNq0<> <a href="../test/read.cgi/livemegami/1686995483/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> みこがー　こよりがー　って争ってたら <br> ルーナに追い抜かれたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:32.13 ID:dfRcbCG40<> バグなのか仕様なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:32.69 ID:IJAehJ3a0<> おんぶは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:33.26 ID:gDZNW+dP0<> おんぶおばけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:34.77 ID:c7hkPlcG0<> ルーナ遊んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:34.71 ID:CV6V8UEC0<> <a href="../test/read.cgi/livemegami/1686995483/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> コメント見に行ったらそのコメント消されてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:35.74 ID:q94VCmYE0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:35.55 ID:KsA1USO70<> このゲームでホロメンがんなたん超える質もう無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:36.97 ID:ZqWpxi6j0<> アキちゃん見ろ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> アキちゃん見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:37.87 ID:PwOiXkxK0<> <a href="../test/read.cgi/livemegami/1686995483/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 配信者としてはやっぱ一流だなぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 18:56:38.00 ID:wCHh5RRU0<> <a href="../test/read.cgi/livemegami/1686995483/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> もうちょい楽しそうにやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:41.07 ID:Fih5iZoV0<> <a href="../test/read.cgi/livemegami/1686995483/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 閉店事件が一番よかった <br> そこから右肩下がりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 18:56:41.26 ID:1uIt1ou70<> 清掃員でてくるとかプレイできない人がいますね… <>
