名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 05:15:05.29 ID:5mfvlunW0<> 知らんけど <>日本勝ちます 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:21.28 ID:EyvwssLz0<> <a href="../test/read.cgi/livemegami/1669925705/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 日本コスタリカで決勝行けたら、イタリア人大喜びだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:21.38 ID:p9pvlObO0<> ハゲめっちゃ活躍してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:22.42 ID:wwEBVL090<> ターンオーバーした森保 <br>  <br> 神です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:22.21 ID:JGH7Wd1f0<> 日本信じてええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:25.07 ID:g8RhoEA50<> 前田ようやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:26.77 ID:CboSqbkx0<> おつはげ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:29.30 ID:UP6RZwrl0<> 前田頑張った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:30.98 ID:1alenMj30<> わためお前サッカー・・・　誰と見てるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:33.95 ID:mIgf3uPx0<> 久保って山田みたいだよな <br> 運営お気に入りだけどゴミカスなのがそっくり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:34.66 ID:7Z3kmFIj0<> ハゲに謝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:36.25 ID:VrK3MJhr0<> スペイン若いの多いからビハインドだと焦るぞ&#128527;&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:36.51 ID:zsJSUeze0<> 頑張れ頑張れ頑張れ頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:36.69 ID:pI9b9rey0<> <a href="../test/read.cgi/livemegami/1669925705/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 野球は展開遅すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:40.95 ID:Rrm85w490<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:42.03 ID:wwEBVL090<> 結果が全てや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:42.62 ID:bNhBT2hS0<> こっから逆転で前回のベルギーみたいになるのは勘弁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:43.56 ID:35T6Y8iC0<> …ドイツが弱いんちゃう？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:43.70 ID:DQz69htS0<> おしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:48.80 ID:pwz0qSVL0<> <a href="../test/read.cgi/livemegami/1669925705/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> ベスト8経験国やし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:49.37 ID:9HwlyUFZ0<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:51.33 ID:qYXwy+3v0<> <a href="../test/read.cgi/livemegami/1669925705/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> そら野球よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:52.99 ID:6Yh4Usvc0<> いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:52.87 ID:bu7S3rk40<> ロスタイム入れたらワンチャンあと40分ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:54.96 ID:Kiz6ERXG0<> @suisei_hosimati: <br>  熱すぎて眠れなくなっちまったぞ&#128558;&#128293; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:18:58.42 ID:e+2ru4vy0<> 日本強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:18:58.78 ID:bNhBT2hS0<> 連携ええやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:00.71 ID:TeOapnXW0<> おぉ・・・良いプレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:01.09 ID:WnFlMyBz0<> <a href="../test/read.cgi/livemegami/1669925705/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> W杯クソおもしれーやwww&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:01.71 ID:6Yh4Usvc0<> おしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:02.08 ID:LbBXT2La0<> 三笘今日最高潮だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:03.97 ID:qzdQFmoS0<> https://twitter.com/h_ototake/status/1596850796926156800?s=21 <br> 乙武の言葉が響きますなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:04.24 ID:gZXiBxmo0<> 世界一美しいサッカーだけどここぞでの強さがないのがスペインだからなマジでありえるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:07.18 ID:0rbRsD1s0<> スペイン「ドイツさん話が違うやん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:08.83 ID:C5aT1eir0<> コスタリカと日本勝ちだとドイツスペイン敗退だから本気出してくるんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:09.43 ID:XY4xLcAV0<> <a href="../test/read.cgi/livemegami/1669925705/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:11.46 ID:O9GKDs1B0<> <a href="../test/read.cgi/livemegami/1669925705/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> どっちも勝ち馬に乗る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:13.17 ID:YQD9Ab6/0<> おしいいいいあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:14.27 ID:IABRTSIA0<> おしいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:15.90 ID:LoKwhAHd0<> おしいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:15.96 ID:9HwlyUFZ0<> <a href="../test/read.cgi/livemegami/1669925705/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> すまんがサッカーだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:16.86 ID:FHVSXP610<> くううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:17.65 ID:G5UVQcZV0<> すいちゃん参戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:19.08 ID:pJysAy5g0<> 本田さんウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:19.43 ID:fFQWa9Op0<> 決勝トナメ進出してる国全部が日本コスタリカに抜けてほしいと思ってるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:19.68 ID:3SpC6BBf0<> あぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:19.98 ID:DdXAdk520<> めっちゃ良い形 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:20.01 ID:7bzcMUww0<> 今のよかったがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:19.82 ID:huyFk86w0<> 普通におしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:21.86 ID:YzWN5VA60<> もう一点取れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:22.32 ID:7OJs+JBp0<> 鎌田だけは全く動けてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:23.10 ID:VA16aTgj0<> なあ世界大会で質出すのやめてくれる？ <br> 普段ホロのgm配信を質質言ってる俺らが馬鹿みたいじゃん&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:23.03 ID:K1gGpDhq0<> ドイツおしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:28.61 <> <a href="../test/read.cgi/livemegami/1669925705/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 風呂で上せたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:31.12 ID:phvbcSCY0<> 日本マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:31.26 ID:9M9RAMgU0<> いい展開やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:31.65 ID:tE7NBhX90<> わためも裏垢やろう <br> そして俺だけに教えてくれ&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:32.61 ID:9HwlyUFZ0<> 三苫いけいけいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:33.27 ID:wuK3W4So0<> ええよええよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:33.37 ID:tiVaRnWI0<> <a href="../test/read.cgi/livemegami/1669925705/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> すいちゃんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:35.81 ID:/cSi+p610<> エージェント110ちゃんとせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:36.62 ID:Az7e0xX70<> スペイン、パス突然通らんくなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:37.54 ID:QF3quVP60<> 伊藤さん下手だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:38.87 ID:hkzuCoEc0<> ひとこと・・・”質”と <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:38.71 ID:GskB1Xz10<> <a href="../test/read.cgi/livemegami/1669925705/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 勝ってる方&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:39.88 ID:z4i2bHRv0<> <a href="../test/read.cgi/livemegami/1669925705/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> サッカーだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:39.57 ID:FwT9dfPt0<> つーかスペインほぼ勝ち確だからって何やっとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:40.80 ID:yw174y8c0<> 伊藤いいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:41.32 ID:zsJSUeze0<> すいちゃんムワムワぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:41.75 ID:Kiz6ERXG0<> @uraakapeko: <br>  3点目いけそううううつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:44.85 ID:qBLX5xiw0<> ドイツコスタリカが同点→日本は同点でも行ける <br> ドイツが1点差で勝つ→日本は同点でも行ける <br>  <br>  <br> これ有利すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:44.60 ID:r40RIUKf0<> 普通におもしれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:47.00 ID:nI92/Yde0<> <a href="../test/read.cgi/livemegami/1669925705/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> ホロメンワラワラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:50.03 ID:tP+fUygB0<> これもう完全にドイツ戦の再現やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:50.64 ID:9HwlyUFZ0<> 三苫うますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:52.89 ID:0hSd9uGM0<> 吉田仕事した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:53.26 ID:CexAYap/0<> 流れ来てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:53.13 ID:HRwxmpmA0<> 三苫マジでイカれてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:53.88 ID:kNdYhWy30<> 日本が一位突破wwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:54.43 ID:RatOaMIb0<> これでスペイン敗退したらまじで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:55.53 ID:fFQWa9Op0<> <a href="../test/read.cgi/livemegami/1669925705/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> コスタリカには負けてもらわんとスペインが本気になっちゃうんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:58.14 ID:FHVSXP610<> コスタリカ勝ってるん！？草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:19:59.53 ID:z6QQHKva0<> ドイツ草w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:19:59.20 ID:Cr3YddRN0<> サポーターはもっと声出してカタールをホームに変えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:00.94 ID:vd0HdVi80<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:20:08.43 ID:voGKJNyG0<> 頼むもう一点とれ <br> 安心させてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:08.39 <> <a href="../test/read.cgi/livemegami/1669925705/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 強い方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:20:10.91 ID:JGH7Wd1f0<> 三笘うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:20:11.87 ID:YzWN5VA60<> 裏の話はええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:13.05 ID:9M9RAMgU0<> 打てや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:17.96 ID:fs1FeO7e0<> そう簡単にはいかん絶対同点なるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:19.51 ID:MsynNd3c0<> コっさんどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:20.91 ID:/mzLwhOR0<> コスタリカ勝ちそうになるとスペインがやばいのか <br> そっかそりゃ舐めプどころじゃなくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:23.58 ID:p1Vee6+l0<> これアベマよりテレビの方が早いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:24.85 ID:YQD9Ab6/0<> 完全に日本ペースで草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:20:26.25 ID:1alenMj30<> ドイツ御通夜で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:26.37 ID:q+gBiJH50<> 三苫マジですげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:20:27.14 ID:Rrm85w490<> ナイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:28.46 ID:YNODjy9+0<> もうFIFAホロカップやってくれよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:29.89 ID:efh9QUUN0<> イナゴホロメンわらわら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:30.57 ID:IABRTSIA0<> やっぱボール運べる選手は必要だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:20:31.39 ID:g8RhoEA50<> 1人で突破を試みるのはヨシ！&#128073; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:32.50 ID:pJysAy5g0<> この三笘をコスタリカで使わなかったという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 05:20:33.17 ID:6xv5UVNf0<> 今日いきなり参戦したホロメンはスウジーでいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:33.97 ID:zsJSUeze0<> バスケも今結構熱いんよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:34.54 ID:9HwlyUFZ0<> 三苫&quot;さん&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:34.63 ID:8m9lGwPW0<> 怖いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:39.74 ID:7OJs+JBp0<> 吉田よく止めた <br> もう変なクリアすんなよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:40.40 ID:qYXwy+3v0<> スペインさんいつ本気出すん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 05:20:40.60 ID:C5aT1eir0<> そういえば <br> 4年前のベルギー戦こんな状況から逆転負けしてましたよね <>
